"ம(cid:8127)  மாகாண(cid:8119)தி(cid:8127)  க(cid:8102)(cid:8119)(cid:8080)ைற  மாவ(cid:8117)ட(cid:8119)தி(cid:8127),  க(cid:8102)(cid:8119)(cid:8080)ைற  பிரேதச","","",""
"ெசயலாள(cid:8125)  பிாிவி(cid:8127),  இல. 
675எ 
-  அ(cid:8123)பல(cid:8120)(cid:8080)வ  கிராமேசைவ","ே","",""
"","மலதிக  தகவ(cid:8127)",",  கிராம  ேசைவ  அ(cid:8100)வலாிடமி(cid:8094)(cid:8120)(cid:8080),","அ(cid:8127)ல(cid:8080)"
"அ(cid:8100)வல(cid:8125)  பிாிவி(cid:8127)  அைம(cid:8120)(cid:8080)(cid:8128)ள(cid:8080)(cid:8123),  அ(cid:8123)பல(cid:8120)(cid:8080)வ  (ப(cid:8065)தி)  அ(cid:8127)ல(cid:8080)","","",""
"","காணி 
உாி(cid:8119)(cid:8080)","நி(cid:8094)ணய","ஆைணயாளாிடமி(cid:8094)(cid:8120)(cid:8080)"
"அத(cid:8121)  ஏேத(cid:8084)(cid:8123)  பாக(cid:8123) 
(பிாி(cid:8107) 
11)  ெதாட(cid:8125)பான(cid:8080)(cid:8123), 
1998ஆ(cid:8123)","","",""
"","ெப(cid:8126)(cid:8096)(cid:8112)ெகா(cid:8128)ள(cid:8122)படலா(cid:8123).","",""
"ஆ(cid:8118)(cid:8074)(cid:8121) 
21ஆ(cid:8123)  இல(cid:8112)க  உாி(cid:8119)(cid:8080)(cid:8122)பதி(cid:8107)(cid:8114) 
ச(cid:8117)ட(cid:8119)தி(cid:8121) 
11ஆ(cid:8123)","","",""
"பிாிவி(cid:8121) 
கீ(cid:8129) 
நில 
அளைவயாள(cid:8125) 
தைலைமயதிபதியினா(cid:8127)","","",""
"","","","பி.எ(cid:8123).எ(cid:8114).பிாியத(cid:8125)ஷனி,"
"தயாாி(cid:8112)க(cid:8122)ப(cid:8117)ட 530029 ஆ(cid:8123) இல(cid:8112)க நில அள(cid:8106)(cid:8076) சா(cid:8125)(cid:8120)த பட(cid:8119)தி(cid:8127)","","",""
"","","","உாி(cid:8119)(cid:8080) நி(cid:8125)ணய ஆைணயாள(cid:8125) நாயக(cid:8123)."
"பிரதிப(cid:8098)(cid:8112)க(cid:8122)ப(cid:8117)ட(cid:8080)மான 
ஒ(cid:8094) 
காணி(cid:8119)(cid:8080)(cid:8118)(cid:8076)(cid:8112)கான 
அ(cid:8127)ல(cid:8080)","","",""
"அத(cid:8126)(cid:8065) 
ேம(cid:8126)ப(cid:8117)ட 
காணி(cid:8119)(cid:8080)(cid:8118)(cid:8076)க(cid:8102)(cid:8112)கான  ெசா(cid:8119)தா(cid:8118)ைம(cid:8112)(cid:8065)","க","",""
"","ாணி உாி(cid:8119)(cid:8080) நி(cid:8125)ணய(cid:8119) திைண(cid:8112)கள(cid:8123),","",""
"அ(cid:8127)ல(cid:8080) 
  உைடைம(cid:8112)(cid:8065)  உாிைம(cid:8112) 
ேகாாி(cid:8112)ைக(cid:8092)(cid:8128)ள  அ(cid:8127)ல(cid:8080)","","",""
"","இல. 1200/6, “மிஹிகத ெம(cid:8080)ர”,","",""
"அ(cid:8112)கைற(cid:8092)(cid:8128)ள  எவேர(cid:8084)மா(cid:8128)  2020.01.20  ஆ(cid:8120)  திகதி(cid:8112)(cid:8065)  (cid:8089)(cid:8121)ன(cid:8125)","","",""
"","இரஜம(cid:8127)வ(cid:8119)த (cid:8106)தி,","",""
"கீேழ ைகெயா(cid:8122)பமி(cid:8117)(cid:8076)(cid:8128)ளவ(cid:8094)(cid:8112)(cid:8065)(cid:8119) தம(cid:8080) உாிைம(cid:8112)ேகாாி(cid:8112)ைகைய(cid:8114)","","",""
"","ப(cid:8119)தர(cid:8089)(cid:8127)ைல","",""
"சம(cid:8125)(cid:8122)பி(cid:8119)த(cid:8127) 
ேவ(cid:8118)(cid:8076)ெம(cid:8121)(cid:8096)  இ(cid:8119)தா(cid:8127)  அறிவி(cid:8112)க(cid:8122)ப(cid:8076)கி(cid:8121)ற(cid:8080).","","",""
"","","2019 ஆ(cid:8123) ஆ(cid:8118)(cid:8076) திெச(cid:8123)ப(cid:8125) மாத(cid:8123) 18 ஆ(cid:8123) திகதி.",""
"ேம(cid:8126)(cid:8066)ற(cid:8122)ப(cid:8117)ட 
திகதி(cid:8112)(cid:8065) 
(cid:8089)(cid:8121)ன(cid:8125) 
ஏேத(cid:8084)(cid:8123) 
உாிைம(cid:8112)","","",""
"ேகாாி(cid:8112)ைகைய(cid:8114)  சம(cid:8125)பி(cid:8112)க(cid:8119)  தவ(cid:8096)கி(cid:8121)ற  ஏேத(cid:8084)(cid:8123)  ச(cid:8120)த(cid:8125)(cid:8122)ப(cid:8119)தி(cid:8127),","0","",""
"","1 - 366/ 1","",""
"காணி(cid:8112)கான 
உாி(cid:8119)ைத(cid:8119) 
தீ(cid:8125)மானி(cid:8122)பத(cid:8126)(cid:8065) 
ம(cid:8096)க(cid:8117)சியி(cid:8127)லாத","","",""
"விசாரைணைய 
நடா(cid:8119)(cid:8080)வத(cid:8126)(cid:8065)(cid:8123), 
அத(cid:8126)கிண(cid:8113)க 
ேமேல(cid:8092)(cid:8128)ள","","",""
