"225042 ெகா(cid:8118)ட உாி(cid:8119)(cid:8080) வைரபட(cid:8119)தி(cid:8127) ஈாியகஹேஹன எ(cid:8121)(cid:8084)(cid:8123)  ேஜ.பி. ஒேபேசகர(cid:8107)(cid:8112)(cid:8065) உாி(cid:8119)தான காணி(cid:8119)","","",""
"(cid:8080)(cid:8118)(cid:8076)  தவி(cid:8125)(cid:8120)த  ெஹ(cid:8112)டயா(cid:8125)  320.758  வி(cid:8132)தீரண(cid:8119)ைத(cid:8112)  ெகா(cid:8118)ட  ெமா(cid:8119)த(cid:8112)  காணியான  கீேழ  கா(cid:8117)ட(cid:8122)","","",""
"ப(cid:8117)(cid:8076)(cid:8128)ள எ(cid:8127)ைலகைள(cid:8112) ெகா(cid:8118)ட அரசா(cid:8113)க(cid:8112) காணியா(cid:8065)(cid:8123).","","",""
"","","","இல(cid:8112)க(cid:8123) 133 ெகா(cid:8118)ட அ(cid:8119)தனக(cid:8100) ஓயா(cid:8107)(cid:8123), எ(cid:8130).எ(cid:8132).(cid:8086).(cid:8086) 96 வைரபட(cid:8119)தி(cid:8121) (cid:8080)(cid:8118)(cid:8076)"
"","","","இல(cid:8112)க(cid:8123)132 உ(cid:8123), (cid:8086).(cid:8086). க(cid:8123) 14441 வைரபட(cid:8119)தி(cid:8121) (cid:8080)(cid:8118)(cid:8076) இல(cid:8112)க(cid:8123)1253 ம(cid:8126)(cid:8096)(cid:8123) 1257"
"","","","ெகா(cid:8118)ட  ேஜ.(cid:8086).  ஒேபேசகர(cid:8107)(cid:8112)(cid:8065)  உாி(cid:8119)தான  காணி(cid:8119)  (cid:8080)(cid:8118)(cid:8076)(cid:8123),  (cid:8086).(cid:8086).  க(cid:8123)  583"
"","","","வைரபட(cid:8119)தி(cid:8121) (cid:8080)(cid:8118)(cid:8076) இல(cid:8112)க(cid:8123)11, 7, 10, 8, 4, 3, 16, 22 ம(cid:8126)(cid:8096)(cid:8123) 23 உ(cid:8123) (cid:8086).(cid:8086). க(cid:8123) 3516"
"","","","வைரபட(cid:8119)தி(cid:8121)  (cid:8080)(cid:8118)(cid:8076)  இல(cid:8112)க(cid:8123)  2  உ(cid:8123),  (cid:8086).(cid:8086).ஏ  983  வைரபட(cid:8119)தி(cid:8121)  (cid:8080)(cid:8118)(cid:8076)  இல(cid:8112)க(cid:8123)"
"","","","02  உ(cid:8123),  (cid:8086).(cid:8086).  க(cid:8123)  583  வைரபட(cid:8119)தி(cid:8121)  (cid:8080)(cid:8118)(cid:8076)  இல(cid:8112)க(cid:8123)  31,  25,  24,  28  உ(cid:8123),"
"","","","எ(cid:8130).எ(cid:8132).(cid:8086).(cid:8086)  96  வைரபட(cid:8119)தி(cid:8121)  (cid:8080)(cid:8118)(cid:8076)  இல(cid:8112)க(cid:8123)  62  ம(cid:8126)(cid:8096)(cid:8123)  63  உ(cid:8123) 
  சபரக(cid:8089)வ"
"","","","மாகாண எ(cid:8127)ைல(cid:8092)(cid:8123) :"
"ெத(cid:8126)(cid:8065)","",":","சபரக(cid:8089)வ மாகாண எ(cid:8127)ைல(cid:8092)(cid:8123), எ(cid:8130).எ(cid:8132).(cid:8086).(cid:8086) 96 வைரபட(cid:8119)தி(cid:8121) (cid:8080)(cid:8118)(cid:8076) இல(cid:8112)க(cid:8123) 220"
"","","","உ(cid:8123),  இல(cid:8112)க(cid:8123)  ாீ.(cid:8086)  166450  ெகா(cid:8118)ட  உடெதனிய  எ(cid:8121)(cid:8084)(cid:8123)  (cid:8075).எ(cid:8114).(cid:8070)வாாிசா(cid:8107)(cid:8112)(cid:8065)"
"","","","உாி(cid:8119)தான  வய(cid:8126)காணி(cid:8092)(cid:8123),  இல(cid:8112)க(cid:8123)  ாீ.(cid:8086)  281620  ெகா(cid:8118)ட  ேஹபாக(cid:8120)த  (cid:8065)(cid:8123)(cid:8087)ற"
"","","","எ(cid:8121)(cid:8084)(cid:8123)  (cid:8075).எ(cid:8114).(cid:8070)வாாிசா(cid:8107)(cid:8112)(cid:8065)  உாி(cid:8119)தான  காணி(cid:8119)  (cid:8080)(cid:8118)(cid:8076)(cid:8123)  எ(cid:8130).எ(cid:8132).(cid:8086).(cid:8086)  96  வைர"
"","","","பட(cid:8119)தி(cid:8121)  (cid:8080)(cid:8118)(cid:8076)  இல(cid:8112)க(cid:8123)  68  உ(cid:8123),  எ(cid:8130).எ(cid:8132).(cid:8086).(cid:8086)  96  வைரபட(cid:8119)தி(cid:8121)  (cid:8080)(cid:8118)(cid:8076)  இல(cid:8112)க(cid:8123)"
"","","","215  உ(cid:8123),  இல(cid:8112)க(cid:8123)  ாீ.(cid:8086)  281621  ெகா(cid:8118)ட  ேஹபாக(cid:8120)த  (cid:8065)(cid:8123)(cid:8087)ற  எ(cid:8121)(cid:8084)(cid:8123)  ட(cid:8122)(cid:8098)(cid:8130)."
"","","","(cid:8094)வித(cid:8121) 
சி(cid:8116)ேஞா 
எ(cid:8121)பவ(cid:8094)(cid:8112)(cid:8065)  உாி(cid:8119)தான  வய(cid:8126)காணி(cid:8092)(cid:8123), 
எ(cid:8130).எ(cid:8132).(cid:8086).(cid:8086) 
96"
"","","","வைரபட(cid:8119)தி(cid:8121) (cid:8080)(cid:8118)(cid:8076) இல(cid:8112)க(cid:8123)  69 உ(cid:8123), இல(cid:8112)க(cid:8123)  ாீ.(cid:8086)  281619  ெகா(cid:8118)ட ேஹபாக(cid:8120)த"
"","","","(cid:8065)(cid:8123)(cid:8087)ற  எ(cid:8121)(cid:8084)(cid:8123)  எ(cid:8121).  எ(cid:8114).ேசாமா  எ(cid:8121)பவ(cid:8094)(cid:8112)(cid:8065)  உாி(cid:8119)தான  காணி(cid:8119)  (cid:8080)(cid:8118)(cid:8076)(cid:8123)  எ(cid:8130).எ(cid:8132)."
"","","","(cid:8086).(cid:8086)  96  வைரபட(cid:8119)தி(cid:8121)  (cid:8080)(cid:8118)(cid:8076)  இல(cid:8112)க(cid:8123)  210  உ(cid:8123)  இல(cid:8112)க(cid:8123)  ாீ.(cid:8086)  280582  ெகா(cid:8118)ட"
"","","","ேஹபனாக(cid:8120)த  எ(cid:8121)(cid:8084)(cid:8123)  எ(cid:8121).எ(cid:8114).  ேசாமா  எ(cid:8121)பவ(cid:8094)(cid:8112)(cid:8065)  உாி(cid:8119)தான  காணி(cid:8119)  (cid:8080)(cid:8118)(cid:8076)(cid:8123)"
"","","","எ(cid:8130).எ(cid:8132).(cid:8086).(cid:8086)  96  வைரபட(cid:8119)தி(cid:8121)  (cid:8080)(cid:8118)(cid:8076)  இல(cid:8112)க(cid:8123)  71  உ(cid:8123),  இல(cid:8112)க(cid:8123)  ாீ.(cid:8086)  227196"
"","","","ெகா(cid:8118)ட  (cid:8087)(cid:8100)கஹல(cid:8120)த  எ(cid:8121)(cid:8084)(cid:8123)    ேஜ.(cid:8086).  ஒேபேசகர  எ(cid:8121)பவ(cid:8094)(cid:8112)(cid:8065)  உாி(cid:8119)தான  காணி(cid:8119)"
"","","","(cid:8080)(cid:8118)(cid:8076)(cid:8123)  எ(cid:8130).எ(cid:8132).(cid:8086).(cid:8086)  96  வைரபட(cid:8119)தி(cid:8121)  (cid:8080)(cid:8118)(cid:8076)  இல(cid:8112)க(cid:8123)  206  உ(cid:8123)  (cid:8086).(cid:8086).ஏ  429"
"","","","இல(cid:8112)க(cid:8119)ைத(cid:8112)  ெகா(cid:8118)ட  வைரபட(cid:8119)தி(cid:8121)  (cid:8080)(cid:8118)(cid:8076)  இல(cid:8112)க(cid:8123) 
07  ம(cid:8126)(cid:8096)(cid:8123) 
06  உ(cid:8123)"
