"(cid:192)(cid:242)‰(cid:229)(cid:190)  (cid:192)(cid:242)‡(cid:192)(cid:224)”ł˘·","11.","(cid:192)(cid:242)‰(cid:229)(cid:190) (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224)  17 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘· ¢¤(cid:224)(cid:148)”ł(cid:201)˜ (cid:192)˝”",""
"¡ı”ł(cid:190)(cid:224)  17 ¡","","",""
"","","…(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) ¡ı”(cid:224) (cid:201)“(cid:190)(cid:224)”ł˘ (cid:239)˜˘œ(cid:190)(cid:224) ¡(cid:230)”º¨”(cid:224)  ¤˙(cid:190)Œ ¨´(cid:190) ¡”˙, ƒ˘",""
"(cid:201)“(cid:190)(cid:224)”ł˘ ¡(cid:230)”º¨”(cid:224)","","",""
"","","(cid:192)(cid:242)‰(cid:229)(cid:190) (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224)  17 ¡  (cid:201)“(cid:190)(cid:224)”ł˘ (cid:239)¨(cid:204) ´¨(cid:229)”(cid:224)˜¤ (cid:151)˘ ˘Œ”º ˘ :—",""
"¤
(cid:215)˜.","","",""
"","“¤(cid:238)¸Ł¤(cid:229)(cid:218)(cid:149)¤","17 ¡.  (1) ((cid:192)(cid:242)(cid:229)“(cid:224)‰(cid:190) (cid:201)”(cid:224)¤(cid:138)  (cid:151)¤ł‚Ø(cid:239)˜(cid:190)(cid:224)  ¨(cid:230)(cid:239)´(cid:190)",""
"","(cid:201)æ(cid:201)(cid:204)(cid:229)˘(cid:201)¨Ł(cid:190)(cid:224)","˘(cid:138) ¨(cid:229)ˆ˘¤(cid:224)  (cid:204)˝ ¡(cid:229)…(cid:229)˘˜¤(cid:224)  ˝(cid:230)˙) ˘(cid:138) ¤(cid:238)¸Ł¤(cid:229)(cid:218)(cid:149)¤",""
"","¨(cid:230)(cid:239)´(cid:190)  ¨(cid:229)ˆ","",""
"","","(cid:201)æ(cid:201)(cid:204)(cid:229)˘¤ł(cid:190)(cid:224) ¨(cid:230)(cid:239)´(cid:190)  ¨(cid:229)ˆ (cid:204)˝ ¡(cid:229)…(cid:229)˘˜, 2005 ¡(cid:239)(cid:192)(cid:242)
¨",""
"","(cid:204)˝  ¡(cid:229)…(cid:229)˘˜,","",""
"","","˜(cid:204) 1 (cid:201)(cid:190) …œ(cid:190)(cid:239)˘(cid:190)(cid:224)  ¡(cid:229)˙(cid:138)ˆ (cid:201)(cid:190) ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230) (cid:201)(cid:218)¸(cid:239)˘(cid:224)",""
"","¡(cid:229)…(cid:229)˘(cid:138)","",""
"","","(cid:204)
· “‚(cid:190)(cid:224) ´¨(cid:190)Œ  ¨´(cid:190) ¡(cid:201)Œ˙(cid:230)(cid:243) (cid:192)˝¤ ¤(cid:229)¨˘¤(cid:224)  (cid:204)¿˝(cid:229)",""
"","´…(cid:224)(cid:239)…(cid:190)(cid:224)  (cid:190)ł…˝(cid:204)(cid:224)","",""
"","¤
(cid:215)˜.","¡(cid:229)…(cid:229)˘(cid:138) ´…(cid:224)(cid:239)…(cid:190)(cid:224) (cid:190)ł…˝(cid:204)(cid:224) ¤˙(cid:190)Œ  ¨(cid:230)(cid:148)˘ ˘Œ”º˘.",""
"","","(2)  (1)  (cid:201)(cid:190)  ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  ¤(cid:229)(cid:218)˘˘(cid:190)(cid:224)  (cid:204)¿˝(cid:229)",""
"","","“¤ł(cid:204)Ł˘(cid:138)  ¤(cid:238)¸Ł¤(cid:229)(cid:218)(cid:149)¤  (cid:201)æ(cid:201)(cid:204)(cid:229)˘¤ł(cid:190)(cid:224)    (cid:201)(cid:236)  ¨(cid:229)ˆ  (cid:204)˝",""
"","","¡(cid:229)…(cid:229)˘(cid:138)”  ˘(cid:190)(cid:224)(cid:239)(cid:190)(cid:190)(cid:224), ¢¶(cid:138) (cid:201)“(cid:229) ¤ł(cid:215)˜¤ł(cid:190)(cid:224) (cid:204)˝ ƒ(cid:224) (cid:201)“(cid:229)",""
"","","¤ł(cid:215)(cid:239)˜(cid:190)(cid:224)  (cid:201)(cid:236)  (cid:190)ł¸(cid:224)(cid:192)(cid:229)…(cid:190)  (cid:151)¤ł‚Ø(cid:239)˜(cid:190)(cid:224)  ¨´(cid:190)  ¨(cid:229)ˆ  (cid:204)˝",""
"","","¡(cid:229)…(cid:229)˘(cid:138)  ¡…˝(cid:204)(cid:224) (cid:239)(cid:140) :",""
"","","ƒ(cid:239)(cid:204)(cid:224) (cid:201)Œ(cid:201) …,  ¢¶(cid:138) (cid:201)“(cid:229) ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224)  ¨”(cid:224) (cid:190)ł¸(cid:224)(cid:192)(cid:229)…(cid:190)",""
"","","ƒ¤(cid:224)  (cid:201)æ(cid:201)(cid:204)(cid:229)˘¤(cid:224)  ¤˙(cid:239)“(cid:190)  ˘(cid:190)  ¡”˙”º˙  …ß  (cid:201)(cid:236)  ˘(cid:138)",""
"","","(cid:190)
¸
(cid:192)(cid:229)…(cid:190) (cid:239)˝(cid:229)(cid:224) (cid:204)(cid:230)¤(cid:204)Œ(cid:138) ¤(cid:242)","˘(cid:229)(cid:201)¨Ł˘¤· ˘·”(cid:224)  (cid:201)(cid:190)(cid:224)(cid:190)(cid:229) (cid:201)(cid:236)"
"","","¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤  …ß,  ƒ(cid:224)  (cid:190)ł¸(cid:224)(cid:192)(cid:229)…(cid:190)˘  ƒ˜  (cid:151)¤ł‚Ø˜  (cid:204)Ł(cid:243)  (cid:201)(cid:236)",""
"","","¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) …ß (cid:192)(cid:230)(cid:201)”ł (cid:151)(cid:201)(cid:238)”  (cid:239)(cid:201)(cid:239)˛¿(cid:192)(cid:239)¨(cid:224)  (cid:149)¨·  ¡(cid:190)Œ(cid:201)",""
"","","(cid:190)ł¸(cid:224)(cid:192)(cid:229)…(cid:190)˘  ¤ł(cid:215)˜  (cid:204)¿˝(cid:229)  (cid:239)˝(cid:229)(cid:224)  (cid:204)¤(cid:204)(cid:224)  ¤ł(cid:215)˜  (cid:204)¿˝(cid:229)",""
"","","(cid:151)¤º‚(cid:190)Œ  ¨(cid:230)´(cid:236)  (cid:239)¨(cid:204) (cid:204)¨¤(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ¡”˙, ¢¶(cid:138)",""
"","","(cid:201)“(cid:229)  ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) (cid:204)˝ ƒ(cid:224) (cid:201)“(cid:229)(cid:239)(cid:201)(cid:190)(cid:224)  (cid:201)(cid:236) (cid:190)ł¸(cid:224)(cid:192)(cid:229)…(cid:190) (cid:151)¤ł(cid:190)ø(cid:239)˜(cid:190)(cid:224)",""
"","","¨”(cid:224) ¨(cid:229)ˆ (cid:204)˝ ¡(cid:229)…(cid:229)˘(cid:138)  ƒ(cid:239)(cid:204)(cid:224) ⁄…(cid:224)(cid:239)…(cid:224)˚œ” (cid:151)¤º‚Œ(cid:138)(cid:201)¨Ł(cid:190)(cid:224)",""
"","","⁄(cid:192)…œ(cid:190) ¨(cid:229)ˆ (cid:204)˝ ¡(cid:229)…(cid:229)˘(cid:138)  (cid:239)¨(cid:204) (cid:204)¨¤(cid:190)Œ  ¨(cid:230)(cid:148)˘ ˘Œ”º˘.",""
