"","","","…, (cid:201)(cid:229)‚Ł(cid:176) ƒ(cid:224)¤¤˘¤(cid:224) (cid:239)¨(cid:204) ˆ(cid:229)(cid:151)”(cid:229) ¤ł(cid:215)˜"
"","","","(cid:204)¿˝(cid:229)  ¢…œ ¤˙(cid:190) ¨(cid:243)(cid:201) ¡”(cid:224)¤˙ “”(cid:224)”(cid:229) (cid:201)(cid:236) …,"
"","","","(cid:204)˝(cid:229)(cid:147)(cid:192)”æ (cid:239)…(cid:224)(cid:192)¨¤· ˘(cid:138) ƒ(cid:224)¤¤˘¤(cid:224)  (cid:239)˝(cid:229)(cid:224)"
"","","","˘(cid:138) (cid:239)(cid:201)(cid:239)˛¿(cid:229)˜¤(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:201)æ(cid:229)(cid:192)(cid:229)˙˘¤(cid:224) (cid:204)¿˝(cid:229)"
"","","","ƒ˜ 
(cid:239)“(cid:229)¶(cid:190)(cid:230)“œ¨(cid:224)¨ 
ˆ(cid:229)(cid:151)”(cid:229)  ¤˛"
"","","","”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º(cid:239)“(cid:190)(cid:224) ¡”(cid:224)¤˙ “”(cid:224) ˘(cid:138) ((cid:239)˝(cid:229)(cid:224)·¨(cid:224)"
"","","","(cid:239)“(cid:229)¶(cid:190)(cid:230)“œ¨Ł (cid:204)(cid:226)¤ø(cid:218)‚˘¤(cid:224) ¡(cid:230)”º(cid:221)(cid:201)) (cid:239)˝(cid:229)(cid:224)·¨(cid:224)"
"","","","(cid:239)“(cid:229)¶(cid:190)(cid:230)“œ¨(cid:224)¨¤(cid:224) 
(cid:239)˝(cid:229)(cid:224) 
(¤(cid:229)(cid:218)(cid:149)¤"
"","","","(cid:239)“(cid:229)¶(cid:190)(cid:230)“œ¨Ł  (cid:204)(cid:226)¤ø(cid:218)‚˘¤(cid:224)  ¡(cid:230)”º(cid:221)(cid:201))  ˘(cid:138)"
"","","","¤(cid:229)(cid:218)(cid:149)¤ (cid:239)“(cid:229)¶(cid:190)(cid:230)“œ¨(cid:224)¨¤(cid:224)  ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:201)(cid:229)(cid:224)(cid:142)”"
"","","","(cid:192)(cid:214)…œ,    ¢…œ¤ł(cid:215)(cid:239)(cid:138)  (cid:151)˘…˜  (cid:239)˝(cid:229)(cid:224)  ¡”(cid:224)¤˙"
"","","","“(cid:230)(cid:190)Ø(cid:239)(cid:138) (cid:151)˘…˜ ˜” (cid:204)Ł˘˘· ˝˘˘œ ”º(cid:239)(cid:190)(cid:190)(cid:224)"
"","","","(cid:239)…¤¤ ¡(cid:190)Œ(cid:192)(cid:242)˜(cid:229)‚˘ :”; (cid:204)˝"
"","","",""
"","","","ƒ˜  (cid:239)(cid:216)…˘·  ¡(cid:230)”ł    ¡”º˙(cid:230)  (cid:151)‰(cid:229)(cid:190)(cid:239)˘˝œ  “(v)  (cid:201)(cid:190)"
"","","","¡(cid:190)Œ(cid:239)(cid:216)…(cid:201)¨ (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:138) ¡(cid:190)Œ(cid:239)(cid:216)…(cid:239)˘(cid:224)” ˘(cid:190) (cid:201)ﬁ(cid:190) (cid:239)(cid:201)(cid:190)Œ(cid:201)·"
"","","","“(v) (cid:239)˝(cid:229)(cid:224) (vi) (cid:201)(cid:190) ¡(cid:190)Œ(cid:239)(cid:216)…(cid:201)¨” ˘(cid:190) (cid:201)ﬁ(cid:190)  ¡(cid:229)(cid:239)…(cid:224)˚"
"","","","¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) ;"
"","","(2)","ƒ˜ (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”Ł(cid:239)˘(cid:224) (¤)(cid:239)(cid:216)…(cid:239)˘(cid:224) ¡”º˙(cid:230)"
"","","","(cid:151)‰(cid:229)(cid:190)(cid:239)˘(cid:224) (1¡(cid:231)) ¡(cid:190)Œ (cid:239)(cid:216)…˘· ¢¤(cid:224)(cid:148)”ł(cid:201)˜ ¡(cid:230)”ł (cid:239)(cid:216)…(cid:239)˘(cid:224)  “(1¡)"
"","","","(1¡(cid:229)), (1¡(cid:230)) ¡(cid:190)Œ (cid:239)(cid:216)…(cid:201)¨” ˘(cid:190) (cid:201)ﬁ(cid:190) (cid:239)(cid:201)(cid:190)Œ(cid:201)·  “(1¡),"
"","","","(1¡(cid:229)) (cid:204)˝ (1¡(cid:230)) ¡(cid:190)Œ (cid:239)(cid:216)…(cid:201)¨ (cid:204)˝ (cid:239)(cid:138) ¡(cid:190)Œ(cid:239)(cid:216)…(cid:239)˘(cid:224)”  ˘(cid:190)"
"","","","(cid:201)ﬁ(cid:190) ¡(cid:229)(cid:239)…(cid:224)˚ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224)  ; (cid:204)˝"
"","","(3)","ƒ˜ (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  3 (¡(cid:229)) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘, (3 ¡(cid:229)) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘"
"","","","(cid:239)¨(cid:204)  (cid:190)(cid:230)(cid:201)” ¡(cid:226)¤ (cid:239)˘…ß(cid:239)˜(cid:190)(cid:224),"
"(cid:192)(cid:242)‰(cid:229)(cid:190)  (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224)","","15.","(cid:192)(cid:242)‰(cid:229)(cid:190) (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224) 24 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘"
"24 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘","","",""
"","","(cid:192)˝” …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) (cid:192)(cid:214)…œ (cid:239)˜˘œ(cid:190)(cid:224)  (cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:239)(cid:137) :—",""
