"","Jg;GuNtw;ghl;L xOq;Ftpjpfisr;","","","kUj;Jtkid rigr; rl;lk;"
"","","","kUj;Jtkidr; rigAk;",""
"","nraw;gLj;Jjy;","","",""
"","","","","l	 (1961 Mk; Mz;bd; 31 Mk; ,yf;f)"
"","","24.","MAh;Ntj Nghjdh kw;Wk;",""
"","","","","MAh;Ntjr; rl;lk;"
"","","","Muha;r;rp kUj;Jtkid",""
"9.","nghJkf;fSf;fhd Rfhjhu Nritfis","","",""
"","","","","l	 (1970 Mk; Mz;bd; 07 Mk; ,yf;f)"
"","","25.","N`hkpNahgjp kUj;Jtkid>",""
"","cau;juj;Jld;> kf;fSf;Fr; rhjfkhf","","",""
"","","","","N`hkpNahgjp rl;lk;"
"","","","ntypriw",""
"","Kd;ndLg;gjw;fhd nfhs;iffisj;","","",""
"","","","","l	 (2018 Mk; Mz;bd; 18 Mk; ,yf;f)"
"","jahupj;jy;> eilKiwg;gLj;Jjy;.","26.","N`hkpNahgjp kUj;Jt kd;wk;",""
"","","","","Rtnrupa kd;wr; rl;lk;"
