"50A","IV ^w&  fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05"
"","Fwpg;gplg;gl;Ls;s epge;jidfspd; gpufhuk; Rw;whliy elhj;jpf; nfhz;L nry;yy; Ntz;Lk;."
"","(1)
fopT ePu; kw;Wk; kyry$l fopTfs; Njitahd msT rha;T cila fopTfs; jq;fp epw;fhj tifapy;"
"","mikf;fg;gl;l %lg;gl;l tbfhy; xd;wpd; %yk; my;yJ NtW VNjDk; cfe;j fl;Lkhdg; nghUl;fisf;"
"","nfhz;L epu;khzpf;fg;gl;l mDkjpf;fg;gl;l Kiw xd;wpd; %ykhf ed;F %lg;gl;l Fopfs;> cwpQ;Rk;"
"","Fopfs; my;yJ fopT ePu; Rj;jpfupg;G epiyak; xd;wpw;F  nrYj;jg;gl;L ,Uj;jy; Ntz;Lk;. mJNghy;"
"","Rw;whly; kw;Wk; ,Ujpapy; NrWk; ,lj;jpw;F ,ilapy; Ju;ehw;wk; my;yJ frpTfs; Vw;gLjiy jtpu;g;gjw;F"
"","e
u
 jLg;G xd;W my;yJ mDkjpf;fg;gl;l cfe;j nghwpKiw xd;W gad;gLj;jg;gl;L ,Uj;jy; Ntz;Lk;."
"","(2)
tbfhy; trjpfs; fopTfs; Njq;fp epw;fhj tpjj;jpy; kw;Wk; kPz;Lk; jpUk;gp tuhj tpjj;jpy; NghJkhd"
"","msTfspy; epu;khzpf;fg;gl;L ,Uj;jy; Ntz;Lk; mj;Jld; J}u;ehw;wk; my;yJ frpTfs; Vw;glhj tpjj;jpy;"
"","mikf;fg;gl;L ,Uf;f Ntz;baNjhL fopT ePu; tbe;J nry;Yk; tbfhy;fs; Mff; Fiwe;jJ ehs;"
"","xd;Wf;F  ,uz;L  jlitfs;  fpUkpehrpdpfs;  nfhz;L  Rj;jk;  nra;J  jz;zPu;  nfhz;L  fOtp  tpl"
"","Ntz;Lk;."
"","(3)
fopT ePu; kw;Wk; kyry$l fopTfs; VNjDk; nghJthd jz;zPu; khu;f;fq;fSf;F> tbfhy;fSf;F>"
"","jpwe;j ntspfSf;F tbe;J nry;tij jLg;gjw;F NghJkhd mstpy; eltbf;iffs; Nkw;nfhs;sg;gl;L"
"",",Uj;jy; Ntz;Lk;."
"","(4)
fopT ePu; kw;Wk; kyry$l fopTfs; tbe;J nry;tjw;fhf mikf;fg;gl;Ls;s %lg;gl;l Fopfs; >"
"","cwpQ;Rk; Fopfs; fhw;Nwhw;wj;jpw;F jpwe;J tplf; $lhJ mj;Jld; mt; cwpQ;Rk; Fopfs; %yk; epyj;jb"
"","e
u
 khriljy; $lhJ."
"","(5)
fopT  ePu;  kw;Wk;  kyry$l  fopTfs;  tbe;J  nry;tjw;fhf  mikf;fg;gl;Ls;s  %lg;gl;l  Fopfs;"
"","mDkjpf;fg;gl;l juq;fSf;F Vw;wjhf mikf;fg;gl;L ,Uj;jy; Ntz;Lk;."
"","(6)
cwpQ;Rk; Fopfs; VNjDnkhU ePu; %yMjhuj;jpy; ,Ue;J Mff;Fiwe;jF 15.25 kPw;wu; J}uj;jpy; mikj;J"
"",",Uj;jy; Ntz;Lk;."
"","(7)
Rw;whlypy; czT tiffis jahu;gLj;Jk; ,lq;fspy; gad;gLj;jg;gLk; midj;J tpjkhd cgfuzq;fs;"
"","kw;Wk; fUtpfs; fPNo Fwpg;gplg;gl;Ls;s tpjq;fSf;F mikthditahf ,Uj;jy; Ntz;Lk;."
"","i.
czT tiffis jahu;gLj;Jk; ,lq;fspy; gad;gLj;jg;gLk;
; mizj;J tpjkhd cgfuzq;fs;"
"","fUtpfs;> VjhtJ xU tifahd er;Rg; nghUs;> J}u; ehw;wk; my;yJ Ritia Vw;gLj;jhj"
