"","(1)","ƒ
 (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ¢(cid:201)”(cid:224) (cid:239)¤(cid:229)· (cid:192)˝” …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190)",""
"","","(cid:239)¤(cid:229)·(cid:204) ¡(cid:229)(cid:239)…(cid:224)˚ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) :—",""
"","","",""
"","","“(1)",""
"","","(cid:239)˝(cid:229)(cid:224)  (cid:239)(cid:190)(cid:229)¤˙  ˝(cid:230)(cid:215)˜¤·  (cid:201)˙…¤˙(cid:230)(cid:201)(cid:190)  (cid:204)(cid:231)˜",""
"","","",""
"","","˘(cid:229)(cid:201) (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:190)(cid:229)¤˙ ˝(cid:230)(cid:215)˜—",""
"","","(¡)
(cid:204)(cid:138)(cid:192)(cid:236)(cid:218)‚(cid:239)˘(cid:190)(cid:224)˜  (cid:239)˝(cid:229)(cid:224)  (cid:239)¤(cid:229)·(cid:204)¤(cid:224)  (cid:201)˚(cid:239)˘(cid:190)(cid:224)  ˚(cid:242)
Ø",""
"","","¨(cid:226)¤(cid:229)(cid:201) ¡(cid:230)”º˛” …ß (cid:204)Ł(cid:243)¤˙(cid:190)Œ ¨(cid:230)´Œ(cid:239)(cid:140) (cid:190)(cid:138) ;",""
"","","(¡(cid:229))
˚(cid:242)Ø ¨(cid:226)¤(cid:229)(cid:239)(cid:140) (cid:239)…(cid:224)˚ß˘ (cid:176)¨ ”ø˙˘ (cid:239)˝(cid:229)(cid:224) “º(cid:201)(cid:190)(cid:224) ”ø˙˘",""
"","","¡(cid:230)”º˛” …ß (cid:204)Ł(cid:243)¤˙(cid:190)Œ ¨(cid:230)´Œ(cid:239)(cid:140) (cid:190)(cid:138) ;",""
"","","(¡(cid:230))
(cid:204)Ł(cid:243)¤˛ ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) …ß ˚(cid:242)
Ø ¨(cid:226)¤(cid:229)(cid:239)(cid:140) ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142)¤˙",""
"","","¡(cid:230)”ł ˘(cid:138) (cid:239)(cid:190)(cid:240)¤(cid:229)(cid:201)¤(cid:224) (cid:239)˝(cid:229)(cid:224) “º(cid:201)(cid:190)(cid:224) ˘(cid:229)(cid:190)˘¤(cid:224) ¤(cid:201)˙",""
"","","(cid:204)(cid:224)»(cid:229)(cid:190)˘¤ ”ł´Œ‚ … ƒ˜ (cid:239)(cid:190)(cid:240)¤(cid:229)(cid:201) (cid:239)˝(cid:229)(cid:224) “º(cid:201)(cid:190)(cid:224)",""
"","","˘(cid:229)(cid:190)˘ ¡(cid:230)”º˛” …ß ƒ˜ ¤(cid:242)
˘(cid:229)(cid:201) (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:190)(cid:229)¤˙˝(cid:230)(cid:215)˜",""
"","","(cid:204)Ł(cid:243) ¤˙(cid:190)Œ ¨(cid:230)´Œ(cid:239)(cid:140) (cid:190)(cid:138) ;",""
"","","(¡(cid:231))
˚(cid:242)
Ø  ¨(cid:226)¤(cid:229)(cid:239)(cid:201)(cid:190)(cid:224)  (cid:192)Ł·”  (cid:192)Ł˝œ(cid:144),  ˚(cid:242)
Ø  ¨(cid:229)(cid:226)¤ł¤  (cid:244)”",""
"","","˜‚(cid:224)¶¨˘¤  (cid:192)(cid:214)˚(cid:242)˘¤(cid:224)  ”º˛  …ß  (cid:239)˝(cid:229)(cid:224)  ƒ(cid:224)  (cid:244)”",""
"","","˜‚(cid:224)¶¨(cid:239)˘(cid:224)  (cid:192)(cid:242)‰(cid:229)(cid:190)ł˘(cid:229)(cid:239)“(cid:224)  (cid:239)˝(cid:229)(cid:224)  ”(cid:229)(cid:190)(cid:229)(cid:192)”ł",""
"","","(cid:190)
(cid:239)˘(cid:229)(cid:224)(cid:212)”˘¤º(cid:239)“(cid:224) (cid:239)˝(cid:229)(cid:224) ƒ˜ (cid:244)” ˜‚(cid:224)¶¨(cid:239)˘(cid:224) (cid:239)(cid:201)(cid:190)”(cid:224)",""
"","","˘(cid:138)  (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º(cid:239)“(cid:224)  (cid:190)ł(cid:201)(cid:204)  ”º˛  …ß  (cid:204)Ł(cid:243)¤˙(cid:190)Œ",""
"","","¨(cid:230)´Œ(cid:239)(cid:140) (cid:190)(cid:138) ; (cid:239)˝(cid:229)(cid:224)",""
