"","","(¥) ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ •(cid:190)(cid:129)ﬂ(cid:224)ﬂ˘—”˘ „˙(cid:215)ﬂ˙„˘(cid:218)ﬂ(cid:224)ﬂ˘—”˘"
"","","§…¨¶˘(cid:215)˛·»  ⁄·˘ﬂ¿¨(cid:129)  ﬂ·(cid:129)ﬂ(cid:224)ﬂ˘—  §¶˘¶…`˙¶"
"","","”¿¨¶˘¶(cid:223)”˘ ;"
"","","(ƒ) `…˘¶˘¶”˙‚¨(cid:138)(cid:190)˘ (cid:204)`¿¨(cid:138)·„˘„(cid:213)”˘ ﬂ·˘·˛¿(cid:138)(cid:129)(cid:242)(cid:190)”˘"
"","","£˛”–˘–…˘ ﬂ˙(cid:190)¶˘(cid:215)ﬂ˘—ﬂ˘ﬂ˙(cid:190)”˘ ¥‚”˘ﬂ˙(cid:181)ﬂ˘(cid:231)(cid:136)»"
"","","`˙‰˙‚ £…–˙+˘ﬂ¶˘¶¨(cid:129) “˝¶(cid:217)”˘ ⁄¶‚”˘ £(cid:190)˘(cid:190)(cid:215)"
"","","⁄¶‚¶˘¶¨(cid:129)  (cid:137)…¨(cid:226)  £(cid:190)˘(cid:190)(cid:215)  `—„˘(cid:218)  (cid:204)¶˙·…˘(cid:137)(cid:190)˘"
"","","§¶˘¶…`˙¶+˘ﬂ˛¿ `(cid:192)+˘—¶(cid:190)˘ ; £¶˘(cid:215)·(cid:129)"
"","","(§)
˝”‰˘„(cid:136) —‰¨ﬂ˘˝ﬂ˙¿˘ﬂ˛¿ '»˘(cid:215)`¶‰˘— £`–¨»”˙ﬂﬂ˘"
"","","(cid:231)(cid:136)»`˙‰˙‚  £(cid:190)˘(cid:190)(cid:215)  §–¨¶”˙ﬂﬂ˘(cid:231)(cid:136)»`˙‰˙‚"
"","","£¶˘¶˛ﬂ» ˝`(cid:222) '(cid:190)˘(cid:190)˙–˘ (cid:204)–»(cid:190)˘ﬂ˛¿(cid:220)”˘ £(cid:190)˘(cid:190)(cid:215)"
"","","(cid:140)·»+˘ﬂ˛¿(cid:220)”˘ (cid:204)–»˘¶(cid:190)˘(cid:176)"
"–˛„(cid:138)(cid:129)","","13(cid:176) ¥–˘–·˘·¶˘¶¨(cid:129)  ˝ﬂ˙·˘„˙(cid:213)ﬂ(cid:224)ﬂ˘—”˘  “‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘—”˘"
"¶¶˘(cid:215)`+˘ﬂ(cid:224)”˘","",""
"","","„»‚¿¨ﬂ˘˛ﬂ(cid:138)(cid:190)˘"" –˛„»˙‚(cid:215) –"
"ﬂ·˛”ﬂ(cid:224)”˘(cid:176)","",""
"","","(£) £…–˙+˘ﬂ¶˘¶˙(cid:223)”˘ „ﬂ¨…+˘ﬂ ˝–˛` £(cid:223)`(cid:190)…˘ﬂ¿˙(cid:223)”˘"
"","","”˙ﬂ˙(cid:181)„˘  „ﬂ¨…+˘ﬂ  ˝–˛`  £(cid:223)`(cid:190)…˘ﬂ¿˙(cid:223)”˘"
"","","„ﬂ¨…+˘ﬂ ˝–˛` ›»˘`[¶¨»…˘ﬂ¿˙(cid:223)”˘ ”˙ﬂ˙(cid:181)„˘ „ﬂ¨…+˘ﬂ"
