==== BLOCKS ==== 

wxl 2081$32 - 2018 cQ,s ui 25 jeks nodod - 2018'07'25

No. 2081/32 – WEDNESDAY, JULY 25, 2018

The Gazette of the Democratic Socialist Republic of Sri Lanka

(Published by Authority)PART III – LANDS

Land Acquisition Notices

YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha .eiÜ m;%h

EXTRAORDINARY

w;s úfYI

This Gazette Extraordinary can be downloaded from www. documents.gov.lk

THE LAND ACQUISITION ACT (CHAPTER 460)

Notice under Section 7

My No : 2018/42.

Land Ministry Ref. No : 4-3/6/2017/HW/371.

I hereby give notice under Sub-section (1) of Section 7 of theLand Acquisition Act, that the Government intends to acquirethe following lands which are required for a public purpose.

Description of the land to be acquired :

Lot No. 1798 - 1942 (Lots 93) allotments in total extent ofabout 4.1335 Hectare, of land in Final Village Plan No. 53,Supplement No. 29, Sheet No. 31 and dated 28.06.2018 preparedby the Senior - Superintendent of Surveyor of HambanthotaDistrict on behalf of Surveyor General, situated in the GramaNiladhari Division of Samodagama (No. 92) in the village ofArabokka in Minor Division of Magampaththuwa in theDivisional Secretary’s Division of Hambanthota inHambanthota District in the Southern Province.

01. Lot No. 1798Name of land: Arabokka Kale; Description: Garden;Claimant: State; Original Claimant: Sri Lanka MahaweliAuthority, (Cultivated by Kodithuwakku ArachchigeChaminda Kodithuwakku, No. 53, Arabokka, Hambanthotaunder the Permit Sheet No. Ha/Uwa/Thiss/A/4522 of Land

G 28166 - 17 (2018/07)

Development Ordinance, A part of the Lot No. 1777, tofinalized the land acquisition process); Extent: 0.0056 Hectare.

02. Lot No. 1799Name of land: Arabokka Kale; Description: Scrub; Claimant:State; Original Claimant: Sri Lanka Mahaweli Authority, (Apart of the Lot No. 1743, to finalized the land acquisitionprocess); Extent: 0.0022 Hectare.
12. Lot No. 1815Name of land: -; Description: Canal; Claimant: State; OriginalClaimant: Sri Lanka Mahaweli Authority, (A part of the Lot No.1789, to finalized the land acquisition process); Extent: 0.0009Hectare.

13. Lot No. 1818Name of land: Arabokka Kale; Description: Scrub; Claimant:State; Original Claimant: Sri Lanka Mahaweli Authority, (Apart of the Lot No. 1783, to finalized the land acquisitionprocess); Extent: 0.0009 Hectare.

14. Lot No. 1819Name of land: Arabokka Kale; Description: Chena andScrub; Claimant: State; Original Claimant: Sri Lanka MahaweliAuthority, (Possessed by Palavinnage RanjithMuthukumarana, Angunukolapelessa under the Permit Sheet

No. Ha/Uwa/Thiss/A/4160 of Land Development Ordinance,A part of the Lot No. 1780, to finalized the land acquisitionprocess); Extent: 0.0294 Hectare.

15. Lot No. 1822Name of land: Arabokka Kale; Description: Chena andScrub; Claimant: State; Original Claimant: Sri Lanka MahaweliAuthority, (Possessed by Mallawa Arachchige Pemadasa,No. 6/1A, Udahagedara, Dabethalawa, Middeniya under thePermit Sheet No. Ha/Uwa/Thiss/A/4566 of Land DevelopmentOrdinance, A part of the Lot No. 1782, to finalized the landacquisition process); Extent: 0.0250 Hectare.

16. Lot No. 1824Name of land: Arabokka Kale; Description: Scrub; Claimant:State; Original Claimant: - (A part of the Lot No. 298); Extent:0.0071 Hectare.

17. Lot No. 1825Name of land: -; Description: Road; Claimant: State; OriginalClaimant: Sri Lanka Mahaweli Authority, (A part of the Lot No.1796, to finalized the land acquisition process); Extent: 0.0164Hectare.

18. Lot No. 1828Name of land: Arabokka Kale; Description: Scrub; Claimant:State; Original Claimant: Sri Lanka Mahaweli Authority,(A part of the Lot No. 303, to finalized the land acquisitionprocess); Extent: 0.0812 Hectare.

19. Lot No. 1829Name of land: Arabokka Kale; Description: Scrub; Claimant:State; Original Claimant: Sri Lanka Mahaweli Authority,(A part of the Lot No. 304, to finalized the land acquisitionprocess); Extent: 0.1010 Hectare.

20. Lot No. 1830Name of land: Arabokka Kale; Description: Scrub; Claimant:State; Original Claimant: Sri Lanka Mahaweli Authority,(A part of the Lot No. 316, to finalized the land acquisitionprocess); Extent: 0.1010 Hectare.

21. Lot No. 1832Name of land: Arabokka Kale; Description: Scrub; Claimant:State; Original Claimant: Sri Lanka Mahaweli Authority, (Apart of the Lot No. 315, to finalized the land acquisition process);Extent: 0.0158 Hectare.

22. Lot No. 1835Name of land: -; Description: Road; Claimant: State; OriginalClaimant: Sri Lanka Mahaweli Authority, (A part of the Lot No.318, to finalized the land acquisition process); Extent: 0.0193Hectare.

3AIII fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2018'07'25PART III - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 25.07.2018

23. Lot No. 1836Name of land: Arabokka Kale; Description: Scrub; Claimant:State; Original Claimant: Sri Lanka Mahaweli Authority,(A part of the Lot No. 334, to finalized the land acquisitionprocess); Extent: 0.0004 Hectare.

24. Lot No. 1839Name of land: Arabokka Kale; Description: Scrub; Claimant:State; Original Claimant: Sri Lanka Mahaweli Authority,(A part of the Lot No. 335, to finalized the land acquisitionprocess); Extent: 0.0867 Hectare.

25. Lot No. 1840Name of land: Arabokka Kale; Description: Scrub; Claimant:State; Original Claimant: Sri Lanka Mahaweli Authority,(A part of the Lot No. 350, to finalized the land acquisitionprocess); Extent: 0.0508 Hectare.

26. Lot No. 1843Name of land: Arabokka Kale; Description: Scrub; Claimant:State; Original Claimant: Sri Lanka Mahaweli Authority,(A part of the Lot No. 351, to finalized the land acquisitionprocess); Extent: 0.0099 Hectare.

27. Lot No. 1845Name of land: -; Description: Road; Claimant: State; OriginalClaimant: Sri Lanka Mahaweli Authority, (A part of the LotNo. 317, to finalized the land acquisition process); Extent:0.1770 Hectare.

28. Lot No. 1846Name of land: LT - 15; Description: Scrub; Claimant: State;Original Claimant: Sri Lanka Mahaweli Authority, (A part ofthe Lot No. 1484, to finalized the land acquisition process);Extent: 0.0716 Hectare.

29. Lot No. 1847Name of land: LT - 15; Description: Lake; Claimant: State;Original Claimant: Sri Lanka Mahaweli Authority, (A part ofthe Lot No. 1484, to finalized the land acquisition process);Extent: 0.0185 Hectare.

30. Lot No. 1848Name of land: -; Description: Canal; Claimant: State; OriginalClaimant: Sri Lanka Mahaweli Authority, (A part of the LotNo. 1484, to finalized the land acquisition process); Extent:0.0020 Hectare.

31. Lot No. 1849Name of land: LT - 15; Description: Rocky Plain; Claimant:State; Original Claimant: Sri Lanka Mahaweli Authority, (Apart of the Lot No. 1484, to finalized the land acquisitionprocess); Extent: 0.2865 Hectare.

32. Lot No. 1851Name of land: -; Description: Lake Bund and Road;Claimant: State; Original Claimant: Sri Lanka MahaweliAuthority, (A part of the Lot No. 1494, to finalized the landacquisition process); Extent: 0.0552 Hectare.

33. Lot No. 1854Name of land: Arabokka Kale; Description: Scrub;Claimant: State; Original Claimant: Sri Lanka MahaweliAuthority, (A part of the Lot No. 813, to finalized the landacquisition process); Extent: 0.2445 Hectare.

34. Lot No. 1855Name of land: -; Description: Road; Claimant: State; OriginalClaimant: Sri Lanka Mahaweli Authority, (A part of the LotNo. 813, to finalized the land acquisition process); Extent:0.0073 Hectare.

35. Lot No. 1856Name of land: Arabokka Kale; Description: Scrub;Claimant: State; Original Claimant: Sri Lanka MahaweliAuthority, (A part of the Lot No. 813, to finalized the landacquisition process); Extent: 0.0381 Hectare.

36. Lot No. 1857Name of land: Arabokka Kale; Description: Scrub;Claimant: State; Original Claimant: Sri Lanka MahaweliAuthority, (A part of the Lot No. 814, to finalized the landacquisition process); Extent: 0.0155 Hectare.

37. Lot No. 1860Name of land: Arabokka Kale; Description: Scrub;Claimant: State; Original Claimant: Sri Lanka MahaweliAuthority, (A part of the Lot No. 815, to finalized the landacquisition process); Extent: 0.1039 Hectare.

38. Lot No. 1861Name of land: Arabokka Kale; Description: Scrub;Claimant: State; Original Claimant: Sri Lanka MahaweliAuthority, (A part of the Lot No. 816, to finalized the landacquisition process); Extent: 0.0014 Hectare.

39. Lot No. 1862Name of land: -; Description: Road; Claimant: State; OriginalClaimant: Sri Lanka Mahaweli Authority, (A part of the LotNo. 816, to finalized the land acquisition process); Extent:0.0068 Hectare.

40. Lot No. 1863Name of land: Arabokka Kale; Description: Scrub;Claimant: State; Original Claimant: Sri Lanka MahaweliAuthority, (A part of the Lot No. 816, to finalized the landacquisition process); Extent: 0.0498 Hectare.

III fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2018'07'25PART III - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 25.07.20184A

41. Lot No. 1864Name of land: Arabokka Kale; Description: Scrub;Claimant: State; Original Claimant: Sri Lanka MahaweliAuthority, (A part of the Lot No. 817, to finalized the landacquisition process); Extent: 0.0599 Hectare.

42. Lot No. 1867Name of land: Arabokka Kale; Description: Scrub;Claimant: State; Original Claimant: Sri Lanka MahaweliAuthority, (A part of the Lot No. 818, to finalized the landacquisition process); Extent: 0.0031 Hectare.

43. Lot No. 1868Name of land: -; Description: Road; Claimant: State; OriginalClaimant: Sri Lanka Mahaweli Authority, (A part of the LotNo. 818, to finalized the land acquisition process); Extent:0.0005 Hectare.

44. Lot No. 1869Name of land: Arabokka Kale; Description: Scrub;Claimant: State; Original Claimant: Sri Lanka MahaweliAuthority, (A part of the Lot No. 818, to finalized the landacquisition process); Extent: 0.0059 Hectare.

45. Lot No. 1871Name of land: -; Description: Canal; Claimant: State;Original Claimant: Sri Lanka Mahaweli Authority, (A part ofthe Lot No. 818, to finalized the land acquisition process);Extent: 0.0004 Hectare.

46. Lot No. 1872Name of land: Arabokka Kale; Description: Scrub;Claimant: State; Original Claimant: Sri Lanka MahaweliAuthority, (A part of the Lot No. 818, to finalized the landacquisition process); Extent: 0.0371 Hectare.

47. Lot No. 1873Name of land: Arabokka Kale; Description: Scrub;Claimant: State; Original Claimant: Sri Lanka MahaweliAuthority, (A part of the Lot No. 818, to finalized the landacquisition process); Extent: 0.0033 Hectare.

48. Lot No. 1874Name of land: Arabokka Kale; Description: Scrub;Claimant: State; Original Claimant: Sri Lanka MahaweliAuthority, (A part of the Lot No. 818, to finalized the landacquisition process); Extent: 0.0145 Hectare.

49. Lot No. 1876Name of land: Arabokka Kale; Description: Scrub;Claimant: State; Original Claimant: Sri Lanka MahaweliAuthority, (A part of the Lot No. 819, to finalized the landacquisition process); Extent: 0.0024 Hectare.

50. Lot No. 1877Name of land: -; Description: Road; Claimant: State; OriginalClaimant: Sri Lanka Mahaweli Authority, (A part of the LotNo. 819, to finalized the land acquisition process); Extent:0.0004 Hectare.

51. Lot No. 1878Name of land: Arabokka Kale; Description: Scrub; Claimant:State; Original Claimant: Sri Lanka Mahaweli Authority, (Apart of the Lot No. 819, to finalized the land acquisition process);Extent: 0.0051 Hectare.

52. Lot No. 1881Name of land: -; Description: Canal; Claimant: State; OriginalClaimant: Sri Lanka Mahaweli Authority, (A part of the Lot No.820, to finalized the land acquisition process); Extent: 0.0057Hectare.

53. Lot No. 1882Name of land: -; Description: Road; Claimant: State; OriginalClaimant: Sri Lanka Mahaweli Authority, (A part of the Lot No.820, to finalized the land acquisition process); Extent: 0.0005Hectare.

54. Lot No. 1883Name of land: -; Description: Canal; Claimant: State; OriginalClaimant: Sri Lanka Mahaweli Authority, (A part of the Lot No.820, to finalized the land acquisition process); Extent: 0.0016Hectare.

55. Lot No. 1886Name of land: -; Description: Canal; Claimant: State; OriginalClaimant: Sri Lanka Mahaweli Authority, (A part of the Lot No.821, to finalized the land acquisition process); Extent: 0.0006Hectare.

56. Lot No. 1887Name of land: Arabokka Kale; Description: Scrub; Claimant:State; Original Claimant: Sri Lanka Mahaweli Authority, (Apart of the Lot No. 821, to finalized the land acquisition process);Extent: 0.0011 Hectare.

57. Lot No. 1888Name of land: -; Description: Road; Claimant: State; OriginalClaimant: Sri Lanka Mahaweli Authority, (A part of the Lot No.821, to finalized the land acquisition process); Extent: 0.0031Hectare.

58. Lot No. 1889Name of land: Arabokka Kale; Description: Scrub; Claimant:State; Original Claimant: Sri Lanka Mahaweli Authority, (Apart of the Lot No. 821, to finalized the land acquisition process);Extent: 0.0005 Hectare.

5AIII fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2018'07'25PART III - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 25.07.2018

59. Lot No. 1890Name of land: -; Description: Canal; Claimant: State; OriginalClaimant: Sri Lanka Mahaweli Authority, (A part of the LotNo. 821, to finalized the land acquisition process); Extent:0.0002 Hectare.

60. Lot No. 1891Name of land: Arabokka Kale; Description: Scrub; Claimant:State; Original Claimant: Sri Lanka Mahaweli Authority,(A part of the Lot No. 821, to finalized the land acquisitionprocess); Extent: 0.0002 Hectare.

61. Lot No. 1892Name of land: -; Description: Canal; Claimant: State; OriginalClaimant: Sri Lanka Mahaweli Authority, (A part of the LotNo. 821, to finalized the land acquisition process); Extent:0.0003 Hectare.

62. Lot No. 1893Name of land: Arabokka Kale; Description: Scrub; Claimant:State; Original Claimant: Sri Lanka Mahaweli Authority,(A part of the Lot No. 821, to finalized the land acquisitionprocess); Extent: 0.0004 Hectare.

63. Lot No. 1894Name of land: -; Description: Canal; Claimant: State; OriginalClaimant: Sri Lanka Mahaweli Authority, (A part of the LotNo. 821, to finalized the land acquisition process); Extent:0.0002 Hectare.

64. Lot No. 1895Name of land: Arabokka Kale; Description: Paddy Field;Claimant: State; Original Claimant: Sri Lanka MahaweliAuthority, (Encroached cultivation by KaluarachchigeSumanadasa, Katuwewa, Hambanthota, A part of the Lot No.821, to finalized the land acquisition process); Extent: 0.0064Hectare.

65. Lot No. 1896Name of land: -; Description: Road; Claimant: State; OriginalClaimant: Sri Lanka Mahaweli Authority, (A part of the LotNo. 821, to finalized the land acquisition process); Extent:0.0784 Hectare.

66. Lot No. 1897Name of land: -; Description: Canal; Claimant: State; OriginalClaimant: Sri Lanka Mahaweli Authority, (A part of the LotNo. 821, to finalized the land acquisition process); Extent:0.0007 Hectare.

67. Lot No. 1898Name of land: -; Description: Canal; Claimant: State; OriginalClaimant: Sri Lanka Mahaweli Authority, (A part of the LotNo. 821, to finalized the land acquisition process); Extent:0.0046 Hectare.

68. Lot No. 1900Name of land: -; Description: Canal; Claimant: State; OriginalClaimant: Sri Lanka Mahaweli Authority, (A part of the LotNo. 822, to finalized the land acquisition process); Extent:0.0003 Hectare.

69. Lot No. 1901Name of land: Arabokka Kale; Description: Scrub; Claimant:State; Original Claimant: Sri Lanka Mahaweli Authority, (Apart of the Lot No. 822, to finalized the land acquisitionprocess); Extent: 0.0001 Hectare.

70. Lot No. 1902Name of land: -; Description: Road; Claimant: State; OriginalClaimant: Sri Lanka Mahaweli Authority, (A part of the LotNo. 822, to finalized the land acquisition process); Extent:0.0005 Hectare.

71. Lot No. 1903Name of land: Arabokka Kale; Description: Scrub; Claimant:State; Original Claimant: Sri Lanka Mahaweli Authority, (Apart of the Lot No. 822, to finalized the land acquisitionprocess); Extent: 0.0001 Hectare.

72. Lot No. 1904Name of land: -; Description: Canal; Claimant: State; OriginalClaimant: Sri Lanka Mahaweli Authority, (A part of the LotNo. 822, to finalized the land acquisition process); Extent:0.0006 Hectare.

73. Lot No. 1906Name of land: Arabokka Kale; Description: Paddy Field;Claimant: State; Original Claimant: Sri Lanka MahaweliAuthority, (Encroached cultivation by Kalu ArachchigeSumanadasa, Katuwewa, Hambanthota, A part of the Lot No.830, to finalized the land acquisition process); Extent: 0.0001Hectare.

74. Lot No. 1909Name of land: Arabokka Kale; Description: Paddy Field;Claimant: State; Original Claimant: Kalu ArachchigeSumanadasa, Katuwewa, Hambanthota, A part of the Lot No.829, to finalized the land acquisition process); Extent: 0.6218Hectare.

75. Lot No. 1910Name of land: Arabokka Kale; Description: Scrub,Contains a part of excess capacity cable in Road; Claimant:State; Original Claimant: Kalu Arachchige Sumanadasa,Katuwewa, Hambanthota, A part of the Lot No. 829, to finalizedthe land acquisition process); Extent: 0.0009 Hectare.

III fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2018'07'25PART III - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 25.07.20186A

76. Lot No. 1913Name of land: -; Description: Canal; Claimant: State; OriginalClaimant: Sri Lanka Mahaweli Authority, (A part of the LotNo. 825, to finalized the land acquisition process); Extent:0.0006 Hectare.

77. Lot No. 1914Name of land: -; Description: Road; Claimant: State; OriginalClaimant: Sri Lanka Mahaweli Authority, (A part of the LotNo. 825, to finalized the land acquisition process); Extent:0.0131 Hectare.

78. Lot No. 1915Name of land: Arabokka Kale; Description: Paddy Field;Claimant: State; Original Claimant: Sri Lanka MahaweliAuthority, (Encroached cultivation by KaluarachchigeSumanadasa, Katuwewa, Hambanthota, A part of the LotNo. 825, to finalized the land acquisition process); Extent:0.0458 Hectare.

79. Lot No. 1917Name of land: Arabokka Kale; Description: Paddy Field;Claimant: State; Original Claimant: Sri Lanka MahaweliAuthority, (Encroached cultivation by KaluarachchigeSumanadasa, Katuwewa, Hambanthota, A part of the LotNo. 828, to finalized the land acquisition process); Extent:0.0003 Hectare.

80. Lot No. 1918Name of land: Arabokka Kale; Description: Scrub, Containsa part of excess capacity cable in Road; Claimant: State; OriginalClaimant: Sri Lanka Mahaweli Authority, (A part of the LotNo. 828, to finalized the land acquisition process); Extent:0.0872 Hectare.

81. Lot No. 1919Name of land: Arabokka Kale; Description: Paddy Field,Contains a part of excess capacity cable in Road; Claimant:State; Original Claimant: Sri Lanka Mahaweli Authority,(Encroached cultivation by Jayasingha Basthiyam ArachchigePremarathna, No. 132, Baragama, Ambalanthota, A part of the LotNo. 828, to finalized the land acquisition process); Extent:0.0423 Hectare.

82. Lot No. 1922Name of land: Arabokka Kale; Description: Paddy Field,Contains a part of excess capacity cable in Road; Claimant:State; Original Claimant: Jayasingha Basthiyam ArachchigePremarathna, No. 132, Baragama, Ambalanthota, (A part ofthe Lot No. 838, to finalized the land acquisition process);Extent: 0.2067 Hectare.

83. Lot No. 1924Name of land: -; Description: Canal, Contains a part ofexcess capacity cable in Road; Claimant: State; OriginalClaimant: Sri Lanka Mahaweli Authority, (A part of the Lot No.827, to finalized the land acquisition process); Extent: 0.0720Hectare.

84. Lot No. 1927Name of land: Arabokka Kale; Description: Chena andScrub, Contains a part of excess capacity cable in Road;Claimant: State; Original Claimant: Sri Lanka MahaweliAuthority, (Encroached cultivation by Vidana GamagePremadasa, Katuwewa, Hambanthota, A part of the Lot No.826, to finalized the land acquisition process); Extent: 0.0784Hectare.

85. Lot No. 1930Name of land: Arabokka Kale; Description: Scrub; Claimant:State; Original Claimant: Sri Lanka Mahaweli Authority, (Apart of the Lot No. 1300 2/2, to finalize the land acquisitionprocess); Extent: 0.0088 Hectare.

86. Lot No. 1931Name of land: Arabokka Kale; Description: Chena andScrub, Contains a part of excess capacity cable in Road;Claimant: State; Original Claimant: Sri Lanka MahaweliAuthority, (Encroached cultivation by Vidana GamagePremadasa, Katuwewa, Hambanthota, A part of the Lot No.1300 2/2, to finalized the land acquisition process); Extent:0.4495 Hectare.

87. Lot No. 1932Name of land: -; Description: Paddy Field (Abandoned);Claimant: State; Original Claimant: Sri Lanka MahaweliAuthority, (Encroached cultivation by Vidana GamagePremadasa, Katuwewa, Hambanthota, A part of the Lot No.1300 2/2, to finalized the land acquisition process); Extent:0.1721 Hectare.

88. Lot No. 1935Name of land: Arabokka Kale; Description: Open wasteland; Claimant: State; Original Claimant: - (A part of the LotNo. 1293, reserved land for road); Extent: 0.1272 Hectare.

89. Lot No. 1936Name of land: Arabokka Kale; Description: Water Line;Claimant: State; Original Claimant: - (A part of the Lot No.1293, reserved land for road); Extent: 0.0115 Hectare.

90. Lot No. 1937Name of land: Arabokka Kale; Description: Paddy Field(Abandoned); Claimant: State; Original Claimant: -(Encroached by Vidana Gamage Premadasa, Katuwewa,Hambanthota, A part of the Lot No. 1293, reserved land forroad); Extent: 0.0062 Hectare.

7AIII fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2018'07'25PART III - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 25.07.2018

91. Lot No. 1938Name of land: Arabokka Kale; Description: Chena andScrub, Contains a part of excess capacity cable in Road;Claimant: State; Original Claimant: - (Encroached by VidanaGamage Premadasa, Katuwewa, Hambanthota, A part of theLot No. 1293, reserved land for road); Extent: 0.0058 Hectare.

92. Lot No. 1939Name of land: Arabokka Kale; Description: Scrub; Claimant:State; Original Claimant: - (A part of the Lot No. 1293, reservedland for road); Extent: 0.0014 Hectare.

93. Lot No. 1942Name of land: -; Description: Road (Road DevelopmentAuthority); Claimant: State; Original Claimant: - (A part of theLot No. 1294); Extent: 0.0650 Hectare.

All persons interested in the afore said lands are herebyrequired to appear personally or by agent duly authorized in

writing, before me at Divisional Secretariat Office ofHambanthota on the from 16.08.2018 at 9.30 a.m and are herebyrequested to notify to me in writing in duplicate) on or beforethe 09.08.2018 the nature of their interests in the land, theparticulars of their claims for compensation for the acquisitionof the said lands, the amount of compensation and the detailsof the computation of such amount.

E. K. A. SUNEETHA,Divisional Secretary & Acquiring Officer

Hambanthota.

Divisional Secretary’s Office.Hambanthota.25th July 2018.

08-361

PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA.
