"","","„—„˘„˙»˘`˙¿(cid:221)ﬂ˘— ”(cid:222)„˙ﬂ¶˘˛¶(cid:220)”˘ ‹„˘„˛·¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","","(2) £¶¨ﬂ˙…”¿¨ﬂ˘ﬂ„˘„(cid:213)”˘ „—„˘„˙»˘`˙¿…˘ ‹(cid:221)`…˘"" (1) ⁄”˘"
"","","§·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ £`(cid:221)ﬂ˘—–˘ –”…˘„˘(cid:137)ﬂ˘ﬂ„˘„·˘· ¥…–˙»‚„˘ (cid:204)„˙(cid:221)"
"","","¿¨(cid:129) „—„˘„˙»˘˛` £(cid:190)˘(cid:190)(cid:215) ˝–˙¶˛‚˛»–˘ (cid:204)–»˘(cid:215)¿˘¿(cid:140)·¶˘(cid:215)"""
"","","£`…(cid:215) ˝–˙¶˛‚(cid:138)(cid:129) £(cid:190)˘(cid:190)(cid:215) „—„˘„˙»˘(cid:140)(cid:129) (cid:204)„(cid:222)˝„(cid:222)ﬂ˛¿–˘"
"","","–˙(cid:129)‰¨¶(cid:204)(cid:192)˙(cid:129)‰¨(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) £‰¨ﬂ˘˛ﬂ(cid:204)»˙(cid:129)‰¨(cid:190)˘ '(cid:213)¶˘(cid:215)ﬂ˘(cid:231)‰¨"""
"","","£¶¨ﬂ˙…–˛„ﬂ˘—  £–˘–˙(cid:129)‰¨¶˛(cid:192)  £(cid:190)˘(cid:190)(cid:215)  £`˘`‰¨ﬂ˘˛ﬂ˛»"
"","","£`…˘ `(cid:192)+˘—¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","","(3) ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˙‚ '˛`˝»(cid:217)”˘ `(cid:192)ﬂ˘— •·`(cid:136)ﬂ˘˛ﬂ"
"","","ﬂ¿¨(cid:190)˘"" ¥„˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ „—„˘„˙»˘(cid:226)ﬂ˘ﬂ˙ﬂ„˘ (cid:204)„‰˘(cid:222)ﬂ˘(cid:204)ﬂ˙¿˘¿„˘"
"","","„·˘·  “˝¶(cid:217)”˘  ”˙¶¨…¨  (cid:204)¶˙·…˘„˙ﬂ  £¶¨ﬂ˙…”¿¨ﬂ˘ﬂ„˘„(cid:213)”˘"
"","","„—„˘„˙»˘`˙¿(cid:204)…˙(cid:221)…¨‚˙(cid:190)˘  ˛ﬂ(cid:204)»˙„˘„”¨·„˘„·˘·(cid:204)`˙(cid:221)"
"","","–˙(cid:129)‰¨¶˛(cid:192) £(cid:190)˘(cid:190)(cid:215) £‰¨ﬂ˘˛ﬂ˛»ﬂ˘ ﬂ˙ﬁ(cid:137)¶˘¶(cid:190)˘"" £¶(cid:129)ﬂﬁ"
"","","(cid:231)‰„˘„·˘· •¨ﬂ(cid:192)˘(cid:226)ﬂ¿¨(cid:129) (cid:219)¶‰˘˝‰˙‰˘‰–˘ –˙(cid:129)‰˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
