"","","","˘(cid:138) ”˝(cid:190)˜¤(cid:224) (cid:239)˝(cid:229)(cid:224) 12 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)"
"","","","(cid:192)(cid:214)(cid:192)(cid:236)˙¤ ¡(cid:229)‡(cid:229)(cid:201)¤(cid:224) ƒ˝œ ¡(cid:190)(cid:224)”(cid:218)“”(cid:201) ”ł(cid:148)˘ ˝(cid:230)¤ł ˘."
"","","","(2) ¡(cid:229)˙¤(cid:224)¸¤ ¡(cid:229)‡(cid:229)(cid:201)¤(cid:224) ƒ˜ ¡‡(cid:229)(cid:239)(cid:201)˝œ (cid:204)¿˝(cid:190)(cid:224) ¤˙ ¡(cid:230)”ł (cid:192)(cid:214)…œ ˜(cid:229)(cid:204)"
"","","(cid:239)…(cid:229)˛˝¤· (cid:239)(cid:190)(cid:229)(cid:201)(cid:230)(cid:145) ¤(cid:229)¨˘¤(cid:224) (cid:204)¿˝(cid:229) ´¨(cid:229)”(cid:224)˜¤(cid:201) ”ł(cid:148)˘ ˘Œ”º ˘.",""
"¡”º˙(cid:230)  ¡(cid:229)‡(cid:229)(cid:201)¤","","",""
"","","11.","(1)  ¡(cid:147)¤˙‚˘  (cid:151)(cid:204)Ł(cid:190)(cid:224),  ¡”º˙(cid:230)  ¡(cid:229)‡(cid:229)(cid:201)¤(cid:224)  (cid:239)˝(cid:229)(cid:224)  ¡(cid:229)˙¤(cid:224)¸¤"
"(cid:239)˝(cid:229)(cid:224)  ¡(cid:229)˙¤(cid:224)¸¤","","",""
"","","¡(cid:229)‡(cid:229)(cid:201)¤(cid:224) ˜“œ(cid:190)(cid:224) (cid:201)“⁄”(cid:224)”˙¤˙(cid:230) –",""
"¡(cid:229)‡(cid:229)(cid:201)¤  ”ł(cid:148)˘","","",""
"˝(cid:230)¤ł ”˝(cid:190)(cid:138) ¤ł(cid:215)(cid:138).","","",""
"","","(¡)","(cid:192)Ø¶(cid:229)(cid:201)· (cid:192)”(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229) (cid:204)˝ (cid:201)“⁄”(cid:224)”˙¤˙(cid:230) ˝(cid:201)Œ(cid:239)¨(cid:224) (cid:201)(cid:229)(cid:204)˘"
"","","","¤˙(cid:190)  ˘(cid:138)  (cid:201)(cid:229)(cid:204)(cid:204)(cid:224)»(cid:229)(cid:190)˘¤·  (cid:239)˝(cid:229)(cid:224)  ƒ˝œ  ˘(cid:138)  (cid:239)¤(cid:229)·(cid:204)¤·"
"","","","¡(cid:230)”º(cid:221)(cid:209)˜ ;"
