"","“බලප(cid:436)ලා(cid:564)යා”ය(cid:486)ෙන(cid:486)  ෙමම  අ(cid:433)(cid:606)  ව(cid:597)වස්ථාව  යටෙ(cid:430)  බලප(cid:436)ය(cid:250)  ලබා  ග(cid:430)  ආයතනය(cid:250),තැනැ(cid:430)ෙත(cid:250)  ෙහ(cid:676)","",""
"(cid:538)(cid:458)ගලෙය(cid:253) ද,","","",""
"","“ප(cid:664)ෙබ(cid:676)ධනාශක” ය(cid:486)ෙන(cid:486) (cid:636) ලංකාෙ(cid:617) ප(cid:664)ෙබ(cid:676)ධනාශක ෙර(cid:335)ස්(cid:382)ා(cid:601) (cid:618)(cid:646)(cid:486) අ(cid:489)මත කරන ලද ප(cid:664)ෙබ(cid:676)ධනාශක ද,","",""
"","“(cid:536)(cid:604)(cid:646)(cid:464) (cid:251)(cid:605)ම” ය(cid:486)ෙන(cid:486) පස්, තැ(cid:486)ප(cid:430) (cid:621) ආහාර ෙක(cid:675)ටස්, (cid:253)(cid:415), (cid:289)ස් ෙහ(cid:676) ෙවන(cid:430) අ(cid:655)තකර බා(cid:655)ර (cid:470)ව(cid:597)ය(cid:250) ඉව(cid:430)","",""
"(cid:251)(cid:605)ම ද,","","",""
"","“(cid:465)හක  (cid:470)ව(cid:597)”  ය(cid:486)ෙන(cid:486)  ආහාරවල  (cid:648)ර(cid:250)(cid:639)ත  බවට  ෙහ(cid:676)  (cid:648)(cid:464)(cid:648)භාවයට  හා(cid:487)කර  (cid:618)ය  හැ(cid:251)  (cid:621)  ය(cid:572)  (cid:336)ව  (cid:618)ද(cid:597)ා(cid:430)මක,","",""
"","රසායන (cid:618)ද(cid:597)ා(cid:430)මක කාරකය(cid:486), (cid:536)ටස්තර (cid:470)ව(cid:597)ය(cid:250) ෙහ(cid:676) ෙවන(cid:430) (cid:470)ව(cid:597)ය(cid:250) ද,","",""
"","“(cid:465)හනය (cid:619)ම” ය(cid:486)ෙන(cid:486) ආහාර ෙහ(cid:676) ආහාර ප(cid:648)(cid:554)මකට (cid:465)හක (cid:470)ව(cid:597)ය(cid:250) ඇ(cid:433)ළ(cid:430) (cid:619)ම ෙහ(cid:676) හට ගැ(cid:488)ම ද,","",""
"","“(cid:618)ෂ(cid:555)ජනාශක” ය(cid:486)ෙන(cid:486) ආහාරවල ආර(cid:250)ෂාව ෙහ(cid:676) ෙය(cid:676)ග(cid:597) බව අ(cid:397) ෙන(cid:675)කරන ම(cid:376)ටමකට ප(cid:604)සරෙ(cid:591) ඇ(cid:431) (cid:250)(cid:641)(cid:470)","",""
"","(cid:336)(cid:619)(cid:486) (cid:541)මාණය රසාය(cid:487)ක කාරකය(cid:486) ම(cid:309)(cid:486)ෙහ(cid:676) ෙභ(cid:677)(cid:431)ක (cid:256)මය(cid:251)(cid:486) අ(cid:397) (cid:251)(cid:605)ම ද,","",""
"","“ආහාර ස්වස්ථතාවය” ය(cid:486)ෙන(cid:486) ආහාර දාමෙ(cid:591) (cid:646)ය(cid:613) අවස්ථාවල(cid:463) ආහාරවල (cid:648)ර(cid:250)(cid:639)ත බව සහ (cid:648)(cid:464)(cid:648) බව සහ(cid:431)ක","",""
"","(cid:251)(cid:605)ම සඳහා අවශ(cid:597) (cid:646)ය(cid:613) ත(cid:430)(cid:430)වය(cid:486), (cid:536)යවර සහ ප(cid:604)චය ද,","",""
"","“උප(cid:470)ව” ය(cid:486)ෙන(cid:486) ය(cid:572)  අ(cid:655)තකර ෙස(cid:677)ඛ(cid:597) බලපෑම(cid:250) (cid:646)(cid:464)  (cid:251)(cid:605)ෙ(cid:572)  ඉඩකඩ ඇ(cid:431)  (cid:621)ද  ආහාරවලට  අදාළ  (cid:621)  ද  ය(cid:572)  (cid:336)ව","",""
"","(cid:618)ද(cid:597)ා(cid:430)මක, රසායන (cid:618)ද(cid:597)ා(cid:430)මක ෙහ(cid:676) ෙභ(cid:677)(cid:431)ක (cid:618)ද(cid:597)ා(cid:430)මක කාරකය(cid:486) ෙහ(cid:676) ත(cid:430)(cid:430)වය(cid:486) ද,","",""
"","“ආහාර  ප(cid:604)හරණය  කර(cid:486)නා”  ය(cid:486)ෙන(cid:486)  ආහාර,  ආහාර  උපකරණ  සහ  ෙමවල(cid:572)  ෙහ(cid:676)  ආහාර  ස්ප(cid:601)ශවන  ම(cid:433)(cid:536)ට","",""
"","(cid:536)(cid:664)බඳව සෘ(cid:337)ව (cid:257)යා කරන ය(cid:572) තැනැ(cid:430)ෙත(cid:250) ද,","",""
"“ආහාරවල  ආර(cid:250)ෂාව”","ය(cid:486)ෙන(cid:486)  ආහාර","සකස්  කරන,(cid:536)(cid:604)සැක(cid:648)(cid:572)  කරන,(cid:487)ෂ්පාදනය  කරන,","ගබඩා"
"","කරන,ෙබදාහ(cid:604)න,  (cid:541)වාහනය  කරන  අවස්ථාෙ(cid:617)  (cid:463)  ෙහ(cid:676)  අ(cid:489)භව  කරන(cid:618)ට  පා(cid:604)ෙභ(cid:676)(cid:281)කයාට  ය(cid:572)  උප(cid:470)වය(cid:250)  (cid:646)(cid:464)","",""
"ෙන(cid:675)(cid:619)ෙ(cid:572) වග(cid:252)ම ද,","","",""
"","“පා(cid:488)ය ජලය” ය(cid:486)ෙන(cid:486) ෙර(cid:676)ග ඇ(cid:431) (cid:251)(cid:605)මට ෙහ(cid:676) ශ(cid:605)රයට අ(cid:655)තකර කා(cid:592)ක බලපෑ(cid:572) ඇ(cid:431) (cid:251)(cid:605)මට (cid:541)මාණව(cid:430) ප(cid:604)(cid:462)","",""
"","අප(cid:618)(cid:436)කාරක ෙත(cid:675)ර සහ අ(cid:486)ත(cid:601)ගත බැ(cid:250)(cid:378)(cid:604)යා සහ රසාය(cid:487)ක ත(cid:430)(cid:430)වය(cid:486) ජා(cid:431)ක (cid:541)(cid:573)(cid:432)(cid:486)ට අ(cid:489)(cid:254)ලවන ජලය ද,","",""
"","“ආහාර”  ය(cid:486)ෙන(cid:486)  ම(cid:489)ෂ(cid:597)ය(cid:486)ෙ(cid:280)  ආහාර  ෙහ(cid:676)  පාන  වශෙය(cid:486)  (cid:541)ෙය(cid:676)ජනයට  ගැ(cid:488)ම  සඳහා  ආනයනය  කළ,","",""
"","(cid:487)ෂ්පාදනය  කළ,  (cid:618)(cid:253)(cid:415)  ෙහ(cid:676)  (cid:487)(cid:607)(cid:536)ත  ය(cid:572)  භා(cid:412)ඩය(cid:250)  ෙහ(cid:676)  ආහාර  සං(cid:594)(cid:431)ෙ(cid:591)(cid:463)  ෙහ(cid:676)  ආහාර  (cid:536)(cid:664)ෙයල  (cid:251)(cid:605)ෙ(cid:572)(cid:463)","",""
"","සාමාන(cid:597)ෙය(cid:486) ග(cid:489) ලබන ෙහ(cid:676) ෙය(cid:675)දා ග(cid:489) ලබන ය(cid:572) භා(cid:412)ඩය(cid:250) ද,","",""
"","“ෙහ(cid:676)ටලය” ය(cid:486)ෙන(cid:486) අවම වශෙය(cid:486) එ(cid:250) (cid:541)ධාන ආහාර ෙ(cid:617)ල(cid:250) සපය(cid:489) ලබන ෙ(cid:486)වා(cid:646)ක පහ(cid:648)ක(cid:572) ස(cid:655)ත ෙහ(cid:676)","",""
"","ර(cid:655)ත මහජනයාට ආහාරපාන අෙල(cid:618)කරණ ආයතනය(cid:250) අදහස් ෙ(cid:617).","",""
"","“සාධාරණ ෙ(cid:617)ලාව” ය(cid:486)ෙන(cid:486) බලප(cid:436)ල(cid:430) ක(cid:601)තව(cid:597) ෙහ(cid:676) ඊට අදාළ කා(cid:601)යය(cid:486)(cid:655) (cid:487)රතවන ෙ(cid:617)ලාව(cid:250) ද, අදහස් ෙ(cid:617).","",""
"ෙමම අ(cid:433)(cid:606) ව(cid:597)වස්ථාෙ(cid:617) (cid:646)ංහල,ෙදමළ හා ඉං(cid:289)(cid:646) භාෂා පාඨ අතර ය(cid:572) අන(cid:489)(cid:254)ලතාවය(cid:250) (cid:620)වෙහ(cid:675)(cid:430) (cid:646)ංහල භාෂා පාඨය","","",""
