==== BLOCKS ==== 

wxl 1945$37 - 2015 foieïn¾ ui 18 jeks isl=rdod - 2015'12'18

No. 1945/37 – FRIDAY, DECEMBER 18, 2015

The Gazette of the Democratic Socialist Republic of Sri Lanka

(Published by Authority)

PART III – LANDS

Land Acquisition Notices

YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha .eiÜ m;%h

EXTRAORDINARY

w;s úfYI

This Gazette Extraordinary can be downloaded from www. documents.gov.lk1A

THE LAND ACQUISITION ACT ( CHAPTER 460)

Notice under Section 7

My No : 2014/45.Land Ministry Ref. No : 4-3/6/2014/HW/314.

I hereby give notice under Sub-section (1) of Section 7 of the LandAcquisition Act, that the Government intends to acquire the followinglands which are required for a public purpose.

Description of the land to be acquired:

Lot No. 288 - 518 (Lots 190) allotments in total extent of about9.1722 Hectare, of land in FVP No. 340, Supplement No. 7 andSheet No. 8 and dated 12.11.2015 prepared by the Sinior -Superintendent of Survey of Hambanthota Distric on behalf ofSurvey General, situated in the Minor Division of GiruwaPaththuwa East in Grama Niladhari Division of Karagahawala inthe village of Siyambalagaswewa in Divisional Secretary’s Divisionof Angunukolapelessa in Hambanthota District in the SouthernProvince.

01. Lot No. 288Name of land: Welikadahena; Description: Paddy Field; Claimant:State; Original Claimant: - (Encrochment cultivation by KaralaheengeUpali, Karagahawala, Angunukolapelessa in Part of the Plot ofLand No. 83); Extent: 0.0041 Hectare.
13. Lot No. 303Name of land: Welikadahena; Description: Paddy Field; Claimant:State; Original Claimant: - (Encrochment cultivation by KaralaheengeUpali, Karagahawala, Angunukolapelessa in Part of the Plot of LandNo. 41); Extent: 0.0041 Hectare.

14. Lot No. 305Name of land: Welikadahena; Description: Paddy Field; Claimant:State; Original Claimant: - (Encrochment cultivation by WijamunigePinoris, Thanipolgahawatta, Karagahawala, Angunukolapelessa inPart of the Plot of Land No. 41); Extent: 0.0095 Hectare.

15. Lot No. 306Name of land: Welikadahena; Description: Contains a garden,mixed cultivation; Claimant: State; Original Claimant: - (Encrochmentcultivation by Wijamunige Pinoris, Thanipolgahawatta,Karagahawala, Angunukolapelessa in Part of the Plot of Land No.41); Extent: 0.0083 Hectare.

16. Lot No. 307Name of land: Welikadahena; Description: Open waste land;Claimant: State; Original Claimant: - (Encroched by ViyanahewageSomawathi, Soma Shop, Karagahawala, Angunukolapelessa in Partof the Plot of Land No. 41); Extent: 0.0144 Hectare.

17. Lot No. 308Name of land: Welikadahena; Description: Paddy Field; Claimant:State; Original Claimant: - (Encrochment cultivation by ViyanahewageSomawathi, Soma Shop, Karagahawala, Angunukolapelessa in Partof the Plot of Land No. 41); Extent: 0.0025 Hectare.

18. Lot No. 309Name of land: Welikadahena; Description: Paddy Field; Claimant:State; Original Claimant: - (Encrochment cultivation by WijamunigePinoris, Thanipolgahawatta, Karagahawala, Angunukolapelessa inPart of the Plot of Land No. 41); Extent: 0.0108 Hectare.

19. Lot No. 310Name of land: Welikadahena; Description: Contains a garden,parts of the permanent buildings and mixed cultivation; Claimant:State; Original Claimant: - (Cultivated by Viyanahewage Somawathi,Soma Sope, Karagahawala, Angunukolapelessa in Parts of the Plotof Land Nos. 103 and 286 in Award Sheet No. Ha/Uwa/Angu/Pra/2640); Extent: 0.0074 Hectare.

20. Lot No. 313Name of land: Welikadahena; Description: Contains a garden,mixed cultivation; Claimant: State; Original Claimant: - (Cultivatedby Hewa Gamage Nandasiri, Karagahawala, Angunukolapelessa inPart of the Plot of Land No. 286); Extent: 0.0016 Hectare.

21. Lot No. 314Name of land: Welikadahena; Description: Contains a garden,permanent building, part of the permanent building and mixedcultivation; Claimant: State; Original Claimant: - (Cultivated by HewaGeegana Indika Kumara Priyadarshana, Halekada, Angunukolapelessain Part of the Plot of Land No. 286); Extent: 0.1563 Hectare.

22. Lot No. 315Name of land: Welikadahena; Description: Part of the permanentbuilding; Claimant: State; Original Claimant: - (Possessed by HewaKuda Anthonige Gawneris, Karagahawala, Angunukolapelessa in Partof the Plot of Land No. 286); Extent: 0.0010 Hectare.

23. Lot No. 316Name of land: Welikadahena; Description: Contains a garden,part of the permanent building and mixed cultivation; Claimant: State;Original Claimant: - (Cultivated by Hewa Gamage Wimalasena,Thekkagahawatta, Siyambalagaswewa, Angunukolapelessa in Partof the Plot of Land No. 283); Extent: 0.0957 Hectare.

24. Lot No. 317Name of land: Welikadahena; Description: Contains a garden,mixed cultivation; Claimant: State; Original Claimant: - (Encrochmentcultivation by Hewa Gamage Wimalasena, Thekkagahawatta,Siyambalagaswewa, Angunukolapelessa in Part of the Plot of LandNo. 279); Extent: 0.0181 Hectare.

25. Lot No. 318Name of land: Welikadahena; Description: Road (PradeshiyaSabawa); Claimant: State; Original Claimant: - (Part of the Plot ofLand No. 279); Extent: 0.0196 Hectare.

26. Lot No. 319Name of land: Welikadahena; Description: Ela; Claimant: State;Original Claimant: - (Part of the Plot of Land No. 279); Extent:0.0102 Hectare.

27. Lot No. 320Name of land: Welikadahena; Description: Contains a garden,mixed cultivation; Claimant: State; Original Claimant: - (Encrochment

3AIII fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2015'12'18PART III - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 18.12.2015

cultivation by Viyana Hewage Miththrapala, Karagahawala,Angunukolapelessa in Part of the Plot of Land No. 279); Extent:0.0198 Hectare.

28. Lot No. 321Name of land: Welikadahena; Description: Contains a garden,mixed cultivation; Claimant: State; Original Claimant: - (Encrochmentcultivation by Viyana Hewage Miththrapala, Karagahawala,Angunukolapelessa in Part of the Plot of Land No. 271); Extent:0.0275 Hectare.

29. Lot No. 322Name of land: Welikadahena; Description: Contains a garden,permanent building, well and mixed cultivation; Claimant: State;Original Claimant: - (Cultivated by Hewa Gamage Nihal SisiraKumara, Maragahawatta, Karagahawala, Angunukolapelessa in Partof the Plot of Land No. 271); Extent: 0.1733 Hectare.

30. Lot No. 323Name of land: Welikadahena; Description: Contains a garden, twopermanent buildings, toilet and mixed cultivation; Claimant: State;Original Claimant: - (Cultivated by Welhenage Piyadasa,Narangahawatta, Karagahawala, Angunukolapelessa in Part of thePlot of Land No. 271 in Award Sheet No. Ha/Uwa/Angu/Pra/4204);Extent: 0.2314 Hectare.

31. Lot No. 324Name of land: Welikadahena and Sooriyawewahena; Description:Paddy Field; Claimant: State; Original Claimant: - (Cultivated byWelhenage Piyadasa, Narangahawatta, Karagahawala,Angunukolapelessa in Part of the Plot of Land No. 271 in AwardSheet No. Ha/Uwa/Angu/Pra/4204); Extent: 0.0008 Hectare.

32. Lot No. 325Name of land: Welikadahena and Sooriyawewahena; Description:Contains a garden, mixed cultivation; Claimant: State; OriginalClaimant: - (Cultivated by Makadurage Dayawathi, Halekada,Angunukolapelessa in Part of the Plot of Land No. 271); Extent:0.0036 Hectare.

33. Lot No. 326Name of land: Welikadahena and Sooriyawewahena; Description:Contains a garden, mixed cultivation; Claimant: State; OriginalClaimant: - (Cultivated by Subasingha Kattadige Sumith Kumara,Halekada, Angunukolapelessa in Part of the Plot of Land No. 271);Extent: 0.0002 Hectare.

34. Lot No. 327Name of land: Welikadahena; Description: Contains a garden,mixed cultivation; Claimant: State; Original Claimant: - (Encrochmentcultivation by Subasingha Kattadige Sumith Kumara, Halekada,Angunukolapelessa in Part of the Plot of Land No. 96); Extent:0.0013 Hectare.

35. Lot No. 328Name of land: Welikadahena; Description: Contains a garden,mixed cultivation; Claimant: State; Original Claimant: - (Encrochmentcultivation by Welhenage Piyadasa, Narangahawatta, Karagahawala,Angunukolapelessa in Part of the Plot of Land No. 96); Extent:0.0377 Hectare.

36. Lot No. 329Name of land: Welikadahena; Description: Contains a garden,tomb and mixed cultivation; Claimant: State; Original Claimant: -(Encrochment cultivation by Hewa Gamage Nihal Sisira Kumara,Maragahawatta, Karagahawala, Angunukolapelessa in Part of thePlot of Land No. 96); Extent: 0.0214 Hectare.

37. Lot No. 330Name of land: Welikadahena; Description: Contains a garden,mixed cultivation; Claimant: State; Original Claimant: - (Encrochmentcultivation by Viyana Hewage Miththrapala, Maragahawatta,Karagahawala, Angunukolapelessa in Part of the Plot of LandNo. 96); Extent: 0.0027 Hectare.

38. Lot No. 331Name of land: Welikadahena; Description: Ela; Claimant: State;Original Claimant: - (Part of the Plot of Land No. 96); Extent: 0.0009Hectare.

39. Lot No. 332Name of land: Welikadahena; Description: Road (PradeshiyaSabawa); Claimant: State; Original Claimant: - (Part of the Plot ofLand No. 96); Extent: 0.0035 Hectare.

40. Lot No. 333Name of land: Welikadahena; Description: Contains a garden,part of the permanent building, tomb and mixed cultivation; Claimant:State; Original Claimant: - (Encrochment cultivation by Hewa GamageWimalasena, Thekkagahawatta, Siyambalagaswewa,Angunukolapelessa in Part of the Plot of Land No. 96); Extent:0.0254 Hectare.

41. Lot No. 334Name of land: Welikadahena; Description: Contains a garden,part of the permanent building and mixed cultivation; Claimant:State; Original Claimant: - (Encrochment cultivation by Hewa KudaAnthonige Gawneris, Karagahawala, Angunukolapelessa in Part ofthe Plot of Land No. 96); Extent: 0.0052 Hectare.

42. Lot No. 335Name of land: Welikadahena; Description: Contains a garden,part of the permanent building and mixed cultivation; Claimant:State; Original Claimant: - (Encrochment cultivation by Hewa GeeganaIndika Kumara Priyadarshana, Halekada, Angunukolapelessa in Partof the Plot of Land No. 96); Extent: 0.0277 Hectare.

43. Lot No. 336Name of land: Welikadahena; Description: Contains a garden,parts of the two permanent buildings and mixed cultivation; Claimant:State; Original Claimant: - (Encrochment cultivation by ViyanahewageSomawathi, Soma Shop, Karagahawala, Angunukolapelessa in Partof the Plot of Land No. 96); Extent: 0.0152 Hectare.

44. Lot No. 337Name of land: Welikadahena; Description: Paddy Field; Claimant:State; Original Claimant: - (Encrochment cultivation by ViyanahewageSomawathi, Soma Shop, Karagahawala, Angunukolapelessa in Partof the Plot of Land No. 96); Extent: 0.0073 Hectare.

III fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2015'12'18PART III - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 18.12.20154A

45. Lot No. 339Name of land: Welikadahena; Description: Ela; Claimant: State;Original Claimant: - (Part of the Plot of Land No. 96); Extent: 0.0003Hectare.

46. Lot No. 340Name of land: Welikadahena; Description: Open waste land;Claimant: State; Original Claimant: - (Encroched by ViyanahewageSomawathi, Soma Shop, Karagahawala, Angunukolapelessa in Partof the Plot of Land No. 96); Extent: 0.0011 Hectare.

47. Lot No. 341Name of land: Welikadahena; Description: Road (PradeshiyaSabawa); Claimant: State; Original Claimant: - (Part of the Plot ofLand No. 96); Extent: 0.0050 Hectare.

48. Lot No. 342Name of land: Welikadahena; Description: Paddy Field; Claimant:State; Original Claimant: - (Encroched by Wijamunige Pinoris,Thanipolgahawatta, Karagahawala, Angunukolapelessa in Part ofthe Plot of Land No. 96); Extent: 0.0297 Hectare.

49. Lot No. 343Name of land: Welikadahena; Description: Ela; Claimant: State;Original Claimant: - (Part of the Plot of Land No. 96); Extent: 0.0127Hectare.

50. Lot No. 344Name of land: Welikadahena; Description: Road (RoadDevelopment Authority); Claimant: State; Original Claimant: - (Partof the Plot of Land No. 96); Extent: 0.0174 Hectare.

51. Lot No. 345Name of land: Welikadahena; Description: Paddy Field; Claimant:State; Original Claimant: - (Encroched by Kottage Wasantha, NidahasMawatha, Siyambalagaswewa, Angunukolapelessa in Part of thePlot of Land No. 96); Extent: 0.0022 Hectare.

52. Lot No. 348Name of land: Welikadahena; Description: Road (RoadDevelopment Authority), Contain a Bus Stop; Claimant: State;Original Claimant: - (Part of the Plot of Land No. 112); Extent:0.5067 Hectare.

53. Lot No. 349Name of land: Welikadahena; Description: Ela; Claimant: State;Original Claimant: - (Part of the Plot of Land No. 112); Extent:0.0020 Hectare.

54. Lot No. 350Name of land: Welikadahena; Description: Paddy Field; Claimant:State; Original Claimant: - (Encrochment cultivation by WijayamunigePinoris, Thanipolgahawatta, Karagahawala, Angunukolapelessa inPart of the Plot of Land No. 112); Extent: 0.0002 Hectare.

55. Lot No. 351Name of land: Welikadahena; Description: Road (PradeshiyaSabawa); Claimant: State; Original Claimant: - (Part of the Plot ofLand No. 112); Extent: 0.0024 Hectare.

56. Lot No. 352Name of land: Welikadahena; Description: Ela; Claimant: State;Original Claimant: - (Part of the Plot of Land No. 112); Extent:0.0006 Hectare.

57. Lot No. 353Name of land: Welikadahena; Description: Open waste land;Claimant: State; Original Claimant: - (Part of the Plot of LandNo. 112); Extent: 0.0036 Hectare.

58. Lot No. 354Name of land: Welikadahena; Description: Contains a garden,mixed cultivation; Claimant: State; Original Claimant: - (Encrochmentcultivation by Viyanahewage Somawathi, Soma Shop, Karagahawala,Angunukolapelessa in Part of the Plot of Land No. 112); Extent:0.0047 Hectare.

59. Lot No. 355Name of land: Welikadahena; Description: Contains a garden,mixed cultivation; Claimant: State; Original Claimant: - (Encrochmentcultivation by Hewa Geegana Indika Kumara Priyadarshana,Halekada, Angunukolapelessa in Part of the Plot of Land No. 112);Extent: 0.0034 Hectare.

60. Lot No. 356Name of land: Welikadahena; Description: Contains a garden,mixed cultivation; Claimant: State; Original Claimant: - (Encrochmentcultivation by Warshamanage Vilson, Karagahawala,Angunukolapelessa in Part of the Plot of Land No. 112); Extent:0.0026 Hectare.

61. Lot No. 357Name of land: Welikadahena; Description: Contains a garden,part of the permanent building and mixed cultivation; Claimant:State; Original Claimant: - (Encrochment cultivation by KottageWijesingha, Samagi Mawatha, Karagahawala, Angunukolapelessa inPart of the Plot of Land No. 112); Extent: 0.0088 Hectare.

62. Lot No. 358Name of land: Welikadahena; Description: Contains a garden,mixed cultivation; Claimant: State; Original Claimant: - (Encrochmentcultivation by Hewa Kuda Anthonige Gawneris, Karagahawala,Angunukolapelessa in Part of the Plot of Land No. 112); Extent:0.0005 Hectare.

63. Lot No. 359Name of land: Welikadahena; Description: Contains a garden,mixed cultivation; Claimant: State; Original Claimant: - (Encrochmentcultivation by Hewa Gamage Wimalasena, Thekkagahawatta,Siyambalagaswewa, Angunukolapelessa in Part of the Plot of LandNo. 112); Extent: 0.0038 Hectare.

64. Lot No. 360Name of land: Welikadahena; Description: Contains a garden,mixed cultivation; Claimant: State; Original Claimant: - (Encrochmentcultivation by Wijeweera Kankanamge Saman Rohitha, BowalaGedara, Karagahawala, Angunukolapelessa in Part of the Plot ofLand No. 112); Extent: 0.0027 Hectare.

5AIII fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2015'12'18PART III - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 18.12.2015

65. Lot No. 361Name of land: Welikadahena; Description: Road (PradeshiyaSabawa); Claimant: State; Original Claimant: - (Part of the Plot ofLand No. 112); Extent: 0.0009 Hectare.

66. Lot No. 362Name of land: Welikadahena; Description: Ela; Claimant: State;Original Claimant: - (Part of the Plot of Land No. 112); Extent:0.0004 Hectare.

67. Lot No. 363Name of land: Welikadahena; Description: Contains a garden,mixed cultivation; Claimant: State; Original Claimant: - (Encrochmentcultivation by Viyana Hewage Miththrapala, Karagahawala,Angunukolapelessa in Part of the Plot of Land No. 112); Extent:0.0009 Hectare.

68. Lot No. 364Name of land: Welikadahena; Description: Contains a garden,mixed cultivation; Claimant: State; Original Claimant: - (Encrochmentcultivation by Hewa Gamage Nihal Sisira Kumara, Maragahawatta,Karagahawala, Angunukolapelessa in Part of the Plot of LandNo. 112); Extent: 0.0160 Hectare.

69. Lot No. 365Name of land: Welikadahena; Description: Contains a garden,mixed cultivation; Claimant: State; Original Claimant: - (Encrochmentcultivation by Welhenage Piyadasa, Narangahawatta, Karagahawala,Angunukolapelessa in Part of the Plot of Land No. 112); Extent:0.0263 Hectare.

70. Lot No. 366Name of land: Welikadahena; Description: Contains a garden,mixed cultivation; Claimant: State; Original Claimant: - (Encrochmentcultivation by Subasingha Kattadige Sumith Kumara, Halekada,Angunukolapelessa in Part of the Plot of Land No. 112); Extent:0.0008 Hectare.

71. Lot No. 367Name of land: Welikadahena; Description: Contains a garden,mixed cultivation; Claimant: State; Original Claimant: - (Encrochmentcultivation by Wijamunige Shanthilatha, Karagahawala,Angunukolapelessa in Part of the Plot of Land No. 112); Extent:0.0006 Hectare.

72. Lot No. 368Name of land: Welikadahena; Description: Contains a garden,mixed cultivation; Claimant: State; Original Claimant: - (Encrochmentcultivation by Meegahalande Durage Leelawathi, Halekada,Angunukolapelessa in Part of the Plot of Land No. 112); Extent:0.0007 Hectare.

73. Lot No. 370Name of land: Welikadahena; Description: Road (RoadDevelopment Authority); Claimant: State; Original Claimant: -(Part of the Plot of Land No. 113); Extent: 0.0414 Hectare.

74. Lot No. 371Name of land: Welikadahena; Description: Ela; Claimant: State;Original Claimant: - (Part of the Plot of Land No. 113); Extent:0.0037 Hectare.

75. Lot No. 372Name of land: Welikadahena; Description: Paddy Field; Claimant:State; Original Claimant: - (Encrochment cultivation by MorawakaKankanamge Kusumalatha, Yakagala, Angunukolapelessa in Part ofthe Plot of Land No. 113); Extent: 0.0009 Hectare.

76. Lot No. 373Name of land: Welikadahena; Description: Paddy Field; Claimant:State; Original Claimant: - (Encrochment cultivation by HewaGeeganage Gunarathna, Halekada, Angunukolapelessa in Part ofthe Plot of Land No. 113); Extent: 0.0070 Hectare.

77. Lot No. 374Name of land: Welikadahena; Description: Open waste land;Claimant: State; Original Claimant: - (Encrochment cultivation byHewa Geeganage Gunarathna, Halekada, Angunukolapelessa in Partof the Plot of Land No. 113); Extent: 0.0031 Hectare.

78. Lot No. 375Name of land: Welikadahena; Description: Paddy Field; Claimant:State; Original Claimant: - (Encrochment cultivation by UyangodageGunasena, Kethsiri Mawatha, Karagahawala, Angunukolapelessa inPart of the Plot of Land No. 113); Extent: 0.0131 Hectare.

79. Lot No. 376Name of land: Welikadahena; Description: Contains a garden,mixed cultivation; Claimant: State; Original Claimant: - (Encrochmentcultivation by Meegahalande Durage Leelawathi, Halekada,Angunukolapelessa in Part of the Plot of Land No. 113); Extent:0.0141 Hectare.

80. Lot No. 378Name of land: Welikadahena; Description: Contains a garden,mixed cultivation; Claimant: State; Original Claimant: - (Encrochmentcultivation by Wijamunige Shanthilatha, Karagahawala,Angunukolapelessa in Part of the Plot of Land No. 113); Extent:0.0094 Hectare.

81. Lot No. 379Name of land: Welikadahena; Description: Contains a garden,mixed cultivation; Claimant: State; Original Claimant: - (Encrochmentcultivation by Hewa Gamage Nimal, Karagahawala,Angunukolapelessa in Part of the Plot of Land No. 113); Extent:0.0090 Hectare.

82. Lot No. 380Name of land: Welikadahena; Description: Road (RoadDevelopment Authority); Claimant: State; Original Claimant: - (Partof the Plot of Land No. 113); Extent: 0.0111 Hectare.

83. Lot No. 381Name of land: Welikadahena; Description: Contains a garden,mixed cultivation; Claimant: State; Original Claimant: - (Encrochmentcultivation by Hewa Gamage Ariyadasa, Karagahawala,Angunukolapelessa in Part of the Plot of Land No. 113); Extent:0.0096 Hectare.

III fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2015'12'18PART III - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 18.12.20156A

84. Lot No. 382Name of land: Welikadahena; Description: Contains a garden,part of the permanent building and mixed cultivation; Claimant: State;Original Claimant: - (Encrochment cultivation by MarappuligeSiriwardhana, Karagahawala, Angunukolapelessa in Part of the Plotof Land No. 113); Extent: 0.0076 Hectare.

85. Lot No. 383Name of land: Welikadahena; Description: Contains a garden,part of the permanent building and mixed cultivation; Claimant: State;Original Claimant: - (Encrochment cultivation by Hewa GamageJanaka Prasad, Maragahawatta, Karagahawala, Angunukolapelessain Part of the Plot of Land No. 113); Extent: 0.0205 Hectare.

86. Lot No. 384Name of land: Welikadahena; Description: Ela; Claimant: State;Original Claimant: - (Part of the Plot of Land No. 113); Extent:0.0009 Hectare.

87. Lot No. 385Name of land: Welikadahena; Description: Road (PradeshiyaSabawa); Claimant: State; Original Claimant: - (Part of the Plot ofLand No. 113); Extent: 0.0015 Hectare.

88. Lot No. 386Name of land: Welikadahena; Description: Contains a garden,mixed cultivation; Claimant: State; Original Claimant: - (Encrochmentcultivation by Wijeweera Kankanamge Saman Rohitha, BowalaGedara, Karagahawala, Angunukolapelessa in Part of the Plot ofLand No. 113); Extent: 0.0088 Hectare.

89. Lot No. 387Name of land: Welikadahena; Description: Contains a garden,part of the permanent building and mixed cultivation; Claimant: State;Original Claimant: - (Encrochment cultivation by Kottage Wijesingha,Samagi Niwasa, Karagahawala, Angunukolapelessa in Part of thePlot of Land No. 113); Extent: 0.0114 Hectare.

90. Lot No. 388Name of land: Welikadahena; Description: Contains a garden,part of the permanent building and mixed cultivation; Claimant: State;Original Claimant: - (Encrochment cultivation by WarshamanageVilson, Karagahawala, Angunukolapelessa in Part of the Plot ofLand No. 113); Extent: 0.0146 Hectare.

91. Lot No. 389Name of land: Welikadahena; Description: Contains a garden,mixed cultivation; Claimant: State; Original Claimant: - (Encrochmentcultivation by Nammun Arachchi Hewa Welhenage Chiththra Nandani,Parana Moraketiya Road, Kothalawala, Embilipitiya in Part of thePlot of Land No. 113); Extent: 0.0266 Hectare.

92. Lot No. 390Name of land: Welikadahena; Description: Road (RoadDevelopment Authority); Claimant: State; Original Claimant: - (Partof the Plot of Land No. 113); Extent: 0.0145 Hectare.

93. Lot No. 391Name of land: Welikadahena; Description: Paddy Field; Claimant:State; Original Claimant: - (Encrochment cultivation by NammunArachchi Hewa Welhenage Chiththra Nandani, Parana MoraketiyaRoad, Kothalawala, Embilipitiya in Part of the Plot of LandNo. 113); Extent: 0.0139 Hectare.

94. Lot No. 392Name of land: Welikadahena; Description: Ela; Claimant: State;Original Claimant: - (Part of the Plot of Land No. 113); Extent:0.0093 Hectare.

95. Lot No. 393Name of land: Welikadahena; Description: Road (RoadDevelopment Authority); Claimant: State; Original Claimant: - (Partof the Plot of Land No. 113); Extent: 0.0179 Hectare.

96. Lot No. 394Name of land: Welikadahena; Description: Paddy Field; Claimant:State; Original Claimant: - (Encrochment cultivation by NammunArachchi Hewa Welhenage Chiththra Nandani, Parana MoraketiyaRoad, Kothalawala, Embilipitiya in Part of the Plot of LandNo. 113); Extent: 0.0272 Hectare.

97. Lot No. 398Name of land: Welikadahena; Description: Contains a garden,permanent building and mixed cultivation; Claimant: State; OriginalClaimant: - (Cultivated by Hewa Gamage Piyaseeli, DeewaraGammanya, Halekada, Angunukolapelessa in Parts of the Plot ofLand Nos. 127, 128 1/4, 128 2/4 and 128 3/4 in Award SheetNo. Ha/Uwa/Angu/Pra/4497); Extent: 0.0794 Hectare.

98. Lot No. 399Name of land: Welikadahena; Description: Contains a garden,parts of the two permanent buildings, toilet and mixed cultivation;Claimant: State; Original Claimant: - (Cultivated by NammunArachchi Hewa Welhenage Chiththra Nandani, Parana MoraketiyaRoad, Kothalawala, Embilipitiya in Parts of the Plot of Land Nos.127 and 128 1/4 in Award Sheet No. Ha/Uwa/Angu/Pra/4876);Extent: 0.0502 Hectare.

