"64A","IV ^w&  fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05"
"","iii.
Rj;jkhd Jzpj;Jz;L gad;gLj;jg;glhky; md;wp jd;Dila iffis jd;Dila Milfspy; Jilj;jy;"
"","my;yJ NtW VNjDk; nghUl;fspy; Jilj;jy; nra;ag;gly; $lhJ."
"","iv.
VNjDk; gPq;fhd;fspd;> Nfhg;igfspd; my;yJ ghj;jpuq;fspd; mbg; gFjp> fPNo cs;s gPq;fhd;fspy;>"
"","Nfhg;igfspy; my;yJ ghj;jpuq;fspy; cs;s czT tiffs; cld; njhLk; tpjj;jpy; VNjDk; czT"
"","tiffis itj;jy;> nfhz;L nry;yy; my;yJ fsQ;rpag;gLj;jp itj;jy; nra;ag;gly; $lhJ."
"","v.
VNjDk; czT tiffis gupkhwpf; nfhs;Sk; my;yJ  gupkhupf; nfhs;tjw;F cgNahfpf;Fk; ghj;jpuq;fs;>"
"","gPq;fhd;fs; my;yJ Nfhg;igfs; cupa Kiwapy; Rj;jk; nra;ag;glhky; xd;wpd; Nky; xd;whf mLf;fp"
"","itj;jy; $lhJ mj;Jld; Kbe;j midj;J Neuq;fspYk; Nkw;gug;Gf;fs; njhLif milahj tpjj;jpy;"
"","itf;fg;gly; Ntz;Lk;."
"","vi.
VNjDk; fuz;bapdhy;> fj;jpapdhy;> Ks;Sf;fuz;b my;yJ NtW VNjDk; ghj;jpuj;jpdhy; czT"
"","tiffis jahu; nra;Ak; eguplk; ,Ue;J thbf;ifahsu; tiuf;Fk; Ez;Zapu;fs; flg;gjw;F re;ju;g;gq;fs;"
"","cs;s tpjj;jpy; mg; ghj;jpuq;fis njhLjy; jLf;fg;gly; Ntz;Lk;."
