"ﬂ·˘·(cid:181)”˘”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ(cid:224)”˘""  £˛`  £`˘`¶˘¶¨»˙»¶˘¶¨(cid:190)˘","",""
"'+˘(cid:204)ﬂ+˘— ﬂ˙(cid:181)„˘„(cid:213)ﬂ¨(cid:129)‰‚˝`˙ £+˘(cid:204)ﬂ(cid:190)˘(cid:190)˙”˘ ¥·„˘„·˘·˙‰˘","",""
"˝„˙(cid:129)(cid:222)”˘, “‰˘”˙‰˘‰+˘ﬂ(cid:224)·(cid:129) “‰˘(cid:218)˛·»‚`˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)","",""
"⁄(cid:138)(cid:217)”˘,  “˝¶(cid:217)”˘  „+˘ﬂ˙ﬁ˛”ﬂ˘—""  “˝¶(cid:217)”˘  —‰¨¶˘(cid:215)","",""
"˛…ﬂ˘ﬂ„˘„·˘·  ﬂ·˘·(cid:181)¶˘¶¨(cid:139)(cid:221)•˘(cid:215) —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘· ⁄¿¨‚˙(cid:190)˘","",""
"(cid:204)–(cid:223)¶˘¶„˘„·˘·  £`˘`¶˘¶¨»˙»¶˘¶¨(cid:129)  “‰˘„˙(cid:213)ﬂ¿¨(cid:129)ﬂ(cid:201)(cid:192)˘  ﬂ(cid:192)¨„˘","",""
"„‚(cid:226)  (cid:204)–»˘»„˘„·˘·  `(cid:221)”˙‚`…¨ﬂ˘ﬂ˙‚  `…(cid:226),  £¶˘¶˛ﬂ»","",""
"„+˘ﬂ˙ﬁ˛” (cid:138)(cid:129) „+˘ﬂ˙¿…˘ﬂ¿˘ „…(cid:131)„… §·(cid:129)„(cid:136)ﬂ˘˛ﬂ(cid:138)‚˙(cid:190)˘","",""
"˝`(cid:222) (cid:140)¶”˙ﬂ¶˘ ¶(cid:201)…˘”˙‚¨¶˘¶˙(cid:190)(cid:129)‰¨ £¶˘¶˛ﬂ» „+˘ﬂ˙¿…˘ﬂ¿˘","",""
"£¶˘¶˛ﬂ» „+˘ﬂ˙ﬁ˛”(cid:138)(cid:129) ¥(cid:190)˙„+˘ﬂ˛¿ £(cid:190)˘(cid:190)(cid:215) •·˘·¶˘˛¶„˘","",""
"„ﬂ¨…˘•˘(cid:215)(cid:204)ﬂ˙¿˘(cid:224)”˘  (cid:140)ﬂ¨¶˙–˙…„˘„(cid:136)  £¶˘¶˛ﬂ»  „+˘ﬂ˙¿…˘","",""
"ﬂ(cid:224)ﬂ˘ﬂ¨˛·˝» „ﬂ¨…˘•˘(cid:215)(cid:204)ﬂ˙¿˘¿„˘„·(cid:190)˘ ˝`ﬁ(cid:213)”˘ (cid:176)","",""
"","",""
"","¥`˘`¶˘¶¨»˙»¶˘¶¨(cid:129) ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ  “—‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘",""
"","„·˘·  ﬂ˙(cid:181)¨  £(cid:190)˘(cid:190)(cid:215)  ﬂ·˘··”˘”  '(cid:129)„(cid:215)  “˝¶(cid:217)”˘  „‡˘–˙+˘ﬂ",""
"","”˙¶¶˘(cid:215)ﬂ˘—  £(cid:190)˘(cid:190)(cid:215)  £¶(cid:129)  „˙ﬂ¶˘(cid:215)ﬂ˘—  (cid:204)–(cid:223)¶˘¶„˘„·‰˘„˙(cid:190)",""
"","¶˙‚ `˙·˛ﬂ, —¶˘¶˛ﬂ `˙·˛ﬂ £(cid:190)˘(cid:190)(cid:215) ˝`(cid:222) (cid:204)ﬂ˙(cid:213)„˘„‚",""
"","(cid:140)(cid:129)  (cid:204)¶˙˛ﬂ  «”˘„¶¨‚˙(cid:138)…”˘  (cid:244)„˙ﬂ˘ﬂ˛¿(cid:140)·ﬂ˘  —˛‰»˙¶",""
"","£(cid:190)˘(cid:190)(cid:215)  “˝¶(cid:217)”˘  ⁄ﬁ(cid:213)ﬂ˘—–˘  (cid:204)–(cid:223)¶˘¶„˘„·‰˘„˙(cid:190)¶˙‚",""
"","(cid:231)·˘(cid:213)(cid:204)”˙¶˘¶”˙ﬂ¶˘¶¨…(cid:224)”˘ `˙·˛ﬂ, —¶˘¶˛ﬂ `˙·˛ﬂ £(cid:190)˘(cid:190)(cid:215)",""
"","˝`(cid:222)  (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)  «•˘(cid:216){(cid:222)  ⁄(cid:138)…”˘  (cid:244)„˙ﬂ˘ﬂ˛¿  (cid:140)·ﬂ˘",""
"—˛‰»˙¶(cid:215) '‚„˘ (cid:204)„˙(cid:221)¿˘„(cid:213)”˘(cid:176)","",""
