"⁄ﬁ(cid:213)ﬂ¿¨(cid:129)˝„˙(cid:215)”˘ £¶˘¶˛ﬂ» ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) ‹„˘(cid:218)…(cid:226) (cid:242)(cid:190)","",""
"¶‚¶˘¶¨(cid:190)˘ ¥(cid:221)„(cid:215) –¶(cid:150)¶¶˘(cid:215)ﬂ˘— £¶¨ﬂ”˙ﬂ ¥(cid:221)¶˘¶(cid:223)”˙ﬂ˙(cid:215)(cid:176)","",""
"","(4)  £¶˘¶˛ﬂ»  ﬂ”˘(cid:204)„‚¨  '•˘¶  ⁄ﬁ(cid:136)(cid:190)˘  £¶(cid:129)  `˙(cid:181)¨„¶˘",""
"(cid:204)¶˙(cid:192)¨‰˘„˙(cid:213)ﬂ˛¿¶˘ (cid:204)¶˙·+˘—ﬂ¨(cid:129)‰˝¶˙ £•˘¶ ⁄ﬁ(cid:213) §·˘„·","",""
"(cid:219)¶(cid:190)˘  (cid:242)(cid:129)(cid:222)  ⁄ﬁ(cid:213)ﬂ¿¨(cid:129)˝„˙(cid:215)”˘  (2)  ⁄”˘  §·˘(cid:137)…¨(cid:140)‚˙(cid:190)˘","",""
"˝¶˛`„˘„(cid:213)¶˘¶„˘„(cid:213)”˘  ⁄ﬂﬂ˘—˛‰•˘¶  (cid:219)¶(cid:149)(cid:213)ﬂ(cid:224)ﬂ˘—","",""
"(cid:140)‡˘(cid:210)¶(cid:190)˙ﬂ˙(cid:226)¿˘¿ “˝¶(cid:217)”˘ ‹„˘(cid:218)…(cid:226) (cid:242)(cid:190)¶‚”˘ £…–˙+˘ﬂ„˘","",""
"(cid:137)˛(cid:181)„˘(cid:204)„˙(cid:222)„˘(cid:218)ﬂ¿¨(cid:190)˘ (cid:219)¶(cid:149)(cid:213) (cid:204)–»˘»„˘„·(cid:190)˙”˘ '(cid:129)„(cid:215)·(cid:129)""","",""
"£¶˘¶˛ﬂ» (cid:219)¶(cid:149)(cid:213) ‹(cid:221) —‰¨¶˘¶ (cid:219)¶(cid:149)·˙ﬂﬂ˘ (cid:204)ﬂ˙¿˘¿„˘„(cid:213)¶(cid:223)”˘","",""
"˝`ﬁ(cid:213)”˘(cid:176)","",""
"","(5)  ¥„˘(cid:137)…¨(cid:140)(cid:129)  ˝•˙ﬂ˘ﬂ¶˘(cid:215)ﬂ˘ﬂ˙ﬂ  `˙(cid:181)¨„¶˘  (cid:204)¶˙(cid:192)¨‰˘„˙(cid:213)",""
"ﬂ˛¿¶˘ (cid:204)¶˙·+˘—ﬂ¨(cid:129)‰ ⁄ﬁ(cid:213)"" (cid:219)»‰˘–¨ (cid:242)(cid:190)¶‚ﬂ˘ ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)","",""
"`(cid:192)+˘ﬂ„˘„·˘· ‹„˘(cid:218)…(cid:226) (cid:242)(cid:190)¶‚”˘ '•˘¶ ⁄ﬁ(cid:136)(cid:129) (cid:216){(cid:222) ”¨(cid:190)˘(cid:139)»(cid:129)","",""
"(cid:244)„˙˛` '»˘¶¨(cid:220)¿˘¿˝¶˙ £•˘¶ ⁄ﬁ·˙¶(cid:190)˘ ˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)","",""
"·(cid:129)""  2008""  “„˘(cid:137)‰(cid:190)˘  1  ⁄”˘  ˝¶¶¨»(cid:129)(cid:222)  £(cid:190)˘(cid:190)(cid:215)  £¶‰˘—„˘","",""
"(cid:137)(cid:129)‚…˘ (cid:204)¶˙·+˘—ﬂ¨(cid:129)‰ `˙(cid:181)¨„¶˘ (cid:204)¶˙(cid:192)¨‰˘„˙(cid:213)ﬂ¿˘ (cid:204)¶˙·…˘(cid:137)(cid:190)˘","",""
"“‰˘(cid:218)˛·»‚`˙¶(cid:223)”˙ﬂ˙(cid:215)(cid:176)","",""
