doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2010s	2019-12-31-2019-12-31-2156-14-si	2019-12-31-2156-14-si	2019-12-31	Land Acquisition - Kaluaggala, Seethawaka (Hanwella) D/S Division, Colombo District and three amendments, Homagama D/S Division	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/12/2156-14_S.pdf	2156/14
lk_extraordinary_gazettes_2010s	2019-12-31-2019-12-31-2156-14-en	2019-12-31-2156-14-en	2019-12-31	Land Acquisition - Kaluaggala, Seethawaka (Hanwella) D/S Division, Colombo District and three amendments, Homagama D/S Division	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/12/2156-14_E.pdf	2156/14
lk_extraordinary_gazettes_2010s	2019-12-30-2019-12-30-2156-13-si	2019-12-30-2156-13-si	2019-12-30	Land Title Settlement Department - Watapuluwa, Four Gravets & Gangawata Korale D/S Division, Kandy District - Cad. Map No. 320406	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/12/2156-13_S.pdf	2156/13
lk_extraordinary_gazettes_2010s	2019-12-30-2019-12-30-2156-13-en	2019-12-30-2156-13-en	2019-12-30	Land Title Settlement Department - Watapuluwa, Four Gravets & Gangawata Korale D/S Division, Kandy District - Cad. Map No. 320406	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/12/2156-13_E.pdf	2156/13
lk_extraordinary_gazettes_2010s	2019-12-30-2019-12-30-2156-12-ta	2019-12-30-2156-12-ta	2019-12-30	Land Title Settlement Department - Amendment to the Gaz. Ex. No. 1611/25 of 24.07.2009, Homagama D/S Division and others amendments	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/12/2156-12_T.pdf	2156/12
lk_extraordinary_gazettes_2010s	2019-12-30-2019-12-30-2156-12-si	2019-12-30-2156-12-si	2019-12-30	Land Title Settlement Department - Amendment to the Gaz. Ex. No. 1611/25 of 24.07.2009, Homagama D/S Division and others amendments	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/12/2156-12_S.pdf	2156/12
lk_extraordinary_gazettes_2010s	2019-12-30-2019-12-30-2156-12-en	2019-12-30-2156-12-en	2019-12-30	Land Title Settlement Department - Amendment to the Gaz. Ex. No. 1611/25 of 24.07.2009, Homagama D/S Division and others amendments	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/12/2156-12_E.pdf	2156/12
lk_extraordinary_gazettes_2010s	2019-12-30-2019-12-30-2156-11-ta	2019-12-30-2156-11-ta	2019-12-30	Land Acquisition - Horombawa, Kuliyapitiya-East D/S Division, Kurunegala District - Akurugoda, Kamburupitiya D/S Division, Matara District and an amendment to the Gaz. Ex. No. 1243/9 of 02.07.2002, Medadumbara D/S Division	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/12/2156-11_T.pdf	2156/11
lk_extraordinary_gazettes_2010s	2019-12-30-2019-12-30-2156-11-si	2019-12-30-2156-11-si	2019-12-30	Land Acquisition - Horombawa, Kuliyapitiya-East D/S Division, Kurunegala District - Akurugoda, Kamburupitiya D/S Division, Matara District and an amendment to the Gaz. Ex. No. 1243/9 of 02.07.2002, Medadumbara D/S Division	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/12/2156-11_S.pdf	2156/11
lk_extraordinary_gazettes_2010s	2019-12-30-2019-12-30-2156-11-en	2019-12-30-2156-11-en	2019-12-30	Land Acquisition - Horombawa, Kuliyapitiya-East D/S Division, Kurunegala District - Akurugoda, Kamburupitiya D/S Division, Matara District and an amendment to the Gaz. Ex. No. 1243/9 of 02.07.2002, Medadumbara D/S Division	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/12/2156-11_E.pdf	2156/11
lk_extraordinary_gazettes_2010s	2019-12-30-2019-12-30-2156-10-ta	2019-12-30-2156-10-ta	2019-12-30	Ministry Higher Education, Technology & Innovations - Minimum entry qualifications for a degree in respect of the Notional School of Business Management Limited	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/12/2156-10_T.pdf	2156/10
lk_extraordinary_gazettes_2010s	2019-12-30-2019-12-30-2156-10-si	2019-12-30-2156-10-si	2019-12-30	Ministry Higher Education, Technology & Innovations - Minimum entry qualifications for a degree in respect of the Notional School of Business Management Limited	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/12/2156-10_S.pdf	2156/10
lk_extraordinary_gazettes_2010s	2019-12-30-2019-12-30-2156-10-en	2019-12-30-2156-10-en	2019-12-30	Ministry Higher Education, Technology & Innovations - Minimum entry qualifications for a degree in respect of the Notional School of Business Management Limited	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/12/2156-10_E.pdf	2156/10
lk_extraordinary_gazettes_2010s	2019-12-30-2019-12-30-2156-09-ta	2019-12-30-2156-09-ta	2019-12-30	Land Title Settlement Department - Horethuduwa, Panadura D/S Division, Kalutara District - Cad. Map No. 530011 and other title settlements	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/12/2156-09_T.pdf	2156/09
lk_extraordinary_gazettes_2010s	2019-12-30-2019-12-30-2156-09-si	2019-12-30-2156-09-si	2019-12-30	Land Title Settlement Department - Horethuduwa, Panadura D/S Division, Kalutara District - Cad. Map No. 530011 and other title settlements	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/12/2156-09_S.pdf	2156/09
lk_extraordinary_gazettes_2010s	2019-12-30-2019-12-30-2156-09-en	2019-12-30-2156-09-en	2019-12-30	Land Title Settlement Department - Horethuduwa, Panadura D/S Division, Kalutara District - Cad. Map No. 530011 and other title settlements	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/12/2156-09_E.pdf	2156/09
lk_extraordinary_gazettes_2010s	2019-12-30-2019-12-30-2156-08-ta	2019-12-30-2156-08-ta	2019-12-30	Land Title Settlement Department - Amendment to the Gaz. Ex. No. 2001/29 of 11.01.2017, Moratuwa D/S Division and other amendments	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/12/2156-08_T.pdf	2156/08
lk_extraordinary_gazettes_2010s	2019-12-30-2019-12-30-2156-08-si	2019-12-30-2156-08-si	2019-12-30	Land Title Settlement Department - Amendment to the Gaz. Ex. No. 2001/29 of 11.01.2017, Moratuwa D/S Division and other amendments	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/12/2156-08_S.pdf	2156/08
lk_extraordinary_gazettes_2010s	2019-12-30-2019-12-30-2156-08-en	2019-12-30-2156-08-en	2019-12-30	Land Title Settlement Department - Amendment to the Gaz. Ex. No. 2001/29 of 11.01.2017, Moratuwa D/S Division and other amendments	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/12/2156-08_E.pdf	2156/08
lk_extraordinary_gazettes_2010s	2019-12-30-2019-12-30-2156-07-ta	2019-12-30-2156-07-ta	2019-12-30	Land Title Settlement Department - Lunuwila, Wennappuwa D/S Division, Puttalam District  - Cad. Map No. 410001 and Other Title Settlements.	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/12/2156-07_T.pdf	2156/07
lk_extraordinary_gazettes_2010s	2019-12-30-2019-12-30-2156-07-si	2019-12-30-2156-07-si	2019-12-30	Land Title Settlement Department - Lunuwila, Wennappuwa D/S Division, Puttalam District  - Cad. Map No. 410001 and Other Title Settlements.	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/12/2156-07_S.pdf	2156/07
lk_extraordinary_gazettes_2010s	2019-12-30-2019-12-30-2156-07-en	2019-12-30-2156-07-en	2019-12-30	Land Title Settlement Department - Lunuwila, Wennappuwa D/S Division, Puttalam District  - Cad. Map No. 410001 and Other Title Settlements.	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/12/2156-07_E.pdf	2156/07
lk_extraordinary_gazettes_2010s	2019-12-30-2019-12-30-2156-06-ta	2019-12-30-2156-06-ta	2019-12-30	Land Title Settlement Department - Calling for Claims to the Land Parcel in D/S Division, Panadura - Cad. Map No. 530029 and Other land Parcels.	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/12/2156-06_T.pdf	2156/06
lk_extraordinary_gazettes_2010s	2019-12-30-2019-12-30-2156-06-si	2019-12-30-2156-06-si	2019-12-30	Land Title Settlement Department - Calling for Claims to the Land Parcel in D/S Division, Panadura - Cad. Map No. 530029 and Other land Parcels.	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/12/2156-06_S.pdf	2156/06
lk_extraordinary_gazettes_2010s	2019-12-30-2019-12-30-2156-06-en	2019-12-30-2156-06-en	2019-12-30	Land Title Settlement Department - Calling for Claims to the Land Parcel in D/S Division, Panadura - Cad. Map No. 530029 and Other land Parcels.	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/12/2156-06_E.pdf	2156/06
lk_extraordinary_gazettes_2010s	2019-12-30-2019-12-30-2156-05-ta	2019-12-30-2156-05-ta	2019-12-30	Land Title Settlement Department - Naiwala, Minuwangoda D/S Division, Gampaha District - Cad. Map No. 510402 and Others Title Settlements	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/12/2156-05_T.pdf	2156/05
lk_extraordinary_gazettes_2010s	2019-12-30-2019-12-30-2156-05-si	2019-12-30-2156-05-si	2019-12-30	Land Title Settlement Department - Naiwala, Minuwangoda D/S Division, Gampaha District - Cad. Map No. 510402 and Others Title Settlements	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/12/2156-05_S.pdf	2156/05
lk_extraordinary_gazettes_2010s	2019-12-30-2019-12-30-2156-05-en	2019-12-30-2156-05-en	2019-12-30	Land Title Settlement Department - Naiwala, Minuwangoda D/S Division, Gampaha District - Cad. Map No. 510402 and Others Title Settlements	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/12/2156-05_E.pdf	2156/05
lk_extraordinary_gazettes_2010s	2019-12-30-2019-12-30-2156-04-ta	2019-12-30-2156-04-ta	2019-12-30	Land Title Settlement Department - Homagama, Homagama D/S Division, Colombo District - Cad. Map No. 520001 and Others Title Settlements	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/12/2156-04_T.pdf	2156/04
lk_extraordinary_gazettes_2010s	2019-12-30-2019-12-30-2156-04-si	2019-12-30-2156-04-si	2019-12-30	Land Title Settlement Department - Homagama, Homagama D/S Division, Colombo District - Cad. Map No. 520001 and Others Title Settlements	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/12/2156-04_S.pdf	2156/04
lk_extraordinary_gazettes_2010s	2019-12-30-2019-12-30-2156-04-en	2019-12-30-2156-04-en	2019-12-30	Land Title Settlement Department - Homagama, Homagama D/S Division, Colombo District - Cad. Map No. 520001 and Others Title Settlements	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/12/2156-04_E.pdf	2156/04
lk_extraordinary_gazettes_2010s	2019-12-30-2019-12-30-2156-03-ta	2019-12-30-2156-03-ta	2019-12-30	Legal Affairs Department - Powers & Functions delegated to the State Ministers of Economic & Policy Development and Development Banks & Loans	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/12/2156-03_T.pdf	2156/03
lk_extraordinary_gazettes_2010s	2019-12-30-2019-12-30-2156-03-si	2019-12-30-2156-03-si	2019-12-30	Legal Affairs Department - Powers & Functions delegated to the State Ministers of Economic & Policy Development and Development Banks & Loans	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/12/2156-03_S.pdf	2156/03
lk_extraordinary_gazettes_2010s	2019-12-30-2019-12-30-2156-03-en	2019-12-30-2156-03-en	2019-12-30	Legal Affairs Department - Powers & Functions delegated to the State Ministers of Economic & Policy Development and Development Banks & Loans	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/12/2156-03_E.pdf	2156/03
lk_extraordinary_gazettes_2010s	2019-12-30-2019-12-30-2156-02-ta	2019-12-30-2156-02-ta	2019-12-30	Central Bank of Sri Lanka - Balance sheet as at 30th November 2019	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/12/2156-02_T.pdf	2156/02
lk_extraordinary_gazettes_2010s	2019-12-30-2019-12-30-2156-02-si	2019-12-30-2156-02-si	2019-12-30	Central Bank of Sri Lanka - Balance sheet as at 30th November 2019	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/12/2156-02_S.pdf	2156/02
lk_extraordinary_gazettes_2010s	2019-12-30-2019-12-30-2156-02-en	2019-12-30-2156-02-en	2019-12-30	Central Bank of Sri Lanka - Balance sheet as at 30th November 2019	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/12/2156-02_E.pdf	2156/02
lk_extraordinary_gazettes_2010s	2019-12-30-2019-12-30-2156-01-ta	2019-12-30-2156-01-ta	2019-12-30	Sri Lanka Customs - Rates of Exchange effective From 30.12.2019 to 05.01.2020	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/12/2156-01_T.pdf	2156/01
lk_extraordinary_gazettes_2010s	2019-12-30-2019-12-30-2156-01-si	2019-12-30-2156-01-si	2019-12-30	Sri Lanka Customs - Rates of Exchange effective From 30.12.2019 to 05.01.2020	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/12/2156-01_S.pdf	2156/01
lk_extraordinary_gazettes_2010s	2019-12-30-2019-12-30-2156-01-en	2019-12-30-2156-01-en	2019-12-30	Sri Lanka Customs - Rates of Exchange effective From 30.12.2019 to 05.01.2020	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/12/2156-01_E.pdf	2156/01
lk_extraordinary_gazettes_2010s	2019-12-28-2019-12-28-2155-35-ta	2019-12-28-2155-35-ta	2019-12-28	Election Commission - Declare that B. M. A. K. Balasooriya as a Member of the Polgahawela Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/12/2155-35_T.pdf	2155/35
lk_extraordinary_gazettes_2010s	2019-12-28-2019-12-28-2155-35-si	2019-12-28-2155-35-si	2019-12-28	Election Commission - Declare that B. M. A. K. Balasooriya as a Member of the Polgahawela Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/12/2155-35_S.pdf	2155/35
lk_extraordinary_gazettes_2010s	2019-12-28-2019-12-28-2155-35-en	2019-12-28-2155-35-en	2019-12-28	Election Commission - Declare that B. M. A. K. Balasooriya as a Member of the Polgahawela Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/12/2155-35_E.pdf	2155/35
lk_extraordinary_gazettes_2010s	2019-12-27-2019-12-27-2155-34-ta	2019-12-27-2155-34-ta	2019-12-27	Consumer Affairs Authority - Maximum Retail Prices of Cement Categories	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/12/2155-34_T.pdf	2155/34
lk_extraordinary_gazettes_2010s	2019-12-27-2019-12-27-2155-34-si	2019-12-27-2155-34-si	2019-12-27	Consumer Affairs Authority - Maximum Retail Prices of Cement Categories	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/12/2155-34_S.pdf	2155/34
lk_extraordinary_gazettes_2010s	2019-12-27-2019-12-27-2155-34-en	2019-12-27-2155-34-en	2019-12-27	Consumer Affairs Authority - Maximum Retail Prices of Cement Categories	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/12/2155-34_E.pdf	2155/34
lk_extraordinary_gazettes_2010s	2019-12-27-2019-12-27-2155-33-ta	2019-12-27-2155-33-ta	2019-12-27	Land Title Settlement Department - Kudalunuka, Rideemaliyadda D/S Division, Badulla District - Cad. Map No. 710021 and Others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/12/2155-33_T.pdf	2155/33
lk_extraordinary_gazettes_2010s	2019-12-27-2019-12-27-2155-33-si	2019-12-27-2155-33-si	2019-12-27	Land Title Settlement Department - Kudalunuka, Rideemaliyadda D/S Division, Badulla District - Cad. Map No. 710021 and Others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/12/2155-33_S.pdf	2155/33
lk_extraordinary_gazettes_2010s	2019-12-27-2019-12-27-2155-33-en	2019-12-27-2155-33-en	2019-12-27	Land Title Settlement Department - Kudalunuka, Rideemaliyadda D/S Division, Badulla District - Cad. Map No. 710021 and Others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/12/2155-33_E.pdf	2155/33
lk_extraordinary_gazettes_2010s	2019-12-27-2019-12-27-2155-32-ta	2019-12-27-2155-32-ta	2019-12-27	Land Title Settlement Department - Rawatawatta, Moratuwa D/S Division, Colombo District - Cad. Map No. 520201and Others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/12/2155-32_T.pdf	2155/32
lk_extraordinary_gazettes_2010s	2019-12-27-2019-12-27-2155-32-si	2019-12-27-2155-32-si	2019-12-27	Land Title Settlement Department - Rawatawatta, Moratuwa D/S Division, Colombo District - Cad. Map No. 520201and Others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/12/2155-32_S.pdf	2155/32
lk_extraordinary_gazettes_2010s	2019-12-27-2019-12-27-2155-32-en	2019-12-27-2155-32-en	2019-12-27	Land Title Settlement Department - Rawatawatta, Moratuwa D/S Division, Colombo District - Cad. Map No. 520201and Others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/12/2155-32_E.pdf	2155/32
lk_extraordinary_gazettes_2010s	2019-12-27-2019-12-27-2155-31-ta	2019-12-27-2155-31-ta	2019-12-27	Elections Commission - Declare that K. A. C. P. Kuruppu Arachchi as a Member of the Homagama Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/12/2155-31_T.pdf	2155/31
lk_extraordinary_gazettes_2010s	2019-12-27-2019-12-27-2155-31-si	2019-12-27-2155-31-si	2019-12-27	Elections Commission - Declare that K. A. C. P. Kuruppu Arachchi as a Member of the Homagama Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/12/2155-31_S.pdf	2155/31
lk_extraordinary_gazettes_2010s	2019-12-27-2019-12-27-2155-31-en	2019-12-27-2155-31-en	2019-12-27	Elections Commission - Declare that K. A. C. P. Kuruppu Arachchi as a Member of the Homagama Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/12/2155-31_E.pdf	2155/31
lk_extraordinary_gazettes_2010s	2019-12-27-2019-12-27-2155-30-ta	2019-12-27-2155-30-ta	2019-12-27	Land Title Settlement Department - Polwathura, Kothmale D/S Division, Nuwaraeliya District - Cad. Map No. 330304 and Others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/12/2155-30_T.pdf	2155/30
lk_extraordinary_gazettes_2010s	2019-12-27-2019-12-27-2155-30-si	2019-12-27-2155-30-si	2019-12-27	Land Title Settlement Department - Polwathura, Kothmale D/S Division, Nuwaraeliya District - Cad. Map No. 330304 and Others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/12/2155-30_S.pdf	2155/30
lk_extraordinary_gazettes_2010s	2019-12-27-2019-12-27-2155-30-en	2019-12-27-2155-30-en	2019-12-27	Land Title Settlement Department - Polwathura, Kothmale D/S Division, Nuwaraeliya District - Cad. Map No. 330304 and Others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/12/2155-30_E.pdf	2155/30
lk_extraordinary_gazettes_2010s	2019-12-27-2019-12-27-2155-29-ta	2019-12-27-2155-29-ta	2019-12-27	Land Title Settlement Department - Karagampitiya, Dehiwala D/S Division, Colombo District - Cad. Map No. 520811 and Others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/12/2155-29_T.pdf	2155/29
lk_extraordinary_gazettes_2010s	2019-12-27-2019-12-27-2155-29-si	2019-12-27-2155-29-si	2019-12-27	Land Title Settlement Department - Karagampitiya, Dehiwala D/S Division, Colombo District - Cad. Map No. 520811 and Others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/12/2155-29_S.pdf	2155/29
lk_extraordinary_gazettes_2010s	2019-12-27-2019-12-27-2155-29-en	2019-12-27-2155-29-en	2019-12-27	Land Title Settlement Department - Karagampitiya, Dehiwala D/S Division, Colombo District - Cad. Map No. 520811 and Others	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/12/2155-29_E.pdf	2155/29
lk_extraordinary_gazettes_2010s	2019-12-27-2019-12-27-2155-28-ta	2019-12-27-2155-28-ta	2019-12-27	Land Title Settlement Department - Godagama, Udapalatha D/S Division, Kandy District - Cad. Map No. 320057	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	ta	https://documents.gov.lk/view/extra-gazettes/2019/12/2155-28_T.pdf	2155/28
lk_extraordinary_gazettes_2010s	2019-12-27-2019-12-27-2155-28-si	2019-12-27-2155-28-si	2019-12-27	Land Title Settlement Department - Godagama, Udapalatha D/S Division, Kandy District - Cad. Map No. 320057	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	si	https://documents.gov.lk/view/extra-gazettes/2019/12/2155-28_S.pdf	2155/28
lk_extraordinary_gazettes_2010s	2019-12-27-2019-12-27-2155-28-en	2019-12-27-2155-28-en	2019-12-27	Land Title Settlement Department - Godagama, Udapalatha D/S Division, Kandy District - Cad. Map No. 320057	https://documents.gov.lk/view/extra-gazettes/egz_2019.html	en	https://documents.gov.lk/view/extra-gazettes/2019/12/2155-28_E.pdf	2155/28
