"1995  ¡(cid:226)¤  23  …˙(cid:190)  (cid:192)(cid:190)”  ˜“œ(cid:190)(cid:224)  ¡(cid:201)(cid:204)(cid:190)(cid:224)(cid:201)˙·","","",""
"(cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)(cid:147)”  (cid:176)(cid:229)”ł¤  ˙(cid:229)(cid:176)æ  (cid:204)ˆ(cid:229)(cid:239)(cid:140)  1975  ¡(cid:226)¤  17","","“˙(cid:230)(cid:192)Ł˘¨(cid:224) (cid:239)…(cid:229)(cid:239)˛(cid:229)(cid:204)(cid:224) ¨¤(cid:224)¸˘¤(cid:224) (cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190) …¶˘¤(cid:224)”",""
"…˙(cid:190)  (cid:204)˜(cid:229)(cid:176)˚(cid:229)¨(cid:229)(cid:201)¨·  ´¨(cid:192)”(cid:242)  ¨´(cid:229)…ß(cid:239)(cid:138)  (cid:192)(cid:190)”","","",""
"1979 ¡(cid:226)¤  9 …˙(cid:190) (cid:190)ł¸(cid:224)(cid:192)(cid:229)…(cid:190) ”(cid:230)(cid:219)(cid:140)¤˙(cid:230)(cid:201)(cid:190)(cid:224)·","“˙(cid:230)(cid:192)Ł˘¨(cid:224)  (cid:239)…(cid:204)Ø˘¤·  (cid:239)(cid:190)(cid:229)¡¶Œ  (cid:204)˝  ˙(cid:230)(cid:192)Ł˘¨(cid:224)","",""
"","","“˙(cid:230)(cid:192)Ł˘¨(cid:224)  (cid:192)(cid:190)(cid:224)(cid:204)Ł˘˘¤·  (cid:239)(cid:190)(cid:229)¡¶Œ    (cid:204)˝  ˙(cid:230)(cid:192)Ł˘¨(cid:224)",""
"´¨(cid:192)”(cid:242)  ¨´(cid:229)…ß(cid:239)(cid:138)  (cid:192)(cid:190)”","(cid:151)(cid:204)Ł…˝(cid:204)¤·  (cid:239)(cid:190)(cid:229)(cid:201)(cid:230)(cid:145)  …¶˘¤(cid:224)”","",""
"","","(cid:151)(cid:204)Ł(cid:192)(cid:190)(cid:224)…˝(cid:204)¤(cid:224)  (cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190)  …¶˘¤(cid:224)”",""
"2002  ¡(cid:226)¤  18  …˙(cid:190)  (cid:192)(cid:190)”ł(cid:190)(cid:224)  ¡(cid:201)(cid:204)(cid:190)(cid:224)  (cid:201)˙·","","",""
"","“˙(cid:230)(cid:192)Ł˘¨(cid:224)  ƒ¤(cid:224)  …˝(cid:204)¤·  (cid:239)(cid:190)(cid:229)¡¶Œ  (cid:204)˝  ˙(cid:230)(cid:192)Ł˘¨(cid:224)","",""
"","","“˙(cid:230)(cid:192)Ł˘¨(cid:224) ƒ¤(cid:224)…˝(cid:204)(cid:224) (cid:192)(cid:190)(cid:224)(cid:204)Ł˘˘¤· (cid:239)(cid:190)(cid:229)¡¶Œ (cid:204)˝ ˙(cid:230)(cid:192)Ł˘¨(cid:224)",""
"(cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)(cid:147)” 1972 ¡(cid:226)¤ 10 …˙(cid:190) (cid:190)(cid:230)(cid:140) (cid:190)ł(cid:239)˘(cid:229)(cid:224)(cid:212)”˘(cid:190)(cid:224)·","","",""
"","…(cid:204)…˝(cid:204)¤·  (cid:239)(cid:190)(cid:229)(cid:201)(cid:230)(cid:145)  …¶˘¤(cid:224)”","",""
"","","(cid:192)˝(cid:239)˛(cid:229)(cid:204)(cid:224)  …˝(cid:204)¤(cid:224)  (cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190)  …¶˘¤(cid:224)”",""
"´¨(cid:192)”(cid:242)  ¨´(cid:229)…ß(cid:239)(cid:138)  (cid:192)(cid:190)”","","",""
"(42  (cid:201)(cid:190)   ¡(cid:147)¤(cid:229)˙˘    (cid:201)(cid:236))  (cid:151)(cid:243)¨Ł(cid:192)˝(cid:190)(cid:224) (cid:192)(cid:229)¨(cid:190)","","",""
"","“˙(cid:230)(cid:192)Ł˘¨(cid:224)  (cid:239)……˝(cid:204)(cid:224)  (cid:192)(cid:190)(cid:224)(cid:204)Ł˘˘¤·  (cid:239)(cid:190)(cid:229)¡¶Œ  (cid:204)˝","“˙(cid:230)(cid:192)Ł˘¨(cid:224) ”º(cid:190)(cid:224)…˝(cid:204)¤· (cid:239)(cid:190)(cid:229)¡¶Œ (cid:204)˝ ˙(cid:230)(cid:192)Ł˘¨(cid:224) (cid:192)˝(cid:239)˛(cid:229)(cid:204)(cid:224)",""
"¡(cid:229)‡(cid:229)(cid:192)(cid:190)”","","",""
"","˙(cid:230)(cid:192)Ł˘¨(cid:224)  …(cid:204)…˝(cid:204)¤·  (cid:239)(cid:190)(cid:229)(cid:201)(cid:230)(cid:145)  …¶˘¤(cid:224)”","…˝(cid:204)¤(cid:224) (cid:239)(cid:190)(cid:229)¢¤(cid:224)˜(cid:201)(cid:190) …¶˘¤(cid:224)”",""
