==== BLOCKS ==== 

wxl 1929$44 - 2015 wf.daia;= ui 28 jeks isl=rdod - 2015'08'28

No. 1929/44 – FRIDAY, AUGUST 28, 2015

The Gazette of the Democratic Socialist Republic of Sri Lanka

(Published by Authority)

PART III – LANDS

Land Acquisition Notices

YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha .eiÜ m;%h

EXTRAORDINARY

w;s úfYI

This Gazette Extraordinary can be downloaded from www. documents.gov.lk

THE LAND ACQUISITION ACT (CHAPTER 460)

Notice under Section 7

My No.: WEE/LND/AQUIR/1-37.

I hereby give notice under Sub-section (1) of Section 7 of the LandAcquisition Act, that the Government intends to acquire the followinglands which are required for a public purpose.

Description of the land to be acquired:

Lot No. 333 - 524 (Lots 180) allotments in total extent of about0.5777 Hectare, of land in Final Village Plan No. 243, SupplementNo. 32 and Sheet No. 34 prepared by the Surveyor-Superintendenton behalf of Surveyor- General situated in the Grama Niladhari ofMandaduwa, in the Village Mandaduwa, Minor Division of UthuruGiruwa Paththuwa, Divisional Secretary’s Division of Weeraketiyain Hambantota District in the Southern Province.

01. Lot No. 333Name of land: Mahahena; Description: Road and Cement Channel;Claimant: State; Original Claimant: D. Priyankara, Weeraketiya inPart of the Plot of land No. 5; Extent: 0.0018 Hectare.
18. Lot No. 350Name of land: Mahahena; Description: Cement Channel; Claimant:State; Original Claimant: – (Encroached by M. A. Ajith PushpaKumara, Weeraketiya in Part of the Plot of Road Not number);Extent: 0.0001 Hectare.

19. Lot No. 352Name of land: Boogaha-Addarakoratuwa; Description: Road andOpen waste land; Claimant: State; Original Claimant: – (PoliceCowates in Part of the Plot of land No. 102); Extent: 0.0035 Hectare.

20. Lot No. 353Name of land: –; Description: Road and Open waste land; Claimant:State; Original Claimant: – (in Part of the Plot of Road Not number);Extent: 0.0017 Hectare.

21. Lot No. 354Name of land: Mahahena; Description: Road and Open wasteland; Claimant: State; Original Claimant: Original Claimant not Known(in Part of the Plot of land No. 3); Extent: 0.0001 Hectare.

22. Lot No. 355Name of land: Mahahena; Description: Road and Cement Channel;Claimant: State; Original Claimant: W. K. Saman, Weeraketiya inPart of the Plot of land No. 3; Extent: 0.0010 Hectare.

23. Lot No. 356Name of land: –; Description: Road; Claimant: State; OriginalClaimant: – (Encroached by W. K. Saman, Weeraketiya in Part of thePlot of Road Not number); Extent: 0.0001 Hectare.

24. Lot No. 357Name of land: –; Description: Road; Claimant: State; OriginalClaimant: – (Encroached by P. P. Sunil, Weeraketiya in Part of thePlot of Road Not number); Extent: 0.0001 Hectare.

25. Lot No. 358Name of land: Mahahena; Description: Road and Cement Channel;Claimant: State; Original Claimant: P. P. Sunil, Weeraketiya in Part ofthe Plot of land No. 3; Extent: 0.0016 Hectare.

26. Lot No. 359Name of land: Mahahena; Description: Road and Cement Channel;Claimant: State; Original Claimant: P. P. Siril, Weeraketiya in Part ofthe Plot of land No. 3; Extent: 0.0013 Hectare.

27. Lot No. 360Name of land: –; Description: Road; Claimant: State; OriginalClaimant: – (Encroached by P. P. Siril, Weeraketiya in Part of thePlot of Road Not number); Extent: 0.0001 Hectare.

28. Lot No. 361Name of land: –; Description: Road; Claimant: State; OriginalClaimant: – (Encroached by P. M. Gunawardana, Weeraketiya inPart of the Plot of Road Not number); Extent: 0.0001 Hectare.

29. Lot No. 362Name of land: Mahahena; Description: Road and Open wasteland; Claimant: State; Original Claimant: P. M. Gunawardana,Weeraketiya in Part of the Plot of land No. 3; Extent: 0.0011Hectare.

30. Lot No. 363Name of land: Mahahena; Description: Road and Cement Channel;Claimant: State; Original Claimant: P. P. Gunapala, Weeraketiya inPart of the Plot of land No. 3; Extent: 0.0018 Hectare.

31. Lot No. 364Name of land: –; Description: Road; Claimant: State; OriginalClaimant: – (Encroached by P. P. Gunapala, Weeraketiya in Part ofthe Plot of Road Not number); Extent: 0.0002 Hectare.

32. Lot No. 365Name of land: –; Description: Road; Claimant: State; OriginalClaimant: – (Encroached by P. P. Gunapala, Weeraketiya in Part ofthe Plot of Road Not number); Extent: 0.0006 Hectare.

33. Lot No. 366Name of land: Mahahena; Description: Road and Cement Channel;Claimant: State; Original Claimant: P. P. Gunapala, Weeraketiya inPart of the Plot of land No. 3; Extent: 0.0052 Hectare.

34. Lot No. 367Name of land: Mahahena; Description: Road and Cement Channel;Claimant: State; Original Claimant: Claimant not known in Part ofthe Plot of land No. 3; Extent: 0.0032 Hectare.

zz

3AIII fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2015'08'28PART III - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 28.08.2015

35. Lot No. 368Name of land: –; Description: Road; Claimant: State; OriginalClaimant: – (Pocessed by Govijana Seva Center, Weeraketiya in Partof the Plot of Road Not number); Extent: 0.0016 Hectare.

36. Lot No. 369Name of land: Mahahena or Godellahena; Description: Road andOpen waste land; Claimant: State; Original Claimant: – (in Part ofthe Plot of land No. 119); Extent: 0.0163 Hectare.

37. Lot No. 373Name of land: Mahahena or Godellahena; Description: Road andOpen waste land; Claimant: State; Original Claimant: – (in Part ofthe Plot of land No. 119); Extent: 0.0136 Hectare.

38. Lot No. 374Name of land: Mahahena or Godellahena; Description: Road andOpen waste land; Claimant: State; Original Claimant: – (Encroachedby Jinadasa Weerasinghe in Part of the Plot of land No. 119);Extent: 0.0008 Hectare.

39. Lot No. 375Name of land: Mahahena; Description: Road and Cement Chanel;Claimant: State; Original Claimant: Jinadasa Weerasinghe in Part ofthe Plot of land No. 3; Extent: 0.0286 Hectare.

40. Lot No. 376Name of land: Mahahena; Description: Road and Cement Channel;Claimant: State; Original Claimant: Eran Anurada Weerasinghe inPart of the Plot of land No. 3; Extent: 0.0046 Hectare.

41. Lot No. 377Name of land: Mahahena; Description: Road and Cement Channel;Claimant: State; Original Claimant: Harshana Deepal Weerasinghe inPart of the Plot of land No. 3; Extent: 0.0070 Hectare.

42. Lot No. 378Name of land: –; Description: Road; Claimant: State; OriginalClaimant: – (Pocessed by Pradeshiya Sabawa, Weeraketiya in Partof the Plot of old road not Number); Extent: 0.0113 Hectare.

43. Lot No. 379Name of land: –; Description: Road and Cement Channel; Claimant:State; Original Claimant: – (Pocessed by H/ Mandaduwa MahaVidyalaya, Weeraketiya in Part of the Plot of old road not Number);Extent: 0.0175 Hectare.

44. Lot No. 380Name of land: –; Description: Road and Cement Channel; Claimant:State; Original Claimant: – (Pocessed by H/ Mandaduwa MahaVidyalaya, Weeraketiya in Part of the Plot of land No. 332); Extent:0.0511 Hectare.

45. Lot No. 382Name of land: Mahahena or Godellahena; Description: Road andCement Chanal; Claimant: State; Original Claimant: – (Pocessed byH/ Mandaduwa Maha Vidyalaya, Weeraketiya in Part of the Plot ofland No. 121); Extent: 0.0080 Hectare.

46. Lot No. 384Name of land: Mahahena or Godellahena; Description: Open Wasteland; Claimant: State; Original Claimant: – (Pocessed by PradeshiyaSabawa, Weeraketiya in Part of the Plot of land No. 121); Extent:0.0007 Hectare.

47. Lot No. 385Name of land: Mahahena; Description: Open Waste land andCement Channel; Claimant: State; Original Claimant: – (Pocessedby Pradeshiya Sabawa, Weeraketiya in Part of the Plot of land No.23B); Extent: 0.0133 Hectare.

48. Lot No. 387Name of land: Mahahena or Kulathilakawaththa; Description:Open Waste land and Cement Chanal; Claimant: State; OriginalClaimant: – (Pocessed by Pradeshiya Sabawa, Weeraketiya in Partof the Plot of land No. 268); Extent: 0.0259 Hectare.

49. Lot No. 390Name of land: Mahahena or Kulathilakawaththa; Description:Road and Cement Chanal; Claimant: State; Original Claimant: – ( inPart of the Plot of land No. 116); Extent: 0.0271 Hectare.

50. Lot No. 392Name of land: Mahahena or Kulathilakawaththa; Description:Road and Cement Channel; Claimant: State; Original Claimant: – ( inPart of the Plot of land No. 116); Extent: 0.0091 Hectare.

51. Lot No. 393Name of land: Mahahena or Galpalahena; Description: Road andCement Channel; Claimant: State; Original Claimant: OriginalClaimant Not Known in Part of the Plot of land No. 26; Extent:0.0018 Hectare.

52. Lot No. 394Name of land: Mahahena or Galpalahena; Description: Road andCement Channel; Claimant: State; Original Claimant: SomawathiWijesuriya, Weeraketiya in Part of the Plot of land No. 26; Extent:0.0039 Hectare.

53. Lot No. 395Name of land: Mahahena or Galpalahena; Description: Road andCement Channel; Claimant: State; Original Claimant: SomawathiWijesuriya, Weeraketiya in Part of the Plot of land No. 26; Extent:0.0020 Hectare.

54. Lot No. 396Name of land: Mahahena or Galpalahena; Description: Road andCement Channel; Claimant: State; Original Claimant: SomawathiWijesuriya, Weeraketiya in Part of the Plot of land No. 26; Extent:0.0016 Hectare.

55. Lot No. 397Name of land: Mahahena or Galpalahena; Description: Road andCement Channel; Claimant: State; Original Claimant: P. H. Piyadasa,Weeraketiya in Part of the Plot of land No. 26); Extent: 0.0057Hectare.

III fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2015'08'28PART III - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 28.08.20154A

56. Lot No. 398Name of land: Mahahena or Galpalahena; Description: Road andCement Channel; Claimant: State; Original Claimant: P. H. Ajith DeSilva, Weeraketiya in Part of the Plot of land No. 26); Extent:0.0079 Hectare.

57. Lot No. 399Name of land: Mahahena or Galpalahena; Description: Road andCement Channel; Claimant: State; Original Claimant: W. Somawathi,Weeraketiya in Part of the Plot of land No. 26); Extent: 0.0018Hectare.

58. Lot No. 400Name of land: Mahahena or Galpalahena; Description: Road andCement Channel; Claimant: State; Original Claimant: M. A. AjithPushpakumara, Weeraketiya in Part of the Plot of land No. 26);Extent: 0.0024 Hectare.

59. Lot No. 401Name of land: Mahahena or Galpalahena; Description: Road andCement Channel; Claimant: State; Original Claimant: OriginalClaimant not Known in Part of the Plot of land No. 26; Extent:0.0017 Hectare.

60. Lot No. 402Name of land: Mahahena or Galpalahena; Description: Road andCement Channel; Claimant: State; Original Claimant: D. H. Gamage,Weeraketiya in Part of the Plot of land No. 26; Extent: 0.0035Hectare.

61. Lot No. 403Name of land: Mahahena or Galpalahena; Description: Road andCement Channel; Claimant: State; Original Claimant: R. S. Chandana,Weeraketiya in Part of the Plot of land No. 26; Extent: 0.0019Hectare.

62. Lot No. 404Name of land: Mahahena or Galpalahena; Description: Road andCement Channel; Claimant: State; Original Claimant: VioletRajapaksha, Weeraketiya in Part of the Plot of land No. 26; Extent:0.0013 Hectare.

63. Lot No. 405Name of land: Mahahena or Galpalahena; Description: Road andCement Channel; Claimant: State; Original Claimant: H. Y. Amarasili,Weeraketiya in Part of the Plot of land No. 26; Extent: 0.0022Hectare.

64. Lot No. 406Name of land: Mahahena or Galpalahena; Description: Road andCement Channel; Claimant: State; Original Claimant: H. Y. Amarasili,Weeraketiya in Part of the Plot of land No. 26; Extent: 0.0070Hectare.

65. Lot No. 407Name of land: Mahahena or Galpalahena; Description: Road andCement Channel; Claimant: State; Original Claimant: A. Rajapakshaand others, Weeraketiya in Part of the Plot of land No. 26; Extent:0.0070 Hectare.

66. Lot No. 408Name of land: Mahahena or Galpalahena; Description: Road andCement Channel; Claimant: State; Original Claimant: A. Rajapakshaand others, Weeraketiya in Part of the Plot of land No. 26; Extent:0.0140 Hectare.

67. Lot No. 409Name of land: Mahahena or Galpalahena; Description: Road andCement Channel; Claimant: State; Original Claimant: A. Rajapakshaand others, Weeraketiya in Part of the Plot of land No. 26; Extent:0.0106 Hectare.

68. Lot No. 410Name of land: Mahahena or Galpalahena; Description: Road andCement Channel; Claimant: State; Original Claimant: R. A. MahindaPushpakumara and others, Weeraketiya in Part of the Plot of landNo. 26; Extent: 0.0156 Hectare.

69. Lot No. 411Name of land: Mahahena or Galpalahena; Description: Road andCement Channel; Claimant: State; Original Claimant: A. P. Bebihamiand others, Weeraketiya in Part of the Plot of land No. 26; Extent:0.0155 Hectare.

70. Lot No. 412Name of land: Mahahena or Galpalahena; Description: Road andCement Channel; Claimant: State; Original Claimant: J. K. Sirisenaand others, Weeraketiya in Part of the Plot of land No. 26; Extent:0.0040 Hectare.

71. Lot No. 413Name of land: Mahahena or Galpalahena; Description: Road andCement Channel; Claimant: State; Original Claimant: J. K. Sirisenaand others, Weeraketiya in Part of the Plot of land No. 26; Extent:0.0033 Hectare.

72. Lot No. 414Name of land: Mahahena or Galpalahena; Description: Road andCement Channel; Claimant: State; Original Claimant: H. A. ShanthaPathmathilaka, Weeraketiya in Part of the Plot of land No. 26;Extent: 0.0057 Hectare.

73. Lot No. 415Name of land: Galpalahena or Welawarakahena; Description: Roadand Cement Channel; Claimant: State; Original Claimant: M. P. ManelMangalika, Weeraketiya in Part of the Plot of land No. 26; Extent:0.0038 Hectare.

74. Lot No. 416Name of land: Galpalahena or Welawarakahena; Description: Roadand Cement Channel; Claimant: State; Original Claimant: M. P.Gamini Wikkramasinghe, Weeraketiya in Part of the Plot of land No.26; Extent: 0.0041 Hectare.

75. Lot No. 417Name of land: Galpalahena or Welawarakahena; Description: Roadand Cement Channel; Claimant: State; Original Claimant: RanjithAnanda Wikkramasinghe, Weeraketiya in Part of the Plot of landNo. 26; Extent: 0.0038 Hectare.

5AIII fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2015'08'28PART III - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 28.08.2015

76. Lot No. 418Name of land: Galpalahena or Welawarakahena; Description:Road and Cement Channel; Claimant: State; Original Claimant: KapilaRohana Wikkramasinghe, Weeraketiya in Part of the Plot of landNo. 26; Extent: 0.0037 Hectare.

77. Lot No. 419Name of land: Galpalahena or Welawarakahena; Description: Roadand Cement Channel; Claimant: State; Original Claimant: ChannaRohana Wikkramasinghe, Weeraketiya in Part of the Plot of landNo. 26; Extent: 0.0037 Hectare.

78. Lot No. 420Name of land: Galpalahena or Welawarakahena; Description:Road and Cement Channel; Claimant: State; Original Claimant:Chandrika Rohana Wikkramasinghe, Weeraketiya in Part of the Plotof land No. 26; Extent: 0.0017 Hectare.

79. Lot No. 421Name of land: Galpalahena or Welawarakahena; Description:Road and Cement Channel; Claimant: State; Original Claimant:Chandrika Rohana Wikkramasinghe, Weeraketiya in Part of the Plotof land No. 26; Extent: 0.0016 Hectare.

80. Lot No. 422Name of land: Galpalahena or Welawarakahena; Description: Roadand Cement Channel; Claimant: State; Original Claimant: DarmapalaWikkramasinghe, Weeraketiya in Part of the Plot of land No. 26;Extent: 0.0034 Hectare.

81. Lot No. 423Name of land: Galpalahena; Description: Road and CementChannel; Claimant: State; Original Claimant: H. Y. Sirisena,Weeraketiya in Part of the Plot of land No. 26; Extent: 0.0028Hectare.

82. Lot No. 424Name of land: Galpalahena; Description: Road and CementChannel; Claimant: State; Original Claimant: S. A. Padmasiri,Weeraketiya in Part of the Plot of land No. 26; Extent: 0.0099Hectare.

83. Lot No. 425Name of land: Galpalahena; Description: Road and CementChannel; Claimant: State; Original Claimant: M. P. Wipulasena,Weeraketiya in Part of the Plot of land No. 26; Extent: 0.0038Hectare.

84. Lot No. 426Name of land: Galpalahena; Description: Road and CementChannel; Claimant: State; Original Claimant: M. P. Dayawantha,Weeraketiya in Part of the Plot of land No. 26; Extent: 0.0032Hectare.

85. Lot No. 427Name of land: Galpalahena; Description: Road and CementChannel; Claimant: State; Original Claimant: M. P. Dayawantha,Weeraketiya in Part of the Plot of land No. 26; Extent: 0.0044Hectare.

86. Lot No. 428Name of land: Galpalahena; Description: Road and CementChannel; Claimant: State; Original Claimant: M. P. Dayawantha,Weeraketiya in Part of the Plot of land No. 26; Extent: 0.0040Hectare.

87. Lot No. 429Name of land: Galpalahena; Description: Road and CementChannel; Claimant: State; Original Claimant: Rohana Abepitiya,Weeraketiya in Part of the Plot of land No. 26; Extent: 0.0029Hectare.

88. Lot No. 430Name of land: Mahahena or Galpalahena; Description: Road andCement Channel; Claimant: State; Original Claimant: MallikaJayawardana, Weeraketiya in Part of the Plot of land No. 26;Extent: 0.0019 Hectare.

89. Lot No. 431Name of land: Mahahena or Galpalahena; Description: Road;Claimant: State; Original Claimant: W. P. Sirisena, Weeraketiya inPart of the Plot of land No. 26; Extent: 0.0004 Hectare.

90. Lot No. 432Name of land: Mahahena or Galpalahena; Description: Road;Claimant: State; Original Claimant: Vijitha Kumara Wikkramasinghe,Weeraketiya in Part of the Plot of land No. 26; Extent: 0.0007Hectare.

91. Lot No. 433Name of land: Mahahena or Galpalahena; Description: Road;Claimant: State; Original Claimant: Anusha Wikkramasinghe,Weeraketiya in Part of the Plot of land No. 26; Extent: 0.0006Hectare.

92. Lot No. 434Name of land: Mahahena or Galpalahena; Description: Road;Claimant: State; Original Claimant: A. P. Buddadasa, Weeraketiya inPart of the Plot of land No. 26; Extent: 0.0006 Hectare.

93. Lot No. 435Name of land: Mahahena or Galpalahena; Description: Road;Claimant: State; Original Claimant: P. A. Abewardana, Weeraketiyain Part of the Plot of land No. 26; Extent: 0.0010 Hectare.

94. Lot No. 436Name of land: Mahahena or Galpalahena; Description: Road;Claimant: State; Original Claimant: K. V. R. Wikkramasuriya,Weeraketiya in Part of the Plot of land No. 26; Extent: 0.0005Hectare.

95. Lot No. 437Name of land: Mahahena or Galpalahena; Description: Road;Claimant: State; Original Claimant: P. A. Abewardana, Weeraketiyain Part of the Plot of land No. 26; Extent: 0.0005 Hectare.

96. Lot No. 438Name of land: Mahahena or Galpalahena; Description: Road;Claimant: State; Original Claimant: W. P. P. Wimalasena, Weeraketiyain Part of the Plot of land No. 26; Extent: 0.0009 Hectare.

97. Lot No. 439Name of land: Mahahena or Galpalahena; Description: Road;Claimant: State; Original Claimant: K. V. R. Wikkramasuriya,Weeraketiya in Part of the Plot of land No. 26; Extent: 0.0001Hectare.

III fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2015'08'28PART III - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 28.08.20156A

98. Lot No. 440Name of land: Mahahena or Galpalahena; Description: Road;Claimant: State; Original Claimant: K. V. R. Wikkramasuriya,Weeraketiya in Part of the Plot of land No. 26; Extent: 0.0004Hectare.

99. Lot No. 441Name of land: Mahahena or Galpalahena; Description: Road;Claimant: State; Original Claimant: M. S. Wikkramasuriya,Weeraketiya in Part of the Plot of land No. 26; Extent: 0.0005Hectare.

100. Lot No. 442Name of land: Mahahena or Galpalahena; Description: Road;Claimant: State; Original Claimant: R. P. Pemasiri and R. P. Gunasena,Weeraketiya in Part of the Plot of land No. 26; Extent: 0.0004Hectare.

101. Lot No. 443Name of land: Mahahena or Galpalahena; Description: Road;Claimant: State; Original Claimant: K. H. Chandralatha, Weeraketiyain Part of the Plot of land No. 26; Extent: 0.0004 Hectare.

102. Lot No. 444Name of land: Mahahena or Galpalahena; Description: Road andCement Chanal; Claimant: State; Original Claimant: S. Abepitiya,Weeraketiya in Part of the Plot of land No. 26; Extent: 0.0011Hectare.

103. Lot No. 445Name of land: Mahahena or Galpalahena; Description: Road andCement Chanal; Claimant: State; Original Claimant: A. P. Sarath,Weeraketiya in Part of the Plot of land No. 26; Extent: 0.0013Hectare.

104. Lot No. 446Name of land: Mahahena or Galpalahena; Description: Road andCement Chanal; Claimant: State; Original Claimant: W. B. Lilawathi,Weeraketiya in Part of the Plot of land No. 26; Extent: 0.0011Hectare.

105. Lot No. 447Name of land: Mahahena or Galpalahena; Description: Road andCement Chanal; Claimant: State; Original Claimant:P. Wikkramasinghe, Weeraketiya in Part of the Plot of land No. 26;Extent: 0.0015 Hectare.

106. Lot No. 448Name of land: Mahahena or Galpalahena; Description: Road andCement Chanal; Claimant: State; Original Claimant: D. W. Nandani,Weeraketiya in Part of the Plot of land No. 26; Extent: 0.0013Hectare.

107. Lot No. 449Name of land: Mahahena or Galpalahena; Description: Road andCement Chanal; Claimant: State; Original Claimant: S. M. Kulasinghe,Weeraketiya in Part of the Plot of land No. 26; Extent: 0.0009Hectare.

108. Lot No. 450Name of land: Mahahena or Galpalahena; Description: Road andCement Channel; Claimant: State; Original Claimant: K. I. L. deSilva, Weeraketiya in Part of the Plot of land No. 26; Extent: 0.0006Hectare.

109. Lot No. 451Name of land: Mahamagamulana or Galpalahena; Description:Road and Cement Channel; Claimant: State; Original Claimant: OriginalClaimant not known in Part of the Plot of land No. 26; Extent:0.0022 Hectare.

110. Lot No. 452Name of land: Mahamagamulana or Galpalahena; Description:Road and Cement Channel; Claimant: State; Original Claimant: OriginalClaimant not known in Part of the Plot of land No. 26; Extent:0.0019 Hectare.

111. Lot No. 453Name of land: Galpalahena; Description: Road; Claimant: State;Original Claimant:- (Pocess by Pradesiya Sabawa, Weeraketiya inPart of the Plot of land Nos 26 1/2A and 26A); Extent: 0.0009Hectare.

112. Lot No. 454Name of land: Galpalahena; Description: Road; Claimant: State;Original Claimant:- (Pocess by Pradesiya Sabawa, Weeraketiya inPart of the Plot of land No. 26A); Extent: 0.0011 Hectare.

113. Lot No. 455Name of land: Galpalahena; Description: Road; Claimant: State;Original Claimant:- (Encroached by K. I. L. de Silva, Weeraketiya inPart of the Plot of land No. 26A); Extent: 0.0004 Hectare.

114. Lot No. 456Name of land: Galpalahena; Description: Road; Claimant: State;Original Claimant:- (Encroached by S. M. Kulasinghe, Weeraketiyain Part of the Plot of land No. 26A); Extent: 0.0004 Hectare.

115. Lot No. 457Name of land: Galpalahena; Description: Road; Claimant: State;Original Claimant:- (Encroached by D. W. Nandani, Weeraketiya inPart of the Plot of land Nos 26A, 26B and 26C); Extent: 0.0005Hectare.

116. Lot No. 458Name of land: Galpalahena; Description: Road; Claimant: State;Original Claimant:- (Encroached by P. Wikkramasinghe, Weeraketiyain Part of the Plot of land No. 26C); Extent: 0.0006 Hectare.

117. Lot No. 459Name of land: Galpalahena; Description: Road; Claimant: State;Original Claimant:- (Encroached by D. W. Lilawathi, Weeraketiya inPart of the Plot of land Nos 26B, 26C and 26D); Extent: 0.0005Hectare.

118. Lot No. 460Name of land: Galpalahena; Description: Road; Claimant: State;Original Claimant:- (Encroached by A. P. Sarath, Weeraketiya in Partof the Plot of land No. 26D); Extent: 0.0006 Hectare.

7AIII fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2015'08'28PART III - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 28.08.2015

119. Lot No. 461Name of land: Galpalahena; Description: Road; Claimant: State;Original Claimant:- (Encroached by S. Abepitiya, Weeraketiya inPart of the Plot of land No. 26D); Extent: 0.0006 Hectare.

