doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_bills	2026-04-22-2026-04-22-26-2026-si	2026-04-22-26-2026-si	2026-04-22	National Environmental (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2026.html	si	https://documents.gov.lk/view/bills/2026/4/26-2026_S.pdf	26/2026
lk_bills	2026-04-22-2026-04-22-26-2026-en	2026-04-22-26-2026-en	2026-04-22	National Environmental (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2026.html	en	https://documents.gov.lk/view/bills/2026/4/26-2026_E.pdf	26/2026
lk_bills	2026-04-17-2026-04-17-26-2026-ta	2026-04-17-26-2026-ta	2026-04-17	Prevention of Money Laundering (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2026.html	ta	https://documents.gov.lk/view/bills/2026/4/26-2026_T.pdf	26/2026
lk_bills	2026-04-17-2026-04-17-26-2026-si	2026-04-17-26-2026-si	2026-04-17	Prevention of Money Laundering (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2026.html	si	https://documents.gov.lk/view/bills/2026/4/26-2026_S.pdf	26/2026
lk_bills	2026-04-17-2026-04-17-26-2026-en	2026-04-17-26-2026-en	2026-04-17	Prevention of Money Laundering (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2026.html	en	https://documents.gov.lk/view/bills/2026/4/26-2026_E.pdf	26/2026
lk_bills	2026-04-09-2026-04-09-30-2026-ta	2026-04-09-30-2026-ta	2026-04-09	Financial Transactions Reporting (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2026.html	ta	https://documents.gov.lk/view/bills/2026/4/30-2026_T.pdf	30/2026
lk_bills	2026-04-09-2026-04-09-30-2026-si	2026-04-09-30-2026-si	2026-04-09	Financial Transactions Reporting (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2026.html	si	https://documents.gov.lk/view/bills/2026/4/30-2026_S.pdf	30/2026
lk_bills	2026-04-09-2026-04-09-30-2026-en	2026-04-09-30-2026-en	2026-04-09	Financial Transactions Reporting (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2026.html	en	https://documents.gov.lk/view/bills/2026/4/30-2026_E.pdf	30/2026
lk_bills	2026-04-09-2026-04-09-29-2026-ta	2026-04-09-29-2026-ta	2026-04-09	Convention on the Suppression of Terrorist Financing (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2026.html	ta	https://documents.gov.lk/view/bills/2026/4/29-2026_T.pdf	29/2026
lk_bills	2026-04-09-2026-04-09-29-2026-si	2026-04-09-29-2026-si	2026-04-09	Convention on the Suppression of Terrorist Financing (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2026.html	si	https://documents.gov.lk/view/bills/2026/4/29-2026_S.pdf	29/2026
lk_bills	2026-04-09-2026-04-09-29-2026-en	2026-04-09-29-2026-en	2026-04-09	Convention on the Suppression of Terrorist Financing (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2026.html	en	https://documents.gov.lk/view/bills/2026/4/29-2026_E.pdf	29/2026
lk_bills	2026-04-08-2026-04-08-25-2026-ta	2026-04-08-25-2026-ta	2026-04-08	Mass Foundation (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2026.html	ta	https://documents.gov.lk/view/bills/2026/4/25-2026_T.pdf	25/2026
lk_bills	2026-04-08-2026-04-08-25-2026-si	2026-04-08-25-2026-si	2026-04-08	Mass Foundation (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2026.html	si	https://documents.gov.lk/view/bills/2026/4/25-2026_S.pdf	25/2026
lk_bills	2026-04-08-2026-04-08-25-2026-en	2026-04-08-25-2026-en	2026-04-08	Mass Foundation (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2026.html	en	https://documents.gov.lk/view/bills/2026/4/25-2026_E.pdf	25/2026
lk_bills	2026-04-08-2026-04-08-24-2026-ta	2026-04-08-24-2026-ta	2026-04-08	Al - Hashimi Association (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2026.html	ta	https://documents.gov.lk/view/bills/2026/4/24-2026_T.pdf	24/2026
lk_bills	2026-04-08-2026-04-08-24-2026-si	2026-04-08-24-2026-si	2026-04-08	Al - Hashimi Association (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2026.html	si	https://documents.gov.lk/view/bills/2026/4/24-2026_S.pdf	24/2026
lk_bills	2026-04-08-2026-04-08-24-2026-en	2026-04-08-24-2026-en	2026-04-08	Al - Hashimi Association (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2026.html	en	https://documents.gov.lk/view/bills/2026/4/24-2026_E.pdf	24/2026
lk_bills	2026-03-17-2026-03-17-23-2026-ta	2026-03-17-23-2026-ta	2026-03-17	Social Security Contribution Levy (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2026.html	ta	https://documents.gov.lk/view/bills/2026/3/23-2026_T.pdf	23/2026
lk_bills	2026-03-17-2026-03-17-23-2026-si	2026-03-17-23-2026-si	2026-03-17	Social Security Contribution Levy (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2026.html	si	https://documents.gov.lk/view/bills/2026/3/23-2026_S.pdf	23/2026
lk_bills	2026-03-17-2026-03-17-23-2026-en	2026-03-17-23-2026-en	2026-03-17	Social Security Contribution Levy (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2026.html	en	https://documents.gov.lk/view/bills/2026/3/23-2026_E.pdf	23/2026
lk_bills	2026-03-17-2026-03-17-22-2026-ta	2026-03-17-22-2026-ta	2026-03-17	Inland Revenue (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2026.html	ta	https://documents.gov.lk/view/bills/2026/3/22-2026_T.pdf	22/2026
lk_bills	2026-03-17-2026-03-17-22-2026-si	2026-03-17-22-2026-si	2026-03-17	Inland Revenue (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2026.html	si	https://documents.gov.lk/view/bills/2026/3/22-2026_S.pdf	22/2026
lk_bills	2026-03-17-2026-03-17-22-2026-en	2026-03-17-22-2026-en	2026-03-17	Inland Revenue (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2026.html	en	https://documents.gov.lk/view/bills/2026/3/22-2026_E.pdf	22/2026
lk_bills	2026-03-17-2026-03-17-21-2026-ta	2026-03-17-21-2026-ta	2026-03-17	Financial Transactions Reporting (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2026.html	ta	https://documents.gov.lk/view/bills/2026/3/21-2026_T.pdf	21/2026
lk_bills	2026-03-17-2026-03-17-21-2026-si	2026-03-17-21-2026-si	2026-03-17	Financial Transactions Reporting (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2026.html	si	https://documents.gov.lk/view/bills/2026/3/21-2026_S.pdf	21/2026
lk_bills	2026-03-17-2026-03-17-21-2026-en	2026-03-17-21-2026-en	2026-03-17	Financial Transactions Reporting (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2026.html	en	https://documents.gov.lk/view/bills/2026/3/21-2026_E.pdf	21/2026
lk_bills	2026-03-17-2026-03-17-20-2026-ta	2026-03-17-20-2026-ta	2026-03-17	Prevention of Money Laundering (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2026.html	ta	https://documents.gov.lk/view/bills/2026/3/20-2026_T.pdf	20/2026
lk_bills	2026-03-17-2026-03-17-20-2026-si	2026-03-17-20-2026-si	2026-03-17	Prevention of Money Laundering (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2026.html	si	https://documents.gov.lk/view/bills/2026/3/20-2026_S.pdf	20/2026
lk_bills	2026-03-17-2026-03-17-20-2026-en	2026-03-17-20-2026-en	2026-03-17	Prevention of Money Laundering (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2026.html	en	https://documents.gov.lk/view/bills/2026/3/20-2026_E.pdf	20/2026
lk_bills	2026-03-13-2026-03-13-19-2026-ta	2026-03-13-19-2026-ta	2026-03-13	National Water Supply and Drainage Board (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2026.html	ta	https://documents.gov.lk/view/bills/2026/3/19-2026_T.pdf	19/2026
lk_bills	2026-03-13-2026-03-13-19-2026-si	2026-03-13-19-2026-si	2026-03-13	National Water Supply and Drainage Board (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2026.html	si	https://documents.gov.lk/view/bills/2026/3/19-2026_S.pdf	19/2026
lk_bills	2026-03-13-2026-03-13-19-2026-en	2026-03-13-19-2026-en	2026-03-13	National Water Supply and Drainage Board (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2026.html	en	https://documents.gov.lk/view/bills/2026/3/19-2026_E.pdf	19/2026
lk_bills	2026-03-11-2026-03-11-18-2026-ta	2026-03-11-18-2026-ta	2026-03-11	Convention on the Suppression of Terrorist  Financing (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2026.html	ta	https://documents.gov.lk/view/bills/2026/3/18-2026_T.pdf	18/2026
lk_bills	2026-03-11-2026-03-11-18-2026-si	2026-03-11-18-2026-si	2026-03-11	Convention on the Suppression of Terrorist  Financing (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2026.html	si	https://documents.gov.lk/view/bills/2026/3/18-2026_S.pdf	18/2026
lk_bills	2026-03-11-2026-03-11-18-2026-en	2026-03-11-18-2026-en	2026-03-11	Convention on the Suppression of Terrorist  Financing (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2026.html	en	https://documents.gov.lk/view/bills/2026/3/18-2026_E.pdf	18/2026
lk_bills	2026-03-03-2026-03-03-17-2026-ta	2026-03-03-17-2026-ta	2026-03-03	Social Security Contribution Levy  (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2026.html	ta	https://documents.gov.lk/view/bills/2026/3/17-2026_T.pdf	17/2026
lk_bills	2026-03-03-2026-03-03-17-2026-si	2026-03-03-17-2026-si	2026-03-03	Social Security Contribution Levy  (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2026.html	si	https://documents.gov.lk/view/bills/2026/3/17-2026_S.pdf	17/2026
lk_bills	2026-03-03-2026-03-03-17-2026-en	2026-03-03-17-2026-en	2026-03-03	Social Security Contribution Levy  (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2026.html	en	https://documents.gov.lk/view/bills/2026/3/17-2026_E.pdf	17/2026
lk_bills	2026-02-24-2026-02-24-13-2026-ta	2026-02-24-13-2026-ta	2026-02-24	Inland Revenue (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2026.html	ta	https://documents.gov.lk/view/bills/2026/2/13-2026_T.pdf	13/2026
lk_bills	2026-02-24-2026-02-24-13-2026-si	2026-02-24-13-2026-si	2026-02-24	Inland Revenue (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2026.html	si	https://documents.gov.lk/view/bills/2026/2/13-2026_S.pdf	13/2026
lk_bills	2026-02-24-2026-02-24-13-2026-en	2026-02-24-13-2026-en	2026-02-24	Inland Revenue (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2026.html	en	https://documents.gov.lk/view/bills/2026/2/13-2026_E.pdf	13/2026
lk_bills	2026-02-19-2026-02-19-16-2026-ta	2026-02-19-16-2026-ta	2026-02-19	Kandyan Marriage and Divorce (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2026.html	ta	https://documents.gov.lk/view/bills/2026/2/16-2026_T.pdf	16/2026
lk_bills	2026-02-19-2026-02-19-16-2026-si	2026-02-19-16-2026-si	2026-02-19	Kandyan Marriage and Divorce (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2026.html	si	https://documents.gov.lk/view/bills/2026/2/16-2026_S.pdf	16/2026
lk_bills	2026-02-19-2026-02-19-16-2026-en	2026-02-19-16-2026-en	2026-02-19	Kandyan Marriage and Divorce (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2026.html	en	https://documents.gov.lk/view/bills/2026/2/16-2026_E.pdf	16/2026
lk_bills	2026-02-19-2026-02-19-12-2026-ta	2026-02-19-12-2026-ta	2026-02-19	Rescue, Rehabilitation and Insolvency (Corporate and Personal) - GS	https://documents.gov.lk/view/bills/bl_2026.html	ta	https://documents.gov.lk/view/bills/2026/2/12-2026_T.pdf	12/2026
lk_bills	2026-02-19-2026-02-19-12-2026-si	2026-02-19-12-2026-si	2026-02-19	Rescue, Rehabilitation and Insolvency (Corporate and Personal) - GS	https://documents.gov.lk/view/bills/bl_2026.html	si	https://documents.gov.lk/view/bills/2026/2/12-2026_S.pdf	12/2026
lk_bills	2026-02-19-2026-02-19-12-2026-en	2026-02-19-12-2026-en	2026-02-19	Rescue, Rehabilitation and Insolvency (Corporate and Personal) - GS	https://documents.gov.lk/view/bills/bl_2026.html	en	https://documents.gov.lk/view/bills/2026/2/12-2026_E.pdf	12/2026
lk_bills	2026-02-18-2026-02-18-15-2026-ta	2026-02-18-15-2026-ta	2026-02-18	Mahawilachchiya Education Centre for Children (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2026.html	ta	https://documents.gov.lk/view/bills/2026/2/15-2026_T.pdf	15/2026
lk_bills	2026-02-18-2026-02-18-15-2026-si	2026-02-18-15-2026-si	2026-02-18	Mahawilachchiya Education Centre for Children (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2026.html	si	https://documents.gov.lk/view/bills/2026/2/15-2026_S.pdf	15/2026
lk_bills	2026-02-18-2026-02-18-15-2026-en	2026-02-18-15-2026-en	2026-02-18	Mahawilachchiya Education Centre for Children (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2026.html	en	https://documents.gov.lk/view/bills/2026/2/15-2026_E.pdf	15/2026
lk_bills	2026-02-17-2026-02-17-14-2026-ta	2026-02-17-14-2026-ta	2026-02-17	Indira Cancer Charitable Trust (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2026.html	ta	https://documents.gov.lk/view/bills/2026/2/14-2026_T.pdf	14/2026
lk_bills	2026-02-17-2026-02-17-14-2026-si	2026-02-17-14-2026-si	2026-02-17	Indira Cancer Charitable Trust (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2026.html	si	https://documents.gov.lk/view/bills/2026/2/14-2026_S.pdf	14/2026
lk_bills	2026-02-17-2026-02-17-14-2026-en	2026-02-17-14-2026-en	2026-02-17	Indira Cancer Charitable Trust (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2026.html	en	https://documents.gov.lk/view/bills/2026/2/14-2026_E.pdf	14/2026
lk_bills	2026-02-06-2026-02-06-11-2026-ta	2026-02-06-11-2026-ta	2026-02-06	Mahawilachchiya Education Centre for Children (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2026.html	ta	https://documents.gov.lk/view/bills/2026/2/11-2026_T.pdf	11/2026
lk_bills	2026-02-06-2026-02-06-11-2026-si	2026-02-06-11-2026-si	2026-02-06	Mahawilachchiya Education Centre for Children (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2026.html	si	https://documents.gov.lk/view/bills/2026/2/11-2026_S.pdf	11/2026
lk_bills	2026-02-06-2026-02-06-11-2026-en	2026-02-06-11-2026-en	2026-02-06	Mahawilachchiya Education Centre for Children (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2026.html	en	https://documents.gov.lk/view/bills/2026/2/11-2026_E.pdf	11/2026
lk_bills	2026-02-05-2026-02-05-09-2026-ta	2026-02-05-09-2026-ta	2026-02-05	Indira Cancer Charitable Trust (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2026.html	ta	https://documents.gov.lk/view/bills/2026/2/09-2026_T.pdf	09/2026
lk_bills	2026-02-05-2026-02-05-09-2026-si	2026-02-05-09-2026-si	2026-02-05	Indira Cancer Charitable Trust (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2026.html	si	https://documents.gov.lk/view/bills/2026/2/09-2026_S.pdf	09/2026
lk_bills	2026-02-05-2026-02-05-09-2026-en	2026-02-05-09-2026-en	2026-02-05	Indira Cancer Charitable Trust (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2026.html	en	https://documents.gov.lk/view/bills/2026/2/09-2026_E.pdf	09/2026
lk_bills	2026-02-05-2026-02-05-08-2026-ta	2026-02-05-08-2026-ta	2026-02-05	Kandyan Marriage and Divorce (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2026.html	ta	https://documents.gov.lk/view/bills/2026/2/08-2026_T.pdf	08/2026
lk_bills	2026-02-05-2026-02-05-08-2026-si	2026-02-05-08-2026-si	2026-02-05	Kandyan Marriage and Divorce (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2026.html	si	https://documents.gov.lk/view/bills/2026/2/08-2026_S.pdf	08/2026
lk_bills	2026-02-05-2026-02-05-08-2026-en	2026-02-05-08-2026-en	2026-02-05	Kandyan Marriage and Divorce (Amendment) - GS	https://documents.gov.lk/view/bills/bl_2026.html	en	https://documents.gov.lk/view/bills/2026/2/08-2026_E.pdf	08/2026
lk_bills	2026-01-22-2026-01-22-10-2026-ta	2026-01-22-10-2026-ta	2026-01-22	UnV Foundation (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2026.html	ta	https://documents.gov.lk/view/bills/2026/1/10-2026_T.pdf	10/2026
lk_bills	2026-01-22-2026-01-22-10-2026-si	2026-01-22-10-2026-si	2026-01-22	UnV Foundation (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2026.html	si	https://documents.gov.lk/view/bills/2026/1/10-2026_S.pdf	10/2026
lk_bills	2026-01-22-2026-01-22-10-2026-en	2026-01-22-10-2026-en	2026-01-22	UnV Foundation (Incorporation) - Bill	https://documents.gov.lk/view/bills/bl_2026.html	en	https://documents.gov.lk/view/bills/2026/1/10-2026_E.pdf	10/2026
lk_bills	2026-01-20-2026-01-20-07-2026-ta	2026-01-20-07-2026-ta	2026-01-20	Licensing of Container Depot Operators - Bill	https://documents.gov.lk/view/bills/bl_2026.html	ta	https://documents.gov.lk/view/bills/2026/1/07-2026_T.pdf	07/2026
lk_bills	2026-01-20-2026-01-20-07-2026-si	2026-01-20-07-2026-si	2026-01-20	Licensing of Container Depot Operators - Bill	https://documents.gov.lk/view/bills/bl_2026.html	si	https://documents.gov.lk/view/bills/2026/1/07-2026_S.pdf	07/2026
lk_bills	2026-01-20-2026-01-20-07-2026-en	2026-01-20-07-2026-en	2026-01-20	Licensing of Container Depot Operators - Bill	https://documents.gov.lk/view/bills/bl_2026.html	en	https://documents.gov.lk/view/bills/2026/1/07-2026_E.pdf	07/2026
lk_bills	2026-01-20-2026-01-20-06-2026-ta	2026-01-20-06-2026-ta	2026-01-20	Rent (Repeal) - Bill	https://documents.gov.lk/view/bills/bl_2026.html	ta	https://documents.gov.lk/view/bills/2026/1/06-2026_T.pdf	06/2026
lk_bills	2026-01-20-2026-01-20-06-2026-si	2026-01-20-06-2026-si	2026-01-20	Rent (Repeal) - Bill	https://documents.gov.lk/view/bills/bl_2026.html	si	https://documents.gov.lk/view/bills/2026/1/06-2026_S.pdf	06/2026
lk_bills	2026-01-20-2026-01-20-06-2026-en	2026-01-20-06-2026-en	2026-01-20	Rent (Repeal) - Bill	https://documents.gov.lk/view/bills/bl_2026.html	en	https://documents.gov.lk/view/bills/2026/1/06-2026_E.pdf	06/2026
lk_bills	2026-01-20-2026-01-20-05-2026-ta	2026-01-20-05-2026-ta	2026-01-20	Licensing of Shipping Agents, Freight Forwarders, Non-Vessel Operating Common Carriers and Container Operators (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2026.html	ta	https://documents.gov.lk/view/bills/2026/1/05-2026_T.pdf	05/2026
lk_bills	2026-01-20-2026-01-20-05-2026-si	2026-01-20-05-2026-si	2026-01-20	Licensing of Shipping Agents, Freight Forwarders, Non-Vessel Operating Common Carriers and Container Operators (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2026.html	si	https://documents.gov.lk/view/bills/2026/1/05-2026_S.pdf	05/2026
lk_bills	2026-01-20-2026-01-20-05-2026-en	2026-01-20-05-2026-en	2026-01-20	Licensing of Shipping Agents, Freight Forwarders, Non-Vessel Operating Common Carriers and Container Operators (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2026.html	en	https://documents.gov.lk/view/bills/2026/1/05-2026_E.pdf	05/2026
lk_bills	2026-01-20-2026-01-20-04-2026-ta	2026-01-20-04-2026-ta	2026-01-20	Protection of Occupants - Bill	https://documents.gov.lk/view/bills/bl_2026.html	ta	https://documents.gov.lk/view/bills/2026/1/04-2026_T.pdf	04/2026
lk_bills	2026-01-20-2026-01-20-04-2026-si	2026-01-20-04-2026-si	2026-01-20	Protection of Occupants - Bill	https://documents.gov.lk/view/bills/bl_2026.html	si	https://documents.gov.lk/view/bills/2026/1/04-2026_S.pdf	04/2026
lk_bills	2026-01-20-2026-01-20-04-2026-en	2026-01-20-04-2026-en	2026-01-20	Protection of Occupants - Bill	https://documents.gov.lk/view/bills/bl_2026.html	en	https://documents.gov.lk/view/bills/2026/1/04-2026_E.pdf	04/2026
lk_bills	2026-01-09-2026-01-09-03-2026-ta	2026-01-09-03-2026-ta	2026-01-09	UnV Foundation (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2026.html	ta	https://documents.gov.lk/view/bills/2026/1/03-2026_T.pdf	03/2026
lk_bills	2026-01-09-2026-01-09-03-2026-si	2026-01-09-03-2026-si	2026-01-09	UnV Foundation (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2026.html	si	https://documents.gov.lk/view/bills/2026/1/03-2026_S.pdf	03/2026
lk_bills	2026-01-09-2026-01-09-03-2026-en	2026-01-09-03-2026-en	2026-01-09	UnV Foundation (Incorporation) - GS	https://documents.gov.lk/view/bills/bl_2026.html	en	https://documents.gov.lk/view/bills/2026/1/03-2026_E.pdf	03/2026
lk_bills	2026-01-07-2026-01-07-01-2026-ta	2026-01-07-01-2026-ta	2026-01-07	Parliamentary Pensions (Repeal) - Bill	https://documents.gov.lk/view/bills/bl_2026.html	ta	https://documents.gov.lk/view/bills/2026/1/01-2026_T.pdf	01/2026
lk_bills	2026-01-07-2026-01-07-01-2026-si	2026-01-07-01-2026-si	2026-01-07	Parliamentary Pensions (Repeal) - Bill	https://documents.gov.lk/view/bills/bl_2026.html	si	https://documents.gov.lk/view/bills/2026/1/01-2026_S.pdf	01/2026
lk_bills	2026-01-07-2026-01-07-01-2026-en	2026-01-07-01-2026-en	2026-01-07	Parliamentary Pensions (Repeal) - Bill	https://documents.gov.lk/view/bills/bl_2026.html	en	https://documents.gov.lk/view/bills/2026/1/01-2026_E.pdf	01/2026
lk_bills	2025-12-29-2025-12-29-659-2025-ta	2025-12-29-659-2025-ta	2025-12-29	Parliamentary Pensions (Repeal) - GS	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/12/659-2025_T.pdf	659/2025
lk_bills	2025-12-29-2025-12-29-659-2025-si	2025-12-29-659-2025-si	2025-12-29	Parliamentary Pensions (Repeal) - GS	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/12/659-2025_S.pdf	659/2025
lk_bills	2025-12-29-2025-12-29-659-2025-en	2025-12-29-659-2025-en	2025-12-29	Parliamentary Pensions (Repeal) - GS	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/12/659-2025_E.pdf	659/2025
lk_bills	2025-12-18-2025-12-18-661-2025-ta	2025-12-18-661-2025-ta	2025-12-18	Poisons, Opium and Dangerous Drugs (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/12/661-2025_T.pdf	661/2025
lk_bills	2025-12-18-2025-12-18-661-2025-si	2025-12-18-661-2025-si	2025-12-18	Poisons, Opium and Dangerous Drugs (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	si	https://documents.gov.lk/view/bills/2025/12/661-2025_S.pdf	661/2025
lk_bills	2025-12-18-2025-12-18-661-2025-en	2025-12-18-661-2025-en	2025-12-18	Poisons, Opium and Dangerous Drugs (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	en	https://documents.gov.lk/view/bills/2025/12/661-2025_E.pdf	661/2025
lk_bills	2025-12-18-2025-12-18-660-2025-ta	2025-12-18-660-2025-ta	2025-12-18	Judicature (Amendment) - Bill	https://documents.gov.lk/view/bills/bl_2025.html	ta	https://documents.gov.lk/view/bills/2025/12/660-2025_T.pdf	660/2025
