"2A","","",""
"வ(cid:8125)(cid:8119)தமான(cid:8122)","ப(cid:8119)திாிைகயி(cid:8127) 
பிர(cid:8070)ாி(cid:8112)க(cid:8122)ப(cid:8117)ட","அறிவி(cid:8119)த(cid:8127)","ம(cid:8126)(cid:8096)(cid:8123) 
வல(cid:8113)க(cid:8120)த 
ஒ(cid:8080)(cid:8112)(cid:8065)(cid:8112)கா(cid:8076)"
"பிரகடன(cid:8122)ப(cid:8076)(cid:8119)த(cid:8122)ப(cid:8117)ட","1896.04.03  ஆ(cid:8123)","திகதியி(cid:8121)  இல(cid:8112)க(cid:8123)","4988  இ(cid:8121)  அதிவிேசட  வ(cid:8125)(cid:8119)தமான(cid:8122)"
"ப(cid:8119)திாிைகயி(cid:8127)","பிர(cid:8070)ாி(cid:8112)க(cid:8122)ப(cid:8117)ட  அறிவி(cid:8119)த(cid:8127)","ம(cid:8126)(cid:8096)(cid:8123) 
மாத(cid:8123)ேப","ஒ(cid:8080)(cid:8112)(cid:8065)(cid:8112)கா(cid:8076) 
பிரகடன(cid:8122)ப(cid:8076)(cid:8119)த(cid:8122)ப(cid:8117)ட"
"","1893.02.10  ஆ(cid:8120)  திகதியி(cid:8121)  இல(cid:8112)க(cid:8123)  5203  ம(cid:8126)(cid:8096)(cid:8123)  நாஹி(cid:8074)  (cid:8089)கலான  ஒ(cid:8080)(cid:8112)(cid:8065)(cid:8112)கா(cid:8076)  பிரகடன(cid:8122)ப(cid:8076)(cid:8119)த(cid:8122)ப(cid:8117)ட","",""
"","1889.12.13  ஆ(cid:8120)  திகதியி(cid:8121)  இல(cid:8112)க(cid:8123)  4569  இ(cid:8121)  அதிவிேசட  வ(cid:8125)(cid:8119)தமான(cid:8122)  ப(cid:8119)திாிைகயி(cid:8127)  பிர(cid:8070)ாி(cid:8112)க(cid:8122)ப(cid:8117)ட","",""
"","அறிவி(cid:8119)த(cid:8127)  இ(cid:8121)  அதிவிேசட  வ(cid:8125)(cid:8119)தமான(cid:8122)  ப(cid:8119)திாிைகயி(cid:8127)  பிர(cid:8070)ாி(cid:8112)க(cid:8122)ப(cid:8117)ட  அறிவி(cid:8119)த(cid:8127)  ம(cid:8126)(cid:8096)(cid:8123)  சி(cid:8113)ஹராஜ","",""
"ஒ(cid:8080)(cid:8112)(cid:8065)(cid:8112)கா(cid:8076)","பிரகடன(cid:8122)ப(cid:8076)(cid:8119)த(cid:8122)ப(cid:8117)ட","1825.05.08  ஆ(cid:8120)","திகதியி(cid:8121)  இல(cid:8112)க(cid:8123) 
4046  இ(cid:8121)  அதிவிேசட"
"வ(cid:8125)(cid:8119)தமான(cid:8122)","ப(cid:8119)திாிைகயி(cid:8127) 
பிர(cid:8070)ாி(cid:8112)க(cid:8122)ப(cid:8117)ட","அறிவி(cid:8119)த(cid:8127)","ம(cid:8126)(cid:8096)(cid:8123) 
சி(cid:8113)ஹராஜ 
ஒ(cid:8080)(cid:8112)(cid:8065)(cid:8112)கா(cid:8076)"
"பிரகடன(cid:8122)ப(cid:8076)(cid:8119)த(cid:8122)ப(cid:8117)ட","1926.05.21  ஆ(cid:8120)","திகதியி(cid:8121)  இல(cid:8112)க(cid:8123)","7526  இ(cid:8121)  அதிவிேசட  வ(cid:8125)(cid:8119)தமான(cid:8122)"
"","ப(cid:8119)திாிைகயி(cid:8127)  பிர(cid:8070)ாி(cid:8112)க(cid:8122)ப(cid:8117)ட  1966  ஆ(cid:8123)  ஆ(cid:8118)(cid:8074)(cid:8121)  13  ஆ(cid:8123)  இல(cid:8112)க  ச(cid:8117)ட(cid:8119)தினா(cid:8100)(cid:8123),  1979  ஆ(cid:8123)  ஆ(cid:8118)(cid:8074)(cid:8121)","",""
"","56 ஆ(cid:8123) இல(cid:8112)க(cid:8114) ச(cid:8117)ட(cid:8119)தினா(cid:8100)(cid:8123), 1982 ஆ(cid:8123) ஆ(cid:8118)(cid:8074)(cid:8121) 13 ஆ(cid:8123) இல(cid:8112)க(cid:8114) ச(cid:8117)ட(cid:8119)தினா(cid:8100)(cid:8123), 1988 ஆ(cid:8123) ஆ(cid:8118)(cid:8074)(cid:8121)","",""
"","84 ஆ(cid:8123) இல(cid:8112)க(cid:8114) ச(cid:8117)ட(cid:8119)தினா(cid:8100)(cid:8123), 1995 ஆ(cid:8123) ஆ(cid:8118)(cid:8074)(cid:8121) 23 ஆ(cid:8123) இல(cid:8112)க(cid:8114) ச(cid:8117)ட(cid:8119)தினா(cid:8100)(cid:8123), 2009 ஆ(cid:8123) ஆ(cid:8118)(cid:8074)(cid:8121)","",""
"","65  ஆ(cid:8123)  இல(cid:8112)க(cid:8114)  ச(cid:8117)ட(cid:8119)தினா(cid:8100)(cid:8123)  தி(cid:8094)(cid:8119)த(cid:8122)ப(cid:8117)டவாறான  (451  ஆவ(cid:8080)  அ(cid:8119)தியாய(cid:8123))  கா(cid:8076)  ேபண(cid:8126)  க(cid:8117)டைள(cid:8114)","",""
"","ச(cid:8117)ட(cid:8119)தி(cid:8121)  64  (1)  பிாி(cid:8107)ட(cid:8121)  ேச(cid:8125)(cid:8119)(cid:8080)  வாசி(cid:8112)க  ேவ(cid:8118)(cid:8074)ய  3.  ஆ(cid:8123)  பிாிவி(cid:8121)  கீழான  க(cid:8117)டைளைய  இ(cid:8119)தா(cid:8127)","",""
"இர(cid:8119)(cid:8080)(cid:8114) ெச(cid:8124)கி(cid:8121)ேற(cid:8121).","","",""
