"34","0.0942","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","","–",""
"40","0.1093","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","","–",""
"44","0.2635","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","","–",""
"49","0.1955","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","","–",""
"50","0.0285","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","","–",""
"51","0.1741","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","","–",""
"54","0.0506","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","","–",""
"63","0.1299","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","","–",""
"64","0.0055","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","","–",""
"65","0.0218","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","","–",""
"66","0.0456","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","","–",""
"67","0.0298","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","","–",""
"68","0.3354","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","","–",""
"71","0.0751","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","","–",""
"72","0.0110","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","","–",""
"73","0.0121","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","","–",""
"74","0.0349","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","","–",""
"76","0.0211","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","","–",""
"81","0.0274","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","","–",""
"87","0.0306","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","","–",""
"89","0.0249","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","","–",""
"96","0.0437","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","","–",""
"97","1.9859","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","","–",""
"98","0.5158","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","","–",""
"99","0.3081","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","","–",""
"1
  100","0.0453","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","","–",""
