"199","(cid:239)˜(cid:229)(cid:224)·(cid:218)  ˙»  (cid:192)(cid:242)(cid:201)(cid:229)˝(cid:190)","","","","",""
"","(cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","30701","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","1,60,00,000","1,02,00,000","7,50,00,000
-"
"200","”(cid:230)(cid:192)(cid:230)¨(cid:224)  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","30801","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","51,40,00,000","24,15,00,000","163,50,00,000
-"
"201","(cid:239)“(cid:229)¶(cid:190)(cid:230)“œ¨Ł  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","30901","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","1,60,00,000","87,00,000","7,50,00,000
-"
"202","˙(cid:176)(cid:239)˘(cid:224)  ¤(cid:218)˜(cid:229)(cid:190)(cid:224)”  ˚(cid:229)¨(cid:229)(cid:201)","31001","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","2,00,00,000","1,15,20,000","12,00,00,000
-"
"203","˙(cid:176)(cid:239)˘(cid:224)  ¤(cid:218)˜(cid:229)(cid:190)(cid:224)”  ˚(cid:229)¨(cid:229)(cid:201)","31002","˙(cid:176)(cid:239)˘(cid:224)  ¤(cid:218)˜(cid:229)(cid:190)(cid:224)”  ˚(cid:229)¨(cid:229)(cid:239)(cid:140)  “´¶(cid:229)","","",""
"","","","¡”(cid:224)”ł¤(cid:229)˙(cid:138) “œ‚Œ˜","1,40,00,000","14,50,00,000","-"
"204","˙(cid:176)(cid:239)˘(cid:224)  ¤(cid:218)˜(cid:229)(cid:190)(cid:224)”  ˚(cid:229)¨(cid:229)(cid:201)","31003","˙(cid:176)(cid:239)˘(cid:224)  ¤(cid:218)˜(cid:229)(cid:190)(cid:224)”  ˚(cid:229)¨(cid:229)(cid:239)(cid:140)  ¤˛","","",""
"","","","(cid:201)(cid:230)¶ ¡”(cid:224)”ł¤(cid:229)˙(cid:138) “œ‚Œ˜","4,50,00,000","4,50,00,000","80,00,000"
"205","(cid:176)(cid:229)”ł¤ (cid:239)ˆ(cid:240)”ł¤ (cid:204)(cid:230)¨(cid:204)Œ(cid:138)","31101","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","1,30,00,000","78,60,000","9,00,00,000
-"
"","(cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","","","","",""
"206","(cid:204)Ł(cid:151)¨(cid:224)  ¡(cid:229)˙¤(cid:224)¸(cid:229)(cid:201)  (cid:192)Ł˛Ł´¿","32001","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:215)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","10,00,000","1,92,000","90,00,000
-"
"","(cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","","","","",""
"","ƒ¤”º(cid:201)","","","1,342,45,62,000","942,45,62,000","4,051,45,00,000     56,00,00,000"
