"","¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","10401","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","30,00,000","7,00,000","1,30,00,000","-"
"26","(cid:176)(cid:229)”ł˘ (cid:239)“(cid:229)¶(cid:190)(cid:230)“ß(cid:239)(cid:138) ˝(cid:229) (cid:201)”º ˘(cid:144)”¨","","","","","",""
"","(cid:192)˝(cid:204)Œ¤(cid:138)  (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","10501","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","1,20,00,000","23,40,000","5,00,00,000","-"
"27","¡(cid:229)(cid:192)…(cid:229)  ¤˛˜(cid:190)(cid:229)¤˙‚  ˝(cid:229)  ˜(cid:229)(cid:190)(cid:201)","","","","","",""
"","¡˘œ”ł(cid:201)(cid:229)(cid:204)Ł¤(cid:138)  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","10601","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","10,00,000","2,40,000","60,00,000","-"
"28","(cid:204)(cid:226)ﬁ(cid:229)˙¤  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","10701","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","30,00,000","12,00,000","1,80,00,000","_"
"29","”(cid:230)(cid:192)(cid:230)¨(cid:224)  ˝(cid:229)  (cid:151)(cid:243)¨Ł  (cid:204)(cid:226)(cid:239)…(cid:224)˚","","","","","",""
"","¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","10801","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","80,00,000","12,60,000","2,50,00,000","-"
"30","“(cid:242)(cid:229)(cid:228)˘  ¡(cid:229)(cid:218)»(cid:252)¤  (cid:192)(cid:242)(cid:201)(cid:218)‰(cid:190)  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","10901","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","10,00,000","2,00,000","1,30,00,000","-"
"31","¡(cid:147)¤˙‚ ˝(cid:229) (cid:190)ø”ł (cid:192)(cid:242)”ł(cid:204)(cid:226)(cid:204)(cid:224)¤˙‚","","","","","",""
"","¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","11001","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","1,20,00,000","42,00,000","5,00,00,000","-"
