"32","(cid:239)(cid:204)(cid:240)'æ ¡(cid:229)˙¤(cid:224)¸‚ ˝(cid:229) (cid:239)(cid:192)(cid:229)(cid:224)¸‚","","","","","",""
"","(cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","11801","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","60,00,000","24,00,000","40,00,000","-"
"40","(cid:151)(cid:243)¨Ł´¨  ˝(cid:229)  ´¨˚¤(cid:224)”ł","","","","","",""
"","¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","11901","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","60,00,000","26,40,000","2,60,00,000","-"
"41","˛˜(cid:229)  (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190)  ˝(cid:229)  ¤(cid:229)(cid:190)(cid:224)”(cid:229)  ¡ˆœ(cid:201)(cid:238)…(cid:224)(cid:147)","","","","","",""
"","¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","12001","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","1,20,00,000","29,40,000","2,60,00,000","-"
"42","˙(cid:229)(cid:176)æ  (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)  ˝(cid:229)  (cid:204)(cid:224)(cid:201)(cid:239)…(cid:224)˚","","","","","",""
"","¤·˘Œ”º  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","12101","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","1,50,00,000","67,20,000","8,00,00,000","-"
"43","(cid:176)(cid:190)˜(cid:229)‰æ  ˝(cid:229)  (cid:239)”(cid:229)˙”º˙(cid:230)  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","12201","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","50,00,000","20,40,000","2,10,00,000","-"
"44","(cid:190)(cid:229)“(cid:214)¤ (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) ˝(cid:229) (cid:176)¨ (cid:204)(cid:138)(cid:192)(cid:229)…(cid:190)","","","","","",""
"","¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","12301","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","50,00,000","26,40,000","8,50,00,000","-"
"45","(cid:204)˜(cid:229)(cid:176)  (cid:239)(cid:204)(cid:224)(cid:201)(cid:229)  ˝(cid:229)  (cid:204)Œˆ(cid:204)(cid:229)‰(cid:190)","","","","","",""
"","¡˜(cid:229)”æ(cid:201)˙˘(cid:229)","12401","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","70,00,000","19,80,000","3,00,00,000","-"
