"137","ˆ(cid:229)‚(cid:224)¶(cid:229)“(cid:229)˙  (cid:239)˜(cid:239)˝˘Œ(cid:138)","","","","","",""
"","(cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","24901","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","50,00,000","22,20,000","2,80,00,000","-"
"138","˙(cid:229)(cid:176)æ “œ‚Œ(cid:138) (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","25001","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","45,00,000","12,60,000","2,50,00,000","-"
"139","˙(cid:229)(cid:176)æ “œ‚Œ(cid:138) (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","25002","(cid:239)(cid:201)(cid:190)”(cid:224) ¡(cid:229)‚(cid:224)¶Œ (cid:239)(cid:201)(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224) (cid:239)“(cid:209)(cid:138)","","","",""
"","","","(cid:204)¿˝(cid:229)  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","53,00,000","53,00,000","47,00,000","-"
"140","˙(cid:229)(cid:176)æ “œ‚Œ(cid:138) (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","25003","(cid:151)(cid:151)‰  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","40,00,00,000","100,00,00,000","300,00,00,000","-"
"141","”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230)  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","25101","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","1,30,00,000","63,00,000","6,50,00,000","-"
"142","(cid:176)(cid:190) (cid:239)¨(cid:224)'(cid:190) ˝(cid:229) (cid:204)(cid:226)'æ(cid:229) (cid:239)¨(cid:224)'(cid:190)","","","","","",""
"","(cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","25201","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","4,00,00,000","1,47,60,000","18,00,00,000","-"
"143","(cid:151)˚(cid:242)(cid:229)˜  (cid:201)(cid:230)·Œ(cid:192)(cid:224)  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","25301","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","2,20,00,000","42,00,000","8,00,00,000","-"
"144","(cid:239)˙(cid:212)(cid:204)(cid:224)·(cid:242)(cid:229)(cid:218)  (cid:176)(cid:190)˙(cid:229)¨(cid:224)  (cid:239)…(cid:192)(cid:229)(cid:218)”(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)","25401","˙(cid:176)(cid:239)˘(cid:224)  (cid:190)ł¨‰(cid:229)(cid:214)(cid:190)(cid:224)·  ¡”(cid:224)”ł¤(cid:229)˙(cid:138)","4,20,00,000","91,20,000","7,00,00,000","-"
