"28A","IV ^w&  fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05"
"","fUjg;gLk; mj;Jld; mf; Fw;wk; njhlu;gpy; cupa ePjpkd;w mjpfhuq;fisf; nfhz;l ePjpkd;wk; xd;wpd; %yk;"
"","Fw;wj;jpw;F Fw;wthsp Mf;fg;gl;L mjd; gpd;du; mf; Fw;wk; njhlu;ghf 1987Mk; Mz;bd; 15 Mk; ,yf;f"
"","gpuNjr rig rl;lj;jpd; 122 (2) Mk; cl;gpuptpd; gpufhuk; Fwpg;gplg;gl;Ls;s jz;lg;gzk; nrYj;Jtjw;F"
"","cl;gLj;jg;gLthu;. mf; Fw;wk; njhlu;gpy; cupa mjpfhuq;fis cila ePjpkd;wk; xd;wpd; %yk; Fw;wj;jpw;F"
"","Fw;wthsp Mf;fg;gl;ljd; gpd;du; jz;lg;gzk; nrYj;Jtjw;F Mshf;fg;gl;l egu; xUtu; mij Kwpj;jy;"
"","my;yJ kPwy; NkYk; njhlu;r;rpahf <Lgl;Lf;nfhz;L nry;thu; Mapd; mk; kPwy; njhlu;ghf mtjhdk; nrYj;jp"
"","jiytu; %yk; my;yJ Rfhjhu itj;jpa mjpfhup %yk; my;yJ nghJ Rfhjhu gupNrhjfu; %yk; vOj;J"
"","%ykhd mwptpj;jy; xd;W ifaspf;fg;gly; Ntz;baJld; mjd;gpd;dUk; kPwy; njhlu;e;J njhlu;r;rpahf"
"","eilngWk; xt;nthU ehs; xd;Wf;Fk; Nkw;Fwpg;gplg;gl;Ls;s gpuptpd; gpufhuk; Nkyjpfkhd jz;lg;gzk;"
"","mwtpLtjw;F cl;gLj;jg;gLthu;."
"23.",",j; Jiztpjpapy; Fwpg;gplg;gl;Ls;s nrhw;fs; njhlu;ghf njspTfSf;fhd Njit Vw;gLk; re;ju;g;gk; jtpu;e;j"
"","'jiytu;"" vd;W miof;fg;gLgtu; ,g; gpuNjr rigapd; jw;Nghija jiytu; gjtpia tfpf;Fk; egu; my;yJ"
"","mg; gjtpapd; nraw;ghLfis Nkw;nfhs;Sk; egu; MtJld;>"
"","'gpuNjr rig"" vd;W miof;fg;gLtJ Gyj;nfh`{gpba gpuNjr rig MtJld;>"
"","'Rfhjhu itj;jpa mjpfhup"" vd;W miof;fg;gLgtu; jw;NghJ ,g; gpuNjr rigapd; mjpfhug; gpuNjrj;jpDs;"
"","mike;Js;s VNjDnkhU Rfhjhu itj;jpa mjpfhu gpuptpDs; mg; gjtpapy; flik GupAk; egu; MtJld;>"
"","'nghJ Rfhjhu gupNrhjfu;"" vd;W miof;fg;gLgtu; jw;NghJ ,g; gpuNjr rigapd; mjpfhug; gpuNjrj;jpDs;"
"","mike;Js;s VNjDnkhU Rfhjhu gupNrhjfu; gpuptpDs; mg; gjtpapy; flik GupAk; egu; MtJld;>"
"","'mjpfhuk; mspf;fg;gl;l cj;jpNahfj;ju;"" vd;W miof;fg;gLgtu; jw;Nghija jiytu; %ykhf vOj;J %ykhf"
"","mjpfhuq;fs; ifaspf;fg;gl;Ls;s VNjDk; xU cj;jpNahfj;ju;  MtJld;>"
"","'mDkjpg;gj;jpujhuu;""  vd;W  miof;fg;gLgtu;  ,j;  Jiz  tpjpapd;  gpufhuk;  mDkjpg;gj;jpuk;  xd;iw"
"","ngw;Wf;nfhz;Ls;s xU epWtdk; my;yJ xU egu; MtJld;>"
"","'G+r;rpehrpdp"" vd;W miof;fg;gLtJ ,yq;ifapd; G+rprpehrpdpfs; gjpthsupdhy; mDkjp toq;fg;gl;Ls;s"
"","G+r;rpehrpdp tiffs; MtJld;>"
