==== BLOCKS ==== 

wxl 1958$15 - 2016 ud¾;= ui 16 jeks nodod - 2016'03'16

No. 1958/15 – WEDNESDAY, MARCH 16, 2016

The Gazette of the Democratic Socialist Republic of Sri Lanka

(Published by Authority)

PART III – LANDS

Land Acquisition Notices

YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha .eiÜ m;%h

EXTRAORDINARY

w;s úfYI

This Gazette Extraordinary can be downloaded from www. documents.gov.lk1A

THE LAND ACQUISITION ACT (CHAPTER 460)

Notice under Section 7

Land Ministry No. : 4-3/6/2014/HW/401.

I, hereby give notice under Sub-section (1) of Section 7 of theLand Acquisition Act, that the Government intends to acquirethe following lands which are required for a public purpose.

Description of the land to be acquired:

Lot No. 26 - 110 (Lots 85) allotments in Total Extent ofabout 4.9111 Hectare, of land FVP No. 284, Supplement No.6, Sheet No. 8 and dated 18.01.2015 prepared by the Senior -Superintendent of Survey of Matara District on behalf ofSurveyor General in the Minor Division of Giruwa Ptthuwa -South in Grama Niladhari Divisions of Division No. 316,Kavudanama in the Village of Angulmaduwa in the DivisionalSecretary’s Division of Beliatta in Hambantota District in theSouthern Province.

01. Lot No. 26Name of land: Kangkanamgemandiya; Description:Contains a Garden, Temporary Cultivation; Claimant: State;Original Claimant: Narattha Acharige Nimal Jayasiri,Kangkanamgemandiya, Angulmaduwa (a Part of Plot of LandNo. 1B); Extent: 0.0120 Hectare.
14. Lot No. 39Name of land: Gulugahawatta, Mahawatta,Kankanangamagewatta, Julgahawatta, Dangahawatta,Bowalagedarawatta alias Kapukorattuwa; Description:Contains a Garden,Coconut tree and Jack tree about 50-60Years Old; Claimant: State; Original Claimant: LokurugeChamantha Kumara, Kapukorattuwa, Angulmaduwa (a Part ofPlot of Land No. 1); Extent: 0.0109 Hectare.

15. Lot No. 40Name of land: Gulugahawatta, Mahawatta, Kankanangamagewatta, Julgahawatta, Dangahawatta, aliasBowalagedarawatta; Description: Contains a Garden,Coconuttree about 50-60 Years Old, 3 Teak trees, Wormwood tree about10-20 Years Old and Not Roofed Maaionary built Building;Claimant: State; Original Claimant: A. L. Amarasiri,Kapukorattuwa, Angulmaduwa (a Part of Plot of Land No. 1);Extent: 0.0532 Hectare.

16. Lot No. 41Name of land: Gulugahawatta, Mahawatta, Kankanangamagewatta, Julgahawatta, Dangahawatta, aliasBowalagedarawatta; Description: Jungle; Claimant: LokurugeChamantha Kumara, Kapukorattuwa, Angulmaduwa; OriginalClaimant: –(a Part of Plot of Land No. 1); Extent: 0.0420 Hectare.

17. Lot No. 42Name of land: Gulugahawatta, Mahawatta, Kankanangamagewatta, Julgahawatta, Dangahawatta, aliasBowalagedarawatta; Description: Contains a Garden, Coconuttree about 20-30 Years Old; Claimant: State; Original Claimant:R. L. Amarasena, Kapukorattuwa, Angulmaduwa (a Part ofPlot of Land No. 1); Extent: 0.0068 Hectare.

3AIII fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2016'03'16PART III - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 16.03.2016

18. Lot No. 43Name of land: Gulugahawatta, Mahawatta, Kankanangamagewatta, Julgahawatta, Dangahawatta, alias Paluwatta;Description: Contains a Garden, 2 Coconut trees about 50-60Years Old and Wormwood tree about 20-30 Years Old; Claimant:Lokuruge Chamantha Kumara, Kapukorattuwa,Angulmaduwa; Original Claimant: – (a Part of Plot of LandNo. 1); Extent: 0.0236 Hectare.

19. Lot No. 44Name of land: Gulugahawatta, Mahawatta, Kankanangamagewatta, Julgahawatta, Dangahawatta, alias Paluwatta;Description: Contains a Garden, 10 Coconut trees, Mangotree about 50-60 Years Old and Wormwood tree, Teak treeabout 20-30 Years Old; Claimant: State; Original Claimant: A.L. Karunasena, ''Aruna'', Angulmaduwa (a Part of Plot of LandNo. 1); Extent: 0.1935 Hectare.

20. Lot No. 45Name of land: Gulugahawatta, Mahawatta, Kankanangamagewatta, Julgahawatta, Dangahawatta, aliasSittaragamagewatta; Description: Contains a Garden, 16Coconut trees about 50-60 Years Old, 2 Wormwood trees, 2Mango trees about 20-30 Years Old and Tiled RoofedMationary built Permanent Building, Well; Claimant: State;Original Claimant: Naraththa Acharige Saman Jayasiri,''Sittaragamagewatta'', Angulmaduwa (a Part of Plot of LandNo. 1); Extent: 0.1445 Hectare.

21. Lot No. 46Name of land: Gulugahawatta, Mahawatta, Kankanangamagewatta, Julgahawatta, Dangahawatta, aliasGangodagewatta; Description: Jungle; Claimant: State;Original Claimant: Athula Gangodage, Angulmaduwa (a Partof Plot of Land No. 1); Extent: 0.0032 Hectare.

22. Lot No. 47Name of land: Gulugahawatta, Mahawatta, Kankanangamagewatta, Julgahawatta, Dangahawatta aliasSittaragamagewatta; Description: Contains a Garden, 9Coconut trees , Jack tree about 50-60 Years Old, 5 Wormwoodtrees about 20-30 Years Old and Tiled Roofed Masionary builtPermenant Building, Water Tank, Toilet; Claimant: State;Original Claimant: Naraththa Acharige Kamal Jayasiri,Sittaragamagewatta, Angulmaduwa (a Part of Plot of Land No.1); Extent: 0.0997 Hectare.

23. Lot No. 48Name of land: Gulugahawatta, Mahawatta, Kankanangamagewatta, Julgahawatta, Dangahawatta, Ruppawatta aliasGangodageruppa; Description: Jungle; Claimant: State;Original Claimant: Puspani Gangodage, ''Surendra'',Angulmaduwa (a Part of Plot of Land No. 1); Extent: 0.0622Hectare.

24. Lot No. 49Name of land: Gulugahawatta, Mahawatta, Kankanangamagewatta, Julgahawatta, Dangahawatta, Medawatta aliasNanthigedara; Description: Contains a Garden, 20 Coconuttrees , 6 Jack trees about 50-60 Years Old, 6 Jeck trees, 3 Mangotrees about 20-30 Years Old and Tiled Roofed Masionary builtPermanent Building, Toilet; Claimant: State; Original Claimant:W. B. Heenhami, Paluwatta, Angulmaduwa (a Part of Plot ofLand No. 1); Extent: 0.0723 Hectare.

25. Lot No. 50Name of land: Gulugahawatta, Mahawatta, Kankanangamagewatta, Julgahawatta, Dangahawatta aliasArachchigewatta; Description: Contains a Garden, 3 Coconuttrees , Tamarind tree about 50-60 Years Old; Claimant: State;Original Claimant: A. L. Karunasena, ''Aruna'', Angulmaduwa(a Part of Plot of Land No. 1); Extent: 0.0773 Hectare.

26. Lot No. 51Name of land: –; Description: Road; Claimant: State; OriginalClaimant: Cannot be found (a Part of Plot of Land No. 1);Extent: 0.0190 Hectare.

27. Lot No. 52Name of land: Gulugahawatta, Mahawatta, Kankanangamagewatta, Julgahawatta, Dangahawatta alias Pinwatta;Description: Contains a Garden, Jeck tree about 10-20Years Old; Claimant: State; Original Claimant: RathnasinhagePathmaweera, Pinwatta, Angulmaduwa (a Part of Plot of LandNo. 1); Extent: 0.0047 Hectare.

28. Lot No. 53Name of land: Gulugahawatta, Mahawatta, Kankanangamagewatta, Julgahawatta, Dangahawatta aliasUspelakorattuwa; Description: Open Waste Land; Claimant:A. L. Somathilaka, Naiwedagedara, Angulmaduwa; OriginalClaimant: - (a Part of Plot of Land No. 1); Extent: 0.0026 Hectare.

29. Lot No. 54Name of land: -; Description: Road; Claimant: State; OriginalClaimant: Cannot be found (a Part of Plot of Land No. 1);Extent: 0.0229 Hectare.

30. Lot No. 55Name of land: Gulugahawatta, Mahawatta, Kankanangamagewatta, Julgahawatta, Dangahawatta alias Idhimandiya;Description: Contains a Garden, 11 Coconut trees , 2 Jacktrees about 50-60 Years Old and Jack tree, Teak tree, Mangotree, Jul tree about 20-30 Years Old and Part of well; Claimant:State; Original Claimant: Dayawathi Rathnasinha,Angulmaduwa (a Part of Plot of Land No. 1); Extent: 0.0388Hectare.

III fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2016'03'16PART III - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 16.03.20164A

31. Lot No. 56Name of land: Gulugahawatta, Mahawatta, Kankanangamagewatta, Julgahawatta, Dangahawatta alias Idhimandiya;Description: Open Waste Land; Claimant: DayawathiRathnasinha, Angulmaduwa, Beliatta; Original Claimant: - (aPart of Plot of Land No. 1); Extent: 0.0004 Hectare.

32. Lot No. 57Name of land: -; Description: Road; Claimant: State; OriginalClaimant: Cannot be Found (a Part of Plot of Land No. 1);Extent: 0.0004 Hectare.

33. Lot No. 58Name of land: Gulugahawatta, Mahawatta, Kankanangamagewatta, Julgahawatta, Dangahawatta alias Idhimandiya;Description: Contains a Garden, 17 Coconut trees about 50-60Years Old, 7 Jeck trees about 20-30 Years Old and Tiled RoofedMationary built Permenant Building, Toilet; Claimant: State;Original Claimant: Dayawathi Rathnasinha, Angulmaduwa (aPart of Plot of Land No. 1); Extent: 0.1033 Hectare.

34. Lot No. 59Name of land: Gulugahawatta, Mahawatta, Kankanangamagewatta, Julgahawatta, Dangahawatta alias Idhimandiya;Description: Contains a Garden, 13 Coconut trees about 50-60Years Old and 3 Wormwood trees Jul tree about 20-30 YearsOld; Claimant: State; Original Claimant: Inoka Sanjiwani,Idhimandiya, Angulmaduwa (a Part of Plot of Land No. 1 and3); Extent: 0.0977 Hectare.

35. Lot No. 60Name of land: Gulugahawatta, Mahawatta, Kankanangamagewatta, Julgahawatta, Dangahawatta aliasUspelakorattuwa; Description: Contains a Garden, 34 Coconuttrees about 50-60 Years Old, Jeck tree, 2 Cashew trees about10-20 Years Old and 4 Graveyerds; Claimant: State; OriginalClaimant: A. L. Somathilaka, Uspelakorattuwa, Angulmaduwa(a Part of Plot of Land No. 1); Extent: 0.3561 Hectare.

36. Lot No. 61Name of land: Gulugahawatta, Mahawatta, Kankanangamagewatta, Julgahawatta, Dangahawatta alias Ruppawatta;Description: Contains a Garden, 19 Coconut trees, Jeck treeabout 50-60 Years Old, 2 Jeck trees, 2 Breadfruit trees about20-30 Years Old and Tiled Roofed Mationary built PermenantBuilding, Well, Toilet; Claimant: State; Original Claimant: A. L.Kanthilatha, Gangodagewatta, Angulmaduwa (a Part of Plotof Land No. 1); Extent: 0.2313 Hectare.

37. Lot No. 62Name of land: Gulugahawatta, Mahawatta, Kankanangamagewatta, Julgahawatta, Dangahawatta alias Ruppawatta;Description: Contains a Garden, 2 Coconut trees about 50-60

Years Old and Teak tree, Jeck tree about 20-30 Years Old;Claimant: A. L. Kanthilatha, Gangodagewatta, Angulmaduwa;Original Claimant: –(a Part of Plot of Land No. 1);Extent: 0.0644 Hectare.

38. Lot No. 63Name of land: -; Description: Road; Claimant: State; OriginalClaimant: Cannot be Found (a Part of Plot of Land No. 1, 3, 5and 5B); Extent: 0.0576 Hectare.

39. Lot No. 64Name of land: Maduwilagodathunpela, Ketangahakumbura,Hitigahakumbura, Pothuwawekumbura, Baddhuwala,Mullapanguwa alais Hapugamayapanguwa; Description:Cancel feild; Claimant: State; Original Claimant: A. N. L.Somathilaka and Others, Angulmaduwa (a Part of Plot of LandNo. 3); Extent: 0.0014 Hectare.

40. Lot No. 65Name of land: -; Description: Open Waste Land; Claimant:State; Original Claimant: - (a Part of Plot of Land No. 6D);Extent: 0.0031 Hectare.

41. Lot No. 66Name of land: -; Description: Road; Claimant: State; OriginalClaimant: - (a Part of Plot of Land No. 6D); Extent: 0.0292Hectare.

42. Lot No. 67Name of land: -; Description: Open Waste Land; Claimant:State; Original Claimant: - (a Part of Plot of Land No. 6D);Extent: 0.0002 Hectare.

43. Lot No. 68Name of land: -; Description: Open Waste Land; Claimant:State; Original Claimant: - (a Part of Plot of Land No. 6D);Extent: 0.0002 Hectare.

44. Lot No. 69Name of land: -; Description: Open Waste Land; Claimant:State; Original Claimant: - (a Part of Plot of Land No. 6D);Extent: 0.0008 Hectare.

45. Lot No. 70Name of land: -; Description: -; Claimant: State; OriginalClaimant: - (a Part of Plot of Land No. 6D); Extent: 0.0142Hectare.

46. Lot No. 71Name of land: -; Description: -; Claimant: State; OriginalClaimant: - (a Part of Plot of Land No. 6D); Extent: 0.0280Hectare.

5AIII fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2016'03'16PART III - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 16.03.2016

47. Lot No. 72Name of land: -; Description: Open Waste Land; Claimant:State; Original Claimant: Cannot be Found (a Part of Plot ofLand No. 5B); Extent: 0.0022 Hectare.

48. Lot No. 73Name of land: -; Description: Road; Claimant: State; OriginalClaimant: Cannot be Found (a Part of Plot of Land No. 6);Extent: 0.0024 Hectare.

49. Lot No. 74Name of land: Wadugewatta; Description: Contains aGarden, 2 Coconut trees about 50-60 Years Old and Dhelambutree about 10-20 Years Old; Claimant: State; Original Claimant:P. G. Bandumith, Wadugewatta, Angulmaduwa (a Part of Plotof Land No. 6); Extent: 0.0150 Hectare.

50. Lot No. 75Name of land: Athuraliyagewatta; Description: Contains aGarden, Temporary Cultivation; Claimant: M. P. Pemasiri,Athuraliyagewatta, Angulmaduwa; Original Claimant: - (a Partof Plot of Land No. 5B); Extent: 0.0062 Hectare.

51. Lot No. 76Name of land: Kirindagewatta and Athuraliyagewatta;Description: Contains a Garden, Mango tree about 5-10 YearsOld; Claimant: State; Original Claimant: A. N. Deepani,Athuraliyagewatta, Angulmaduwa (a Part of Plot of Land No.5 and 5B); Extent: 0.0183 Hectare.

52. Lot No. 77Name of land: Kirindagewatta alias Athuraliyagewatta;Description: Contains a Garden, Temporary Cultivation;Claimant: M. P. Pemasiri, Athuraliyagewatta, Angulmaduwa;Original Claimant: - (a Part of Plot of Land No. 5); Extent:0.0004 Hectare.

53. Lot No. 78Name of land: Kirindagewatta alias Pelawattakorattuwa;Description: Contains a Garden, Coconut tree about 50-60Years Old; Claimant: State; Original Claimant: PrasangaUbayaradna, Angulmaduwa (a Part of Plot of Land No. 5);Extent: 0.0018 Hectare.

54. Lot No. 79Name of land: Maduwilakodathunpela, KetangahaKumbura,HitigahaKumbura, Pothuwawekumbura, Kirindagewatta andAthuraliyagewatta; Description: Contains a Garden, 18Coconut trees about 50-60 Years Old and Teak tree about 10-20 Years Old; Claimant: State; Original Claimant: M. G. Pemasiri,Athuraliyagewatta, Angulmaduwa (a Part of Plot of Land No.3, 5 and 5B); Extent: 0.1545 Hectare.

55. Lot No. 80Name of land: -; Description: Road; Claimant: State; OriginalClaimant: - (a Part of Plot of Land No. 25); Extent: 0.0078 Hectare.

56. Lot No. 81Name of land: Baththuwela, Mullapanguwa, Hapugamayapanguwa alias Mullapanguwa, Maduwila; Description: Cancelfeild; Claimant: State; Original Claimant: - (a Part of Plot ofLand No. 25); Extent: 0.5267 Hectare.

57. Lot No. 82Name of land: -; Description: Road; Claimant: State; OriginalClaimant: - (a Part of Plot of Land No. 25); Extent: 0.0015 Hectare.

58. Lot No. 83Name of land: -; Description: -; Claimant: State; OriginalClaimant: - (a Part of Plot of Land No. 25); Extent: 0.4752 Hectare.

59. Lot No. 84Name of land: Madupalagahawatta, Madiwilagewatta aliasKirindagewatta; Description: Contains a Garden, 2 Coconuttrees about 50-60 Years Old and Teak tree about 20-30 YearsOld; Claimant: R. L. Rathnasiri, Angulmaduwa; OriginalClaimant: - (a Part of Plot of Land No. 5); Extent: 0.0141 Hectare.

60. Lot No. 85Name of land: Welikorattuwa alias Kirindagewatta;Description: Open Waste Land; Claimant: State; OriginalClaimant: P. G. Pemalatha, Moragahakanatta, Angulmaduwa (aPart of Plot of Land No. 5); Extent: 0.0017 Hectare.

61. Lot No. 86Name of land: Madupalagahawatta, Madiwilagewatta,Kirindagewatta and Athuraliyagewatta; Description: Containsa Garden, 33 Coconut trees about 50-60 Years Old, 9 Teaktrees, 10 Mango trees, 5 Wormwood trees about 20-30 YearsOld and Tiled Roofed Mationary built Permenant Building,Well; Claimant: State; Original Claimant: R. L. Rathnasiri,Angulmaduwa (a Part of Plot of Land No. 5 and 5B); Extent:0.2181 Hectare.

62. Lot No. 87Name of land: Kirindagewatta alias Julgahawatta;Description: Contains a Garden, 3 Coconut trees, Jeck treeabout 50-60 Years Old and Tiled Roofed Mationary builtPermenant Building, Temporary Building, Toilet; Claimant:State; Original Claimant: P. G. Siripala, Julgahawatta,Angulmaduwa (a Part of Plot of Land No. 5); Extent: 0.0374Hectare.

63. Lot No. 88Name of land: Kirindagewatta alias Julgahawatta;Description: Contains a Graveyard Earth, 2 Coconut treesabout 30-40 Years Old; Claimant: State; Original Claimant:

III fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2016'03'16PART III - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 16.03.20166A

Dayawathi Rathnasinha, Idhimandiya, Angulmaduwa (a Partof Plot of Land No. 5); Extent: 0.0206 Hectare.

64. Lot No. 89Name of land: Kirindagewatta alias Moragahakanatta;Description: Open Waste Land; Claimant: State; OriginalClaimant: P. G. Saraneris, Moragahakanatta, Angulmaduwa(a Part of Plot of Land No. 5); Extent: 0.0002 Hectare.

65. Lot No. 90Name of land: Kirindagewatta alias Moragahakanatta;Description: Open Waste Land; Claimant: State; OriginalClaimant: P. G. Saraneris, Moragahakanatta, Angulmaduwa(a Part of Plot of Land No. 5); Extent: 0.0009 Hectare.

66. Lot No. 91Name of land: Siyambalagahawatta alias Moragahakanatta;Description: Open Waste Land; Claimant: State; OriginalClaimant: P. G. Saraneris, Moragahakanatta, Angulmaduwa(a Part of Plot of Land No. 5A); Extent: 0.0001 Hectare.

67. Lot No. 92Name of land: Kirindagewatta, Siyambalagahawatta aliasAluthwatta; Description: Contains a Garden, 13 Coconut treesabout 50-60 Years Old, 3 Teak trees, Mango tree about 20-30Years Old; Claimant: State; Original Claimant: DampahalageKamal, ''Upul'', Angulmaduwa (a Part of Plot of Land No. 5);Extent: 0.1101 Hectare.

68. Lot No. 93Name of land: Kirindagewatta, Siyambalagahawatta aliasAluthwatta; Description: Contains a Garden, 17 Coconut trees,2 Jeck trees about 50-60 Years Old, Teak tree about 20-30 YearsOld and Graveyard, Toilet; Claimant: State; Original Claimant:Seetha Landewatta, Angulmaduwa (a Part of Plot of Land No.5 and 5A); Extent: 0.2164 Hectare.

69. Lot No. 94Name of land: -; Description: Road; Claimant: State; OriginalClaimant: Cannot be Found (a Part of Plot of Land No. 5A);Extent: 0.0002 Hectare.

70. Lot No. 95Name of land: Gamsaba Road; Description: Open WasteLand; Claimant: State; Original Claimant: (Encroached byDampahalage Kamal, ''Upul'', Angulmaduwa a Part of Plot ofLand No. 5 1/2); Extent: 0.0001 Hectare.

71. Lot No. 96Name of land: -; Description: -; Claimant: State; OriginalClaimant: - (a Part of Plot of Land No. 5 1/2); Extent: 0.0236Hectare.

72. Lot No. 97Name of land: -; Description: Road; Claimant: State; OriginalClaimant: - (a Part of Plot of Land No. 5 1/2); Extent: 0.0048Hectare.

73. Lot No. 98Name of land: -; Description: Road; Claimant: State; OriginalClaimant: - (a Part of Plot of Land No. 5 1/2); Extent: 0.0017Hectare.

74. Lot No. 99Name of land: -; Description: -; Claimant: State; OriginalClaimant: - (a Part of Plot of Land No. 5 1/2); Extent: 0.0102Hectare.

75. Lot No. 100Name of land: -; Description: -; Claimant: State; OriginalClaimant: - (a Part of Plot of Land No. 5 1/2); Extent: 0.0073Hectare.

76. Lot No. 101Name of land: -; Description: -; Claimant: State; OriginalClaimant: - (a Part of Plot of Land No. 5 1/2); Extent: 0.0199Hectare.

77. Lot No. 102Name of land: -; Description: -; Claimant: State; OriginalClaimant: - (a Part of Plot of Land No. 5 1/2); Extent: 0.0185Hectare.

78. Lot No. 103Name of land: Kirindagewatta alias DammullakumburaAthmaga; Description: Contains a Garden, Coconut tree about50-60 Years Old and 2 Jeck trees tree about 10-20 Years Oldand Part of Permenant Building; Claimant: State; OriginalClaimant: Brass Work Shop, Angulmaduwa (a Part of Plot ofLand No. 5); Extent: 0.0225 Hectare.

79. Lot No. 104Name of land: -; Description: Road; Claimant: State; OriginalClaimant: Cannot be Found (a Part of Plot of Land No. 5);Extent: 0.0264 Hectare.

80. Lot No. 105Name of land: Kirindagewatta; Description: Open WasteLand; Claimant: Angulmaduwa Temple; Original Claimant: - (aPart of Plot of Land No. 5); Extent: 0.0003 Hectare.

81. Lot No. 106Name of land: -; Description: Road; Claimant: State; OriginalClaimant: Cannot be Found (a Part of Plot of Land No. 5);Extent: 0.0019 Hectare.

7AIII fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2016'03'16PART III - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 16.03.2016

82. Lot No. 107Name of land: -; Description: Road; Claimant: State; OriginalClaimant: Cannot be Found (a Part of Plot of Land No. 5);Extent: 0.0004 Hectare.

83. Lot No. 108Name of land: Kirindagewatta alias Pansalawatta;Description: Open Waste Land; Claimant: State; OriginalClaimant: Angulmaduwa Temple (a Part of Plot of Land No. 5);Extent: 0.0019 Hectare.

84. Lot No. 109Name of land: -; Description: Road; Claimant: State; OriginalClaimant: Cannot be Found (a Part of Plot of Land No. 5);Extent: 0.0403 Hectare.

85. Lot No. 110Name of land: Kirindagewatta alias DammullakumburaAthmaga; Description: Contains a Garden, 2 Coconut treesand Mango tree about 50-60 Years Old; Claimant: State;

Original Claimant: Nandapala Rathnasinha, Angulmaduwa (aPart of Plot of Land No. 5); Extent: 0.0075 Hectare.

