"","(cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224) (cid:239)¨(cid:204) (cid:204)˛¤(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.","",""
"","7
.
(1)  (cid:239)˜˘œ(cid:190)(cid:224) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)“” ¤˙(cid:190)Œ ¨´(cid:190) ˜‚(cid:224)¶¨(cid:239)˘(cid:224) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224)","˜‚(cid:224)¶¨(cid:239)˘(cid:224)",""
"15","","",""
"","","",""
"","(cid:201)˚(cid:239)˘(cid:190)(cid:224) (cid:239)(cid:138) (cid:192)(cid:190)” (cid:204)(cid:138)˜” ¤˙“(cid:190)Œ ¨´(cid:190) …œ(cid:190)(cid:239)˘(cid:224) …ß (cid:204)Ł(cid:144)(cid:190) (cid:204)Ł˘ı˜","(cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224)(cid:239)“(cid:224)","¢(cid:201)”(cid:224) ¤ł(cid:215)˜· :"
"","","(cid:239)¨(cid:224)'‚˘.",""
"","”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224) (cid:204)˝ ¢(cid:190)(cid:224)(cid:192)(cid:204)Œ (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224) (cid:201)˚(cid:239)˘(cid:190)(cid:224) ˘»(cid:229) (cid:192)(cid:214)…œ ¡(cid:230)”º˛”(cid:224) ¤˙","",""
"","“(cid:190)Œ ¨´(cid:190) (cid:204)(cid:231)˜ ”(cid:230)(cid:190)(cid:230)”(cid:224)(cid:239)”¤(cid:224)˜ ”˜(cid:229)(cid:239)“(cid:224) (cid:190)˜ (cid:204)¿˝(cid:190)(cid:224) ¤˙(cid:201)(cid:229) “(cid:230)(cid:190)ø˜·","",""
"","¤·˘Œ”º (cid:204)¨(cid:204)(cid:224)(cid:201)(cid:190) (cid:239)¨(cid:224)'(cid:190)˘¤(cid:224) (cid:192)(cid:201)”(cid:224)(cid:201)(cid:229)(cid:239)“(cid:190) ˘(cid:229)˜· ˜‚(cid:224)¶¨˘ ¤·˘Œ”º","",""
"20","(cid:204)(cid:230)¨(cid:230)(cid:204)(cid:224)(cid:151)˘ ˘Œ”º ˘.","",""
"","(2) ˜‚(cid:224)¶¨(cid:239)˘(cid:224) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º (cid:149)˘ ˘(cid:229)(cid:239)(cid:138) …ß (cid:239)˝(cid:229)(cid:224) ¢¨(cid:224)¨(cid:229) ¡(cid:204)(cid:224)(cid:209)(cid:239)(cid:138)…ß ƒ˜","",""
"","(cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:229) (cid:149)˘ ˘(cid:229)(cid:239)˜(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) ¢¨(cid:224)¨(cid:229) ¡(cid:204)(cid:224)(cid:209)(cid:239)˜(cid:190)(cid:224) ¡(cid:230)”ł(cid:201)(cid:236) (cid:192)Œ˙(cid:192)(cid:224)(cid:192)(cid:229)¶Œ(cid:201) (cid:192)Ł˙(cid:209)˜","",""
"","(cid:204)¿˝(cid:229) ˜‚(cid:224)¶¨˘· (cid:239)(cid:204)(cid:204)Œ (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)˘(cid:229)(cid:224)“æ ˝(cid:229) (cid:204)Œ(cid:243)(cid:204)Œ ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º","",""
"","˜‚(cid:224)¶¨˘· (cid:192)”(cid:224) ¤Ł(cid:215)˜ (cid:190)ø”æ(cid:190)Œ¤(cid:237)¨ (cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) ˘. ƒ(cid:239)(cid:204)(cid:224) (cid:201)Œ(cid:201)… ˜‚(cid:224)¶¨(cid:239)˘(cid:224)","",""
"","(cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º  (cid:149)˘  ˘(cid:229)(cid:239)˜(cid:190)(cid:224)  (cid:239)˝(cid:229)(cid:224)  ¢¨(cid:224)¨(cid:229)  ¡(cid:204)(cid:224)(cid:209)(cid:239)˜(cid:190)(cid:224)  ˜‚(cid:224)¶¨(cid:239)˘(cid:224)  ˘(cid:138)","",""
"25","","",""
"","(cid:192)
˙(cid:192)(cid:224)(cid:192)(cid:229)¶Œ(cid:201)¤(cid:224) ”ł(cid:159)(cid:239)(cid:138) (cid:239)˝(cid:224)”º(cid:201) (cid:190)ł(cid:204)(cid:229) ˜‚(cid:224)¶¨˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) ¤˙(cid:190) ¨… (cid:239)˝(cid:229)(cid:224) ¢·Œ","",""
"","¤˙(cid:190) ¨… ˘(cid:138) ¤(cid:242)
Ł˘(cid:229)(cid:201)¤(cid:224) ¡(cid:201)¨(cid:226)“º (cid:201)(cid:190) (cid:239)¨(cid:204) (cid:204)¨¤(cid:190)Œ (cid:239)(cid:190)(cid:229)¨(cid:230)(cid:148)˘ ˘Œ”º ˘.","",""
"","(3)  (cid:239)¨(cid:224)'‚(cid:239)˘(cid:224)  (cid:192)˝”   …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190)   (cid:151)(cid:204)(cid:224)”˙    ¡(cid:190)(cid:224)”(cid:218)“”   (cid:151)˘","",""
"","˘Œ”º ˘:—","",""
