"5","","",""
"","(cid:201)(cid:230)(cid:145) (cid:192)(cid:242)˜(cid:229)‚˘¤· (cid:192)(cid:201)˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘ ;","",""
"","(2)  (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)  (cid:204)Ł˘ı˜  (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224)  (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)  ””(cid:224)¤(cid:229)¨(cid:239)˘(cid:224)","",""
"","´¨(cid:192)(cid:201)”(cid:224)(cid:190)(cid:229) (cid:215)”ł(cid:201)¨· ˘·”(cid:224) (cid:151)˘ ˘Œ”º ˘.","",""
"","4.
(1) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) ¤·˘Œ”º, (cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨· (cid:204)˝ ƒ(cid:224) ˘·(cid:239)”(cid:224)","(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)",""
"","(cid:204)(cid:229)…(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘(cid:138) (cid:215)”ł˘¤· ˘·”(cid:224)(cid:201) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224) ˝”˙(cid:239)…(cid:190)¤º(cid:239)“(cid:190)(cid:224)","¤·˘Œ”º",""
"10","","",""
"","","¤˛˜(cid:190)(cid:229)¤˙‚˘",""
"","(cid:204)˜(cid:190)(cid:224)(cid:151)” ¤˛˜(cid:190)(cid:229)¤˙‚ ˜‚(cid:224)¶¨˘¤(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:192)(cid:229)¨(cid:190)˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘","",""
"","","¤
(cid:215)˜.",""
"","˘Œ”º ˘.","",""
"","(2)  (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)  (cid:192)(cid:242)»˜  ¤˛˜(cid:190)(cid:229)¤˙‚  ˜‚(cid:224)¶¨˘,  (cid:239)(cid:138)  (cid:192)(cid:190)”","",""
"","¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤(cid:209)˜ ¡(cid:229)˙(cid:138)ˆ (cid:201)(cid:190) …œ(cid:190)˘· (cid:239)(cid:192)˙(cid:229)”º(cid:201) ˜ (cid:201)(cid:236) …œ(cid:190)(cid:239)˘(cid:224) …ß (cid:192)…(cid:190)(cid:239)(cid:138)","",""
"","","",""
"15","","","¡(cid:230)”º¨”(cid:224) ¤ł(cid:215)˜· :"
"","˘Œ”º ˘.","",""
"","(3)  (cid:239)(cid:138)  (cid:192)(cid:190)”  ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤(cid:209)˜  ¡(cid:229)˙(cid:138)ˆ(cid:201)(cid:190)  …œ(cid:190)  (cid:204)Ł·  (cid:204)(cid:226)“˜(cid:239)˘(cid:224)","",""
"","(cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º  (cid:201)(cid:236)  (cid:204)(cid:231)˜  ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º(cid:239)“(cid:224)˜  (cid:204)˝  ¢(cid:190)(cid:224)  (cid:192)(cid:204)Œ(cid:201)  (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)","",""
"","(cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º  (cid:201)˚(cid:239)˘(cid:190)(cid:224)  ˘»(cid:229)(cid:192)(cid:214)…œ  ¡(cid:230)”º˛”(cid:224)  ¤˙“(cid:190)Œ  ¨´(cid:190)  (cid:204)(cid:231)˜","",""
"","”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º(cid:239)“(cid:224)˜  (cid:190)˜  ¡(cid:230)”º˛”(cid:224)  ¤˛  ˘Œ”º  (cid:204)(cid:229)˜(cid:229)(cid:212)¤  (cid:190)(cid:229)˜(cid:239)¨(cid:224)'(cid:190)˘¤(cid:224)","",""
"20","","",""
"","˜‚(cid:224)¶¨˘ (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:192)(cid:201)”(cid:224)(cid:201)(cid:229)(cid:239)“(cid:190) ˘(cid:229)˜· (cid:204)(cid:230)¨(cid:230)(cid:204)(cid:224)(cid:151)˘ ˘Œ”º ˘.","",""
"","5. (1)  (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224) (cid:204)(cid:229)˜(cid:229)(cid:190)æ (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224)(cid:239)“(cid:190)(cid:224) (cid:204)˝","(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)",""
"","","(cid:204)(cid:229)˜(cid:229)(cid:212)¤”(cid:224)(cid:201)˘.",""
"","¡(cid:229)˚(cid:242)
Ł” (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224)(cid:239)“(cid:190)(cid:224) (cid:204)(cid:226)˘Œ¤(cid:224)” (cid:151)˘ ˘Œ”º ˘.","",""
"","(2) ¢˝” (cid:204)¿˝(cid:190)(cid:224) ¤˙ ¡(cid:230)”ł (cid:192)(cid:214)…œ (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) ¡˙˜Œ‚Œ(cid:201)¨· …(cid:229)˘¤(cid:201)(cid:190)","",""
"","¤(cid:201)˙ (cid:239)˝(cid:229)(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:204)(cid:229)˜(cid:229)(cid:190)æ (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224) (cid:239)¨(cid:204) (cid:204)(cid:229)˜(cid:229)(cid:212)¤”(cid:224)(cid:201)˘ ¨´(cid:229)","",""
"25","","",""
"","“(cid:230)(cid:190)ø˜  (cid:204)¿˝(cid:229)  (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201)  (cid:239)(cid:201)”  ¢¨(cid:224)ı(cid:138)  ¤˛  ˝(cid:230)¤ł  ¡”˙  (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)","",""
"","","","¢(cid:201)”(cid:224) ¤ł(cid:215)˜· :"
"","¡(cid:190)Œ˜(cid:230)”ł˘· ˘·”(cid:224)(cid:201) ƒ˜ ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229) (cid:192)…(cid:190)(cid:239)(cid:138) (cid:204)(cid:229)˜(cid:229)(cid:190)æ (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º","",""
"","(cid:239)¨(cid:204) ¡(cid:230)”º˛”(cid:224) ¤˙ “(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘.","",""
"","(3) (cid:239)¤(cid:239)(cid:204)(cid:224) (cid:201)Œ(cid:201)… ˜‚(cid:224)¶¨ (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224) (cid:204)˝ (cid:204)(cid:229)˜(cid:229)(cid:190)æ (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224)","",""
"","(cid:239)¨(cid:204) (cid:204)Œ(cid:243)(cid:204)Œ¤(cid:138) (cid:239)(cid:190)(cid:229)¨(cid:230)´(cid:236) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224) (cid:204)ˆ(cid:229)(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:190)ł˘˜ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘","",""
"30","","",""
"","˝(cid:230)¤ł (cid:192)(cid:190)(cid:224)”ł(cid:201)¨· ¡˘”(cid:224) (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224) ƒ(cid:239)(cid:204)(cid:224) (cid:190)ł˘˜ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł","",""
"","(cid:201)˙(cid:192)(cid:242)(cid:204)(cid:229)… (cid:204)˝ ´(cid:230)¿ß(cid:138) (cid:204)˝œ”(cid:201) (cid:204)(cid:229)(cid:226)“(cid:149)¤ (cid:204)(cid:229)˜(cid:229)(cid:212)¤”(cid:224)(cid:201)˘· ¡(cid:230)”º˛”(cid:224) ¤˙“(cid:190)Œ","",""
"","¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘.","",""
