"","11.
(1) ˘(cid:138) (cid:149)¨· “(cid:230)(cid:190)ø(cid:239)(cid:138) (cid:204)(cid:229)‰(cid:190) (cid:192)”(cid:242)˘¤(cid:224) (cid:192)(cid:242)¤(cid:229)˙(cid:201) (cid:239)˝(cid:229)(cid:224) (cid:192)(cid:242)…(cid:229)(cid:190)˘¤(cid:224),","(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201)",""
"","","(cid:151)(cid:204)Ł(cid:190)(cid:224)  ﬁ(cid:226)ﬁ¨",""
"","”æ(cid:229)“˘¤(cid:224) (cid:239)˝(cid:229)(cid:224) ´…(cid:224)…¤(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:239)”(cid:204)(cid:224)”(cid:239)(cid:138)(cid:190)(cid:224)”º (cid:190)ł˘(cid:229)…(cid:190)˘¤(cid:224) (cid:192)(cid:242)¤(cid:229)˙(cid:201) (cid:239)˝(cid:229)(cid:224)","",""
"","","(cid:239)˝(cid:229)(cid:224)  (cid:190)ł˚(cid:224)ﬁ¨",""
"","¡(cid:190)æ(cid:229)¤(cid:229)˙˘¤ł(cid:190)(cid:224) (cid:192)…(cid:190)˜ (cid:239)(cid:201)” (cid:192)(cid:201)˙(cid:190)Œ ¨(cid:230)´(cid:236) ˘(cid:138) ﬁ(cid:226)ﬁ¨ (cid:239)˝(cid:229)(cid:224) (cid:190)ł˚(cid:224)ﬁ¨","",""
"20","","(cid:239)…(cid:224)(cid:192)¨  …(cid:230)(cid:214)˘",""
"","(cid:239)…(cid:224)(cid:192)¨¤(cid:224) …(cid:230)(cid:215)˜· (cid:190)ø”ł(cid:239)˘(cid:190)(cid:224) (cid:192)…(cid:190)˜· ´¨˘ (cid:192)(cid:230)(cid:201)(cid:215) ¡(cid:230)”ł ¡”˙ ƒ(cid:224) (cid:239)…(cid:224)(cid:192)˛","˝(cid:230)¤ł ´(cid:201).",""
"","(cid:239)(cid:138) (cid:190)ø”ł(cid:239)˘(cid:224) ¤(cid:229)(cid:218)˘ (cid:204)¿˝(cid:229) (cid:204)˝ (cid:192)…(cid:190)(cid:239)(cid:138) ””(cid:224)¤(cid:229)¨(cid:239)˘(cid:224) ´¨(cid:192)(cid:201)”(cid:224)(cid:190)(cid:229) (cid:215)”ł(cid:201)¨·","",""
"","˘·”(cid:224)(cid:201) (cid:192)…(cid:190)˜ (cid:151)(cid:204)Ł(cid:190)(cid:224) …(cid:230)(cid:214)˘ ˘Œ”º ˘.","",""
"","(2) ˆ(cid:229)˙(cid:239)˘(cid:224) ¤(cid:229)(cid:218)˘ (cid:204)¿˝(cid:229) ˝(cid:230)˙ (cid:204)˝ ¡…(cid:229)¨ (cid:239)(cid:190)(cid:229)(cid:201)(cid:190) (cid:204)(cid:229)‰(cid:190) (cid:192)”(cid:242)(cid:239)˘(cid:224)","",""
"","(cid:239)˝(cid:229)(cid:224) (cid:190)ł˘(cid:229)…(cid:190)(cid:239)˘(cid:224) (cid:204)¿˝(cid:190)(cid:224) (cid:239)¤(cid:229)(cid:190)(cid:224)(cid:239)…(cid:224)(cid:204)Ł(cid:201)¨· ˘·”(cid:224)(cid:201) (ˆ(cid:229)˙(cid:201)¨· ¡…(cid:229)¨ ¨Ł(cid:141)”","",""
"25","","",""
"","(cid:190)ø”ł(cid:239)˘(cid:224)  (cid:204)˝  ¡…(cid:229)¨  (cid:204)(cid:229)‰(cid:190)  (cid:192)”(cid:242)(cid:239)˘(cid:224)  (cid:239)˝(cid:229)(cid:224)  (cid:190)ł˘(cid:229)…(cid:190)(cid:239)˘(cid:224)  (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨·","",""
"","˘·”(cid:224)(cid:201)) ƒ(cid:224) (cid:239)…(cid:224)(cid:192)˛ (cid:151)¤ł‚Ø(cid:239)(cid:138), ⁄¤(cid:204)(cid:224) ¤ł(cid:215)(cid:239)(cid:138), ´(cid:243) …ß(cid:239)(cid:138), ˝Œ(cid:201)˜(cid:229)˙(cid:230) ¤ł(cid:215)(cid:239)(cid:138),","",""
"","(cid:239)˝(cid:229)(cid:224) (cid:239)(cid:201)(cid:190)”(cid:224) ¡(cid:229)¤(cid:229)˙˘¤ł(cid:190)(cid:224) (cid:190)ł˘(cid:229)…(cid:190)˘ ¤ł(cid:215)(cid:239)(cid:138) (cid:192)(cid:236)(cid:218)‚ ´¨”¨ ¡(cid:230)”ł(cid:201), ƒ(cid:224)","",""
"","(cid:239)…(cid:224)(cid:192)˛ …(cid:230)(cid:215)˜· (cid:190)ø”ł(cid:239)˘(cid:190)(cid:224) (cid:192)…(cid:190)˜· ´¨˘ (cid:192)(cid:230)(cid:201)(cid:215) ¡(cid:230)”.","",""
"","12.
¢˝” 3 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) (cid:204)¨(cid:204)(cid:224)(cid:201)(cid:229) ¡(cid:230)”ł (cid:192)(cid:214)…œ (cid:192)…(cid:190)(cid:239)(cid:138)","¡˙˜Œ…¨",""
"30","","",""
"","","(cid:192)Ł˝œ·Œ(cid:209)˜.",""
"","¤(cid:229)(cid:218)˘ (cid:204)¿˝(cid:229) ¡˙˜Œ…¨¤(cid:224) (cid:192)Ł˝œ·Œ(cid:209)˜· (cid:192)…(cid:190)˜· (cid:239)˜˘œ(cid:190)(cid:224)  ´¨˘ (cid:192)(cid:201)˙(cid:190)Œ","",""
"","¨(cid:230)(cid:239)(cid:137). (cid:204)(cid:224)(cid:239)(cid:140)(cid:131)ﬂ(cid:229) (cid:192)(cid:214)”æ(cid:229)“ ˆ(cid:229)˙ “(cid:230)(cid:190)ø(cid:239)˜(cid:190)(cid:224), ¡(cid:147)¤˙‚(cid:239)˘(cid:224) (cid:151)‰(cid:229)(cid:190) (cid:192)(cid:214)…œ","",""
"","(cid:239)“(cid:201)(cid:190)Œ  ¨´(cid:190)  ˜Œ…¨(cid:224)  ˆ(cid:229)˙  “(cid:230)(cid:190)ø(cid:239)˜(cid:190)(cid:224)  (cid:204)˝  (cid:239)(cid:201)(cid:190)”(cid:224)  ˜Œ…¨(cid:224)  ¢(cid:192)˘ß(cid:239)(cid:138)","",""
"","¤·˘Œ”º(cid:201)¨Ł(cid:190)(cid:224) ˜Œ…¨(cid:224) ¨´(cid:229) “(cid:230)(cid:190)ø˜· (cid:192)…(cid:190)˜· ´¨˘ ¡(cid:230)”. ¡˙˜Œ…¨ (cid:239)(cid:201)”","",""
"","¨(cid:230)´Œ‚Œ (cid:204)Ł˘(cid:221)˜ (cid:192)(cid:214)”æ(cid:229)“ (cid:204)˝ (cid:239)(cid:201)(cid:190)”(cid:224) ˜Œ…¨(cid:224) ˘»(cid:229)(cid:192)(cid:214)…œ ¡˙˜Œ…¨· ´(cid:230)˙","",""
"35","","",""
"","¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ¡”˙ (cid:192)…(cid:190)(cid:239)(cid:138) (cid:190)(cid:149)(cid:190)(cid:224) ˘(cid:138) ´(cid:230)(cid:226)¤º(cid:201)¤ (cid:151)(cid:201)(cid:238)” ¤˙(cid:190)Œ","",""
"","¨´(cid:190) ´(cid:230)(cid:226)¤º “œ‚Œ˜¤ ƒ˜ ˜Œ…¨(cid:224) ”(cid:230)(cid:190)(cid:224)(cid:192)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.","",""
