"122A","IV ^w&  fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05"
"","Ntz;ba Mff;$ba fhyk; 30 ehl;fSf;F Fiwthf ,Uf;f Ntz;Lk;."
"18.",",e;j 17 MtJ gpuptpy; Fwpg;gplg;gl;l Kiwapyhd mwptpj;jiy ngw;w VjhtnjhU cupkk; ngw;wtuhy; me;j"
"","mwptpj;jypy; epr;rapf;fg;gl;L Fwpg;gplg;gl;Ls;s jpfjpf;F Kd;du; me;j mwptpj;jypy; cj;jutplg;gl;Ls;s Kiwapy;"
"","nraw;gl Ntz;Lk;. cupkj;Jf;F cupatuhy; Nkw;nfhs;sg;gLk; epahakhd vOj;J %y Nfhupf;iff;F mika"
"","me;j mwptpj;jypy; epr;rapf;fg;gl;L Fwpg;gplg;gl;l fhyj;ij ePbg;gjw;F jtprhsUf;F mjpfhuk; ,Uf;f Ntz;Lk;."
"","mt;thW ,Ue;j NghjpYk; ePbg;G nra;ag;gLk; fhyk; 14 ehl;fis tpl $Ljyhdjhf ,Uf;ff; $lhJ."
"19.",",e;j 17 MtJ gpuptpy; Fwpg;gplg;gl;l Kiwapy; mwptpj;jy; fpilj;j VjhtJ xU cupkj;Jf;F cupatu; me;j"
"","mwptpj;jypy; epr;rapf;fg;gl;L cj;jutplg;gl;Ls;s jpfjp my;yJ ePbg;G nra;ag;gLk; jpfjpf;F Kd;du; me;j"
"","mwptpj;jypy; cj;jutplg;gl;Ls;s Kiwapy; nraw;gLtjid kPwpAs;s re;ju;g;gj;jpy;> me;j epiyaj;Jf;fhf"
"","toq;fg;gl;l cupkk; jtprhsuhy; ,uj;J nra;jy; rl;lg+u;tkhdjhf ,Uf;f Ntz;Lk;."
"20.",",e;j Jiztpjpapd; fPo; toq;fg;gl;l midj;J cupkq;fSk; Kd;$l;bNa ,uj;J nra;ag;glhtpl;lhy; md;wp"
"","me;j cupkk; toq;fg;gl;l Mz;Lf;F cupajhfTk;> me;j Mz;bd; jpnrk;gu; 31 Me; jpfjpapy; Kbtila"
"","Ntz;Lk;."
"21.",",e;j Jiztpjpapd; fPo; cupkk; ,d;wp tshfj;ij ,af;Fjy; my;yJ VjhtJ Vw;ghLfis kPWjy; Fw;wkhFk;"
"","vd;gJld;> me;j Fw;wk; njhlu;gpy; cupa ePjpkd;w mjpfhuk; nfhz;l ePjpkd;wj;jpdhy; Fw;wj;Jf;F Fw;wthsp"
"","Mf;fg;gl;l gpd;du; me;j Fw;wk; njhlu;gpy; 1987 / 15 Mk; ,yf;f gpuNjr rig rl;lj;jpd; 122 (2) Mk; gpuptpy;"
"","Fwpg;gplg;gl;Ls;s mguhjj;Jf;F cl;gl Ntz;Lk;. me;j Fw;wk; njhlu;gpy; cupa mjpfhuk; nfhz;l ePjpkd;wj;jhy;"
"","Fw;wj;Jf;fhf Fw;wthsp Mf;fg;gl;l gpd;du; mguhjj;Jf;F cl;gLj;jg;gl;l egu; me;j tpjp kPwiy my;yJ"
"","k
wiy njhlu;e;Jk; njhlu;r;rpahf ,ilawhJ Nkw;nfhz;L tUk; NghJ me;j kPwy; njhlu;gpy; ftdk; nrYj;jp"
"","jtprhsuhy; my;yJ Rfhjhu itj;jpa mjpfhup> nghJ Rfhjhu gupNrhjfuhy; vOj;J %y mwptpj;jy; xg;gilf;fg;gl;l"
"","gpd;du; njhlu;e;Jk; ,ilawhJ Nkw;nfhz;L tUk; xt;nthU ehSf;fhfTk; NkNy nrhy;yg;gl;l gpuptpd;"
"","Nkyjpf mguhjj;jf;Fk; cl;gl Ntz;Lk;."
"22.","nrhw;gjq;fs; njhlu;gpy; nghUs;Nfhly; Njitg;gl;lhy; jtpu>"
"",",e;j Jiz tpjpapd; “jtprhsu;” vd;gJ> nj`pNahtpl gpuNjr rigapd; epfo;fhy jtprhsu; vdTk;>"
"","“mjpfhuk; ngw;w mYtyu;” vd;gJ> jtprhsuhy; vOj;J%y mjpfhuk; mspf;fg;gl;l ahuhtJ Rfhjhu itj;jpa"
"","mjpfhup> nghJ Rfhjhu gupNrhjfu; my;yJ NtW mYtyu; vdTk;>"
