"","","¢¤º”(cid:224) (cid:209)˜· (cid:239)(cid:192)˙(cid:229)”º(cid:201) ¢¨(cid:224)¨(cid:229) (cid:204)Ł(cid:144) (cid:239)¨(cid:224)'(cid:190) (cid:204)˝ (cid:239)(cid:201)(cid:190)”(cid:224) (cid:239)”(cid:229)˙”º˙(cid:230) ˆ(cid:229)˙ …ß",""
"","","(cid:239)(cid:190)(cid:229)˜(cid:230)”ł (cid:190)(cid:138), ƒ˘ (cid:190)ł˙(cid:229)˘(cid:229)(cid:204)(cid:239)˘(cid:190)(cid:224)˜ ¡(cid:201)¨(cid:226)“º (cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) ˘.",""
"¡(cid:201)(cid:204)(cid:229)(cid:190) ¡(cid:190)Œ˜”˘.","","",""
"","","18.","(1) ¢¨(cid:224)¨(cid:229) (cid:204)Ł(cid:144)(cid:190) ¨… (cid:239)¨(cid:224)'(cid:190) (cid:204)˝ (cid:239)(cid:201)(cid:190)”(cid:224) (cid:239)”(cid:229)˙”º˙(cid:230) ¨(cid:230)(cid:159)(cid:239)˜(cid:190)(cid:224)"
"","","¡(cid:190)”º˙(cid:230)(cid:201), ¡‰æ¤(cid:224)¸-(cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142) ¢¨(cid:224)ı(cid:138)(cid:192)”(cid:242)˘ (cid:204)˝",""
"","","§˝Œ(cid:239)“(cid:224) (cid:190)ł(cid:218)(cid:239)…(cid:224)˚˘(cid:190)(cid:224) … (cid:204)˜“ ƒ(cid:224) (cid:239)¨(cid:224)'(cid:190) (cid:204)˝ (cid:239)”(cid:229)˙”º˙(cid:230) (cid:239)˘(cid:229)(cid:224)(cid:212)” (cid:201)æ(cid:229)(cid:192)(cid:238)”ł˘",""
"","","(cid:239)(cid:201)(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224) ¡(cid:201)(cid:204)(cid:229)(cid:190) ¡(cid:190)Œ˜”˘ (cid:192)(cid:242)…(cid:229)(cid:190)˘ ¤ł(cid:215)˜ (cid:204)˛¤(cid:229) ´(cid:230)¨Ø˜ (cid:192)Ł‚Ł(cid:204), ¤(cid:149)·Œ(cid:201)",""
"","","(cid:239)(cid:201)” (cid:239)(cid:190)(cid:229)(cid:192)˜(cid:229)(cid:201) ¢…œ(cid:214)(cid:192)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
"","","","(2) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) ¡‰æ¤(cid:224)¸-(cid:176)(cid:190)˙(cid:229)¨(cid:224)(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224)"
"","","ƒ(cid:201)(cid:190) ¨… (cid:239)¨(cid:224)'(cid:190) (cid:204)˝ (cid:239)”(cid:229)˙”º˙(cid:230) ¨(cid:230)(cid:159) ˜(cid:229)(cid:204)˘¤· (cid:239)(cid:190)(cid:229)¡¶Œ ¤(cid:229)¨˘¤(cid:224) ”º˛",""
"","","…ß, ¤(cid:149)·Œ(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224) :—",""
