"","ෙහ(cid:676) ඇයෙ(cid:280) වැ(cid:379)(cid:535) ෙන(cid:675)ෙගවා අ(cid:430)(cid:655)(cid:379)(cid:619)ම (cid:487)වැර(cid:462) ය. න(cid:575)(cid:430) අ(cid:477)කරණමය (cid:257)යාමා(cid:601)ගෙය(cid:486) (cid:320)(cid:462)ත (cid:487)ලධා(cid:604) (cid:487)දහස් ව(cid:486)ෙ(cid:486) න(cid:572) ෙහ(cid:676)","",""
"","(cid:487)ෙද(cid:675)ස් ෙක(cid:675)ට (cid:487)දහස් ව(cid:486)ෙ(cid:486) න(cid:572) එ(cid:655) (cid:463) ඔ(cid:657) වැඩතහන(cid:572)ව (cid:646)(cid:377) කාලයට අදාළ වැ(cid:379)(cid:535), උසස්(cid:619)(cid:572) සහ අෙන(cid:253)(cid:430) (cid:463)මනා රඳවා තබා","",""
"","ගැ(cid:488)ෙ(cid:572) අ(cid:592)(cid:431)ය(cid:250) ෙහ(cid:676) (cid:655)(cid:573)කම(cid:250) (cid:251)(cid:646)(cid:464) ආයතනයකට ෙන(cid:675)මැත. අභ(cid:597)(cid:486)තර (cid:618)නය ප(cid:605)(cid:250)ෂණය(cid:250) ෙන(cid:675)මැ(cid:431) අවස්ථාවක අ(cid:477)කරණය","",""
"","ම(cid:281)(cid:486) (cid:538)(cid:458)ගලෙය(cid:253) (cid:487)දහස් (cid:251)(cid:605)ෙම(cid:486) ප(cid:648) තව(cid:464)රට(cid:430) ඔ(cid:657)ෙ(cid:280) (cid:655)ඟ වැ(cid:379)(cid:535) ෙන(cid:675)ගෙව(cid:486)ෙ(cid:486) න(cid:572) (cid:320)(cid:462)ත වරදක(cid:606)  (cid:251)(cid:605)ෙ(cid:572)(cid:430) (cid:487)වැර(cid:462)ක(cid:606) බවට","",""
"","(cid:541)කාශ (cid:251)(cid:605)ෙ(cid:572)(cid:430) අවස(cid:486) (cid:541)(cid:431)ඵල එක(cid:250) ෙ(cid:617). එවැ(cid:486)න(cid:250) (cid:251)(cid:646)ෙස(cid:674)(cid:430)ම සාධාරණ හා (cid:594)(cid:250)(cid:431) සහගත ෙන(cid:675)ෙ(cid:617). ඒ අ(cid:489)ව ෙමම ෙ(cid:553)(cid:606)(cid:572)කරණ","",""
"","(cid:618)භාගෙ(cid:591) ෙ(cid:553)(cid:606)(cid:572)ක(cid:606) වශෙය(cid:486) මෙ(cid:280) (cid:541)දානය පහත ප(cid:604)(cid:462) ලබා ෙද(cid:573).","",""
"","ග(cid:606) අ(cid:564)යාචනා(cid:477)කරණය ම(cid:281)(cid:486) පළ(cid:575) වන පා(cid:601)ශ්වක(cid:606) අදාළ සාපරා(cid:478) (cid:257)යාව ස(cid:572)බ(cid:486)ධව ඔ(cid:657)ට ලබා(cid:464)(cid:486) මහා(cid:477)කරණ ද(cid:424)වම ඉවතලා","",""
"","(cid:487)දහස් කර ඇ(cid:431) බැ(cid:618)(cid:486) ඔ(cid:657) එම ෙමෙහ(cid:675)ෙ(cid:430) (cid:646)ට (cid:487)වැර(cid:462) (cid:538)(cid:458)ගලෙය(cid:253) බවට ප(cid:430)ෙ(cid:617). ඒ අ(cid:489)ව පළ(cid:575) වන පා(cid:601)ශ්වක(cid:606)ට ලංකා (cid:618)(cid:464)(cid:611) බල","",""
"","ම(cid:412)ඩලෙ(cid:591) (cid:618)නය (cid:488)(cid:431) සං(cid:286)හෙ(cid:591)(cid:430) ආයතන සං(cid:286)හෙ(cid:591) (cid:618)නය (cid:488)(cid:431) ෙර(cid:283)ලා(cid:646) යටෙ(cid:430) ඇ(cid:431) (cid:541)(cid:431)පාදන අ(cid:489)ව අ(cid:564)යාචනා(cid:477)කරණෙය(cid:486) පළ(cid:575)","",""
"","වන පා(cid:601)ශ්වක(cid:606) (cid:487)දහස්ෙක(cid:675)ට ඇ(cid:431) බැ(cid:618)(cid:486) රාජකා(cid:605) වැඩ තහන(cid:572)ව (cid:646)(cid:377) කාලෙ(cid:591) (cid:655)ඟ වැ(cid:379)පට (cid:655)(cid:573)ක(cid:572) ලබ(cid:592). පළ(cid:575) වන පා(cid:601)ශ්වක(cid:606)ෙ(cid:280)","",""
"","රාජකා(cid:605) වැඩ තහන(cid:572)ව (cid:646)(cid:377) 1990.04.16 (cid:462)න (cid:646)ට 1991.04.19 ද(cid:250)වා හා 2022.11.03 (cid:462)න (cid:646)ට 2006.09.18 ද(cid:250)වා (cid:621) කාලයට පමණ(cid:250)","",""
"","(cid:655)ඟ වැ(cid:379)(cid:535) සඳහා (cid:655)(cid:573)ක(cid:572)(cid:250) ලබ(cid:592). න(cid:575)(cid:430) ෙදවන පා(cid:601)ශ්වය 2025.03.20 (cid:462)න ෙග(cid:675)(cid:489) කළ (cid:576)(cid:611)ක (cid:541)කාශනෙ(cid:591) II ෙ(cid:326)දය අ(cid:489)ව අ(cid:620). 04","",""
"","මාස 11 (cid:462)න 3 1/2 වැ(cid:379)ප රඳවාෙගන ඇ(cid:431) බව (cid:541)කාශ කර ඇත. ෙ(cid:553)(cid:606)(cid:572)ක(cid:606) වශෙය(cid:486) මෙ(cid:280) ඉ(cid:610)(cid:612)ම ප(cid:604)(cid:462) ෙ(cid:553)(cid:606)(cid:572)කරණ අංශෙ(cid:591) සහකාර","",""
"","ෙක(cid:675)මසා(cid:604)ස් (cid:618)(cid:646)(cid:486) ලංකා (cid:618)(cid:464)(cid:611) බල ම(cid:412)ඩලෙය(cid:486) කරන ලද (cid:611)(cid:272)ත ඉ(cid:610)(cid:612)ම ප(cid:604)(cid:462) එෙලස රඳවාෙගන ෙගන ඇ(cid:431) (cid:655)ඟ වැ(cid:379)ප (cid:606)(cid:536)ය(cid:610)","",""
"","ප(cid:486) ල(cid:250)ෂ හැට දහස් ෙද(cid:646)ය (cid:431)ස් නවය(cid:592) ශත (cid:431)ස් (cid:433)න(cid:250) (560239.33) බව(cid:430) වැ(cid:379)(cid:535) ර(cid:655)ත (cid:487)වා(cid:397) සඳහා අය (cid:251)(cid:605)ම (cid:606)(cid:536)ය(cid:610)  එ(cid:250)දහස්","",""
"","හ(cid:430)(cid:646)ය හැටහය(cid:592) ශත හත(cid:611)ස් ෙදක (1766.42) බව ලංකා (cid:618)(cid:464)(cid:611) බල ම(cid:412)ඩලෙ(cid:591) (cid:488)(cid:431) (cid:487)ලධා(cid:604)ෙ(cid:280) අංක : එ/64/2024 හා 2025.08.01","",""
"","(cid:462)නැ(cid:431) (cid:611)(cid:536)ෙය(cid:655) ද(cid:486)වා ඇත. ඒ අ(cid:489)ව ෙදවන පා(cid:601)ශ්වකාර ලංකා (cid:618)(cid:464)(cid:611) බල ම(cid:412)ලය (cid:618)(cid:646)(cid:486) පළ(cid:575) පා(cid:601)ශ්වක(cid:606)ෙ(cid:280) රඳවා ෙගන ඇ(cid:431) (cid:575)(cid:666)","",""
"","වැ(cid:379)ප වන (cid:606)(cid:536)ය(cid:610) ප(cid:486) ල(cid:250)ෂ හැට දහස් ෙද(cid:646)ය (cid:431)ස් නවය(cid:592) ශත (cid:431)ස් (cid:433)න (560239.33) ක (cid:575)දල එකවර ෙග(cid:618)ය (cid:594)(cid:433) බවට වැ(cid:395)(cid:464)රට(cid:430)","",""
"","(cid:487)යම කර(cid:573). එම වකවා(cid:489)වට අදාළ ෙවන(cid:430) (cid:463)මනා සහ ව(cid:597)වස්ථා(cid:536)ත (cid:655)(cid:573)ක(cid:572) ෙ(cid:617) න(cid:572) ඒවාද උසස්(cid:619)(cid:572) ෙ(cid:617) න(cid:572) ඒවාද (cid:655)(cid:573) (cid:618)ය (cid:594)(cid:433) බව","",""
"වැ(cid:395)(cid:464)රට(cid:430) (cid:432)රණය කර(cid:573).","","",""
"","පළ(cid:575) වන පා(cid:601)ශ්වක(cid:606) ෙමම (cid:541)දානය ලබා ෙදන (cid:462)නට වසර හත හමාරකට ෙපර (cid:618)(cid:633)ාම ෙග(cid:675)ස් (cid:431)(cid:555)ම(cid:430) ඔ(cid:657) දැ(cid:607) තන(cid:433)ර(cid:430) ෙහ(cid:674)(cid:433)ෙව(cid:486)","",""
"","හා ෙමම (cid:618)භාගය පව(cid:430)වන අවස්ථා වන (cid:618)ට හෘද ෙර(cid:676)(cid:281)ෙය(cid:253) බවට ප(cid:430) ව (cid:646)(cid:378)ම ෙහ(cid:674)(cid:433)ෙව(cid:486) තම(cid:486)ට ලැ(cid:554)ය (cid:594)(cid:433) (cid:655)ඟ වැ(cid:379)ප ගණනය","",""
"","කර  ඉ(cid:462)(cid:604)ප(cid:430)  (cid:251)(cid:605)මට  ෙන(cid:675)හැ(cid:251)(cid:619)ම  සාධාරණ  ක(cid:606)ණ(cid:250)  වශෙය(cid:486)  (cid:536)(cid:664)ග(cid:487)(cid:573).  එම  (cid:487)සා  පළ(cid:575)  වන  පා(cid:601)ශ්වෙය(cid:486)  (cid:655)ඟ  (cid:575)දල  (cid:536)(cid:664)බඳව","",""
"","(cid:611)(cid:272)ත ඉ(cid:610)(cid:612)ම(cid:250) ෙන(cid:675)ලද (cid:620)ව ද  ෙදවන පා(cid:601)ශ්වය ඉ(cid:462)(cid:604)ප(cid:430) කළ රඳවා ග(cid:430) වැ(cid:379)ප ස(cid:572)බ(cid:486)ධ (cid:621) ෙ(cid:610)ඛනය මත පළ(cid:575)වන පා(cid:601)ශ්වක(cid:606)ට","",""
"","(cid:655)(cid:573) (cid:618)ය (cid:594)(cid:433) (cid:655)ඟ වැ(cid:379)ප (cid:432)රණය කෙළ(cid:573). ඒ අ(cid:489)ව පළ(cid:575)වන පා(cid:601)ශ්වක(cid:606)ට (cid:655)(cid:573) (cid:618)ය (cid:594)(cid:433) (cid:655)ඟ වැ(cid:379)ප වන (cid:606)(cid:536)ය(cid:610) ප(cid:486) ල(cid:250)ෂ හැට දහස්","",""
"","ෙද(cid:646)ය (cid:431)ස් නවය(cid:592) ශත (cid:431)ස් (cid:433)න(cid:250) (560239.33) වන (cid:575)දල හා ඔ(cid:657)ට (cid:655)(cid:573) (cid:618)ය (cid:594)(cid:433) ෙවන(cid:430) ව(cid:597)වස්ථා(cid:536)ත (cid:463)මනා (cid:431)ෙ(cid:553) න(cid:572) ඒවා (cid:646)ය(cid:610)ල","",""
"","ෙමම ෙ(cid:553)(cid:606)(cid:572)කරණ (cid:541)දානය ගැස(cid:376) ප(cid:436)ෙ(cid:591) පළ (cid:621) (cid:462)න (cid:646)ට මස(cid:250) (cid:433)ළ ද(cid:253)(cid:415) ෙක(cid:675)ළඹ (cid:462)ස්(cid:437)(cid:250) ක(cid:572)ක(cid:606) කා(cid:601)යාලෙ(cid:591) සහකාර ක(cid:572)ක(cid:606)","",""
"ෙක(cid:675)මසා(cid:604)ස් ෙවත තැ(cid:486)ප(cid:430) කළ (cid:594)(cid:433) බවට (cid:487)යම කර(cid:573).","","",""
"","ෙමම (cid:432)රණය සාධාරණ හා (cid:594)(cid:250)(cid:431) සහගත (cid:432)රණය(cid:250) බව සහ(cid:431)ක කර(cid:573).","",""
