"","(cid:462)න පස්ව(cid:606) 4.00 ට ෙපර ෙ(cid:553)(cid:606)(cid:572)කරණ අංශයට ෙග(cid:675)(cid:489) කරන ෙලස ද(cid:486)වා (cid:646)(cid:377) අතර ප(cid:648)ව එය 2025.06.30 ද(cid:250)වා (cid:463)(cid:601)ඝ කර(cid:489) ලැ(cid:554)ය.","",""
"","ෙමම ෙ(cid:553)(cid:606)(cid:572)කරණ (cid:618)භාගය ආර(cid:572)භ කළ 2024.12.18 වන (cid:462)න පළ(cid:575) පා(cid:601)ශ්වෙ(cid:591) ෙප(cid:488) ෙන(cid:675)(cid:646)(cid:377) න(cid:575)(cid:430) 2025.01.23 වන (cid:462)න ඔ(cid:657) ෙප(cid:488)","",""
"(cid:646)(cid:377)න ල(cid:463).","","",""
"","(cid:541)ථමෙය(cid:486)ම පළ(cid:575) වන පා(cid:601)ශ්වෙ(cid:591) ඉ(cid:610)(cid:612)ම ප(cid:604)(cid:462) ඔ(cid:657)ෙ(cid:280) නම ඩ(cid:553). ඒ. ෙ(cid:541)(cid:674)ම(cid:646)(cid:604) ෙන(cid:675)ව ෙ(cid:617)රෙග(cid:675)ඩ ආර(cid:316)(cid:317)ෙ(cid:280) ෙ(cid:541)(cid:674)ම(cid:646)(cid:604) ය(cid:489)ෙව(cid:486) (cid:487)වැර(cid:462)","",""
"","(cid:618)ය (cid:594)(cid:433) බව (cid:646)ය හැ(cid:511)(cid:489)(cid:572)පත ඉ(cid:462)(cid:604)ප(cid:430) කර(cid:573)(cid:486) පළ(cid:575) වන පා(cid:601)ශ්වය (cid:251)යා (cid:646)(cid:377) අතර ඒ අ(cid:489)ව ඔ(cid:657)ෙ(cid:280) නම ඩ(cid:553). ඒ. ෙ(cid:541)(cid:674)ම(cid:646)(cid:604) වශෙය(cid:486)","",""
"සංෙශා්ධනය කර(cid:573).","","",""
"","අන(cid:433)(cid:606)ව  ෙදපා(cid:601)ශ්වයටම  ෙමම  ෙ(cid:553)(cid:606)(cid:572)කරණ  (cid:618)භාගය  පැවැ(cid:430)ෙවන  ආකාරය  මා  (cid:618)(cid:646)(cid:486)  පැහැ(cid:462)(cid:611)  කර  (cid:464)(cid:487)(cid:573).  ඒ  අ(cid:489)ව  (cid:541)ථමෙය(cid:486)ම","",""
"","ක(cid:572)ක(cid:606)  ෙක(cid:675)මසා(cid:604)ස්  ජනරා(cid:610)වරයා  (cid:618)(cid:646)(cid:486)  ලබා  (cid:463)  ඇ(cid:431)  ෙමම  කා(cid:601)(cid:573)ක  ආරා(cid:620)ල  අදාළ  ෙය(cid:675)(cid:575)ව  (cid:251)යවා  (cid:464)(cid:486)  අතර  එය  (cid:487)වැර(cid:462)  බව","",""
"","පළ(cid:575) වන පා(cid:601)ශ්වක(cid:606) (cid:536)(cid:664)ග(cid:486)නා ල(cid:462). අන(cid:433)(cid:606)ව ෙමම (cid:618)භාගය මාස 03 (cid:250) (cid:433)ළ (cid:487)ම (cid:251)(cid:605)මට අෙ(cid:535)(cid:250)ෂා කරන බව(cid:430) ෙමම ආරා(cid:620)ල","",""
"","ස(cid:572)බ(cid:486)ධෙය(cid:486) ෙවන(cid:430) අ(cid:477)කරණයක න(cid:397)ව(cid:250) පව(cid:431)(cid:486)ෙ(cid:486) දැ(cid:592) (cid:618)ම(cid:649) (cid:618)ට න(cid:397)ව(cid:250) ෙන(cid:675)මැ(cid:431) බව ෙදපා(cid:601)ශ්වයම (cid:251)යා (cid:646)(cid:377) අතර ෙමම","",""
"","ෙ(cid:553)(cid:606)(cid:572)කරණ (cid:618)භාගය අවසානෙ(cid:591)(cid:463) (cid:251)(cid:646)ය(cid:572) පා(cid:601)ශ්වය(cid:250) (cid:575)ල(cid:597)මය සහනය(cid:250) අෙ(cid:535)(cid:250)ෂා කර(cid:486)ෙ(cid:486) න(cid:572) ඒ ස(cid:572)බ(cid:486)ධව (cid:611)(cid:272)තව ඉ(cid:462)(cid:604)ප(cid:430)","",""
"","කළ (cid:594)(cid:433) බව ද පැහැ(cid:462)(cid:611) කර (cid:464)(cid:487)(cid:573). ෙමම (cid:618)භාගෙ(cid:591) සා(cid:250)(cid:639) (cid:618)ම(cid:647)ම (cid:618)(cid:477)ම(cid:430) අ(cid:477)කරණයක(cid:463) ෙම(cid:486) (cid:646)(cid:464) ෙන(cid:675)වන න(cid:575)(cid:430) ෙදපා(cid:601)ශ්වයටම","",""
"","තම(cid:486) ඉ(cid:462)(cid:604)ප(cid:430) කරන ක(cid:606)(cid:415) (cid:462)(cid:620)(cid:606)(cid:572) (cid:541)කාශ ම(cid:281)(cid:486) ෙහ(cid:676) (cid:611)(cid:272)ත ෙ(cid:458)ශන ම(cid:281)(cid:486) ෙහ(cid:676) අදාළ ඇ(cid:575)(cid:415)(cid:572) සමග ෙ(cid:610)ඛන ෙග(cid:675)(cid:489) කළ(cid:171) හැ(cid:251) බව","",""
"ෙදපා(cid:601)ශ්වයටම පැහැ(cid:462)(cid:611) කර (cid:464)(cid:487)(cid:573).","","",""
"","ෙමම  කා(cid:601)(cid:573)ක  ආරා(cid:620)ලට  ෙහ(cid:674)(cid:433)ව  වශෙය(cid:486)  පළ(cid:575)  වන  පා(cid:601)ශ්වක(cid:606)  2025.02.10  (cid:462)නැ(cid:431)  (cid:462)(cid:620)(cid:606)(cid:572)  (cid:541)කාශය  ම(cid:281)(cid:486)  (cid:251)යා  (cid:646)(cid:377)ෙ(cid:591)  තමා","",""
"","1985.10.31 වන (cid:462)න ෙස(cid:674)වක අ(cid:601)ථ සාධක අර(cid:575)ද(cid:610) අංක 17838 යටෙ(cid:430) කා(cid:601)යාල කා(cid:601)ය සහයක ෙලස ෙස(cid:674)වයට බැ(cid:510) ප(cid:648)ව අයප(cid:430)ක(cid:606)","",""
"","ෙලස  උසස්(cid:619)(cid:572)  ලබා  2017.12.03  වන  (cid:462)න  ෙස(cid:674)වෙය(cid:486)  (cid:618)(cid:633)ාම  ලැ(cid:557)  බව(cid:592).  ව(cid:601)ෂ  1990  (cid:463)  රාජකා(cid:604)  කට(cid:594)(cid:430)ත(cid:250)  ෙන(cid:675)වන  සාපරා(cid:478)","",""
"","ෙච(cid:676)දනාව(cid:250) ස(cid:572)බ(cid:486)ධෙය(cid:486) එන(cid:572) (cid:573)(cid:488) මැ(cid:605)ෙ(cid:572) ෙච(cid:676)දනාව(cid:250) ස(cid:572)බ(cid:486)ධෙය(cid:486) 1990.04.09 වන (cid:462)න අ(cid:430)අඩං(cid:283)වට ග(cid:430) බව(cid:430) 1990.10.25","",""
"","වන  (cid:462)න  ද(cid:250)වා  (cid:604)මා(cid:486)(cid:394)  බ(cid:486)ධනාගාර  ගතව  (cid:646)ට  ඇප  මත  (cid:487)දහස්    (cid:621)  බව(cid:430)  ඇප  මත  (cid:487)දහස්  (cid:619)ෙම(cid:486)  ප(cid:648)  1991.04.19  (cid:462)න  නැවත","",""
"","ෙස(cid:674)වෙ(cid:591) (cid:536)(cid:655)ට (cid:621) බව(cid:430) (cid:251)යා (cid:646)(cid:378). අන(cid:433)(cid:606)ව ෙක(cid:675)ළඹ මහා(cid:477)කරණය (cid:618)(cid:646)(cid:486) න(cid:397) අංක 7963/96 යටෙ(cid:430) අ(cid:477) ෙච(cid:676)දනා ලබා (cid:463) අදාළ න(cid:397)","",""
"","(cid:618)භාගෙය(cid:486) අන(cid:433)(cid:606)ව තමා එ(cid:252) අපරාධය ස(cid:572)බ(cid:486)ධෙය(cid:486) වරදක(cid:606) කර(cid:489) ලැබ ඇත. ඒ අ(cid:489)ව 2002.11.13 වන (cid:462)න (cid:646)රගත කර ඇ(cid:431)","",""
"","අතර  එම  ෙහ(cid:674)(cid:433)ව  මත  රාජකා(cid:604)  වැඩ  තහන(cid:572)  කර(cid:489)  ලැබ  ඇත.  අන(cid:433)(cid:606)ව  පළ(cid:575)  වන  පා(cid:601)ශ්වක(cid:606)  තමා  (cid:618)(cid:646)(cid:486)  අ(cid:564)යාචනා(cid:477)කරණයට","",""
"","CA/160/161/2002 යටෙ(cid:430) අ(cid:564)යාචනය(cid:250) (cid:646)(cid:464)කර ඇ(cid:431) අතර අ(cid:564)යාචනා(cid:477)කරණය (cid:618)(cid:646)(cid:486) 2006.05.03 වන (cid:462)න (cid:646)ය (cid:432)(cid:486)(cid:464)ව ලබා ෙද(cid:573)(cid:486)","",""
"","පළ(cid:575) වන පා(cid:601)ශ්වකාර ෙ(cid:617)රෙග(cid:675)ඩ ආර(cid:316)(cid:317)ෙ(cid:280) ෙ(cid:541)(cid:674)ම(cid:646)(cid:604) යන තමා (cid:646)ය(cid:613) ෙච(cid:676)දනාව(cid:611)(cid:486) (cid:487)දහස් කර ඇත. ඒ අ(cid:489)ව ෙදවන පා(cid:601)ශ්වය (cid:618)(cid:646)(cid:486)","",""
"","පළ(cid:575) වන පා(cid:601)ශ්වක(cid:606) තම 2006.09.18 වන (cid:462)න නැවත ෙස(cid:674)වෙ(cid:591) (cid:536)(cid:655)ට(cid:621) බව (cid:251)යා (cid:647)(cid:378).","",""
"","නැවත ෙස(cid:674)වය (cid:536)(cid:655)(cid:379)(cid:618)ෙම(cid:486) ප(cid:648) තමා (cid:646)රගතව (cid:646)(cid:377) කාලයද තම ෙස(cid:674)වා කාලයට එක(cid:433) කර ඇ(cid:431) න(cid:575)(cid:430) තමා (cid:646)රගතව (cid:646)(cid:377) කාලයට","",""
"","අදාළ  (cid:655)ඟ  වැ(cid:379)(cid:535)  ෙන(cid:675)ෙග(cid:621)  බව(cid:430)  (cid:655)ඟ  වැ(cid:379)(cid:535)  ඉ(cid:610)ලා  (cid:646)(cid:377)  අවස්ථාවල(cid:463)  ලංකා  (cid:618)(cid:464)(cid:611)  බල  ම(cid:412)ඩලෙ(cid:591)  (cid:618)නය  (cid:488)(cid:431)  සං(cid:286)හය  අ(cid:489)ව  (cid:655)ඟ","",""
