"","cl;GFj;Jfpd;wJ.  ,g;Gjpa  ghfk;  khfhzq;fSf;fpilapyhd  tRtz;b  Nritfs;  jtpu>","","","",""
"","khfhzq;fSf;fpilapy;  njhopw;gLk;  Nghf;Ftuj;J  Nritia  xOq;FgLj;Jtjw;fhf","","","",""
"","Vw;ghLnra;fpd;wnjd;gJld; Gjpa GhpT 34m (Nghf;Ftuj;J Nritfspd; ntspg;gLj;JifAk;","","","",""
"","gjpTnra;jYk;)> gphpT 34M (Nghf;Ftuj;J Nritfis tFjpg;gLj;JjYk; kw;Wk; rhd;wpjio","","","",""
"","toq;FjYk;)>  gphpT  34,  (tspf;fhg;Gj;jl;bapy;  fhl;rpg;gLj;jg;glNtz;ba  rhd;wpjo;)  kw;Wk;","","","",""
"","gphpT  34<  (rl;lj;jpd;  ghfk;  IIm   fPohd  Nkd;KiwaPLfs;)  vd;gtw;iw  cs;slf;F","","","",""
"tjw;FkhdjhFk;.","","","","",""
"","thrfk;  17  :  ,t;thrfk;  Kjd;ikr;  rl;lthf;fj;jpd;  35  Mk;  gphptpidj;  jpUj;Jfpd;w","","","",""
"","njd;gJld;  jpUj;jg;gl;lthwhd  mg;gphptpd;  rl;lg;gadhdJ  ePjpkd;wk;  xd;wpdhy;>  NtW","","","",""
"","VNjDk;  vOj;jpyhd  rl;lj;jpd;fPo;  my;yJ  ePjpthd;  xUthpdhy;  gzpf;fg;gl;l  njhifapid","","","",""
"","epjpaj;jpw;F  nrYj;Jtjw;F  trjpaspg;gjw;fhdJkhFk;.","","","",""
"","thrfk;  18  :  ,t;thrfk;  Kjd;ikr;  rl;lthf;fj;jpd;  37  Mk;  gphptpidj;  jpUj;Jfpd;w","","","",""
"","njd;gJld; jpUj;jg;gl;lthwhd mg;gphptpd; rl;lg;gadhdJ Mizf;FOtpd; fzf;Ffisf;","","","",""
"","fzf;fha;T  nra;tjw;fhd  Vw;ghLfis  nra;tjw;fhdjhFk;.","","","",""
"","thrfk;  19  :  ,t;thrfk;  Kjd;ikr;  rl;lthf;fj;jpw;fhd  38m  vd;Dk;  Gjpa  gphpit","","","",""
"","cl;GFj;Jfpd;wJ. mg; Gjpa gphpthdJ Nghf;Ftuj;J Nrit fl;lzq;fis fzpg;gPL nra;tjw;F","","","",""
"","Vw;ghLnra;fpd;wJ.","","","",""
