==== BLOCKS ==== 

wxl 2077$8 - 2018 cqks ui 25 jeks i÷od - 2018'06'25

No. 2077/8 – MONDAY, JUNE 25, 2018

The Gazette of the Democratic Socialist Republic of Sri Lanka

(Published by Authority)

PART III – LANDS

Land Acquisition Notices

YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha .eiÜ m;%h

EXTRAORDINARY

w;s úfYI

This Gazette Extraordinary can be downloaded from www. documents.gov.lk

1A

1A - PG 4088 - 157 (06/2018)

THE LAND ACQUISITION ACT (CHAPTER 460)

Notice under Section 7

My Ref.No. NCP/TK/9/11/LC/08.

Ministry of Land and Parliamentary Reforms

Reference No.: 4-3/7/2016/HW/349.

I, hereby give notice, under Sub-section (1) of Section 7 ofthe Land Acquisition Act, No.28 of 1964, that the Governmentintends to acquire the following land/Servitude which isrequired for a public purpose.

Description of the Land or Servitude to be Acquired :

The allotments of Land, containing in extent of 3.8180Hectares, Lots 1803-2223 (335 lots) Under mentioned landshown in the Plan of F.V.P.3950 dated 29.02.2017, SupplementNo.200, Sheet No.205, prepared by Senior Superintendent ofSurvey - Polonnaruwa District on behalf of Surveyor General,situated in the village of Polonnaruwa in the Grama NiladhariDivision of No.172, in Polonnaruwa city in ThamankaduwaDivisional Secretary’s Division in Polonnaruwa District ofNorth Central Province.

1. Lot No. 1803Name of the Land: Rohala Watta; Description of Land:Garden, Parts of two permanent buildings; Claimant:Government; Original Claimant: Land in which PolonnaruwaGeneral Hospital is situated; Extent: 0.0184 Hectare.
9. Lot No. 1812Name of the Land: Rohala Watta; Description of Land:Garden, part of a permanent building; Claimant: Government;Original Claimant: Land in which Osu Sala in Polonnaruwa issituated, belongs to State Pharmaceutical Corporation of SriLanka ; Extent: 0.0003 Hectare.

10. Lot No. 1814Name of the Land: -; Description of Land: Road; Claimant:Government; Original Claimant: -; Extent: 0.0005 Hectare.

11. Lot No. 1816Name of the Land: Thopawewa Watta; Description of Land:Open wasteland; Claimant: Government; Original Claimant:Possessed by Dodanduwa Hewawitharana Waduge Siripalaresident in Hospital Junction, Polonnnaruwa; Extent: 0.0022Hectare.

12. Lot No. 1817Name of the Land: Thopawewa Watta; Description of Land:Open wasteland; Claimant: Government; Original Claimant:Possessed by Dodanduwa Hewawitharana Waduge Siripalaresident in Hospital Junction, Polonnnaruwa; Extent: 0.0004Hectare.

13. Lot No. 1819Name of the Land: Thopawewa Watta; Description of Land:Open wasteland; Claimant: Government; Original Claimant:Possessed by Solanga Arachchige Wimalawathi resident inBandaranayake Mawatha, Polonnnaruwa; Extent: 0.0163Hectare.

14. Lot No. 1820Name of the Land: Thopawewa Watta; Description of Land:Garden; Claimant: Government; Original Claimant: Possessedby Solanga Arachchige Wimalawathi resident inBandaranayake Mawatha, Polonnnaruwa; Extent: 0.0046Hectare.

15. Lot No. 1822Name of the Land: Thopawewa Watta; Description of Land:Open wasteland; Claimant: Government; Original Claimant:

Possessed by Gunenthi Jayalath resident in No.111, HospitalJunction, Polonnnaruwa; Extent: 0.0049 Hectare.

16. Lot No. 1823Name of the Land: Thopawewa Watta; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Possessed by Gunenthi Jayalath residentin No.111, Hospital Junction, Polonnnaruwa; Extent: 0.0028Hectare.

17. Lot No. 1825Name of the Land: Thopawewa Watta; Description of Land:Open wasteland; Claimant: Government; Original Claimant:Possessed by Wanitha Baduge Jayanimal resident in No.261,Baticaloa Road, Polonnnaruwa; Extent: 0.0036 Hectare.

18. Lot No. 1826Name of the Land: Thopawewa Watta, ThopawewaKumbura; Description of Land: Open wasteland; Claimant:Government; Original Claimant: Possessed by WanithaBaduge Jayanimal resident in No.261, Baticaloa Road,Polonnnaruwa; Extent: 0.0027 Hectare.

19. Lot No. 1828Name of the Land: Thopawewa Watta; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Possessed by Wanitha Baduge Jayanimalresident in No.261, Baticaloa Road, Polonnnaruwa; Extent:0.0175 Hectare.

20. Lot No. 1829Name of the Land: Thopawewa Watta; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Possessed by Wanitha Baduge Jayanimalresident in No.261, Baticaloa Road, Polonnnaruwa; Extent:0.0047 Hectare.

21. Lot No. 1832Name of the Land: Thopawewa Watta; Description of Land:Garden, Mixed cultivation; Claimant: Government; OriginalClaimant: Possessed by Wanitha Baduge Jayanimal residentin No.261, Baticaloa Road, Polonnnaruwa; Extent: 0.0006Hectare.

22. Lot No. 1833Name of the Land: Thopawewa Watta; Description of Land:Open wasteland; Claimant: Government; Original Claimant:Possessed by Karannagoda Kankanamlage Yasarathneresident in No.255/1, Vijayaba Mawatha, Polonnnaruwa;Extent: 0.0088 Hectare.

23. Lot No. 1834Name of the Land: Thopawewa Watta; Description of Land:Open wasteland; Claimant: Government; Original Claimant:

3AIII fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2018'06'25PART III - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 25.06.2018

Possessed by Karannagoda Kankanamlage Yasarathneresident in No.255/1, Vijayaba Mawatha, Polonnnaruwa;Extent: 0.0002 Hectare.

24. Lot No. 1836Name of the Land: Thopawewa Watta; Description of Land:Road; Claimant: Government; Original Claimant: -; Extent:0.0001 Hectare.

25. Lot No. 1837Name of the Land: Thopawewa Watta; Description of Land:Open wasteland; Claimant: Government; Original Claimant:Possessed by Katape Arachchige Siriyawathi Kumarihamiresident in No.255, Baticaloa Road, Polonnnaruwa; Extent:0.0001 Hectare.

26. Lot No. 1839Name of the Land: Thopawewa Watta; Description of Land:Garden, Mixed cultivation; Claimant: Government; OriginalClaimant: Possessed by Katape Arachchige SiriyawathiKumarihami resident in No.255, Baticaloa Road,Polonnnaruwa; Extent: 0.0031 Hectare.

27. Lot No. 1840Name of the Land: Thopawewa Watta; Description of Land:Open wasteland; Claimant: Government; Original Claimant:Possessed by Katape Arachchige Siriyawathi Kumarihamiresident in No.255, Baticaloa Road, Polonnnaruwa; Extent:0.0002 Hectare.

28. Lot No. 1842Name of the Land: Thopawewa Watta; Description of Land:Open wasteland; Claimant: Government; Original Claimant:Possessed by Katape Arachchige Siriyawathi Kumarihamiresident in, Baticaloa Road, Polonnnaruwa; Extent: 0.0048Hectare.

29. Lot No. 1843Name of the Land: Thopawewa Watta; Description of Land:Open wasteland; Claimant: Government; Original Claimant:Possessed by Katape Arachchige Kumarihami resident inBaticaloa Road, Polonnnaruwa; Extent: 0.0003 Hectare.

30. Lot No. 1845Name of the Land: Thopawewa Watta; Description of Land:Open wasteland; Claimant: Government; Original Claimant:Possessed by Dissanayake Mudiyanselage UpaliDissanayake resident in, Baticaloa Road, Polonnnaruwa;Extent: 0.0062 Hectare.

31. Lot No. 1846Name of the Land: Thopawewa Watta; Description of Land:Open wasteland; Claimant: Government; Original Claimant:Possessed by Dissanayake Mudiyanselage Upali Dissanayakeresident in, Baticaloa Road, Polonnnaruwa; Extent: 0.0006Hectare.

32. Lot No. 1848Name of the Land: Minipitiya Kale; Description of Land:Open wasteland; Claimant: Government; Original Claimant:Possessed by Diyunuge Nandadasa Rajapakse resident in,No.40, Thimbirigasyaya Road, Colombo 05; Extent: 0.0104Hectare.

33. Lot No. 1849Name of the Land: Minipitiya Kale; Description of Land:Open wasteland; Claimant: Government; Original Claimant:Possessed by Diyunuge Nandadasa Rajapakse resident in,No.40, Thimbirigasyaya Road, Colombo 05; Extent: 0.0063Hectare.

34. Lot No. 1851Name of the Land: Minipitiya Kale; Description of Land:Open wasteland; Claimant: Government; Original Claimant:Possessed by Diyunuge Nandadasa Rajapakse resident in,No.40, Thimbirigasyaya Road, Colombo 05; Extent: 0.0017Hectare.

35. Lot No. 1853Name of the Land: Minipitiya Kale; Description ofLand: Open wasteland; Claimant: Government; OriginalClaimant: -; Extent: 0.0001 Hectare.

36. Lot No. 1854Name of the Land: Minipitiya Kale; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Possessed by Sudusinghe WickramarathneSilva resident in, No.57/1, Baticaloa Road, Polonnnaruwa;Extent: 0.0041 Hectare.

37. Lot No. 1855Name of the Land: Minipitiya Kale; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Possessed by Sudusinghe WickramarathneSilva resident in, No.57/1, Baticaloa Road, Polonnnaruwa;Extent: 0.0004 Hectare.

38. Lot No. 1857Name of the Land: Thopawewa Watta; Description of Land:Open wasteland; Claimant: Government; Original Claimant:Possessed by Samantha Mangala Karunarathne, BaticaloaRoad, Polonnnaruwa; Extent: 0.0014 Hectare.

39. Lot No. 1858Name of the Land: Thopawewa Watta; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Possessed by Gayan Sameera Jayathilakeresident in, No.20, Perakum Place, Polonnnaruwa; Extent:0.0058 Hectare.

III fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2018'06'25PART III - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 25.06.20184A

40. Lot No. 1859Name of the Land: Minipitiya Kale; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Possessed by MahamarakkalaKurakulasooriya Patabendige Monika Ranjani Perera residentin, No.25, Baticaloa Road, Polonnnaruwa; Extent: 0.0031Hectare.

41. Lot No. 1860Name of the Land: Minipitiya Kale; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Possessed by M.A.Sarathchandra residentin, No.57/4, Baticaloa Road, Polonnnaruwa; Extent: 0.0025Hectare.

42. Lot No. 1861Name of the Land: Minipitiya Kale; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Possessed by M.A.Sarathchandra residentin, No.57/4, Baticaloa Road, Polonnnaruwa; Extent: 0.0025Hectare.

43. Lot No. 1862Name of the Land: Minipitiya Kale; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Possessed by S.Gunarathne de Silvaresident in, No.57/2, Baticaloa Road, Polonnnaruwa; Extent:0.0026 Hectare.

44. Lot No. 1863Name of the Land: Minipitiya Kale; Description of Land:Open wasteland; Claimant: Government; Original Claimant:Possessed by Batepola Arachchige Nimal de Silva residentin, No.617, Perakum Road, Polonnnaruwa; Extent: 0.0195Hectare.

45. Lot No. 1864Name of the Land: Minipitiya Kale; Description of Land:Garden, Part of a Permanent building; Claimant: Government;Original Claimant: Possessed by Batepola Arachchige Nimalde Silva resident in, No.617, Perakum Road, Polonnaruwa;Extent: 0.0111 Hectare.

46. Lot No. 1865Name of the Land: Minipitiya Kale; Description ofLand: Open wasteland; Claimant: Government; OriginalClaimant: -; Extent: 0.0017 Hectare.

47. Lot No. 1866Name of the Land: Minipitiya Kale; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Possessed by Kaluthara AcharigeChandima Roshan Nishantha resident in, Swarnadhara,Baticaloa Road, Polonnaruwa; Extent: 0.0040 Hectare.

48. Lot No. 1867Name of the Land: Minipitiya Kale; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Possessed by Kaluthara Acharige Newlande Silva Parakrama Garage, Polonnaruwa; Extent: 0.0022Hectare.

49. Lot No. 1868Name of the Land: Minipitiya Kale; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Possessed by Kaluthara Acharige Newlande Silva Parakrama Garage, Polonnnaruwa; Extent: 0.0006Hectare.

50. Lot No. 1869Name of the Land: Minipitiya Kale; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Possessed by Kaluthara AcharigeChandima Roshan Nishantha resident in, Swarnadhara,Baticaloa Road, Polonnaruwa; Extent: 0.0004 Hectare.

51. Lot No. 1870Name of the Land: Minipitiya Kale; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Possessed by Kaluthara Acharige ChinthaJayamini resident in, Swarnadhara, Baticaloa Road,Polonnaruwa; Extent: 0.0002 Hectare.

52. Lot No. 1874Name of the Land: Minipitiya Kale; Description of Land:Open wasteland; Claimant: Government; Original Claimant:Surveyed inorder to lease for Hallala ArachchigeKarunarathne, Possessed by Halwala Arachchilage ChinthakaSuran resident in Baticaloa Road, Polonnaruwa; Extent: 0.0005Hectare.

53. Lot No. 1875Name of the Land: Minipitiya Kale; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Possessed by Halwala ArachchilageChinthaka Suran resident in No.242, Baticaloa Road,Polonnaruwa; Extent: 0.0028 Hectare.

54. Lot No. 1878Name of the Land: Minipitiya Kale; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Possessed by Halwala ArachchilageChinthaka Suran resident in No.242, Baticaloa Road,Polonnaruwa; Extent: 0.0013 Hectare.

55. Lot No. 1879Name of the Land: Minipitiya Kale; Description ofLand: Open wasteland; Claimant: Government; OriginalClaimant: -; Extent: 0.0002 Hectare.

5AIII fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2018'06'25PART III - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 25.06.2018

56. Lot No. 1880Name of the Land: Minipitiya Kale; Description ofLand: Open wasteland; Claimant: Government; OriginalClaimant: -; Extent: 0.0013 Hectare.

57. Lot No. 1881Name of the Land: Minipitiya Kale; Description ofLand: Open wasteland; Claimant: Government; OriginalClaimant: -; Extent: 0.0003 Hectare.

58. Lot No. 1882Name of the Land: Minipitiya Kale; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Possessed by Kamburadeniye ChandaniDamayanthi Rathnayake resident in No.16, Ranketha Uyana,Circular Road, Polonnaruwa; Extent: 0.0022 Hectare.

59. Lot No. 1883Name of the Land: Minipitiya Kale; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Possessed by K.G.Indra Pathirana residentin No.142/1,1 Canal Road, Polonnaruwa; Extent: 0.0017Hectare.

60. Lot No. 1884Name of the Land: Minipitiya Kale; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Possessed by Kariyawasam PathiranageJayantha resident in No.142, 1 Canal Road, Polonnaruwa;Extent: 0.0017 Hectare.

61. Lot No. 1886Name of the Land: Minipitiya Kale; Description ofLand: Open wasteland; Claimant: Government; OriginalClaimant: -; Extent: 0.0022 Hectare.

62. Lot No. 1887Name of the Land: Minipitiya Kale; Description of Land:Open wasteland; Claimant: Government; Original Claimant:Possessed by Dela Mohotti Appuhamilage MangalikaSwarnalatha resident in Baticaloa Road, Polonnaruwa; Extent:0.0037 Hectare.

63. Lot No. 1888Name of the Land: Minipitiya Kale; Description of Land:Open wasteland; Claimant: Government; Original Claimant:Possessed by Siyana Korale Upali Rathnayake resident inBaticaloa Road, Polonnaruwa; Extent: 0.0016 Hectare.

64. Lot No. 1889Name of the Land: Minipitiya Kale; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Possessed by Walawage Pradeep Hemantharesident in No.92, Baticaloa Road, Polonnaruwa; Extent: 0.0049Hectare.

65. Lot No. 1893Name of the Land: Minipitiya Kale; Description ofLand: Open wasteland; Claimant: Government; OriginalClaimant: -; Extent: 0.0020 Hectare.

66. Lot No. 1894Name of the Land: Minipitiya Kale; Description of Land:Garden, Parts of three permanent buildings; Claimant:Government; Original Claimant: Possessed by WalpitaKankanamlage Christy Paul resident in Christy Palace,Baticaloa Road, Polonnaruwa; Extent: 0.0086 Hectare.

67. Lot No. 1895Name of the Land: Minipitiya Kale; Description of Land:Garden, Parts of three permanent buildings; Claimant:Government; Original Claimant: Possessed by WalpitaKankanamlage Christy Paul resident in Christy Palace,Baticaloa Road, Polonnaruwa; Extent: 0.0010 Hectare.

68. Lot No. 1897Name of the Land: Minipitiya Kale; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Possessed by Pradeshiya Sabha,Thamankaduwa; Extent: 0.0152 Hectare.

69. Lot No. 1898Name of the Land: Walawwe Watta; Description of Land:Garden, Mixed cultivation and Part of a permanent building;Claimant: Government; Original Claimant: Possessed byPradeshiya Sabha, Thamankaduwa; Extent: 0.0225 Hectare.

70. Lot No. 1900Name of the Land: Walawwe Watta; Description of Land:Open wasteland; Claimant: Government; Original Claimant:Possessed by Pradeshiya Sabha, Thamankaduwa; Extent:0.0004 Hectare.

71. Lot No. 1901Name of the Land: Walawwe Watta; Description of Land:Open wasteland; Claimant: Government; Original Claimant:Surveyed inorder to release for Department of ForestConservation, Possessed by Pradeshiya Sabha, Thamankaduwa;Extent: 0.0002 Hectare.

72. Lot No. 1902Name of the Land: Walawwe Watta; Description of Land:Open wasteland; Claimant: Government; Original Claimant:Possessed by Forest Office, Polonnaruwa; Extent: 0.0120Hectare.

73. Lot No. 1903Name of the Land: Walawwe Watta; Description of Land:Open wasteland; Claimant: Government; Original Claimant:Possessed by Forest Office, Polonnaruwa; Extent: 0.0061 Hectare.

III fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2018'06'25PART III - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 25.06.20186A

74. Lot No. 1905Name of the Land: Walawwe Watta; Description of Land:Open wasteland; Claimant: Government; Original Claimant:Surveyed inorder to transfer for the Department of Posts,Possessed by Forest Office, Polonnaruwa; Extent: 0.0061Hectare.

75. Lot No. 1906Name of the Land: Walawwe Watta; Description of Land:Open wasteland; Claimant: Government; Original Claimant:Surveyed inorder to transfer for the Department of Posts,Polonnaruwa; Extent: 0.0076 Hectare.

76. Lot No. 1907Name of the Land: Walawwe Watta; Description of Land:Open wasteland; Claimant: Government; Original Claimant:Land in which Post Office, Polonnaruwa is situated; Extent:0.0323 Hectare.

77. Lot No. 1909Name of the Land: Walawwe Watta; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Possessed by Polwatta Gallage PriyanthaVijaya Senani resident in Santha Niwasa, New Town,Polonnaruwa; Extent: 0.0006 Hectare.

78. Lot No. 1910Name of the Land: Walawwe Watta; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Possessed by Polwatta Gallage PriyanthaVijaya Senani resident in Santha Niwasa, New Town,Polonnaruwa; Extent: 0.0004 Hectare.

79. Lot No. 1911Name of the Land: Walawwe Watta; Description of Land:Open wasteland; Claimant: Government; Original Claimant:Land in which Public Market is situated; Extent: 0.0060 Hectare.

80. Lot No. 1913Name of the Land: Walawwe Watta; Description of Land:Open wasteland; Claimant: Government; Original Claimant:Land in which Public Market is situated; Extent: 0.0250 Hectare.

81. Lot No. 1914Name of the Land: Walawwe Watta; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: -; Extent: 0.0174 Hectare.

82. Lot No. 1915Name of the Land: Walawwe Watta; Description ofLand: Open wasteland; Claimant: Government; OriginalClaimant: -; Extent: 0.0006 Hectare.

83. Lot No. 1916Name of the Land: Walawwe Watta; Description ofLand: Open wasteland; Claimant: Government; OriginalClaimant: -; Extent: 0.0016 Hectare.

84. Lot No. 1918Name of the Land: Walawwe Watta; Description ofLand: Open wasteland; Claimant: Government; OriginalClaimant: -; Extent: 0.0009 Hectare.

85. Lot No. 1919Name of the Land: Walawwe Watta; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Possessed by Hirimure Gamage RavindraSenanayake resident in Western Traders, Baticaloa Road,Polonnnaruwa; Extent: 0.0021 Hectare.

86. Lot No. 1921Name of the Land: Walawwe Watta; Description of Land:Open wasteland; Claimant: Government; Original Claimant:Possessed by Hirimure Gamage Ravindra Senanayake residentin Western Traders, Baticaloa Road, Polonnnaruwa; Extent:0.0004 Hectare.

87. Lot No. 1923Name of the Land: Walawwe Watta; Description of Land:Garden, Parts of two permanent buildings; Claimant:Government; Original Claimant: Surveyed to lease for co-operative Society, Land in which People’s Bank, Polonnaruwais situated; Extent: 0.0058 Hectare.

88. Lot No. 1925Name of the Land: Walawwe Watta; Description ofLand: Open wasteland; Claimant: Government; OriginalClaimant: -; Extent: 0.0006 Hectare.

89. Lot No. 1926Name of the Land: Walawwe Watta; Description ofLand: Open wasteland; Claimant: Government; OriginalClaimant: -; Extent: 0.0005 Hectare.

90. Lot No. 1927Name of the Land: Walawwe Watta; Description ofLand: Open wasteland; Claimant: Government; OriginalClaimant: -; Extent: 0.0001 Hectare.

91. Lot No. 1928Name of the Land: Walawwe Watta; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Possessed by Wijekoon MudiyanselageRenuka resident in Baticaloa Road, Polonnaruwa; Extent:0.0017 Hectare.

7AIII fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2018'06'25PART III - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 25.06.2018

92. Lot No. 1929Name of the Land: Walawwe Watta; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Possessed by Gajanayake MudiyanselageDharmapriya Kumara resident in Baticaloa Road,Polonnaruwa; Extent: 0.0004 Hectare.

93. Lot No. 1930Name of the Land: Walawwe Watta; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Possessed by Gajanayake MudiyanselageDharmapriya Kumara resident in Baticaloa Road,Polonnaruwa; Extent: 0.0010 Hectare.

94. Lot No. 1931Name of the Land: Walawwe Watta; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Possessed by Gajanayake MudiyanselageDharmapriya Kumara resident in Baticaloa Road,Polonnaruwa; Extent: 0.0019 Hectare.

95. Lot No. 1932Name of the Land: Walawwe Watta; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Possessed by Gonaduwage Premawathiresident in Baticaloa Road, Polonnaruwa; Extent: 0.0004Hectare.

96. Lot No. 1933Name of the Land: Walawwe Watta; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Possessed by Gonaduwage Premawathiresident in Baticaloa Road, Polonnaruwa; Extent: 0.0030Hectare.

97. Lot No. 1934Name of the Land: Walawwe Watta; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Possessed by Wijenayake ArachchiPatabendige Ajith Pushpakumara resident in DinethRestaurant, Baticaloa Road, Polonnaruwa; Extent: 0.0012Hectare.

98. Lot No. 1938Name of the Land: Walawwe Watta; Description ofLand: Open wasteland; Claimant: Government; OriginalClaimant: -; Extent: 0.0006 Hectare.

99. Lot No. 1939Name of the Land: Walawwe Watta; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Possessed by Wijenayake ArachchiPatabendige Ajith Pushpakumara resident in DinethRestaurant, Baticaloa Road, Polonnaruwa; Extent: 0.0017Hectare.

100. Lot No. 1940Name of the Land: Walawwe Watta; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Possessed by Wijenayake ArachchiPatabendige Udaya Nilmini Wijenayake resident in No.132,Sriyani Welandasela, Baticaloa Road, Polonnaruwa; Extent:0.0020 Hectare.

101. Lot No. 1941Name of the Land: Walawwe Watta; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Possessed by Wijenayake ArachchiPatabendige Ajith Pushpakumara resident in DinethRestaurant, Baticaloa Road, Polonnaruwa; Extent: 0.0051Hectare.

102. Lot No. 1942Name of the Land: Walawwe Watta; Description ofLand: Open wasteland; Claimant: Government; OriginalClaimant: -; Extent: 0.0005 Hectare.

103. Lot No. 1943Name of the Land: Walawwe Watta; Description of Land:Garden, Part of a permanent building; Claimant: Government;Original Claimant: Possessed by Wijenayake ArachchiPatabendige Ajith Pushpakumara resident in DinethRestaurant, Baticaloa Road, Polonnaruwa; Extent: 0.0017Hectare.

104. Lot No. 1945Name of the Land: Walawwe Watta; Description ofLand: Open wasteland; Claimant: Government; OriginalClaimant:-; Extent: 0.00163 Hectare.

105. Lot No. 1946Name of the Land: Walawwe Watta; Description of Land:Open wasteland; Claimant: Government; Original Claimant:Surveyed inorder to allot for Department of Education; Extent:0.0151 Hectare.

106. Lot No. 1948Name of the Land: Walawwe Watta; Description of Land:Open wasteland; Claimant: Government; Original Claimant:Surveyed inorder to allot for Department of Education; Extent:0.0065 Hectare.

