"","","`(cid:192)+˘ﬂ„˘„·˘·  ﬂ`‚¨„˘(cid:218)”˘  „˙(cid:215)ﬂ˙„˘(cid:218)”˘  £¶˘(cid:215)·(cid:129)  (cid:210)(cid:150)ﬂ˙…„˘"
"ﬂ·˘·˛¿˛»","",""
"","","(cid:204)„‰˘˝‰˙…˘”(cid:201)(cid:215) (cid:210)”¶˘¶„˘„·˘· ﬂ·˘(cid:213)„˘„˙·˘(cid:136)(cid:129) (cid:137)…˝»˙ﬂ(cid:219)”˘ ﬂ·˛”"
"¥(cid:190)˘(cid:190)˙(cid:215)","",""
"","","ﬂ¿˘ ”‰˘(cid:222)”˘ ﬂ·„˘„˙(cid:213)ﬂ¿¨(cid:129) •¨˛‰˝`‰˘(cid:222)˛ﬂ(cid:220)”˘ –”˘„•˘¶„˘„·˘·"
"‹(cid:192)¨¶˘¶(cid:190)˘(cid:176)","",""
"","","(cid:137)¿˘˛¿(cid:138)(cid:129) £(cid:190)˘(cid:190)(cid:215) ¥¿”˘ ⁄·˘ﬂ¿¨(cid:129) –¨‰•˘¶ •(cid:190)(cid:217)ﬂ˘— •¨˛‰"
"","","˝`‰˘‰„˘„· (cid:140)(cid:190)˘˛(cid:190) '‚ £¶¨ﬂ˙…–˛„ £(cid:137)„˘(cid:137)…˙»„˘„(cid:213)”¨·¶˘(cid:215)"
"","","(cid:210)(cid:150)ﬂ˙…ﬂ˘ ﬂ`‚¨„˘(cid:218)ﬂ˘ ﬂ·˘·˛¿˛» ‹(cid:192)¨„˘„¶‰˘— £¶¨ﬂ˙…–˛„»˙(cid:190)˘"
"","","(cid:204)–»˘ »„˘„·˘· (cid:140)ﬁ(cid:181)„˘„¶˘¶¨(cid:129)”(cid:201)(cid:215) •(cid:201)¶¨”(cid:129)‰”˘ £ﬂ˘ﬂ·˘·˛¿˛»"
"","","¥(cid:190)˘(cid:190)˙(cid:204)¶˙(cid:192)¨ﬂ˘ﬂ(cid:190)˙”˘ '(cid:129)„(cid:215)·(cid:129) –”˘„•˘¶„˘„·˘· (cid:137)¿˘˛¿˛»"
"","","£(cid:190)˘(cid:190)(cid:215)  ¥¿”˘  ⁄˛¿  (cid:210)(cid:150)ﬂ˙…„˘  (cid:204)„‰˘˝‰˙…¨(cid:129)  ﬂ·˘(cid:213)ﬂ˘ﬂ˙„˘(cid:137)"
"","","(cid:139)(cid:221)•˘(cid:215)  £„˘(cid:218)‰„˘„(cid:213)¶˘¶¨  •(cid:201)¶¨”(cid:129)‰¶˘¶˙(cid:190)˘  —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·"
"","","˝`ﬁ(cid:136)»`˙‰˙‚  £¶˘¶˛ﬂ»  ”˙‰˘(cid:222)ﬂ˘  ﬂ`‚¨„˘˛„  “‰˘„˙(cid:213)"
"","","(cid:204)–»˘(cid:220)”˙(cid:222)”˘ ¥˛»„˙‚ ﬂﬁﬂ˙(cid:181)¨„˘(cid:218) £(cid:223)`(cid:190)˛…„˘ „(cid:181)¨ﬂ˘ﬂ"
"","","(cid:190)˙”˘(cid:176) ‹(cid:221) (cid:210)(cid:150)ﬂ˙…ﬂ˘ ﬂ`‚¨„˘(cid:218)ﬂ˘ ﬂ·˘·˛¿(cid:138)(cid:129) ¥(cid:190)˘(cid:190)˙ (cid:204)¶˙(cid:192)¨„˘(cid:218)"
"","","¥–˘–·˘·¶˘¶¨‰˘ﬂ˙‚ „¶˘¶˙”˘ £·˘·`˛(cid:181)(cid:138)(cid:190)˘ —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘·"
"","","`˙‰˙‚ £¶˘¶˛ﬂ» „(cid:136)`¶˘¶¨(cid:190)˘ ¥(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","","(2) (cid:210)(cid:150)ﬂ˙…ﬂ˘ ﬂ`‚¨„˘(cid:218)ﬂ˘ ﬂ·˘·˛¿(cid:204)»˙(cid:129)(cid:222) ¥(cid:190)˘(cid:190)˙(cid:204)¶˙(cid:192)¨ﬂ˘ﬂ„˘"
"","","„·˘·(cid:140)·¶˘(cid:215)"" £¶˛‚ ¥(cid:190)˘(cid:190)˙(cid:204)¶˙(cid:192)¨¶˘¶  •(cid:201)¶¨`˙(cid:129) •(cid:201)¶¨”(cid:129)‰”˘"
"","","˝`(cid:222)  '`˝…(cid:217)”˘  ⁄¿¨·”¨(cid:221)•˘(cid:215)  (cid:210)(cid:150)ﬂ˙…„˘  „…˙”…¨„˘(cid:218)ﬂ˘ﬂ˙‚"
"","","(cid:140)ﬁ(cid:181)„˘„(cid:204)”˙(cid:129)(cid:222)  ﬂ¨˛·ﬂ˘ﬂ„˘(cid:204)„‰˘‰¶(cid:129)”(cid:201)(cid:215)  (cid:218)¶¨»  (cid:210)(cid:150)ﬂ˙…ﬂ˘"
"","","ﬂ`‚¨„˘(cid:218)ﬂ˘ ﬂ·˘·˛¿(cid:204)»˙(cid:129)˛‰ `(cid:192)+˘ﬂ(cid:190)˙”˘ '(cid:129)„(cid:215)·(cid:129) 13 (cid:219)¶(cid:190)˘"
"","","19  `˛…(cid:138)(cid:190)˙‚  (cid:137)…¨(cid:226)ﬂ¿˘  £`˘(cid:140)ﬁ(cid:181)„˘„”˘  (cid:204)¶˙·…˘(cid:137)(cid:190)˘"
"","","“‰˘(cid:218)˛·»‚`˙¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)"
