==== BLOCKS ==== 

III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2018'02'27PART III – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 27.02.20181AY%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha .eiÜ m;%hThe Gazette of the Democratic Socialist Republic of Sri Lanka

w;s úfYI EXTRAORDINARY

(Published by Authority)

PART III – LANDS

Land Acquisition Notices

wxl 2060$13 – 2018 fmnrjdß 27 jeks wÕyrejdod – 2018'02'27No. 2060/13 – TUESDAY, FEBRUARY 27, 2018

This Gazette Extraordinary can be downloaded from www.documents.gov.lk1A – G27214 – 34 (2018/02)

THE LAND ACQUISITION ACT (CHAPTER 460)

Declaration under Section 5

I, Gayantha Karunathilake, Minister of Lands and ParliamentaryReforms, hereby declare under Sub-section (1) of Section 5 of theLand Acquisition Act, that the lands described below are needed fora public purpose and will be acquired under the provisions of thatAct.

The allotments of Land depicted in the Advance Tracing No.PO/ ELH/ 2015/ 177 and dated 11.11.2015 prepared by the SurveyGeneral situated in the Villages of Nikapitiya, Nuwaragala,Dampuragama, Damanayaya and Samagipura in the Sinhala PattuwaMinor Division in the Elahera Divisional Secretary's Division in theDistrict of Pollonnaruwa in the North Central Province and boundedas follows:

01. Lot ‘A’ – Nikapitiya – Extent: 0.0419 HectareNorth: Jungle and remaining portion of this land; East: Lot B;South: Lot B, Road (Pradeshiya Sabha); West: remianing portion ofthis land.
23. Lot ‘Y’ – Damanayaya – Extent: 0.0744 HectareNorth: Remaining portion of this land, land claimed by D. M. S.Dissanayake and Lot W; East: Lots W, X and Z; South: Lots AB, Zand AA; West: Lot AA, land claimed by D. M. S. Herath and remainingportion of this land.

24. Lot ‘Z’ – Damanayaya – Extent: 0.0852 HectareNorth: Lots Y, W and X; East: Lot X, land claimed by D. M. S.Dissanayake and remaining portion of this land; South: Remainingportion of this land, land claimed by D. M. Herath Banda and LotAB; West: Lots AB, AA and Y.

25. Lot ‘AA’ – Damanayaya – Extent: 0.0673 HectareNorth: Remaining portion of this land, land claimed by D. M.Dissanayake and Lot Y; East: Lots Y, Z and AB; South: Lot AB;West: Land claimed by D. M. Herath Banda and remaining portionof this land.

26. Lot ‘AB’ – Damanayaya – Extent: 0.2763 HectareNorth: Lots AA, Y and Z; East: Lot Z, land claimed by D. M. S.Dissanayake and remaining portion of this land; South: Remainingportion of this land, land claimed by H. M. Jayarathna and Lot AC;West: Lot AC and land claimed by H. M. Jayarathna.

27. Lot ‘AC’ – Damanayaya – Extent: 0.3611 HectareNorth: Remaining portion of this land, land claimed by D. M.Herath Banda and Lot AB; East: Lot AB, land claimed by D. M.Herath Banda and remaining portion of this land; South: Remainingportion of this land, land claimed by R. M. K. Rathnayake and LotAB; West: Lot AB, land claimed by R. M. K. Rathnayake andremaining portion of this land.

III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2018'02'27PART III – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 27.02.20183A

28. Lot ‘AD’ – Damanayaya – Extent: 0.0972 HectareNorth: Remaining portion of this land, land claimed by H. M.Jayarathna and Lot AC; East: Lot AC and land claimed by H. M.Jayarathna; South: Remaining portion of this land and canal; West:Canal and remaining portion of this land.

29. Lot 'AE' – Damanyaya – Extent: 0.1735 HectareNorth: Canal; East: remaining portion of this land;South: remainingportion of this land, land claimed by H. M. M. Hearath, land claimedby H. B. Gunarathna, Lot No. AG and AF; West: Lot No.AF.

30. Lot 'AF' – Damanyaya – Extent: 0.1177 HectareNorth: remaining portion of this land and canal; East: Lot No.AE;South: land claimed by H. M. M. Hearath, land claimed byH.B.Gunarathna, Lot No. AG; West: Lot No.AG, land claimed byH.B.Gunarathna and remaining portion of this land.

31. Lot 'AG' – Damanyaya – Extent: 0.4665 HectareNorth: remaining portion of this land, land claimed byT.M.J.P.Tennakoon and Lot No.AF; East: Lot No. AF, Lot No.AE,land claimed by K. M. Podimenike, land claimed by H. M. M.Herath and remaining portion of this land;South: remaining portionof this land and canal; West: remaining portion of this land.

32. Lot 'AH' – Damanyaya – Extent: 0.3000 HectareNorth: remaining portion of this land and canal; East: Lot No.AJ;South: Lot No. AJ and road (Pradeshiya Sabha); West: road(Pradeshiya Sabha) and remaining portion of this land.

33. Lot 'AJ' – Damanyaya – Extent: 0.3511 HectareNorth: Lot No.AH and canal; East: Canal and remaining portionof this land;South: remaining portion of this land and road (PradeshiyaSabha); West: road (Pradeshiya Sabha) and Lot No. AH.

34. Lot 'AK' – Damanyaya – Extent: 0.4045 HectareNorth: Lot No.AN, Lot No.AM, Lot No.AI, remaining portion ofthis land and road (Pradeshiya Sabha); East: road (Pradeshiya Sabha)and remaining portion of this land;South: remaining portion of thisland and canal; West: canal and Lot No. AP.

35. Lot 'AL' – Damanyaya – Extent: 0.0517 HectareNorth: remaining portion of this land; East: land claimed byM.G.Wimalasena and Lot No.AK;South: Lot No. AK and LotNo.AM; West: Lot No. AM, land claimed by M. G. Don Gunasenaand remaining portion of this land.

36. Lot 'AM' – Damanyaya – Extent: 0.0893 HectareNorth: remaining portion of this land, land claimed by State andLot No.AL; East: Lot No.AL and Lot No. AK;South: Lot No. AKand Lot No.AN; West: Lot No. AN, land claimed by D. G. Jayasooriyaand remaining portion of this land.

37. Lot 'AN' – Damanyaya – Extent: 0.1850 HectareNorth: remaining portion of this land, land claimed by M. G. DonGunasena and Lot No.AM; East: Lot No.AM and Lot No.AK;South: Lot No. AK, canal and Lot No.AP; West: Lot No. AP,land claimed by the State and remaining portion of this land.

38. Lot 'AP' – Damanyaya – Extent: 0.0469 HectareNorth: remaining portion of this land, land claimed by D. G.Jayasooriya and Lot No.AN; East: Lot No.AN and Lot No.AK;South: Canal; West: Canal and remaining portion of this land.

39. Lot 'AQ' – Damanyaya – Extent: 0.0416 HectareNorth: remaining portion of this land and canal; East: Canal;South:remaining portion of this land, land claimed by A. D. J. Dissanayakaand Lot No.AR; West: Lot No. AR and land claimed by A. D. J.Dissanayaka.

40. Lot 'AR' – Damanyaya – Extent: 0.3467 HectareNorth: remaining portion of this land, land claimed by the Stateand Lot No. AQ; East: Lot No.AQ,land claimed by the State andremaining portion of this land;South: remaining portion of this land,, Lot No.AT and Lot No. AS; West: Lot No. AS, land claimed by theState and remaining portion of this land.

41. Lot 'AS' – Damanyaya – Extent: 0.3826 HectareNorth: remaining portion of this land, land claimed by A. D. J.Dissanayaka and Lot No. AR; East: Lot No.AR, Lot No.AT, landclaimed by L. A. Kumara and remaining portion of this land;South:remaining portion of this land, land claimed by the State and LotNo.AV; West: Lot No. AV, road and remaining portion of this land.

42. Lot 'AT' – Damanyaya – Extent: 0.0182 HectareNorth: Lot No. AS and Lot No. AR; East: land claimed by A. D. J.Dissanayaka and remaining portion of this land;South: remainingportion of this land and land claimed by the State; West: Lot No. AS.

43. Lot 'AU' – Damanyaya – Extent: 0.0028 HectareNorth: remaining portion of this land and road; East: road;South:road; West: remaining portion of this land and road.

44. Lot ‘AV’ – Damanayaya – Extent: 0.0405 HectareNorth: Road and Lot AS; East: Lot AS, land claimed by State andremaining portion of this land; South: Canal and Road; West: Road.

45. Lot ‘AW’ – Damanayaya – Extent: 0.0068 HectareNorth and East: Road; South: Canal; West: Remaining portion ofthis land.

46. Lot ‘AX’ – Damanayaya – Extent: 0.1393 HectareNorth: Remaining portion of this land and Road (R.D.A.); East:Lot AY; South: Lots AY, AZ, land claimed by C. Bandara andremaining portion of this land; West: Land claimed by C. Bandaraand remaining portion of this land.

47. Lot ‘AY’ – Damanayaya – Extent: 0.0980 HectareNorth: Lot AX and Road (R.D.A.); East: Remaining portion ofthis land and Canal; South: Canal; West: Lot AX.

4AIII fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2018'02'27PART III – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 27.02.2018

48. Lot ‘AZ’ – Damanayaya – Extent: 0.0037 HectareNorth: Land claimed by L. G. Sirisena and Lot AX; East: Lot AYand Canal; South: Canal; West: Remaining portion of this land.

49. Lot ‘BA’ – Damanayaya – Extent: 0.0159 HectareNorth: Canal; East: Lot BC; South: Lot BC, land claimed by R. M.A. Rathnayake and remaining portion of this land; West: Remainingportion of this land.

50. Lot ‘BB’ – Damanayaya – Extent: 0.0267 HectareNorth: Canal; East: Remaining portion of this land; South: Rock,Lots BD and BC; West: Lot B and Canal.

51. Lot ‘BC’ – Damanayaya – Extent: 0.1680 HectareNorth: Lot BA, Canal and Lot BB; East: Lot BD, land claimed byD. M. Ranasinghe and Lot BE; South: Lots BD, BE, land claimed byS. D. Tisera and remaining portion of this land; West: Remainingportion of this land, land claimed by C. Bandara and Lot BA.

52. Lot ‘BD’ – Damanayaya – Extent: 0.1425 HectareNorth: Lots BC, BB, land claimed by D. M. Ranasinghe and rock;East: Rock; South: Lot BE, land claimed by L. G. M. P. Bandara,Lots BF and BE; West: Lots BE and BC.

53. Lot ‘BE’ – Damanayaya – Extent: 0.2170 HectareNorth: Lots BC and BD; East: Lot BD, rock and land claimed byL. G. M. P. Bandara; South: Lot BF, land claimed by L. G. M. P.Bandara and remaining portion of this land; West: Remaining portionof this land, land claimed by R. M. A. Rathnayake and Lot BC.

54. Lot ‘BF’ – Damanayaya – Extent: 0.2177 HectareNorth: Lots BE, BD, rock and remaining portion of this land;East: Remaining portion of this land, land claimed by P. P. M. HerathBanda and Lot BG; South: Lot BG, land claimed by P. P. M. HerathBanda and remaining portion of this land; West: Remaining portionof this land and land claimed by S. D. Tisera.

55. Lot ‘BG’ – Damanayaya – Extent: 0.2001 HectareNorth: Lots BF, land claimed by L. G. M. P. Bandara and remainingportion of this land; East: Remaining portion of this land and landclaimed by G. H. G. Thilakarathna; South: Lot BH, land claimed byG. H. G. Thilakarathna and remaining portion of this land; West:Remaining portion of this land, land claimed by L. G. M. P. Bandaraand Lot BF.

56. Lot ‘BH’ – Damanayaya – Extent: 0.1828 HectareNorth: Lots BG, land claimed by P. P. M. Herath Banda andremaining portion of this land; East: Remaining portion of this landand land claimed by G. G. Kumarasinghe; South: Lot BJ, land claimedby G. G. Kumarasinghe and remaining portion of this land; West:Remaining portion of this land, land claimed by P. P. M. HerathBanda.

57. Lot ‘BJ’ – Damanayaya – Extent: 0.2235 HectareNorth: Lots BH, land claimed by G. M. G. Thilakarathna andremaining portion of this land; East: Remaining portion of this land,land claimed by U. G. Premalatha and Lot BK; South: Lot BK, landclaimed by U. G. Premalatha and remaining portion of this land;West: Remaining portion of this land, land claimed by G. H. G.Thilakarathna.

58. Lot ‘BK’ – Damanayaya – Extent: 0.1851 HectareNorth: Lots BJ, land claimed by G. G. Kumarasinghe and remainingportion of this land; East: Remaining portion of this land and landclaimed by K. S. Karunawathi; South: Lot BL, land claimed by K. S.Karunawathi and remaining portion of this land; West: Remainingportion of this land and land claimed by G. G. Kumarasinghe.

59. Lot ‘BL’ – Damanayaya – Extent: 0.2007 HectareNorth: Lot BK and land claimed by U. G. Premalatha; East:Remaining portion of this land and land claimed by H. G. Ukkuamma;South: Lot BM and land claimed by H. G. Ukkuamma; West: remianingportion of this land claimed by U. G. Premalatha.

60. Lot ‘BM’ – Damanayaya – Extent: 0.1879 HectareNorth: Lot BL and land claimed by K. S. Karunawathi; East:remaining portion of this land and land claimed by H. G. Ukkuamma;South: Lot BN and land claimed by L. G. Ukkuamma; West: Remainingportion of this land and land claimed by K. S. Karunawathi.

61. Lot ‘BN’ – Damanayaya – Extent: 0.1250 HectareNorth: Lot BM and land claimed by H. G. Ukkuamma and landclaimed by L. G. Ukkuamma; East: Remaining portion of this land;South: Land claimed by G. G. P. S. Kumarasinghe, Lot BP, Lot BOand land claimed by B. H. K. Bandara; West: Land claimed by H. G.Ukkuamma and remaining and portion of this land.

62. Lot ‘BO’ – Damanayaya – Extent: 0.2149 HectareNorth: Lot BN, Lot BP and land claimed by G. G. P. S.Kumarasinghe; East: Lot BP, land claimed by G. G. P. S.Kumarasinghe and remaining portion of this land; South: Land claimedby R. Karunathilaka and Lot BQ; West: Remaining portion of thisland.

63. Lot ‘BP’ – Damanayaya – Extent: 0.0376 HectareNorth: Lot BN and land claimed by L. G. Ukkuamma; East:remaining portion of this land; South: Lot BN and land claimed byB. H. K. Bandara; West: Lot BO.

64. Lot ‘BQ’ – Damanayaya – Extent: 0.1246 HectareNorth: Land claimed by B. H. K. Bandara and Lot BO; East:Remaining portion of this land; South: Land claimed by B. H.Dharmasena and Lot BR; West: Remaining portion of this land.

III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2018'02'27PART III – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 27.02.20185A

65. Lot ‘BR’ – Damanayaya – Extent: 0.1075 HectareNorth: Land claimed by R. Karunathilaka and Lot BQ; East:Remaining portion of this land; South: Land claimed by B. H.Dharmawardhana, Lot BT, Lot BS and land claimed by W. G.Kalumenika; West: Remaining portion of this land.

66. Lot ‘BS’ – Damanayaya – Extent: 0.1339 HectareNorth: Land claimed by B. H. Dharmasena and Lot BR; East:Lot BT; South: Canal and Lot BU; West: Lot BU, land claimed byP.D. Kumara and remaining portion of this land.

67. Lot ‘BT’ – Damanayaya – Extent: 0.1023 HectareNorth: Land claimed by B. H. Dharmasena and Lot BR; East:Remaining portion of this land; South: Canal and Lot BS; West: LotBS.

68. Lot ‘BU’ – Damanayaya – Extent: 0.0383 HectareNorth: Land claimed by W. G. Kalumenika and Lot BS; East: LotBS and canal; South: Canal; West: Remaining portion of this land.

69. Lot ‘BV’ – Damanayaya – Extent: 0.2280 HectareNorth: Canal and Road; East: Remaining portion of this land;South: Land claimed by G. W. Weerasinghe, Lot BX and Lot BW;West: Lot BW and remaining portion of this land.

70. Lot ‘BW’ – Damanayaya – Extent: 0.8562 HectareNorth: Land claimed by P. D. Kumara and Lot BV; East: Lot BV,Lot BX, Lot BY, Lot BZ, remaining portion of this land, Lot CA,Lot CB, Lot CC and Lot CD; South: Lot CE, land claimed by R.M.S. Chandrarathna and remaining portion of this land; West: Remainingportion of this land.

71. Lot ‘BX’ – Damanayaya – Extent: 0.1159 HectareNorth: Lot BV and land claimed by P. D. Kumara; East: Remainingportion of this land; South: Land claimed by R. M. S. Chandrarathna,Lot BY and Lot BW; West: Lot BW.

72. Lot ‘BY’ – Damanayaya – Extent: 0.1029 HectareNorth: Lot BX and land claimed by G. W. Weerasinghe; East:Remaining portion of this land; South: Land claimed by M. M.Premarathna, Lot BZ and BW; West: Lot BW.

73. Lot ‘BZ’ – Damanayaya – Extent: 0.0351 HectareNorth: Lot BY and land claimed by R. M. S. Chandrarathna; East:Remaining portion of this land; South: Jungle and Lot BW; West:Lot BW.

74. Lot ‘CA’ – Damanayaya – Extent: 0.0053 HectareNorth: Lot BW and land claimed by the State; East: Remainingportion of this land; South: Land climed by D. M. P. Dissanayake,Lot CB and BW; West: Lot BW.

75. Lot ‘CB’ – Damanayaya – Extent: 0.0470 HectareNorth: Lot BW, Lot CA and land claimed by T. A. Ariyarathna;East: Remaining portion of this land; South: Land climed by U. K. G.Violet Nona, Lot CC and BW; West: Lot BW.

76. Lot ‘CC’ – Damanayaya – Extent: 0.0604 HectareNorth: Lot CB and land claimed by D. M. P. Dissanayake; East:Remaining portion of this land; South: Land climed by P. N. G. AjithKumara, Lot CD and BW; West: Lot BW.

77. Lot ‘CD’ – Damanayaya – Extent: 0.0840 HectareNorth: Lot BW, Lot CC and land claimed by U. K. G. Violet Nona;East: Remaining portion of this land; South: Land climed by W. G. S.Chandrapala and Lot CE; West: Lot BW.

78. Lot ‘CE’ – Damanayaya – Extent: 0.1613 HectareNorth: Lot BW, Lot CD and land claimed by P. G. Ajith Kumaraand land claimed by the State; East: Remaining portion of this land;South: Land climed by R. G. Nishantha and Lot CF; West: Remainingportion of this land.

79. Lot ‘CF’ – Damanayaya – Extent: 0.1983 HectareNorth: Land claimed by W. D. S. Chandrapala and Lot CE; East:Remaining portion of this land; South: Land climed by H. G. Jinadasa,Lot CH, CJ and CG; West: Land claimed by State, Lot CG andRemaining portion of this land.

80. Lot ‘CG’ – Damanayaya – Extent: 0.0082 HectareNorth: Remaining portion of this land, Land claimed by R. G.Nishantha and Lot CF; East: Lot CF and CH; South: Lot CJ andCanal; West: Remaining portion of this land.

81. Lot ‘CH’ – Damanayaya – Extent: 0.1811 HectareNorth: Lot CF and land claimed by R. G. Nishantha; East:Remainign portion of this land, land claimed by R. G. Ariyawathiand Lot CK; South: Lot CK and Canal; West: Canal, Lot CJ, CG andCF.

82. Lot ‘CJ’ – Damanayaya – Extent: 0.0049 HectareNorth: Lot CG, CF and CH; East: Lot CH; South: Canal; West:Canal and Lot CG.

83. Lot ‘CK’ – Damanayaya – Extent: 0.0192 HectareNorth: Lot CH and land climed by H. G. Jinadasa; East: Remainingportion of this land; South: Land climed by A. M. N. Dissanayakaand Lot CL; West: Canal and Lot CH.

84. Lot ‘CI’ – Damanayaya – Extent: 0.0282 HectareNorth: Land claimed by R. G. Ariyawathi, Lot CH and CK; East:Remaining portion of this land; South and West: Canal.

6AIII fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2018'02'27PART III – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 27.02.2018

85. Lot ‘CM’ – Damanayaya – Extent: 0.2680 HectareNorth: Remaining portion of this land and Canal; East: Canal andremaining portion of this land; South: Remaining portion of thisland, land claimed by G. A. G. Rupawathi and Lot CP; West: Lot CP,CN, land claimed by the state and remaining portion of this land.

86. Lot ‘CN’ – Damanayaya – Extent: 0.1878 HectareNorth: Remaining portion of this land; East: Lot CM, CP, CQ andCR; South: Lot CS, CT, CU, CV and CW; West: Remaining portionof this land.

87. Lot ‘CP’ – Damanayaya – Extent: 0.1871 HectareNorth: Lot CN and CM; East: Lot CM, land claimed by R. G.Karunawathi and remaining portion of this land; South: Remainingportion of this land, land claimed by R. W. A. Wimalasooriya andLot No. CQ; West: Lot CN.

88. Lot ‘CQ’ – Damanayaya – Extent: 0.1300 HectareNorth: Lot CN, CP and land claimed by G. A. G. Rupawathi; East:Remaining portion of this land; South: Remaining portion of thisland, land claimed by N. G. S. S. Damayanthi, Lot CR and CN; West:Lot CN.

89. Lot ‘CR’ – Damanayaya – Extent: 0.0598 HectareNorth: Lot CN and CQ; East: Lot CQ and land claimed by R. W.A. Wimalasena and remainiong portion of this land; South: Remainingportion of this land, land claimed by K. G. D. G. Kumarihami andLot CS; West: Lot CS and CN.

90. Lot ‘CS’ – Damanayaya – Extent: 0.0450 HectareNorth: Lot CN and CR; East: Lot CR, land claimed by N. G. S. S.Damayanthi and remaining portion of this land; South: Remainingportion of this land, land claimed by J. A. S. J. J Jayakody and LotCT; West: Lot CT and CN.

91. Lot ‘CT’ – Damanayaya – Extent: 0.2417 HectareNorth: Lot CN and CS; East: Lot CS and land claimed by K. G. D.G. Kumari; South: Remaining portion of this land and land claimedby H. G. A. Rathnayaka; West: Lot CU.

92. Lot ‘CU’ – Damanayaya – Extent: 0.0949 HectareNorth: Land claimed by the state and Lot CN; East: Lot CT;South: Land climed by J. A. S. J. Jayakody and remaining portion ofthis land; West: Land claimed by N. W. G. D. Y. T. Nanayakkara, LotCV and CW.

93. Lot ‘CV’ – Damanayaya – Extent: 0.2398 HectareNorth: Lot CW, land claimed by the state and Lot CU; East: LotCU; South: Land climed by H. G. A. Rathnayaka, remaining portionof this land and land claimed by N. G. A. Pushpa Kumara; West: LotCX and Lot CW.

94. Lot ‘CW’ – Damanayaya – Extent: 0.1641 HectareNorth: Remaining portion of this land and Lot CN; East: Lot CU,CV and CX; South: Lot CV, CX and Road (Pradeshiya Shaba); West:Road (Pradeshiya Shaba) and remaining portion of this land.

95. Lot ‘CR’ – Damanayaya – Extent: 0.1285 HectareNorth: Lot CW; East: Lot CV; South: Remaining portion of thisland and Road (Pradeshiya Shaba); West: Lot CV.

96. Lot ‘CY’ – Damanayaya – Extent: 0.0405 HectareNorth: Road (Pradeshiya Shaba); East: Remaining portion of thisland; South: Remaining portion of this land, land claimed by W. G.Somawathi ad Lot No. CZ; West: Lot CZ.

97. Lot ‘CZ’ – Damanayaya – Extent: 0.7533 HectareNorth: Remaining portion of this land, Lot DA and Road(Pradeshioya Shaba); East: Road (Pradeshiya Shaba), Lot CY, Landclaimed by N. G. S. G. Samarasinghe and remaining portion of thisland; South: Remaining portion of this land and Canal; West: Canal.

98. Lot ‘DA’ – Damanayaya – Extent: 0.0023 HectareNorth: Remaining portion of this land and Road (Pradeshiya Sabha);East: Road (Pradeshiya Sabha) and Lot CZ; South: Lot CZ; West:Land claimed by W. G. Somawathi and remaining portion of thisland.

99. Lot ‘DB’ – Gilma Division – Extent: 0.3765 HectareNorth: Remaining portion of this land and Canal; East: Canal;South: Remaining portion of this land; West: Land claimed by theState.

Gayantha Karunathilake,Minister of Lands and Parliamentary Reforms.

