"","","(¡(cid:231)) ¡(cid:204)˙‚ (cid:204)˙‚ (cid:239)(cid:204)(cid:224)(cid:201)(cid:229) (cid:204)(cid:230)(cid:192)˘ß˜ ˝(cid:229) (cid:201)(cid:230)(cid:145)˝œ(cid:144) (cid:190)ł(cid:201)(cid:229)(cid:204) ˝(cid:229) (cid:151)˚(cid:242)(cid:229)˜"
"","","˚(cid:229)¨(cid:229) (cid:192)(cid:201)”(cid:224)(cid:201)(cid:229)(cid:239)“(cid:190) ˘(cid:229)˜ ;"
"","","(¢) (cid:219)¤ł˘(cid:229) (cid:239)(cid:190)(cid:229)˜(cid:230)”ł (cid:239)´(cid:240)…(cid:224)‰˘(cid:190)(cid:224)· (cid:219)¤ł˘(cid:229) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)(cid:190)(cid:224) ¡(cid:230)”ł ¤˙¨Ø˜"
"","","(cid:204)¿˝(cid:229) (cid:201)æ(cid:229)(cid:192)(cid:238)”ł ¡(cid:229)˙(cid:138)ˆ ¤ł(cid:215)˜ (cid:204)˝ ƒ(cid:224) ¤(cid:229)(cid:218)˘ (cid:204)¿˝(cid:229) ¡(cid:229)‰(cid:229)˙"
"","","(cid:192)˝(cid:204)Œ¤(cid:138) (cid:204)˝ (cid:239)(cid:201)(cid:190)”(cid:224) ‚˘ (cid:192)˝(cid:204)Œ¤(cid:138) ¨´(cid:229) …ß˜ ;"
"","","(£) (cid:219)¤ł˘(cid:229) ¨´(cid:229)“(cid:230)(cid:190)ø(cid:239)(cid:138) (cid:192)˝(cid:204)Œ(cid:201) (cid:204)¿˝(cid:229) ˝(cid:230)¤ł˘(cid:229)(cid:201)(cid:190)(cid:224) …œ˘Œ‚Œ ¤ł(cid:215)˜"
"","","(cid:192)Ł‚Ł(cid:204) (cid:201)(cid:238)”(cid:224)”ø˘ (cid:192)Œ˝Œ‚Œ (cid:192)(cid:229)(cid:181)˜(cid:229)¨(cid:229) (cid:204)(cid:226)(cid:151)‰(cid:229)(cid:190)˘ ¤ł(cid:215)˜ ;"
"","","(⁄) ¤(cid:218)˜(cid:229)(cid:190)(cid:224)”  (cid:204)¿˝(cid:229)  ¡(cid:229)‰(cid:229)˙  ⁄(cid:192)¤(cid:229)˙  ¤ł(cid:215)˜  ˝(cid:229)  (cid:192)(cid:229)˙(cid:138)(cid:192)(cid:214)¤"
"","","(cid:239)´(cid:240)…(cid:224)‰ (cid:204)Ł…(cid:224)‰(cid:204)(cid:224)»(cid:229)(cid:190) (cid:201)(cid:190)(cid:224)…(cid:190)(cid:229)˜(cid:229)(cid:190) ¤ł(cid:215)˜ (cid:204)¿˝(cid:229) (cid:192)(cid:242)(cid:239)…(cid:224)˚ ˝˙˝(cid:229)"
"","","“˜(cid:190)(cid:224) ¤˙(cid:190) (cid:239)´(cid:240)…(cid:224)‰ ´(cid:230)”ł˜”º(cid:190)(cid:224)(cid:239)“(cid:224) (cid:192)˝(cid:204)Œ(cid:201) (cid:204)¿˝(cid:229) (cid:151)˚(cid:242)(cid:229)˜"
"","","˚(cid:229)¨(cid:229)(cid:201)¤(cid:224) (cid:192)(cid:201)”(cid:224)(cid:201)(cid:229)(cid:239)“(cid:190) ˘(cid:229)˜ ; (cid:204)˝"
"","","(⁄(cid:240)) ¢˝” (cid:239)(cid:216)…(cid:239)˘(cid:224) (cid:204)¿˝(cid:190)(cid:224) (cid:192)˙˜(cid:229)(cid:218)» (cid:192)(cid:242)(cid:201)(cid:218)‰(cid:190)˘ ¤ł(cid:215)˜ ˝(cid:229) (cid:201)(cid:230)(cid:145)"
"","","…
˘
‚
 ¤ł(cid:215)˜ (cid:204)¿˝(cid:229) (cid:239)˘(cid:229)(cid:224)“æ ˘˘œ (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:204)¨¤(cid:190)Œ ¨´(cid:190)"
"","","(cid:239)(cid:192)(cid:229)”(cid:224), (cid:201)(cid:229)˙ (cid:204)›˙(cid:229), (cid:192)”(cid:242)
¤(cid:229), (cid:192)(cid:242)(cid:201)(cid:238)”(cid:224)”ł (cid:192)”(cid:242) (cid:204)˝ (cid:204)›˙(cid:229) ˜Œ(cid:247)‚˘"
"","","¤ł(cid:215)˜, (cid:192)(cid:242)¤(cid:229)˚˘· (cid:192)”(cid:224) ¤ł(cid:215)˜ (cid:204)˝ (cid:239)´…(cid:229) ˝(cid:230)(cid:215)˜."
"(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)  ¤·˘Œ”º","","4.
(1) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) ¤·˘Œ”º ¤˛˜(cid:190)(cid:229)¤˙‚˘ ¤ł(cid:215)˜, (cid:192)(cid:229)¨(cid:190)˘ ¤ł(cid:215)˜"
"¤˛˜(cid:190)(cid:229)¤˙‚˘.","",""
"","","(cid:204)˝ (cid:192)(cid:214)(cid:192)(cid:229)¨(cid:190)˘ ¤ł(cid:215)˜, 5 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) (cid:204)(cid:229)…(cid:190) ¨… (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)"
"","","(cid:215)”ł(cid:201)¨· ¡(cid:190)Œ¤(cid:237)¨(cid:201) (cid:239)”(cid:229)(cid:224)˙(cid:229) (cid:192)”(cid:224) ¤˙“(cid:190)Œ ¨´(cid:190) (cid:190)ł¨‰˙˘(cid:190)(cid:224) ˝(cid:229) (cid:239)(cid:201)(cid:190)”(cid:224)"
"","","”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224)(cid:239)“(cid:190)(cid:224) (cid:204)˜(cid:190)(cid:224)(cid:151)” (cid:201)(cid:236) ((cid:239)˜˝œ (cid:149)(cid:190)(cid:224) ˜”º “(cid:204)ˆ(cid:229)(cid:201)” ˘(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224) (cid:204)¿˝(cid:190)(cid:224)"
"","","¤˙(cid:190)Œ ¨´(cid:190)) (cid:192)(cid:229)¨¤ (cid:204)ˆ(cid:229)(cid:201)¤(cid:224) (cid:239)(cid:201)” (cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨· (cid:204)˝"
"","","(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)  (cid:215)”ł(cid:201)¨· ˘·”(cid:224)(cid:201) (cid:192)(cid:230)(cid:201)(cid:239)˙(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) ˘."
