"¨´(cid:190)) 1981 ¡(cid:226)¤ 4 …˙(cid:190) (cid:239)¤(cid:229)(cid:190)(cid:224)(cid:204)¨(cid:224) ¤(cid:218)”(cid:201)æ (cid:192)(cid:190)(cid:239)”(cid:224) …ß(cid:218)« (cid:190)(cid:229)˜˘","","",""
"","","","(cid:192)(cid:242)”ł(cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)˘  ¤ł(cid:215)˜."
"¢(cid:201)”(cid:224) (cid:239)¤(cid:229)· ƒ(cid:224) (cid:239)(cid:201)(cid:190)Œ(cid:201)· (cid:192)˝” …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) …ß(cid:218)« (cid:190)(cid:229)˜˘ ¡(cid:229)(cid:239)…(cid:224)˚ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224)","","",""
"ƒ(cid:224) (cid:192)(cid:190)” (cid:239)˜˘Ł(cid:190)(cid:224) (cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:239)(cid:137) :_","","",""
"","","“(cid:239)¤(cid:229)(cid:190)(cid:224)(cid:204)¨(cid:224) (cid:204)(cid:138)´(cid:190)(cid:224)‰”(cid:229) (cid:192)Ł˛Ł´¿ (cid:151)˘(cid:190)(cid:229) (cid:204)(cid:138)˜Œ”ł˘ ´¨(cid:229)”(cid:224)˜¤",""
"","","¤ł(cid:215)˜  (cid:204)¿˝(cid:229)  …,  ˚(cid:242)
Ø  ¨(cid:226)¤(cid:229)(cid:239)(cid:140)  ”(cid:229)(cid:190)(cid:229)(cid:192)”ł  (cid:239)˝(cid:229)(cid:224)    (cid:239)¤(cid:229)(cid:190)(cid:224)(cid:204)¨(cid:224)",""
"","","(cid:190)ł¨‰˙˘(cid:190)(cid:224)  (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:151)(cid:239)…(cid:224)˚ß˘ ˙·(cid:201)¨ …ß ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤ ¤˙(cid:190)Œ ¨´(cid:190)",""
"","","(cid:239)¤(cid:229)(cid:190)(cid:224)(cid:204)¨(cid:224) ¤(cid:218)”(cid:201)æ (cid:192)(cid:229)¨(cid:190)˘ ¤ł(cid:215)˜ (cid:204)¿˝(cid:229) (cid:239)(cid:239)(cid:190)”ł¤ (cid:192)(cid:229)¨(cid:190)˘¤(cid:224)",""
"","","¨´(cid:229)…ß˜ (cid:204)˝ (cid:151)(cid:239)…(cid:224)˚ß˘ ˙·(cid:201)¨ (cid:239)¤(cid:229)(cid:190)(cid:224)(cid:204)¨(cid:224) (cid:190)ł¨‰˙˘(cid:190)(cid:224)· ¨´(cid:229) …ß",""
"","","¡(cid:230)”ł ˜Œ¤(cid:224)”˘(cid:190)(cid:224) (cid:201)˙(cid:192)(cid:242)(cid:204)(cid:229)… (cid:204)˝ ¤(cid:218)”(cid:201)æ ˚(cid:242)
 ¨(cid:226)¤(cid:229)(cid:201) ”º˛ (cid:192)(cid:242)…(cid:229)(cid:190)˘",""
"","","¤ł(cid:215)˜ (cid:192)(cid:229)¨(cid:190)˘ ¤ł(cid:215)˜ (cid:204)¿˝(cid:229) … £· (cid:204)(cid:138)´(cid:190)(cid:224)‰ (cid:239)˝(cid:229)(cid:224) ¡(cid:229)(cid:190)Œ¸(cid:226)“œ¤",""
"","","¤˙(cid:230)‚Œ (cid:204)¿˝(cid:229) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) (cid:204)(cid:230)¨(cid:230)(cid:204)(cid:224)(cid:209)˜ (cid:192)Ł‚Ł(cid:204) … (cid:201)(cid:236) (cid:192)(cid:190)”¤ł.”",""
"","3.","(cid:192)
‰(cid:229)(cid:190) (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224) (cid:192)(cid:230)(cid:190)(cid:209)(cid:239)(cid:138) (cid:201)“(cid:190)(cid:224)”ł˘ (cid:239)(cid:201)(cid:190)Œ(cid:201)· (cid:192)˝” …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190)","(cid:192)(cid:242)‰(cid:229)(cid:190)  (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224)"
"","","","(cid:192)(cid:230)(cid:190)(cid:209)(cid:239)(cid:138) (cid:201)“(cid:190)(cid:224)”ł˘"
"","(cid:239)¤(cid:229)·(cid:204) ¡(cid:229)(cid:239)…(cid:224)˚ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) (cid:192)(cid:242)‰(cid:229)(cid:190) (cid:192)(cid:242)‡(cid:192)(cid:224)”ł˘ (cid:239)˜˘œ(cid:190)(cid:224) (cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤˙(cid:190)Œ","",""
"","","","(cid:192)(cid:242)”ł(cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)˘  ¤ł(cid:215)˜."
"","¨(cid:230)(cid:239)(cid:137) :_","",""
"","","ƒ¤(cid:224)…˝(cid:204)(cid:224) (cid:190)(cid:201)(cid:204)Ł˘ ˝(cid:230)· ”º(cid:239)(cid:190)(cid:224) ¡(cid:239)(cid:192)(cid:242)
(cid:224)¨(cid:224) ˜(cid:204)",""
"","“(cid:192)(cid:236)(cid:218)(cid:151)¤(cid:229)(cid:201)","",""
"","","(cid:151)(cid:204)Ł˝”˙  (cid:201)(cid:230)(cid:190)ł  …œ(cid:190)  (cid:239)¤(cid:229)(cid:190)(cid:224)(cid:204)¨(cid:224)  (cid:204)(cid:138)´(cid:190)(cid:224)‰”(cid:229)",""
"","","(cid:192)Ł˛Ł´¿ ƒ¤(cid:224)(cid:204)”(cid:224) (cid:176)(cid:229)”ø(cid:190)(cid:224)(cid:239)“(cid:224) (cid:204)(cid:138)(cid:239)(cid:138)¨(cid:190)˘ ˜“œ(cid:190)(cid:224)",""
"","","((cid:239)˜˝œ (cid:149)(cid:190)(cid:224) ˜”º “(cid:204)(cid:138)˜Œ”ł˘” ˘(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224) (cid:204)¿˝(cid:190)(cid:224)",""
"","","¤˙(cid:190)Œ ¨´(cid:190)) (cid:239)¤(cid:229)(cid:190)(cid:224)(cid:204)¨(cid:224) (cid:204)(cid:138)´(cid:190)(cid:224)‰”(cid:229) (cid:192)Ł˛Ł´¿",""
"","","(cid:176)(cid:229)”æ(cid:190)(cid:224)”˙ (cid:204)(cid:138)˜Œ”ł˘¤(cid:224) (cid:151)˘(cid:190)(cid:229) ˝œ …ß (cid:204)(cid:138)˜”",""
"","","¤˙“(cid:190)Œ ¨(cid:230)´(cid:236) (cid:239)˝˘œ(cid:190)(cid:224) … ;",""
