"","උ(cid:317)ත (cid:618)ධාන (cid:646)(cid:464) කර(cid:489) ලැ(cid:554)ය හැ(cid:251) ය.","",""
"සමකා(cid:612)න","273ක. 
(1) 
සමකා(cid:612)න","(cid:633)ව්‍ය","දෘශ්‍ය"
"(cid:633)ව්‍ය දෘශ්‍ය","","",""
"","","ස(cid:572)බ(cid:486)ධකය(cid:250)  හරහා  (cid:646)(cid:464)  කර(cid:489)  ලබන  න(cid:397)",""
"ස(cid:572)බ(cid:486)ධකය(cid:250)","","",""
"","(cid:618)භාගය 
අතර(cid:433)ර 
තා(cid:250)ෂ(cid:413)ක","","ෙදා්ෂය(cid:250)"
"(cid:554)ඳවැ(cid:378)ම","","",""
"","","ෙහ්(cid:433)ෙව(cid:486)  එම  ස(cid:572)බ(cid:486)ධක ෙ(cid:591)  ය(cid:572)  (cid:554)ඳවැ(cid:378)ම(cid:250)",""
"","","ඇ(cid:431)  වන  අවස්ථාවක  (cid:463),  උසා(cid:618)  (cid:487)ලධරයා  සහ",""
"","ෙකාමසා(cid:604)ස්වරයා 
(cid:618)(cid:646)(cid:486), 
වහාම","එම","ෙදා්ෂය"
"","","(cid:487)වැර(cid:462) (cid:251)(cid:605)මට සහ ස(cid:572)බ(cid:486)ධතාව යථා ත(cid:430)(cid:430)වයට",""
"","","ප(cid:430) (cid:251)(cid:605)මට (cid:646)ය(cid:613) (cid:541)ය(cid:430)නය(cid:486) දැ(cid:604)ය (cid:594)(cid:433) ය.",""
"","","(2) ෙකාමසා(cid:604)ස්වරයා (cid:618)(cid:646)(cid:486), (cid:464)රස්ථ ස්ථානෙ(cid:591)",""
"","","(cid:646)(cid:377)න  සා(cid:250)(cid:639)ක(cid:606)  එ(cid:252)  (cid:554)ඳවැ(cid:378)ම  අතර(cid:433)ර  අෙන(cid:250)",""
"","","සහභා(cid:282)ව(cid:486)න(cid:486)  සමඟ  ස(cid:486)(cid:487)ෙ(cid:617)දනය  ෙනාකරන",""
"","","බවට වග බලාගත (cid:594)(cid:433) අතර, එ(cid:252) (cid:554)ඳවැ(cid:378)ම අතර(cid:433)ර,",""
