"tq;fpapy; itg;gpypl;l",":","Njrpa Nrkpg;G tq;fp> fk;g`h.","fpuhkj;jpd; ngau;",":","#upagSt tlf;F"
"fzf;fpd;  ngau;","","","fl];uy; tiugl ,y.",":","510810/7/5/6"
"07. khfhzk;",":","Nky;","Jz;L ,y.",":","277"
"khtl;lk;",":","fk;g`h","fhzpapd; ngah;",":","vy;N`dtj;ij"
"gpuNjr nrayhsh;",":","k`u","tp];jPuzk;",":","0.0008  n`f;lahu;"
"fpuhkj;jpd; ngau;",":","#upagSt tlf;F","khtl;l ePjpkd;wpd; ngau;",":","fk;g`h"
"fl];uy; tiugl ,y.",":","510810/7/3/4","tof;F  ,y.",":","1341/L/Acq"
"Jz;L ,y.",":","208","tq;fpapy; itg;gpypl;l",":","Njrpa Nrkpg;G tq;fp> fk;g`h."
"fhzpapd; ngah;",":","jtl;lf`Guhz","fzf;fpd;  ngau;","",""
"tp];jPuzk;",":","0.0003  n`f;lahu;","","",""
"epiyahd e\;l<L",":","&.  1>000.00","12. khfhzk;",":","Nky;"
"khtl;l ePjpkd;wpd; ngau;",":","fk;g`h","khtl;lk;",":","fk;g`h"
"tof;F  ,y.",":","1378/L/Acq","gpuNjr nrayhsh;",":","k`u"
