"66A","IV ^w&  fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05"
"","mspj;jy; nra;ag;glf; $lhJ."
"28.",",j; Jiztpjpapd; gpupTfis guprPyid nra;tjw;F mjpfhuk; mspf;fg;gl;l cj;jpNahfj;ju; xUtUf;F>"
"","guprPyid nra;Ak; fhyk; vdg;gLtJ ,ytrkhf czT tiffis toq;fy; my;yJ gupkhuy; eilngWk;"
"","Ntz;ba re;ju;g;gq;fspy; my;yJ mjw;fhf eilngWk; czT tiffis cw;gj;jp nra;Ak; nray;fs;"
"","eilngWk; Ntz;ba re;ju;g;gq;fspy; vd;W fUj;jpy; nfhs;s Ntz;Lk;."
"29.",",j; Jiztpjpapd; gpufhuk; mjpfhuk; mspf;fg;gl;l cj;jpNahfj;ju; xUtu; mDkjp ngwg;gl;l VNjDk; Nkk;ghl;L"
"","eltbf;iffSf;fhf czT tiffis toq;fy; my;yJ ,ytrkhf czT tiffis toq;Fk; my;yJ"
"","gupkhUk; ,lk; xd;iw guprPyid nra;Ak; NghJ mjw;F cjtpnra;tJ mDkjpg;gj;jpjhuupd; flik MFk;"
"","mj;Jld; mg; gzpfSf;F ,ilA+Wfs; tpistpj;jy; vtNuDk; xU egu; nra;af; $lhJ."
"30.","mDkjp ngwg;gl;l VNjDk; Nkk;ghl;L eltbf;ifSf;fhf czT tiffis toq;fy; my;yJ ,ytrkhf"
"","czT tiffis toq;Fk; my;yJ gupkhUk; ,lk; xd;W rk;ge;jkhf VNjDk; Gfhu;fs; vOj;J %ykhf"
"","my;yJ tha;nkhop %ykhf jiytUf;F> nrayhsUf;F my;yJ mjpfhuk; mspf;fg;gl;l cj;jpNahfj;ju;"
"","xUtUf;F rku;g;gpf;f KbAk; mj;Jld; mt; cj;jpNahfj;ju;fs; %yk; Kiwahd tprhuizfs; Nkw;nfhs;sg;gl;L"
"","jPu;Tfs; toq;fy; rl;lg;gb eltbf;if MFk;."
"31.",",j; Jidtpjpapy; cs;slf;fg;gl;Ls;s gpupTfspy; xd;W my;yJ xd;Wf;F Nkw;gl;lit my;yJ midj;Jk;"
"","kPwg;gLjy; Fw;wk; MFk;."
"32.",",j; Jidtpjpapd; gpufhuk; Fwpg;gplg;gl;Ls;s nray;fs; NkNy %d;whk; gpuptpy; Fwpg;gplg;gl;Ls;s tpjj;jpy;"
"","mDkjpg;gj;jpuk; xd;W ,y;yhky; nray;fs; Mw;Wtjw;F vj;jdpg;gjhapd; my;yJ nray;fspy; <LgLtjhapd;"
"","ahNjDk; re;ju;g;gq;fspy; gzpapy; <Lgl;bUf;Fk; my;yJ gzpapy; <Lgl vjpu;ghu;j;J ,Uf;Fk; egu;fSf;F>"
"","jiytu; my;yJ Rfhjhu itj;jpa mjpfhup my;yJ nghJ Rfhjhu gupNrhjfu; my;yJ jiytu; %yk; mDkjp"
"","mspf;fg;gl;l cj;jpNahfj;ju; xUtu; %yk; nra;ag;gLk; vOj;J %ykhd mwptpj;jy; xd;wpd; %yk; cupa"
"","nray;fis epWj;JkhW mwptpg;gJ rl;lg;gb eltbf;ifahFk;."
