"120A","IV ^w&  fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05"
"","itj;jpa mjpfhupahy; mq;fPfupf;fg;gl;l tiuglj;Jf;F mika nfhy;fsk; epu;khzpf;fg;gl;L ,Uf;f"
"","Ntz;Lk;."
"6.",",e;jj; Jiztpjpapd; fPo; cupkk; ngwg;gl;l midtUk; ,jd; fPo;f; Fwpg;gplg;gl;Ls;s epge;jidfSf;F"
"","mikthf tpyq;Ffis czTf;fhf nfhy;Yjy; kw;Wk; nfhy;Ytjw;fhf jw;fhypfkhf milj;J itf;Fk;"
"","epiyaj;ij nraw;gLj;j Ntz;Lk;."
"","(1)
tpyq;Ffis czTf;fhff; nfhy;Yjy; kw;Wk; nfhy;Ytjw;fhf jw;fhypfkhf milj;J itf;Fk; epiyaj;jpy;"
"","jLj;J itf;fg;gLk; tpyq;Ff;F NghJkhdsT ,ltrjp ,Uf;ff; $bathW tpyq;Ffis jLj;J itj;jpUj;jy;"
"","cupkk; ngw;wtupd; fUkkhf ,Uf;f Ntz;Lk;."
"","(2)
czTf;fhf tpyq;Ffisf; nfhy;Yjy; kw;Wk; nfhy;Ytjw;fhf jw;fhypfkhf milj;J itg;gjw;fhf"
"","epiyaj;Jf;F  nfhz;L  tug;gLk;  tpyq;Ffs;  rl;lg+u;t  cupkk;  ngw;W  nraw;gl;LtUk;  tpyq;F"
"","gz;izapypUe;J ngwg;gl;ljhf cWjpg;gLj;j Njitahd Mtzq;fis cupkk; ngw;wtu; Ngzp tu"
"","Ntz;Lk;."
