"6A"
"I ෙක(cid:675)ටස:(I) ෙ(cid:326)දය  - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.11.20"
"ப(cid:8065)தி I: ெதா(cid:8065)தி (I) - இல(cid:8113)ைக(cid:8114) சனநாயக ேசாச(cid:8098)ச(cid:8112) (cid:8065)(cid:8074)யர(cid:8070) வ(cid:8125)(cid:8119)தமான(cid:8122) ப(cid:8119)திாிைக - அதி விேசஷமான(cid:8080)  - 2019.11.20"
"வ.267075), (கி.303478, வ.266952),  (கி.303473,  வ.266825),  (கி.303516,  வ.266804),  (கி.303483, வ.266717),"
"(கி.303452,  வ.266683),  (கி.303400,  வ.266651),  (கி.303361,  வ.266717),  (கி.303348, வ.266736),  (கி.303331,"
"வ.266732), (கி.303318, வ.266713),  (கி.303334,  வ.266669),  (கி.303280,  வ.266621),  (கி.303316, வ.266576),"
"(கி.303284,  வ.266536),  (கி.303229,  வ.266564),  (கி.303188,  வ.266533),  (கி.303076, வ.266592),  (கி.303022,"
"வ.266598), (கி.302996, வ.266612),  (கி.302932,  வ.266669),  (கி.302851,  வ.266841),  (கி.302876, வ.266862),"
"(கி.302808,  வ.267006),  (கி.302800,  வ.267011),  (கி.302779,  வ.267050),  (கி.302746, வ.267145),  (கி.302737,"
"வ.267184), (கி.302750, வ.267195),  (கி.302733,  வ.267254),  (கி.302721,  வ.267253),  (கி.302695, வ.267179),"
"(கி.302656,  வ.267188),  (கி.302640,  வ.267161),  (கி.302602,  வ.267165),  (கி.302563, வ.267085),  (கி.302524,"
"வ.267118), (கி.302452, வ.267087),  (கி.302437,  வ.267303),  (கி.302157,  வ.267221),  (கி.302067, வ.267385),"
"(கி.302017,  வ.267489),  (கி.302022,  வ.267568),  (கி.302027,  வ.267642),  (கி.302051, வ.267672),  (கி.302087,"
"வ.267762), (கி.302088, வ.267784),  (கி.302084,  வ.267828),  (கி.302088,  வ.267999),  (கி.302049, வ.268103),"
"(கி.301909,  வ.268144),  (கி.301826,  வ.268191),  (கி.301696,  வ.268393),  (கி.301656, வ.268486),  (கி.301615,"
"வ.268547), (கி.301577, வ.268591),  (கி.301565,  வ.268591),  (கி.301536,  வ.268691),  (கி.301487, வ.268800),"
"(கி.301410,  வ.268898),  (கி.301398,  வ.268950),  (கி.301414,  வ.268963),  (கி.301328, வ.269159),  (கி.301311,"
"வ.269156), (கி.301185, வ.269339),  (கி.301090,  வ.269449),  (கி.301004,  வ.269581),  (கி.300923, வ.270000),"
