"(கி.301445,  வ.272235),  (கி.301414,  வ.272057),  (கி.301230,  வ.271942),  (கி.300996, வ.272226),  (கி.300957,"
"வ.272173), (கி.300906, வ.272195),  (கி.300885,  வ.272183),  (கி.300930,  வ.271814),  (கி.300937, வ.271750),"
"(கி.300918,  வ.271710),  (கி.300917,  வ.271708),  (கி.300927,  வ.271695),  (கி.301017, வ.271727),  (கி.301035,"
"வ.271754), (கி.301053, வ.271773),  (கி.301123,  வ.271820),  (கி.301154,  வ.271763),  (கி.301150, வ.271730),"
"(கி.301104,  வ.271750),  (கி.301078,  வ.271740),  (கி.301052,  வ.271714),  (கி.301052, வ.271713),  (கி.301029,"
"வ.271696), (கி.301012, வ.271674),  (கி.300985,  வ.271610),  (கி.300959,  வ.271604),  (கி.300925, வ.271612),"
"(கி.300911,  வ.271623),  (கி.300883,  வ.271628),  (கி.300829,  வ.271638),  (கி.300803,  வ.271653)  வைர(cid:8092)(cid:8123),"
"அதி(cid:8098)(cid:8094)(cid:8120)(cid:8080) ஆர(cid:8123)பி(cid:8119)(cid:8080) ஒ(cid:8094)(cid:8113)கிைண(cid:8122)(cid:8087) (கி.300803, வ.271653) வைர(cid:8092)(cid:8123), (cid:8089)ைனக(cid:8128) (cid:8089)ைறேய இைண(cid:8112)கி(cid:8121)ற"
"ேந(cid:8125) ேகா(cid:8117)(cid:8074)னா(cid:8127) (cid:8071)ழ(cid:8122)ப(cid:8117)ட இட(cid:8122)பர(cid:8122)(cid:8087)(cid:8112)(cid:8065)(cid:8128) அைம(cid:8120)(cid:8080)(cid:8128)ள அரசா(cid:8113)க(cid:8112) காணியா(cid:8065)(cid:8123)."
"1
வி(cid:8132)தீரண(cid:8123) : 73.466 ெஹ(cid:8112)டயா(cid:8125)."
