"(cid:541)මාණය: ෙහ(cid:250)ටයා(cid:601) 0.0016.","","","","","",""
"9","","","","","1
03. කැබ(cid:611) අංක 103",""
"","3. කැබ(cid:611) අංක 93","","","","",""
"","","","","","ඉඩෙ(cid:572) 
නම:","(cid:621)ට(cid:486) 
බසා(cid:601); 
(cid:618)ස්තරය: 
මා(cid:601)ගය"
"ඉඩෙ(cid:572)","නම:","(cid:621)ට(cid:486)","බසා(cid:601);","(cid:618)ස්තරය:","මා(cid:601)ගය",""
"","","","","","(මා(cid:601)ග  සංව(cid:601)ධන","අ(cid:477)කා(cid:604)ය);  (cid:655)(cid:573)ක(cid:572)  (cid:251)යන 
අය:  ෙ(cid:250)."
"(මා(cid:601)ග  සංව(cid:601)ධන  අ(cid:477)කා(cid:604)ය);  (cid:655)(cid:573)ක(cid:572)  (cid:251)යන  අය:  ෙන(cid:675)ද(cid:488);","","","","","",""
"","","","","","","ක(cid:601)ෙ(cid:572)ග(cid:572),  (cid:621)ට(cid:486)  බසා(cid:601),  ෙක(cid:675)ටගල;  (cid:541)මාණය:  ෙහ(cid:250)ටයා(cid:601)"
"(cid:566)(cid:250)(cid:431)  (cid:618)(cid:462)(cid:486)නා:  ෙ(cid:250).  කෙල(cid:592)ෙච(cid:610)ව(cid:572);    (cid:541)මාණය:  ෙහ(cid:250)ටයා(cid:601)","","","","","",""
"","","","","","0.0011.",""
"0.0017.","","","","","",""
"9","","","","","1
04. කැබ(cid:611) අංක 104",""
"","4. කැබ(cid:611) අංක 94","","","","",""
"","","","","","ඉඩෙ(cid:572) 
නම:","(cid:621)ට(cid:486) 
බසා(cid:601); 
(cid:618)ස්තරය: 
මා(cid:601)ගය"
"ඉඩෙ(cid:572)","නම:","(cid:621)ට(cid:486)","බසා(cid:601);","(cid:618)ස්තරය:","මා(cid:601)ගය",""
"","","","","","(මා(cid:601)ග 
සංව(cid:601)ධන","අ(cid:477)කා(cid:604)ය); 
(cid:655)(cid:573)ක(cid:572) 
(cid:251)යන 
අය:"
"(මා(cid:601)ග  සංව(cid:601)ධන  අ(cid:477)කා(cid:604)ය);  (cid:655)(cid:573)ක(cid:572)  (cid:251)යන  අය:  ෙන(cid:675)ද(cid:488);","","","","","",""
"","","","","","(cid:538)වෙ(cid:486)ශ්වර(cid:486); (cid:541)මාණය: ෙහ(cid:250)ටයා(cid:601) 0.0008.",""
"(cid:566)(cid:250)(cid:431)  (cid:618)(cid:462)(cid:486)නා:  එ(cid:572).  ච(cid:486)ෙ(cid:470)ෙබ(cid:675)ස්;","","","","(cid:541)මාණය:  ෙහ(cid:250)ටයා(cid:601)","",""
"0.0014.","","","","","1",""
"","","","","","05. කැබ(cid:611) අංක 105",""
"9","","","","","ඉඩෙ(cid:572) 
නම:","(cid:621)ට(cid:486) 
බසා(cid:601); 
(cid:618)ස්තරය: 
මා(cid:601)ගය"
"","5. කැබ(cid:611) අංක 95","","","","",""
"","","","","","(මා(cid:601)ග 
සංව(cid:601)ධන","අ(cid:477)කා(cid:604)ය); 
(cid:655)(cid:573)ක(cid:572) 
(cid:251)යන 
අය:"
"ඉඩෙ(cid:572)","නම:","(cid:621)ට(cid:486)","බසා(cid:601);","(cid:618)ස්තරය:","මා(cid:601)ගය",""
"","","","","","","(cid:538)වෙ(cid:486)ශ්වර(cid:486), (cid:621)ට(cid:486) බසා(cid:601), ෙක(cid:675)ටගල; (cid:541)මාණය: ෙහ(cid:250)ටයා(cid:601)"
"(මා(cid:601)ග  සංව(cid:601)ධන  අ(cid:477)කා(cid:604)ය);  (cid:655)(cid:573)ක(cid:572)  (cid:251)යන  අය:  ෙන(cid:675)ද(cid:488);","","","","","",""
"","","","","","0.0008.",""
"එ(cid:486).  (cid:646)වනාද(cid:486)  (cid:618)(cid:646)(cid:486)  (cid:566)(cid:250)(cid:431)  (cid:618)(cid:510);","","","","(cid:541)මාණය:  ෙහ(cid:250)ටයා(cid:601)","",""
"0.0032.","","","","","1",""
"","","","","","06. කැබ(cid:611) අංක 106",""
"9","","","","","ඉඩෙ(cid:572) 
නම:","(cid:621)ට(cid:486) 
බසා(cid:601); 
(cid:618)ස්තරය: 
මා(cid:601)ගය"
"","6. කැබ(cid:611) අංක 96","","","","",""
"","","","","","(මා(cid:601)ග 
සංව(cid:601)ධන","අ(cid:477)කා(cid:604)ය); 
(cid:655)(cid:573)ක(cid:572) 
(cid:251)යන 
අය:"
"ඉඩෙ(cid:572)","නම:","(cid:621)ට(cid:486)","බසා(cid:601);","(cid:618)ස්තරය:","මා(cid:601)ගය",""
"","","","","","ආ(cid:601). ශ(cid:250)(cid:431)ෙ(cid:617)(cid:610); (cid:541)මාණය: ෙහ(cid:250)ටයා(cid:601) 0.0013.",""
"(මා(cid:601)ග  සංව(cid:601)ධන  අ(cid:477)කා(cid:604)ය);  (cid:655)(cid:573)ක(cid:572)  (cid:251)යන  අය:  ෙන(cid:675)ද(cid:488);","","","","","",""
"(cid:566)(cid:250)(cid:431)  (cid:618)(cid:462)(cid:486)නා:  එ(cid:486).  (cid:646)වනාද(cid:486);","","","","(cid:541)මාණය:  ෙහ(cid:250)ටයා(cid:601)","1",""
"0.0011.","","","","","07. කැබ(cid:611) අංක 107",""
"","","","","","ඉඩෙ(cid:572) 
නම:","(cid:621)ට(cid:486) 
බසා(cid:601); 
(cid:618)ස්තරය: 
මා(cid:601)ගය"
"9","","","","","","(මා(cid:601)ග සංව(cid:601)ධන අ(cid:477)කා(cid:604)ය) ස්(cid:450)ර ෙග(cid:675)ඩනැ(cid:281)(cid:610)ලක ෙක(cid:675)ටස(cid:250)"
"","7. කැබ(cid:611) අංක 89","","","","",""
"","","","","","","(cid:536)(cid:655)ටා  ඇත;  (cid:655)(cid:573)ක(cid:572)  (cid:251)යන  අය:  රාම(cid:257)ෂ්ණ(cid:486),  (cid:621)ට(cid:486)  බසා(cid:601),"
"ඉඩෙ(cid:572)","නම:","(cid:621)ට(cid:486)","බසා(cid:601);","(cid:618)ස්තරය:","මා(cid:601)ගය",""
"","","","","","ෙක(cid:675)ටගල; (cid:541)මාණය: ෙහ(cid:250)ටයා(cid:601) 0.0018.",""
"(මා(cid:601)ග  සංව(cid:601)ධන  අ(cid:477)කා(cid:604)ය);  (cid:655)(cid:573)ක(cid:572)  (cid:251)යන  අය:  බාල(cid:646)ංහ(cid:572);","","","","","",""
"(cid:541)මාණය: ෙහ(cid:250)ටයා(cid:601) 0.0014.","","","","","1",""
"","","","","","08. කැබ(cid:611) අංක 108",""
"9","","","","","ඉඩෙ(cid:572) 
නම:","(cid:621)ට(cid:486) 
බසා(cid:601); 
(cid:618)ස්තරය: 
මා(cid:601)ගය"
"","8. කැබ(cid:611) අංක 98","","","","",""
"","","","","","","(මා(cid:601)ග සංව(cid:601)ධන අ(cid:477)කා(cid:604)ය) ස්(cid:450)ර ෙග(cid:675)ඩනැ(cid:281)(cid:610)ලක ෙක(cid:675)ටස(cid:250)"
"ඉඩෙ(cid:572)","නම:","(cid:621)ට(cid:486)","බසා(cid:601);","(cid:618)ස්තරය:","මා(cid:601)ගය",""
"","","","","","","(cid:536)(cid:655)ටා  ඇත;  (cid:655)(cid:573)ක(cid:572)  (cid:251)යන  අය:  රාම(cid:257)ෂ්ණ(cid:486),  (cid:621)ට(cid:486)  බසා(cid:601),"
"(මා(cid:601)ග  සංව(cid:601)ධන  අ(cid:477)කා(cid:604)ය);  (cid:655)(cid:573)ක(cid:572)  (cid:251)යන  අය: රාෙ(cid:334)(cid:486)(cid:470)(cid:486),","","","","","",""
"","","","","","","ෙක(cid:675)ටගල;  (cid:566)(cid:250)(cid:431)  (cid:618)(cid:462)(cid:486)නා:  ෙ(cid:250).  (cid:257)ෂ්ණ(cid:576)(cid:601)(cid:431);  (cid:541)මාණය:"
"(cid:621)ට(cid:486) බසා(cid:601), ෙක(cid:675)ටගල;  (cid:541)මාණය: ෙහ(cid:250)ටයා(cid:601) 0.0010.","","","","","",""
"","","","","","ෙහ(cid:250)ටයා(cid:601) 0.0012.",""
"9","9. කැබ(cid:611) අංක 99","","","","1",""
"","","","","","09. කැබ(cid:611) අංක 109",""
"ඉඩෙ(cid:572)","නම:","(cid:621)ට(cid:486)","බසා(cid:601);","(cid:618)ස්තරය:","මා(cid:601)ගය",""
"","","","","","ඉඩෙ(cid:572) 
නම:","(cid:621)ට(cid:486) 
බසා(cid:601); 
(cid:618)ස්තරය: 
මා(cid:601)ගය"
"(මා(cid:601)ග  සංව(cid:601)ධන","","අ(cid:477)කා(cid:604)ය);  (cid:655)(cid:573)ක(cid:572)  (cid:251)යන","","","අය:  ෙ(cid:250).",""
"","","","","","(මා(cid:601)ග 
සංව(cid:601)ධන","අ(cid:477)කා(cid:604)ය); 
(cid:655)(cid:573)ක(cid:572) 
(cid:251)යන 
අය:"
"බාල(cid:257)ෂ්ණ(cid:486),  (cid:621)ට(cid:486)  බසා(cid:601),  ෙක(cid:675)ටගල;  (cid:541)මාණය:  ෙහ(cid:250)ටයා(cid:601)","","","","","",""
"","","","","","රාම(cid:257)ෂ්ණ(cid:486); (cid:541)මාණය: ෙහ(cid:250)ටයා(cid:601) 0.0009.",""
"0.0008.","","","","","",""
"1","00. කැබ(cid:611) අංක 100","","","","1
10. කැබ(cid:611) අංක 110",""
"ඉඩෙ(cid:572)","නම:","(cid:621)ට(cid:486)","බසා(cid:601);","(cid:618)ස්තරය:","ඉඩෙ(cid:572) 
නම: 
මා(cid:601)ගය","(cid:621)ට(cid:486) 
බසා(cid:601); 
(cid:618)ස්තරය: 
මා(cid:601)ගය"
"(මා(cid:601)ග  සංව(cid:601)ධන","","අ(cid:477)කා(cid:604)ය);  (cid:655)(cid:573)ක(cid:572)  (cid:251)යන","","","(මා(cid:601)ග 
සංව(cid:601)ධන 
අය:  එ(cid:486).","අ(cid:477)කා(cid:604)ය); 
(cid:655)(cid:573)ක(cid:572) 
(cid:251)යන 
අය:"
"(cid:648)(cid:535)ප(cid:592)යා,  (cid:621)ට(cid:486)  බසා(cid:601),  ෙක(cid:675)ටගල;  (cid:541)මාණය:  ෙහ(cid:250)ටයා(cid:601)","","","","","","රාම(cid:257)ෂ්ණ(cid:486),  (cid:621)ට(cid:486)  බසා(cid:601),  ෙක(cid:675)ටගල;  (cid:541)මාණය:  ෙහ(cid:250)ටයා(cid:601)"
"0.0007.","","","","","0.0010.",""
