"–·˘·¶˘¶˙(cid:190)˘  ¶¨(cid:221)¶˘¶„˘„·˘·`˙‰˙‚  –(cid:201)·˘(cid:213)ﬂ˘ﬂ¿˘","„(cid:181)”˘”","—‰˘‰„˘„(cid:181)”˘”",""
"ﬂ·˘·˛¿–˘ –·˘·”˘ (£¶˘¶¨(cid:176) 159)","","",""
"1988  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  64⁄”˘  ¥(cid:190)ﬂ˘ﬂ–˘","“(cid:216){‰˘‰¨  «”˘„(cid:215)  (cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:204)`˙(cid:221)","“«•˘(cid:216){(cid:222) (cid:244)„˙˛` (cid:140)‡˘–˙¶(cid:204)`˙(cid:221) —‰˘‰„˘ „(cid:181)”˘”",""
"–·˘·¶˘¶˙(cid:190)˘  ﬂ˛·–¨»˙ﬂ¶˘  ¶¨(cid:221)¶˘¶„˘„·˘·  1971","—‰˘‰„˘„(cid:181)”˘”","",""
"⁄”˘  ⁄ﬁ(cid:136)(cid:129)  46⁄”˘  ¥(cid:190)ﬂ˘ﬂ  (cid:204)¶+˘—  £(cid:137)","","",""
"(cid:140)(cid:221)¶˘¶¨–˘  –·˘·”˘","","",""
"1967  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  17⁄”˘  ¥(cid:190)ﬂ˘ﬂ–˘","","",""
"","“¥(cid:221)(cid:216){(cid:222)  (cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:204)`˙(cid:221)  —‰˘‰„˘","“«•˘(cid:216){(cid:222) (cid:244)„˙˛` (cid:140)‡˘–˙¶(cid:204)`˙(cid:221) —‰˘‰„˘ „(cid:181)”˘”",""
"–·˘·¶˘¶˙(cid:190)˘ ﬂ˛·–¨»˙ﬂ¶˘ ¶¨(cid:221)¶˘¶„˘„·˘· (cid:204)¶+˘—","","",""
"","„(cid:181)”˘”","",""
"§‰˘„¶˘¶¨„˘  (cid:204)„˙(cid:221)·˘ﬂ¿˘  ﬂ·˘·˛¿–˘  –·˘·”˘","","",""
"(£¶˘¶¨(cid:176)  160)","","",""
