"˝–˛`ﬂ¿˘  –·˘·”˘","","",""
"ﬂ”¶˘(cid:204)¶˙(cid:192)¨(cid:190)˘ 
§‰˘„¶˘¶¨„˘ 
(cid:204)„˙(cid:221)¿˘","“⁄(cid:138)…”˘  (cid:244)„˙˛`  (cid:140)‡˘–˙¶  (cid:204)¶˙˛ﬂ(cid:204)»˙(cid:129)","“⁄(cid:138)…¶˘(cid:215)  «•˘(cid:216){(cid:222)  (cid:244)„˙˛`  (cid:140)‡˘–˙¶  (cid:204)¶˙˛ﬂ",""
"(¶…„˘„(cid:213)¶˘(cid:215)¶(cid:223)”˘  –•˘˛¶„˘„(cid:213)¶˘(cid:215)¶(cid:223)”˘)","‰¨‚¶˙‚  —‰˘‰„˘„(cid:181)(cid:204)”˙(cid:129)(cid:222)”","(cid:138)‚¶˙‚  —‰˘‰„˘„(cid:181)(cid:204)”˙(cid:129)(cid:222)”",""
"ﬂ·˘·˛¿–˘ –·˘·”˘ (£¶˘¶¨(cid:176) 162)","","","£¶¨ﬂ…¨„˘(cid:218)–˘ –·˘·”˘"
"1971  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  4  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ""","“«”˘„(cid:215)  (cid:244)„˙`˛…  •(cid:201)(cid:136)ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)»  —‰˘","“(cid:216){(cid:222)  (cid:244)„˙`˛…  •(cid:201)(cid:136)ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)»  —‰˘‰„˘",""
"˝”˙·˘·˙…˘ 
`˙ﬂ‚+˘ﬂ˛¿(cid:220)”˘ 
ﬂ”¶˘","‰„˘„(cid:181)(cid:204)”˙(cid:129)(cid:222)”","„(cid:181)(cid:204)”˙(cid:129)(cid:222)”",""
"(cid:204)¶˙(cid:192)¨(cid:190)˘  §„ﬂ…(cid:181)+˘ﬂ˛¿(cid:220)”˘  ˝¶˛`ﬂ˘","","",""
"(cid:204)ﬂ(cid:213)¶˘¶(cid:190)˘  –·˘·”˘","","",""
"1992  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  59⁄”˘  ¥(cid:190)ﬂ˘ﬂ""","“(cid:216){(cid:222)  (cid:244)„˙  `˛…  •(cid:201)(cid:136)ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)»  —‰˘‰„˘","“¥(cid:221)(cid:216){‰˘(cid:222)  «”˘„(cid:215)  (cid:244)„˙`˛…  •(cid:201)(cid:136)ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)»",""
"(cid:140)(cid:190)+˘—ﬂ¿˘  –·˘·”˘(cid:176)","„(cid:181)(cid:204)”˙(cid:129)(cid:222)”","—‰˘‰„˘„(cid:181)(cid:204)”˙(cid:129)(cid:222)”",""
"1986  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  15⁄”˘  ¥(cid:190)ﬂ˘ﬂ""","“¥(cid:221)(cid:216){(cid:222)  (cid:244)„˙`˛…  •(cid:201)(cid:136)ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)»","“«•˘(cid:216){(cid:222)  (cid:244)„˙`˛…  •(cid:201)(cid:136)ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)»  —‰˘‰„˘",""
"(cid:140)(cid:190)+˘—  §(cid:181)(cid:226)–˘  –·˘·”˘","—‰˘‰„˘„(cid:181)(cid:204)”˙(cid:129)(cid:222)”","„(cid:181)(cid:204)”˙(cid:129)(cid:222)”",""
"1969  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  19⁄”˘  ¥(cid:190)ﬂ˘ﬂ""","“«•˘(cid:216){(cid:222)  (cid:244)„˙`˛…  •(cid:201)(cid:136)ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)»","“'Æ(cid:216){‰˘‰¨  «”˘„(cid:215)  (cid:244)„˙`˛…  •(cid:201)(cid:136)ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)»",""
"£(cid:214)–ﬂ˘¶¨  £¶¨ﬂ˙…–˛„–˘  –·˘·”˘","—‰˘‰„˘„(cid:181)(cid:204)”˙(cid:129)(cid:222)”","—‰˘‰„˘„(cid:181)(cid:204)”˙(cid:129)(cid:222)”",""
"“(cid:190)¶˙……˘ﬂ(cid:224)”˘  ¶…ﬂ…˘ﬂ(cid:224)”˘  ﬂ·˘·˛¿–˘","“«•˘(cid:216){(cid:222)  (cid:244)„˙(cid:226)ﬂ˘—ﬂ˘  —˛‰»˙¶  —‰˘‰„˘„(cid:181)","“'Æ(cid:216){‰˘‰¨  «”˘„(cid:215)  (cid:244)„˙(cid:226)ﬂ˘—ﬂ˘  —˛‰»˙¶  —‰˘‰„˘",""
"–·˘·”˘ (£¶˘¶¨(cid:176) 109)","","",""
"","(cid:204)”˙(cid:129)(cid:222)”","„(cid:181)(cid:204)”˙(cid:129)(cid:222)”",""
