"–·˘·¶˘¶˙(cid:190)˘  ﬂ˛·–¨»˙ﬂ¶˘  ¶¨(cid:221)¶˘¶„˘„·˘·  1972","¶˙(cid:138)…”˘  (cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:215)”˙‚  —‰˘‰„˘","(cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:215)”˙‚  —‰˘‰„˘„(cid:181)¶˘¶¨‰˘—”",""
"⁄”˘  ⁄ﬁ(cid:136)(cid:129) 
10⁄”˘  ¥(cid:190)ﬂ˘ﬂ  ﬂ„˘„‰˘","„(cid:181)¶˘¶¨‰˘—”","","£¶¨ﬂ…¨„˘(cid:218)–˘ –·˘·”˘"
"(cid:204)‰˙(cid:192)¨(cid:190)˘  (cid:219)ﬂ`…˘ﬂ¿˘  §…¨””¿¨¶˘¶(cid:190)˘  –·˘·”˘","","",""
"‹¿¨˝»‰˘‰(cid:190)˘ ﬂ·˘(cid:213)„˘„˙·˘(cid:213)ﬂ˘ ﬂ·˘·˛¿–˘ –·˘·”˘","“⁄(cid:138)…”˘  (cid:244)„˙(cid:226)ﬂ˘—ﬂ˘  —˛‰»˙¶(cid:215)”˘  „¶˘¶˙(cid:138)","“⁄(cid:138)…¶˘(cid:215)  «•˘(cid:216){(cid:222)  (cid:244)„˙(cid:226)ﬂ˘—ﬂ˘  —˛‰»˙¶(cid:215)”˘",""
"(£¶˘¶¨(cid:176)  42)  (cid:204)(cid:190)˙¶˘¶…˘ﬂ¿˘  ﬂ·˘·˛¿–˘  –·˘·”˘","…”˘  (cid:244)„˙˛`  (cid:140)‡˘–˙¶  (cid:215)”˙‚(cid:204)`˙(cid:221)  —‰˘‰„˘","„¶¨˛‚»˙(cid:138)…”˘  (cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:215)”˙‚(cid:204)`˙(cid:221)",""
"(£¶˘¶¨(cid:176)  45)","„(cid:181)¶˘¶¨‰˘—”","—‰˘‰„˘„(cid:181)¶˘¶¨‰˘—”",""
"1988  ⁄”˘  ⁄ﬁ(cid:136)(cid:129) 
36⁄”˘  ¥(cid:190)ﬂ˘ﬂ–˘","«•˘(cid:216){(cid:222)  (cid:244)„˙(cid:226)ﬂ˘—ﬂ˘
“¥…ﬁ·˙(cid:138)…¶˘(cid:215)","(cid:244)„˙(cid:226)ﬂ˘—ﬂ˘ 
—˛‰»˙¶(cid:215)”˘
“(cid:242)`˙(cid:138)…”˘",""
"–·˘·¶˘¶˙(cid:190)˘  ﬂ˛·–¨»˙ﬂ¶˘  ¶¨(cid:221)¶˘¶„˘„·˘·","—˛‰»˙¶(cid:215)”˘ 
„¶˘¶˙(cid:138)…”˘ 
(cid:244)„˙˛`","„¶¨˛‚»˙(cid:138)…”˘  (cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:215)”˙‚(cid:204)`˙(cid:221)",""
"`˙‰˙‚ 1971 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 20⁄”˘ ¥(cid:190)ﬂ˘ﬂ","(cid:140)‡˘–˙¶(cid:215)”˙‚(cid:204)`˙(cid:221)  —‰˘‰„˘„(cid:181)¶˘¶¨‰˘—”","—‰˘‰„˘„(cid:181)¶˘¶¨‰˘—”",""
"`(cid:181)¨ﬂ…˘  ﬂ„˘„‰˘(cid:204)‰˙(cid:192)¨(cid:190)˘  –·˘·”˘","","",""
"1992  ⁄”˘  ⁄ﬁ(cid:136)(cid:129) 
33⁄”˘  ¥(cid:190)ﬂ˘ﬂ","«•˘(cid:216){(cid:222)  (cid:244)„˙(cid:226)ﬂ˘—ﬂ˘
“¥…ﬁ·˙(cid:138)…¶˘(cid:215)","“(cid:242)`˙(cid:138)…”˘  (cid:244)„˙(cid:226)ﬂ˘—ﬂ˘  —˛‰»˙¶(cid:215)”˘  (cid:219)„˘„¶˙(cid:138)",""
"(cid:210)…+˘ﬂ+˘ﬂ¿˘""  ﬂ‚¨„˘(cid:204)„˙(cid:221)¿˘ﬂ¿˘  –·˘·”˘","—˛‰»˙¶(cid:215)”˘  ¥(cid:221)„¶˘˛¶»˙(cid:138)…”˘  (cid:244)„˙˛`","…”˘  (cid:244)„˙˛`  (cid:140)‡˘–˙¶(cid:215)”˙‚(cid:204)`˙(cid:221)  —‰˘‰„˘",""
"","(cid:140)‡˘–˙¶(cid:215)”˙‚(cid:204)`˙(cid:221)  —‰˘‰„˘„(cid:181)¶˘¶¨‰˘—”","„(cid:181)¶˘¶¨‰˘—”",""
