"","","(cid:257)යා(cid:430)මක (cid:251)(cid:605)මට, පව(cid:430)වාෙගන යාමට සහ වැ(cid:647)මට;"
"20","","(ඈ)  සංස්ථා(cid:536)ත ම(cid:412)ඩලෙ(cid:591) කා(cid:601)යය(cid:486) සඳහා වහාම අවශ(cid:597)"
"","","ෙනාවන  ය(cid:572)  අර(cid:575)ද(cid:610)  ක(cid:573)(cid:379)ව  (cid:618)(cid:646)(cid:486)  (cid:432)රණය  කර(cid:489)"
"","","ලබන ආකාරය(cid:251)(cid:486) ආෙයා්ජනය (cid:251)(cid:605)මට;"
"","","(ඉ)  සංස්ථා(cid:536)ත  ම(cid:412)ඩලෙ(cid:591)  පරමා(cid:601)ථ  (cid:541)ව(cid:601)ධනය  (cid:251)(cid:605)ෙ(cid:572)"
"","","අර(cid:575)ණ  ඇ(cid:431)ව  ඉඩකඩ(cid:572)  ෙහා්  ෙපෟ(cid:458)ග(cid:611)ක  ෙ(cid:458)පළකට"
"25","","බලපා(cid:486)නා  (cid:621)  ය(cid:572)  (cid:488)(cid:431)මය  භාරය(cid:250)  හා  ෙකා(cid:486)ෙ(cid:458)(cid:646)"
"","","භාර  ගැ(cid:488)මට,  (cid:536)(cid:664)ගැ(cid:488)මට,  (cid:257)යා(cid:430)මක  (cid:251)(cid:605)මට,  ඉ(cid:379)"
"","","(cid:251)(cid:605)මට සහ ප(cid:604)පාලනය (cid:251)(cid:605)මට;"
"","","(ඊ)  සංස්ථා(cid:536)ත  ම(cid:412)ඩලෙ(cid:591)  (cid:487)ලධරය(cid:486)  සහ  ෙස්වකය(cid:486)"
"","","ප(cid:430)(cid:251)(cid:605)ම,  ෙස්වෙය(cid:655)  (cid:487)(cid:594)(cid:250)ත  (cid:251)(cid:605)ම,  ෙස්වෙය(cid:486)  පහ"
"30","","(cid:251)(cid:605)ම ෙහා් ෙස්වය අවස(cid:486) (cid:251)(cid:605)ම සහ ඔ(cid:620)(cid:486) (cid:618)ෂයෙය(cid:655)"
"","","(cid:618)නය පාලනය පව(cid:430)වාෙගන යාම සහ සංස්ථාව (cid:618)(cid:646)(cid:486)"
"","","(cid:432)රණය  කරන  ලද  වැ(cid:379)(cid:535),  (cid:463)මනා  සහ  පා(cid:604)ෙතා්(cid:639)ත"
"","","ෙග(cid:619)ම; සහ"
"","","(උ)  සංස්ථා(cid:536)ත  ම(cid:412)ඩලෙ(cid:591)  පරමා(cid:601)ථ  (cid:487)(cid:646)  ෙලස  සහ"
"35","","ඵලදා(cid:593)ව  (cid:257)යා(cid:430)මක  (cid:251)(cid:605)ම  සඳහා  අවශ(cid:597)  ෙහා්  (cid:648)(cid:464)(cid:648)"
"","","ෙවන(cid:430) (cid:646)ය(cid:613) ෙ(cid:458) (cid:646)(cid:464) (cid:251)(cid:605)ම."
