"","4","2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 30 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ §¿˘(cid:247)…˘ £¶¨ﬂ˙…"
"","","„(cid:213)”˘  „¶¨(cid:226)(cid:204)–»˘»„˘„·˘·  ˝¶(cid:221)•…˘  ‹(cid:221)`…¨(cid:129)  (cid:140)ﬁ(cid:181)„˘„¶˘˛¶"
"","","“‰˘„¶‰˘—¶˘ ¶(cid:201)…˘”˙‚¨„˘„¶(cid:129)˝”(cid:190)˘ £`…˘ '•˘¶`˙ﬂ˘(cid:204)ﬂ(cid:213)„˘(cid:218) •¨˛(cid:190)"
"","","»¶˘¶¨(cid:190)˘ £¶˘¶˛ﬂ» ˝¶(cid:221)•…˘ ¶‚(cid:215) `˙ﬂ˘˛ﬂ £¿¨ﬂ˘ﬂ ¶—¶¨(cid:220)˛·»"
"","","`…˙ﬂ ¥(cid:221)ﬂ˘ﬂ¨(cid:129)‰˙˝…˙ £`˘`˙ﬂ˘(cid:204)ﬂ(cid:213)„˘(cid:218) •¨˛(cid:190)»¶˘˛¶ £`(cid:221)ﬂ˘—"
"","","§·‚(cid:213)¶˘(cid:215) £‰¨(cid:140)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","","(4) ⁄˛(cid:181)»˙¿…˘ (2) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129) “‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘ﬂ¨(cid:181)+˘ﬂ"
"","","'•˘¶„˘  „¶¨(cid:226)(cid:204)–»˘»„˘„·˘·  ˝¶(cid:221)•…˘ﬂ¿¨(cid:129)  (cid:140)ﬁ(cid:181)„˘„+˘ﬂ¿˘"
"","","“‰˘ﬂ„˘„·˘(cid:213)¿˘¿‚˝`˙ £•˘¶„˘ „¶¨(cid:226)(cid:204)–»˘»„˘„·˘· ˝¶(cid:221)•…˘ﬂ¿¨(cid:129)"
"","","(cid:204)„»…˘ﬂ¿¨(cid:129) •¨…(cid:204)(cid:190)˙(cid:129)˛‰"" ¶‚(cid:215) £(cid:223)`(cid:190)ﬂ¶˘¶¨(cid:223)”˘ ¥˛»„˙‚"
"","","”˙`·˘·  £(cid:223)`(cid:190)ﬂ¶˘¶¨(cid:223)”˘  „˙…˘˛`ﬂ˘—ﬂ˘  ﬂ¨˛·ﬂ˘ﬂﬂ˘(cid:231)(cid:136)»¶˙ﬂ"
"","","£¶(cid:129)  (cid:137)…¶¨ﬂ˛¿¶˘  ¶»˙…¨„˘„¶(cid:129)(cid:242)(cid:190)”˘  (cid:204)`¿¨(cid:138)(cid:213)(cid:140)¶˘¶(cid:190)˘"
"","˝`ﬁ(cid:213)”˘(cid:176)",""
"","","(5) £¶˘¶˛ﬂ» `˙ﬂ˘— £¿¨ﬂ˘ﬂ„˘„(cid:213)”¨·¶˘(cid:215)"" £¶˘¶˛ﬂ» `˙ﬂ˘—"
"","","'•˘¶  ¥˛»„˙‚  §¿˘(cid:247)…˙·˘–¨  £¶¨ﬂ˙…–˛„(cid:138)(cid:190)˘  £¶˘¶˛ﬂ»"
"","","˝¶(cid:221)•…˘  „¶¨(cid:226)(cid:204)–»˘»„˘„·˘(cid:213)¿˘¿˙˝…˙  £•˘¶  §¿˘(cid:247)…˙·˘–¨"
"","","£¶¨ﬂ˙…–˛„(cid:138)(cid:129)  `˙ﬂ˘—ﬂ(cid:224)·(cid:129)  ˝–…˘¶˘(cid:215)  'ﬁ(cid:181)„˘„(cid:213)¶(cid:190)˘"
"","˝`ﬁ(cid:213)”˘(cid:176)",""
"","",""
"(cid:204)„˙(cid:221)¿˘˝ﬂ˙·(cid:190)˘(cid:176)","","5(cid:176) ¥–˘–·˘·¶˘¶¨(cid:129) ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘—"" “˝¶…˘¶(cid:190)˘ﬂ¿˘ ⁄˛(cid:181)»˙"
"","","¿…˘” '(cid:129)„(cid:215) ﬂ·˘·˛¿–˘ –·˘·¶˘¶¨(cid:190)˘ §¿˘¿`˙‰˙‚ £˝¶ ﬂ(cid:221)¶˘"
"","","˛¶ﬂ˘ (cid:204)ﬂ˙ﬁ·¶˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
