"(cid:201)“¤ø˜ (cid:204)Ø˜(cid:229) ¤ł(cid:215)˜.","","",""
"","","´(cid:230)˙¤(cid:138) (cid:190)ł…˝(cid:204)(cid:224) ¤ł(cid:215)(cid:239)(cid:138) ¤(cid:229)(cid:218)˘˘ (cid:204)¿˝(cid:229) (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:201)(cid:190)”(cid:224) ˘(cid:138) ¤(cid:229)(cid:218)˘˘¤(cid:224)",""
"","","(cid:204)¿˝(cid:229)    §˝Œ(cid:239)“(cid:190)(cid:224)  (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201)·  ¡˘  (cid:151)˘  ˘Œ”º  (cid:201)(cid:229)(cid:218)¸Ł¤  …(cid:229)˘¤  ˜Œ…¨(cid:224)",""
"","","(cid:192)(cid:242)˜(cid:229)‚˘ ¢¤(cid:224)˜(cid:201)(cid:190) ¤ł(cid:204)Ł(cid:243) ˜Œ…¨¤(cid:224) (cid:239)“(cid:209)˜· ˘·”(cid:224) (cid:239)(cid:190)(cid:229)(cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) ˘.",""
"(cid:151)(cid:204)Œ˙(cid:230)(cid:201)(cid:229) ˝(cid:230)(cid:215)˜ (cid:239)˝(cid:229)(cid:224)","","17.","(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201)  (cid:151)(cid:204)Œ˙(cid:230)(cid:201)(cid:229)  ˝(cid:230)(cid:215)˜  (cid:239)˝(cid:229)(cid:224)  (cid:201)(cid:204)(cid:229)  …(cid:230)(cid:228)˜  (cid:239)˝(cid:229)(cid:224)  (cid:204)Ł(cid:243)  (cid:201)(cid:190)"
"(cid:201)(cid:204)(cid:229) …(cid:230)(cid:228)˜.","","",""
"","","¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)  …ß,  ƒ˝œ  (cid:204)Ł˘ı  ‚˘,  ´(cid:230)˙¤(cid:138)  (cid:204)˝  (cid:151)˘…(cid:138)  (cid:239)“(cid:201)(cid:229)  ¡(cid:201)(cid:204)(cid:190)(cid:224)",""
"","","¤ł(cid:215)(cid:239)˜(cid:190)(cid:224)  (cid:192)(cid:204)Œ  ˘(cid:138)  (cid:239)…(cid:224)(cid:192)˛¤(cid:224)  ¢”ł(cid:214)  (cid:239)(cid:140)  (cid:190)(cid:138),  ƒ´(cid:223)  (cid:239)…(cid:224)(cid:192)˛  (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)",""
"","","(cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224)  ¡”˙  (cid:239)(cid:190)(cid:229)(cid:239)´…œ˘  ˘Œ”º  ˘.  ƒ(cid:239)˝”(cid:224)    (cid:204)ˆ(cid:229)(cid:239)(cid:140)  ¡ˆœ˜”˘",""
"","","¡(cid:190)Œ(cid:201),  (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)  ¡˙˜Œ‚Œ(cid:201)¨·  (cid:204)˜(cid:229)(cid:190)  ¡˙˜Œ‚Œ  ¡(cid:230)”(cid:224)”(cid:229)  (cid:201)(cid:236)  …,  ƒ˝œ",""
"","","(cid:239)˝(cid:229)(cid:224)  ƒ(cid:224)(cid:201)(cid:229)(cid:239)˘(cid:224)  (cid:239)˝(cid:229)(cid:224)  (cid:215)”ł  (cid:192)(cid:242)¤(cid:229)˙(cid:201),  (cid:204)Ł˘  (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224)  ¡”˙  ˘(cid:138)",""
"","","¡(cid:229)…(cid:229)˘˜¤(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:239)…(cid:224)(cid:192)˛¤(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:239)´…(cid:229)˝(cid:230)(cid:215)˜ ”˝(cid:190)(cid:138) (cid:201)(cid:190)(cid:224)(cid:190)(cid:229) (cid:201)(cid:236) … ˘(cid:138)",""
"","","¡(cid:229)˘”(cid:190)˘¤·  (cid:239)˝(cid:229)(cid:224)  ¡(cid:229)˘”(cid:190)(cid:201)¨·  (cid:239)˝(cid:229)(cid:224)  ƒ¤ø  (cid:239)…(cid:224)(cid:192)˛  (cid:239)…(cid:190)Œ  ¨(cid:230)(cid:148)˘",""
"","","˘Œ”º ˘. ƒ´(cid:223) (cid:239)…(cid:224)(cid:192)˛ (cid:239)˝(cid:229)(cid:224) ¢(cid:190)(cid:224) ¤(cid:201)˙ (cid:239)¤(cid:229)·(cid:204)¤(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:138) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)",""
"","","¢˝”  (cid:204)¿˝(cid:190)(cid:224)  (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨·  ¡(cid:190)Œ¤(cid:237)¨(cid:201)  ´(cid:230)˝(cid:230)˙  ¤˛  (cid:239)(cid:190)(cid:229)˝(cid:230)¤(cid:224)(cid:239)¤(cid:224)",""
"","","(cid:190)(cid:138),  ƒ´(cid:223)  (cid:239)…(cid:224)(cid:192)˛  (cid:239)˝(cid:229)(cid:224)  (cid:239)…(cid:224)(cid:192)˛(cid:201)¨Ł(cid:190)(cid:224)  (cid:239)¤(cid:229)·(cid:204)¤(cid:224)  (cid:239)˝(cid:229)(cid:224)  ˘(cid:138)  (cid:192)Œ‚æ",""
"","","¡˙˜Œ‚¤· (cid:239)˘(cid:229)…(cid:229) “(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘. ƒ¤ø ¡˙˜Œ‚, (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) (cid:204)ˆ(cid:229)(cid:201)",""
"","","(cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:190)ł˚(cid:224)ﬁ˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ˘.",""
"(cid:176)(cid:190)˙(cid:176)(cid:239)˘(cid:224) (cid:204)˝","","18.","(cid:176)(cid:190)˙(cid:176)(cid:239)˘(cid:224)  (cid:239)˝(cid:229)(cid:224)  ˘(cid:138)  ˙(cid:229)(cid:176)æ  ˜‚(cid:224)¶¨˘¤,  (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201)¤  (cid:239)˝(cid:229)(cid:224)"
"¡(cid:190)æ˘(cid:190)(cid:224)(cid:239)“(cid:224)","","",""
"","","(cid:239)(cid:201)(cid:190)”(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224)(cid:239)“(cid:224) (cid:239)˝(cid:229)(cid:224) ¡˘œ”ł(cid:201)(cid:229)(cid:204)Ł¤(cid:138)(cid:201)¨· (cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”˝œ ¡¶(cid:226)“º",""
"¡˘œ”ł(cid:201)(cid:229)(cid:204)Ł¤(cid:138)","","",""
"","","¤ł(cid:204)Ł(cid:201)¤ł(cid:190)(cid:224) ˝(cid:229)(cid:190)ł˘¤(cid:224) (cid:239)˝(cid:229)(cid:224) ´¨(cid:192)(cid:231)˜¤(cid:224) (cid:239)(cid:190)(cid:229)(cid:151)˘ ˘Œ”º ˘.",""
"¡(cid:229)˙¤(cid:224)¸(cid:229) ¤ł(cid:215)˜.","","",""
"¡(cid:190)(cid:190)Œ¤(cid:237)¨”(cid:229)(cid:201)¤(cid:224)","","19.","(cid:239)(cid:138)  (cid:192)(cid:190)(cid:239)”(cid:224)  (cid:204)Ł(cid:226)˝¨  (cid:204)˝  (cid:239)…˜˛  ˆ(cid:229)¸(cid:229)  (cid:192)(cid:229)(cid:181)  ¡”˙,  ˘(cid:138)"
"¡(cid:230)”ł (cid:201)(cid:236) (cid:151)· (cid:204)Ł(cid:226)˝¨","","",""
"","","¡(cid:190)(cid:190)Œ¤(cid:237)¨”(cid:229)(cid:201)¤(cid:224)    ¡(cid:230)”ł(cid:201)Œ(cid:201)(cid:239)˝(cid:229)”(cid:224),    ƒ(cid:151)·,    (cid:204)Ł(cid:226)˝¨    ˆ(cid:229)¸(cid:229)    (cid:192)(cid:229)(cid:181)˘",""
"ˆ(cid:229)¸(cid:229) (cid:192)(cid:229)(cid:181)˘","","",""
"","","´¨(cid:192)(cid:230)(cid:201)(cid:230)”(cid:224)(cid:151)˘ ˘Œ”º ˘.",""
"´¨(cid:192)(cid:230)(cid:201)(cid:230)”(cid:224)(cid:151)˘ ˘Œ”º","","",""
"´(cid:201).","","",""
