doc_type	doc_id	num	date_str	description	url_metadata	lang	url_pdf	doc_number
lk_extraordinary_gazettes_2020s	2025-10-18-2025-10-18-2458-65-si	2025-10-18-2458-65-si	2025-10-18	Presidential Secretariat - The Constitution of the Democratic Socialist Republic of Sri Lanka. - Subjects and Functions.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-65_S.pdf	2458/65
lk_extraordinary_gazettes_2020s	2025-10-18-2025-10-18-2458-65-en	2025-10-18-2458-65-en	2025-10-18	Presidential Secretariat - The Constitution of the Democratic Socialist Republic of Sri Lanka. - Subjects and Functions.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-65_E.pdf	2458/65
lk_extraordinary_gazettes_2020s	2025-10-17-2025-10-17-2458-52-en	2025-10-17-2458-52-en	2025-10-17	Homoeopathic Medical Council - Guideline for Homoeopathic Practitioners.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-52_E.pdf	2458/52
lk_extraordinary_gazettes_2020s	2025-10-17-2025-10-17-2458-51-ta	2025-10-17-2458-51-ta	2025-10-17	Elections Commission - Notice under Section 66(2) Elected to th emembers of Nikaweratiya Polgahawela Nuwaragampalatha East P.S and Anuradhapura M/C	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-51_T.pdf	2458/51
lk_extraordinary_gazettes_2020s	2025-10-17-2025-10-17-2458-51-si	2025-10-17-2458-51-si	2025-10-17	Elections Commission - Notice under Section 66(2) Elected to th emembers of Nikaweratiya Polgahawela Nuwaragampalatha East P.S and Anuradhapura M/C	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-51_S.pdf	2458/51
lk_extraordinary_gazettes_2020s	2025-10-17-2025-10-17-2458-51-en	2025-10-17-2458-51-en	2025-10-17	Elections Commission - Notice under Section 66(2) Elected to th emembers of Nikaweratiya Polgahawela Nuwaragampalatha East P.S and Anuradhapura M/C	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-51_E.pdf	2458/51
lk_extraordinary_gazettes_2020s	2025-10-17-2025-10-17-2458-48-ta	2025-10-17-2458-48-ta	2025-10-17	Kalpitiya Pradeshiya Sabha - The Draft budget of kalpitiya Pradeshiya Sabha for the Year 2026	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-48_T.pdf	2458/48
lk_extraordinary_gazettes_2020s	2025-10-17-2025-10-17-2458-48-si	2025-10-17-2458-48-si	2025-10-17	Kalpitiya Pradeshiya Sabha - The Draft budget of kalpitiya Pradeshiya Sabha for the Year 2026	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-48_S.pdf	2458/48
lk_extraordinary_gazettes_2020s	2025-10-17-2025-10-17-2458-48-en	2025-10-17-2458-48-en	2025-10-17	Kalpitiya Pradeshiya Sabha - The Draft budget of kalpitiya Pradeshiya Sabha for the Year 2026	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-48_E.pdf	2458/48
lk_extraordinary_gazettes_2020s	2025-10-17-2025-10-17-2458-47-si	2025-10-17-2458-47-si	2025-10-17	Legal Affairs Department - Institute of Charted Accountants Act, No 23 of 1959 Order Under Subsection (5) of Section 7	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-47_S.pdf	2458/47
lk_extraordinary_gazettes_2020s	2025-10-17-2025-10-17-2458-47-en	2025-10-17-2458-47-en	2025-10-17	Legal Affairs Department - Institute of Charted Accountants Act, No 23 of 1959 Order Under Subsection (5) of Section 7	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-47_E.pdf	2458/47
lk_extraordinary_gazettes_2020s	2025-10-17-2025-10-17-2458-46-ta	2025-10-17-2458-46-ta	2025-10-17	Ministry of Defence - United Nations Security Council Resolution 1373 Regulation No. 1 of 2012	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-46_T.pdf	2458/46
lk_extraordinary_gazettes_2020s	2025-10-17-2025-10-17-2458-46-si	2025-10-17-2458-46-si	2025-10-17	Ministry of Defence - United Nations Security Council Resolution 1373 Regulation No. 1 of 2012	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-46_S.pdf	2458/46
lk_extraordinary_gazettes_2020s	2025-10-17-2025-10-17-2458-46-en	2025-10-17-2458-46-en	2025-10-17	Ministry of Defence - United Nations Security Council Resolution 1373 Regulation No. 1 of 2012	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-46_E.pdf	2458/46
lk_extraordinary_gazettes_2020s	2025-10-16-2025-10-16-2458-45-si	2025-10-16-2458-45-si	2025-10-16	Ministry of Urban Development , Construction and Housing - Approval of the Development plan for kegalle Urban Council and part of kegalle Pradeshiya sabha Area	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-45_S.pdf	2458/45
lk_extraordinary_gazettes_2020s	2025-10-16-2025-10-16-2458-45-en	2025-10-16-2458-45-en	2025-10-16	Ministry of Urban Development , Construction and Housing - Approval of the Development plan for kegalle Urban Council and part of kegalle Pradeshiya sabha Area	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-45_E.pdf	2458/45
lk_extraordinary_gazettes_2020s	2025-10-16-2025-10-16-2458-44-si	2025-10-16-2458-44-si	2025-10-16	Ministry of Urban Development , Construction and Housing - Declaration and Expansion of Bibila , Ps Area under Section 3	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-44_S.pdf	2458/44
lk_extraordinary_gazettes_2020s	2025-10-16-2025-10-16-2458-44-en	2025-10-16-2458-44-en	2025-10-16	Ministry of Urban Development , Construction and Housing - Declaration and Expansion of Bibila , Ps Area under Section 3	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-44_E.pdf	2458/44
lk_extraordinary_gazettes_2020s	2025-10-15-2025-10-15-2458-31-ta	2025-10-15-2458-31-ta	2025-10-15	Ministry of Defence-Amendment to the Consolidated List Under Regulation 4 (2)(B) United Nations Regulations No. 2 of 2012	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-31_T.pdf	2458/31
lk_extraordinary_gazettes_2020s	2025-10-15-2025-10-15-2458-31-si	2025-10-15-2458-31-si	2025-10-15	Ministry of Defence-Amendment to the Consolidated List Under Regulation 4 (2)(B) United Nations Regulations No. 2 of 2012	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-31_S.pdf	2458/31
lk_extraordinary_gazettes_2020s	2025-10-15-2025-10-15-2458-31-en	2025-10-15-2458-31-en	2025-10-15	Ministry of Defence-Amendment to the Consolidated List Under Regulation 4 (2)(B) United Nations Regulations No. 2 of 2012	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-31_E.pdf	2458/31
lk_extraordinary_gazettes_2020s	2025-10-14-2025-10-14-2458-28-ta	2025-10-14-2458-28-ta	2025-10-14	Election Commission - Under Section 66A (1) (a) Filling of a Vacancy in the office of Member of the Minuwangoda Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-28_T.pdf	2458/28
lk_extraordinary_gazettes_2020s	2025-10-14-2025-10-14-2458-28-si	2025-10-14-2458-28-si	2025-10-14	Election Commission - Under Section 66A (1) (a) Filling of a Vacancy in the office of Member of the Minuwangoda Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-28_S.pdf	2458/28
lk_extraordinary_gazettes_2020s	2025-10-14-2025-10-14-2458-28-en	2025-10-14-2458-28-en	2025-10-14	Election Commission - Under Section 66A (1) (a) Filling of a Vacancy in the office of Member of the Minuwangoda Pradeshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-28_E.pdf	2458/28
lk_extraordinary_gazettes_2020s	2025-10-14-2025-10-14-2458-15-ta	2025-10-14-2458-15-ta	2025-10-14	Land Acquisition - Pitakanda, ganga Ihala D/S/D, Kandy District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-15_T.pdf	2458/15
lk_extraordinary_gazettes_2020s	2025-10-14-2025-10-14-2458-15-si	2025-10-14-2458-15-si	2025-10-14	Land Acquisition - Pitakanda, ganga Ihala D/S/D, Kandy District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-15_S.pdf	2458/15
lk_extraordinary_gazettes_2020s	2025-10-14-2025-10-14-2458-15-en	2025-10-14-2458-15-en	2025-10-14	Land Acquisition - Pitakanda, ganga Ihala D/S/D, Kandy District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-15_E.pdf	2458/15
lk_extraordinary_gazettes_2020s	2025-10-13-2025-10-13-2458-13-si	2025-10-13-2458-13-si	2025-10-13	M/of Education, Higher Education and Vocational Education- The Universities Act, No. 16 of 1978 Degree Awarding Institute Order Esoft Uni (Pvt) Limited	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-13_S.pdf	2458/13
lk_extraordinary_gazettes_2020s	2025-10-13-2025-10-13-2458-13-en	2025-10-13-2458-13-en	2025-10-13	M/of Education, Higher Education and Vocational Education- The Universities Act, No. 16 of 1978 Degree Awarding Institute Order Esoft Uni (Pvt) Limited	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-13_E.pdf	2458/13
lk_extraordinary_gazettes_2020s	2025-10-13-2025-10-13-2458-12-si	2025-10-13-2458-12-si	2025-10-13	M/of Education, Higher Education and Vocational Education- The Universities Act, No. 16 of 1978 Degree Awarding Institute Order CINEC Campus (Pvt) Limited	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-12_S.pdf	2458/12
lk_extraordinary_gazettes_2020s	2025-10-13-2025-10-13-2458-12-en	2025-10-13-2458-12-en	2025-10-13	M/of Education, Higher Education and Vocational Education- The Universities Act, No. 16 of 1978 Degree Awarding Institute Order CINEC Campus (Pvt) Limited	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-12_E.pdf	2458/12
lk_extraordinary_gazettes_2020s	2025-10-13-2025-10-13-2458-01-si	2025-10-13-2458-01-si	2025-10-13	Sri Lanka Customs - Rates of Exchange with effect from	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-01_S.pdf	2458/01
lk_extraordinary_gazettes_2020s	2025-10-13-2025-10-13-2458-01-en	2025-10-13-2458-01-en	2025-10-13	Sri Lanka Customs - Rates of Exchange with effect from	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2458-01_E.pdf	2458/01
lk_extraordinary_gazettes_2020s	2025-10-11-2025-10-11-2457-45-si	2025-10-11-2457-45-si	2025-10-11	Land Title Settlement Dept - Kedawalamadiththa, Kandy Four Gravets and Gangawatakoralaya D/S/D, Kandy District (25/5514198)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2457-45_S.pdf	2457/45
lk_extraordinary_gazettes_2020s	2025-10-11-2025-10-11-2457-45-en	2025-10-11-2457-45-en	2025-10-11	Land Title Settlement Dept - Kedawalamadiththa, Kandy Four Gravets and Gangawatakoralaya D/S/D, Kandy District (25/5514198)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2457-45_E.pdf	2457/45
lk_extraordinary_gazettes_2020s	2025-10-11-2025-10-11-2457-36-ta	2025-10-11-2457-36-ta	2025-10-11	Presidential Secretariat - Resignations and Appointments of Ministers.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2457-36_T.pdf	2457/36
lk_extraordinary_gazettes_2020s	2025-10-11-2025-10-11-2457-36-si	2025-10-11-2457-36-si	2025-10-11	Presidential Secretariat - Resignations and Appointments of Ministers.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2457-36_S.pdf	2457/36
lk_extraordinary_gazettes_2020s	2025-10-11-2025-10-11-2457-36-en	2025-10-11-2457-36-en	2025-10-11	Presidential Secretariat - Resignations and Appointments of Ministers.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2457-36_E.pdf	2457/36
lk_extraordinary_gazettes_2020s	2025-10-10-2025-10-10-2457-35-si	2025-10-10-2457-35-si	2025-10-10	Ministry of Labour - Industrial Dispute between A.M.R.C. Aththanayake and Rich Colour Export (Pvt) Ltd.	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2457-35_S.pdf	2457/35
lk_extraordinary_gazettes_2020s	2025-10-10-2025-10-10-2457-34-ta	2025-10-10-2457-34-ta	2025-10-10	M/of Urban Development, Construction and Housing - Sri Lanka Land Development Corporation Act No. 15 of 1968 order under Section 4 (A0 1	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2457-34_T.pdf	2457/34
lk_extraordinary_gazettes_2020s	2025-10-10-2025-10-10-2457-34-si	2025-10-10-2457-34-si	2025-10-10	M/of Urban Development, Construction and Housing - Sri Lanka Land Development Corporation Act No. 15 of 1968 order under Section 4 (A0 1	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2457-34_S.pdf	2457/34
lk_extraordinary_gazettes_2020s	2025-10-10-2025-10-10-2457-34-en	2025-10-10-2457-34-en	2025-10-10	M/of Urban Development, Construction and Housing - Sri Lanka Land Development Corporation Act No. 15 of 1968 order under Section 4 (A0 1	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2457-34_E.pdf	2457/34
lk_extraordinary_gazettes_2020s	2025-10-10-2025-10-10-2457-32-si	2025-10-10-2457-32-si	2025-10-10	Election Commission- Notice Under Section 10A (1)(a) of the L.A.E.O Chavakachcheri  Praseshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2457-32_S.pdf	2457/32
lk_extraordinary_gazettes_2020s	2025-10-10-2025-10-10-2457-32-en	2025-10-10-2457-32-en	2025-10-10	Election Commission- Notice Under Section 10A (1)(a) of the L.A.E.O Chavakachcheri  Praseshiya Sabha	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2457-32_E.pdf	2457/32
lk_extraordinary_gazettes_2020s	2025-10-10-2025-10-10-2457-31-ta	2025-10-10-2457-31-ta	2025-10-10	Election Commission - L.A.E.O (Chapter 262) Elected members for 05 Local Authorities and maharagama Urban Council	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2457-31_T.pdf	2457/31
lk_extraordinary_gazettes_2020s	2025-10-10-2025-10-10-2457-31-si	2025-10-10-2457-31-si	2025-10-10	Election Commission - L.A.E.O (Chapter 262) Elected members for 05 Local Authorities and maharagama Urban Council	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2457-31_S.pdf	2457/31
lk_extraordinary_gazettes_2020s	2025-10-10-2025-10-10-2457-31-en	2025-10-10-2457-31-en	2025-10-10	Election Commission - L.A.E.O (Chapter 262) Elected members for 05 Local Authorities and maharagama Urban Council	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2457-31_E.pdf	2457/31
lk_extraordinary_gazettes_2020s	2025-10-10-2025-10-10-2457-30-si	2025-10-10-2457-30-si	2025-10-10	Land Title Settlement Dept - T.R. Homagama,Homagama D/S/D, Colombo District (25/0344)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2457-30_S.pdf	2457/30
lk_extraordinary_gazettes_2020s	2025-10-10-2025-10-10-2457-30-en	2025-10-10-2457-30-en	2025-10-10	Land Title Settlement Dept - T.R. Homagama,Homagama D/S/D, Colombo District (25/0344)	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2457-30_E.pdf	2457/30
lk_extraordinary_gazettes_2020s	2025-10-09-2025-10-09-2457-08-si	2025-10-09-2457-08-si	2025-10-09	"Land Acquisition - Thalahena,kolonnawa D/S/D , Colombo District
- Correction paper, Yakkalamulla D/S/D"	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2457-08_S.pdf	2457/08
lk_extraordinary_gazettes_2020s	2025-10-09-2025-10-09-2457-08-en	2025-10-09-2457-08-en	2025-10-09	"Land Acquisition - Thalahena,kolonnawa D/S/D , Colombo District
- Correction paper, Yakkalamulla D/S/D"	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2457-08_E.pdf	2457/08
lk_extraordinary_gazettes_2020s	2025-10-09-2025-10-09-2457-07-si	2025-10-09-2457-07-si	2025-10-09	Land Acquisition - Kapuduuwa East, Thihagoda D/S/D, Matara District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2457-07_S.pdf	2457/07
lk_extraordinary_gazettes_2020s	2025-10-09-2025-10-09-2457-07-en	2025-10-09-2457-07-en	2025-10-09	Land Acquisition - Kapuduuwa East, Thihagoda D/S/D, Matara District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2457-07_E.pdf	2457/07
lk_extraordinary_gazettes_2020s	2025-10-09-2025-10-09-2457-06-ta	2025-10-09-2457-06-ta	2025-10-09	Department of Trade and Investment Policy - Revenue Protection Order No. 03/2025 Revenue Protection Act, No. 19 of 1962	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2457-06_T.pdf	2457/06
lk_extraordinary_gazettes_2020s	2025-10-09-2025-10-09-2457-06-si	2025-10-09-2457-06-si	2025-10-09	Department of Trade and Investment Policy - Revenue Protection Order No. 03/2025 Revenue Protection Act, No. 19 of 1962	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2457-06_S.pdf	2457/06
lk_extraordinary_gazettes_2020s	2025-10-09-2025-10-09-2457-06-en	2025-10-09-2457-06-en	2025-10-09	Department of Trade and Investment Policy - Revenue Protection Order No. 03/2025 Revenue Protection Act, No. 19 of 1962	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2457-06_E.pdf	2457/06
lk_extraordinary_gazettes_2020s	2025-10-09-2025-10-09-2457-05-ta	2025-10-09-2457-05-ta	2025-10-09	Department of Trade and Investment Policy - Special Commodity Levy Act, No. 48 of 2007 Order under Section 2 and 5	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2457-05_T.pdf	2457/05
lk_extraordinary_gazettes_2020s	2025-10-09-2025-10-09-2457-05-si	2025-10-09-2457-05-si	2025-10-09	Department of Trade and Investment Policy - Special Commodity Levy Act, No. 48 of 2007 Order under Section 2 and 5	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2457-05_S.pdf	2457/05
lk_extraordinary_gazettes_2020s	2025-10-09-2025-10-09-2457-05-en	2025-10-09-2457-05-en	2025-10-09	Department of Trade and Investment Policy - Special Commodity Levy Act, No. 48 of 2007 Order under Section 2 and 5	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2457-05_E.pdf	2457/05
lk_extraordinary_gazettes_2020s	2025-10-08-2025-10-08-2457-04-ta	2025-10-08-2457-04-ta	2025-10-08	Land Acquisition - Parana Halpe, Divulapitiya D/S/D , Gampaha District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2457-04_T.pdf	2457/04
lk_extraordinary_gazettes_2020s	2025-10-08-2025-10-08-2457-04-si	2025-10-08-2457-04-si	2025-10-08	Land Acquisition - Parana Halpe, Divulapitiya D/S/D , Gampaha District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2457-04_S.pdf	2457/04
lk_extraordinary_gazettes_2020s	2025-10-08-2025-10-08-2457-04-en	2025-10-08-2457-04-en	2025-10-08	Land Acquisition - Parana Halpe, Divulapitiya D/S/D , Gampaha District	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2457-04_E.pdf	2457/04
lk_extraordinary_gazettes_2020s	2025-10-08-2025-10-08-2457-03-ta	2025-10-08-2457-03-ta	2025-10-08	Ministry of Public Administration, Provincial Council and Local Government - Appointments under the Notaries Ordinance	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	ta	https://documents.gov.lk/view/extra-gazettes/2025/10/2457-03_T.pdf	2457/03
lk_extraordinary_gazettes_2020s	2025-10-08-2025-10-08-2457-03-si	2025-10-08-2457-03-si	2025-10-08	Ministry of Public Administration, Provincial Council and Local Government - Appointments under the Notaries Ordinance	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	si	https://documents.gov.lk/view/extra-gazettes/2025/10/2457-03_S.pdf	2457/03
lk_extraordinary_gazettes_2020s	2025-10-08-2025-10-08-2457-03-en	2025-10-08-2457-03-en	2025-10-08	Ministry of Public Administration, Provincial Council and Local Government - Appointments under the Notaries Ordinance	https://documents.gov.lk/view/extra-gazettes/egz_2025.html	en	https://documents.gov.lk/view/extra-gazettes/2025/10/2457-03_E.pdf	2457/03
