==== BLOCKS ==== 

wxl 2048$37 - 2017 foieïn¾ ui 07 jeks n%yiam;skaod - 2017'12'07

No. 2048/37 – TUURSDAY, DECEMBER 07, 2017

The Gazette of the Democratic Socialist Republic of Sri Lanka

(Published by Authority)PART III – LANDS

Land Acquisition Notices

YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha .eiÜ m;%h

EXTRAORDINARY

w;s úfYI

This Gazette Extraordinary can be downloaded from www. documents.gov.lk

1A

THE LAND ACQUISITION ACT (CHAPTER 460)

Declaration under Section 7

Land Ministry Ref. No.: 4-3/6/2014/HW/205(1).

My Reference No.: w;a$flaã$136$tÉví-2017$01'

I, hereby give notice under Sub-section (1) of Section 7 ofthe Land Acquisition Act, that the Government intends toacquire the following lands which are required for a publicpurpose.

Description of the land to be acquired:

Lot No. 1 to 201 (Lots 201) allotments in total extent ofabout 0.7522 Hectare, of land in Preliminary Plan No. Co. 9706and dated 20.09.2017, prepared by the Senior Superintendentof Surveys, Colombo on behalf of the Surveyor Generalsituated in the village of Pahala Bomiriya in the Grama NiladhariDivisions of No. 472B, Pahala Bomiriya and DivisionalSecretary's Division of Kaduwela in Colombo District inWestern Province.

01. Lot No. 01Name of Land: Mahaela; Description: Canal; Claimant:State; Original Claimant: Parts of Mahaela and Lot No. 2 of Co.5595; Extent: 0.0042 Hectare.
09. Lot No. 09Name of Land: Assmt. No. 155, Kaduwela Road; Description:Garden; Claimant: State; Original Claimant: Part of Lot No. 6 ofCo. 5595. Encroached by Henarath Mohottige LasanthaPerera, No. 435, Pahala Bomiriya, Kaduwela; Extent: 0.0037Hectare.

10. Lot No. 10Name of Land: Assmt. No. 155, Kaduwela Road; Description:Garden; Claimant: State; Original Claimant: Part of Road of Co.5595. Encroached by Henarath Mohottige Lasantha Perera,No. 435, Pahala Bomiriya, Kaduwela; Extent: 0.0011 Hectare.

11. Lot No. 11Name of Land: Assmt. No. cannot be found, Kaduwela Road;Description: Garden; Claimant: State; Original Claimant: Partof Lot No. 6 of Co. 5595. Encroached by Henarath MohottigeSunny Perera, No. 435, Pahala Bomiriya, Kaduwela; Extent:0.0060 Hectare.

12. Lot No. 12Name of Land: Assmt. No. cannot be found, Kaduwela Road;Description: Garden; Claimant: State; Original Claimant: Partof Lot No. 7 of Co. 5595. Encroached by G. L. C. Jayalal, No.435/A, Pahala Bomiriya, Kaduwela; Extent: 0.0032 Hectare.

13. Lot No. 13Name of Land: Assmt. No. cannot be found, Kaduwela Road;Description: Garden; Claimant: State; Original Claimant: G. L.C. Jayalal, No. 435/A, Pahala Bomiriya, Kaduwela; Extent:0.0007 Hectare.

14. Lot No. 14Name of Land: Assmt. No. cannot be found, Kaduwela Road;Description: Garden, contains part of a temporary building;Claimant: State; Original Claimant: R. A. S. P. Perera(Addresscannot be found); Extent: 0.0033 Hectare.

15. Lot No. 15Name of Land: Assmt. No. cannot be found, Kaduwela Road;Description: Garden, contains part of a temporary building;Claimant: State; Original Claimant: Part of Lot No. 7 of Co.5595. Encroached by R. A. S. P. Perera(Address cannot befound); Extent: 0.0019 Hectare.

16. Lot No. 16Name of Land: Assmt. No. 193, Kaduwela Road; Description:Garden; Claimant: State; Original Claimant: MahindaDharmapala Liyanage, No. 434/A, Pahala Bomiriya, Kaduwela;Extent: 0.0061 Hectare.

17. Lot No. 17Name of Land: -; Description: Road; Claimant: State; OriginalClaimant: Cannot be found; Extent: 0.0011 Hectare.

18. Lot No. 18Name of Land: Assmt. No. cannot be found, Kaduwela Road;Description: Garden; Claimant: State; Original Claimant: J. L. J.Jayalal, (Address cannot be found); Extent: 0.0055 Hectare.

19. Lot No. 19Name of Land: Assmt. No. 211, Kaduwela Road; Description:Garden, contains part of a temporary building; Claimant: State;Original Claimant: Thewarap Perumage Chandra Irangani, No.429/2, Pahala Bomiriya, Kaduwela; Extent: 0.0059 Hectare.

20. Lot No. 20Name of Land: Assmt. No. cannot be found, Kaduwela Road;Description: Garden, contains part of a well; Claimant: State;Original Claimant: Palihenage Don Nanda Karunajeewa, No.764, Samupakara Mawatha, Nawagamuwa South, Ranala;Extent: 0.0063 Hectare.

21. Lot No. 21Name of Land: -; Description: Road; Claimant: State; OriginalClaimant: Cannot be found; Extent: 0.0011 Hectare.

22. Lot No. 22Name of Land: Assmt. No. cannot be found, Kaduwela Road;Description: Garden; Claimant: State; Original Claimant: A. C.P. Rodrigo(Address cannot be found); Extent: 0.0055 Hectare.

23. Lot No. 23Name of Land: Assmt. No. cannot be found, Kaduwela Road;Description: Garden; Claimant: State; Original Claimant:A. Keerthipala(Address cannot be found); Extent: 0.0059Hectare.

24. Lot No. 24Name of Land: Assmt. No. cannot be found, Kaduwela Road;Description: Garden; Claimant: State; Original Claimant:Uduwarage Siriyawathi Perera(Address cannot be found);Extent: 0.0026 Hectare.

25. Lot No. 25Name of Land: Assmt. No. cannot be found, Kaduwela Road;Description: Garden; Claimant: State; Original Claimant: Cannotbe found; Extent: 0.0056 Hectare.

26. Lot No. 26Name of Land: Assmt. No. cannot be found, Kaduwela Road;Description: Garden, contains part of a permanent building;Claimant: State; Original Claimant: Jayaweerage PremalalFernando(Address cannot be found); Extent: 0.0095 Hectare.

3AIII fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2017'12'07PART III - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 07.12.2017

27. Lot No. 27Name of Land: Assmt. No. cannot be found, Kaduwela Road;Description: Garden; Claimant: State; Original Claimant:Rajapakshage Kapilarathna Dharmasena(Address cannot befound); Extent: 0.0033 Hectare.

28. Lot No. 28Name of Land: Assmt. No. cannot be found, Kaduwela Road;Description: Garden; Claimant: State; Original Claimant:Jayaweerage Premalal Fernando(Address cannot be found);Extent: 0.0025 Hectare.

29. Lot No. 29Name of Land: Assmt. No. 265, Kaduwela Road; Description:Garden; Claimant: State; Original Claimant:Wijelathpathiranalage Ajith Jayathilaka, No. 422/3, PahalaBomiriya, Kaduwela; Extent: 0.0011 Hectare.

30. Lot No. 30Name of Land: -; Description: Road; Claimant: State; OriginalClaimant: Cannot be found; Extent: 0.0002 Hectare.

31. Lot No. 31Name of Land: Assmt. No. cannot be found, Kaduwela Road;Description: Garden; Claimant: State; Original Claimant:Kalahemahagamage Nandasara, No. 336, Nawagamuwa South,Ranala; Extent: 0.0017 Hectare.

32. Lot No. 32Name of Land: -; Description: Road; Claimant: State; OriginalClaimant: Cannot be found; Extent: 0.0008 Hectare.

33. Lot No. 33Name of Land: Assmt. No. cannot be found, Kaduwela Road;Description: Garden, contains part of a permanent building;Claimant: State; Original Claimant: Hewage Daniel Fernando,No. 421, Pahala Bomiriya, Kaduwela; Extent: 0.0030 Hectare.

34. Lot No. 34Name of Land: -; Description: Road; Claimant: State; OriginalClaimant: Cannot be found; Extent: 0.0007 Hectare.

35. Lot No. 35Name of Land: Assmt. No. cannot be found, Kaduwela Road;Description: Garden; Claimant: State; Original Claimant:Meegahahelage Don Gamini Chandrasiri, No. 417/1, PahalaBomiriya, Kaduwela; Extent: 0.0056 Hectare.

36. Lot No. 36Name of Land: Assmt. No. 281, Kaduwela Road; Description:Garden; Claimant: State; Original Claimant: Ranawaka LekamgeBabynona Dias, No. 417, Pahala Bomiriya, Kaduwela; Extent:0.0060 Hectare.

37. Lot No. 37Name of Land: Assmt. No. cannot be found, Kaduwela Road;Description: Garden, contains part of a permanent building;Claimant: State; Original Claimant: Ajantha PriyalalHettiarachchi (Address cannot be found); Extent: 0.0050Hectare.

38. Lot No. 38Name of Land: Assmt. No. cannot be found, Kaduwela Road;Description: Garden, contains part of a permanent building;Claimant: State; Original Claimant: Elamullage ChamaniMallika(Address cannot be found); Extent: 0.0038 Hectare.

39. Lot No. 39Name of Land: Assmt. No. cannot be found, Kaduwela Road;Description: Garden; Claimant: State; Original Claimant: UpulChandrasiri(Address cannot be found); Extent: 0.0035 Hectare.

40. Lot No. 40Name of Land: Assmt. No. cannot be found, Kaduwela Road;Description: Garden, contains a shrineroom; Claimant: State;Original Claimant: Soma Adhikari, No. 413, Pahala Bomiriya,Kaduwela; Extent: 0.0048 Hectare.

41. Lot No. 41Name of Land: Assmt. No. cannot be found, Kaduwela Road;Description: Garden; Claimant: State; Original Claimant: GaminiChandrasiri(Address cannot be found); Extent: 0.0065 Hectare.

42. Lot No. 42Name of Land: -; Description: Road; Claimant: State; OriginalClaimant: Cannot be found; Extent: 0.0016 Hectare.

43. Lot No. 43Name of Land: Assmt. No. cannot be found, Kaduwela Road;Description: Garden; Claimant: State; Original Claimant:Arambawattage Jayarathna Rodrigo, No. 411/2, PahalaBomiriya, Kaduwela; Extent: 0.0036 Hectare.

44. Lot No. 44Name of Land: Assmt. Nos. 319, 319/1, 320 and 320/1,Kaduwela Road; Description: Garden; Claimant: State; OriginalClaimant: Arambawattage Gunarathna Rodrigo, No. 411,Pahala Bomiriya, Kaduwela; Extent: 0.0051 Hectare.

45. Lot No. 45Name of Land: Assmt. No. cannot be found, Kaduwela Road;Description: Garden, contains part of a permanent building;Claimant: State; Original Claimant: ArambawattageKarunarathna Rodrigo, No. 411/1, Pahala Bomiriya, Kaduwela;Extent: 0.0038 Hectare.

46. Lot No. 46Name of Land: Assmt. No. cannot be found, Kaduwela Road;Description: Garden; Claimant: State; Original Claimant:

III fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2017'12'07PART III - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 07.12.20174A

Nawagamuwage Priyanthalal Perera, No. 411/3, PahalaBomiriya, Kaduwela; Extent: 0.0112 Hectare.

47. Lot No. 47Name of Land: Assmt. No. 335/4, Kaduwela Road;Description: Garden; Claimant: State; Original Claimant:Nawagamuwage Shantha Premalal, No. 408, Pahala Bomiriya,Kaduwela; Extent: 0.0004 Hectare.

48. Lot No. 48Name of Land: -; Description: Road; Claimant: State; OriginalClaimant: Cannot be found; Extent: 0.0013 Hectare.

49. Lot No. 49Name of Land: Assmt. No. 336, Kaduwela Road; Description:Garden, contains part of a permanent building; Claimant: State;Original Claimant: Nawagamuwage Jayantha Chandralal,No. 408/3, Pahala Bomiriya, Kaduwela; Extent: 0.0029 Hectare.

50. Lot No. 50Name of Land: Assmt. No. cannot be found, KaduwelaRoad; Description: Garden; Claimant: State; Original Claimant:Ranawaka Lekamge Sumanawathi Dias, No. 408/1, PahalaBomiriya, Kaduwela; Extent: 0.0012 Hectare.

51. Lot No. 51Name of Land: Assmt. No. 349, Kaduwela Road; Description:Garden, contains part of a permanent building; Claimant: State;Original Claimant: Hettiarachchige Ananda Kithsiri Perera,No. 407/1, Pahala Bomiriya, Kaduwela; Extent: 0.0077 Hectare.

52. Lot No. 52Name of Land: Assmt. No. 355, Kaduwela Road; Description:Garden, contains part of a permanent building; Claimant: State;Original Claimant: Ranawaka Lekamge Wahida Ramani Dias,No. 406/2, Pahala Bomiriya, Kaduwela; Extent: 0.0043 Hectare.

53. Lot No. 53Name of Land: Assmt. No. 357, Kaduwela Road; Description:Garden; Claimant: State; Original Claimant: Susantha AjithSamarakoon, No. 406, Pahala Bomiriya, Kaduwela; Extent:0.0059 Hectare.

54. Lot No. 54Name of Land: Assmt. No. cannot be found, KaduwelaRoad; Description: Garden; Claimant: State; Original Claimant:Wanaguruge Don Nandasiri, No. 406/1, Pahala Bomiriya,Kaduwela; Extent: 0.0032 Hectare.

55. Lot No. 55Name of Land: -; Description: Road; Claimant: State; OriginalClaimant: Cannot be found; Extent: 0.0005 Hectare.

56. Lot No. 56Name of Land: Assmt. No. cannot be found, KaduwelaRoad; Description: Garden; Claimant: State; Original Claimant:A. T. Indika Ajith Kumara, No. 405/2A, Pahala Bomiriya,Kaduwela; Extent: 0.0021 Hectare.

57. Lot No. 57Name of Land: Assmt. No. 369, Kaduwela Road; Description:Garden; Claimant: State; Original Claimant: Wanaguruge DonGamini, No. 403/2, Pahala Bomiriya, Kaduwela; Extent: 0.0025Hectare.

58. Lot No. 58Name of Land: Assmt. No. cannot be found, KaduwelaRoad; Description: Garden; Claimant: State; Original Claimant:Wanaguruge Don Siriwardhana, No. 404, Pahala Bomiriya,Kaduwela; Extent: 0.0029 Hectare.

59. Lot No. 59Name of Land: Assmt. No. 377, Kaduwela Road; Description:Garden; Claimant: State; Original Claimant: MunasingheArachchige Wijesiri, No. 402, Pahala Bomiriya, Kaduwela;Extent: 0.0076 Hectare.

60. Lot No. 60Name of Land: Daham School Mawatha; Description: Road;Claimant: State; Original Claimant: Cannot be found; Extent:0.0020 Hectare.

61. Lot No. 61Name of Land: Assmt. No. 383, Kaduwela Road; Description:Garden; Claimant: State; Original Claimant: MunasingheArachchige Wijesiri, No. 402, Pahala Bomiriya, Kaduwela;Extent: 0.0036 Hectare.

62. Lot No. 62Name of Land: Assmt. No. 389, Kaduwela Road; Description:Garden; Claimant: State; Original Claimant: Korathotage CyrilFernando, No. 397/A, Pahala Bomiriya, Kaduwela; Extent:0.0034 Hectare.

63. Lot No. 63Name of Land: Assmt. No. cannot be found, Kaduwela Road;Description: Garden; Claimant: State; Original Claimant:Hewage Peter, No. 397, Pahala Bomiriya, Kaduwela; Extent:0.0020 Hectare.

64. Lot No. 64Name of Land: Jayamuthu Mawatha; Description: Road;Claimant: State; Original Claimant: Cannot be found; Extent:0.0022 Hectare.

65. Lot No. 65Name of Land: Assmt. No. cannot be found, Kaduwela Road;Description: Garden; Claimant: State; Original Claimant:

5AIII fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2017'12'07PART III - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 07.12.2017

Chanaka Lakmal(Address cannot be found); Extent: 0.0004Hectare.

66. Lot No. 66Name of Land: Assmt. No. 391, Kaduwela Road; Description:Garden, contains part of a permanent building; Claimant: State;Original Claimant: Arambawattage Mahinda Kumara Rodrigo,No. 391/2, Pahala Bomiriya, Kaduwela; Extent: 0.0249 Hectare.

67. Lot No. 67Name of Land: Assmt. No. cannot be found, Kaduwela Road;Description: Garden; Claimant: State; Original Claimant: DewataKankanamlage Don Lional, No. 390/2, Pahala Bomiriya,Kaduwela; Extent: 0.0065 Hectare.

68. Lot No. 68Name of Land: Assmt. No. 407, Kaduwela Road; Description:Garden; Claimant: State; Original Claimant: HollupathirageManjula Priyadarshani Caldera, No. 389/2, Pahala Bomiriya,Kaduwela; Extent: 0.0021 Hectare.

69. Lot No. 69Name of Land: -; Description: Road; Claimant: State; OriginalClaimant: Cannot be found; Extent: 0.0016 Hectare.

70. Lot No. 70Name of Land: Assmt. No. 411, Kaduwela Road; Description:Garden, contains part of a permanent building; Claimant: State;Original Claimant: Hollupathirage Indrasena Caldera, No. 389,Pahala Bomiriya, Kaduwela; Extent: 0.0103 Hectare.

71. Lot No. 71Name of Land: -; Description: Road; Claimant: State; OriginalClaimant: Cannot be found; Extent: 0.0027 Hectare.

72. Lot No. 72Name of Land: Assmt. No. cannot be found, Kaduwela Road;Description: Garden; Claimant: State; Original Claimant: KalaheMahagamage Nandasara, No. 336, Nawagamuwa South,Ranala; Extent: 0.0072 Hectare.

73. Lot No. 73Name of Land: Assmt. No. cannot be found, Kaduwela Road;Description: Garden; Claimant: State; Original Claimant: PahalaBomiriya Yakala Thrift and Credit Co-operative Society Ltd,No. 383, Pahala Bomiriya, Kaduwela; Extent: 0.0026 Hectare.

74. Lot No. 74Name of Land: Assmt. No. cannot be found, Kaduwela Road;Description: Garden; Claimant: State; Original Claimant: KalaheMahagamage Thanuja Udayanga, No. 336, Pahala Bomiriya,Kaduwela; Extent: 0.0037 Hectare.

75. Lot No. 75Name of Land: Assmt. No. 429, Kaduwela Road; Description:Garden; Claimant: State; Original Claimant: NahallageLakshman Wijitha Rathna, No. 382/B, Pahala Bomiriya,Kaduwela; Extent: 0.0046 Hectare.

76. Lot No. 76Name of Land: Assmt. Nos. 433 and 435, Kaduwela Road;Description: Garden; Claimant: State; Original Claimant:Somapala Colombage, No. 379, Pahala Bomiriya, Kaduwela;Extent: 0.0085 Hectare.

77. Lot No. 77Name of Land: Assmt. No. cannot be found, Kaduwela Road;Description: Garden; Claimant: State; Original Claimant: HettiArachchige Sunil Perera, No. 304, Pahala Bomiriya, Kaduwela;Extent: 0.0057 Hectare.

78. Lot No. 78Name of Land: Assmt. No. 443, Kaduwela Road; Description:Garden; Claimant: State; Original Claimant: ArambawattageRohitha Gunaseela Rodrigo, No. 377, Pahala Bomiriya,Kaduwela; Extent: 0.0062 Hectare.

79. Lot No. 79Name of Land: Assmt. No. 449, Kaduwela Road; Description:Garden; Claimant: State; Original Claimant: Hetti ThanthrigeMallika Jayanthi Perera, No. 378, Pahala Bomiriya, Kaduwela;Extent: 0.0041 Hectare.

80. Lot No. 80Name of Land: -; Description: Road; Claimant: State; OriginalClaimant: Cannot be found; Extent: 0.0007 Hectare.

81. Lot No. 81Name of Land: Assmt. No. 459, Kaduwela Road; Description:Garden, contains part of a permanent building; Claimant: State;Original Claimant: Hewathanthrige Gunarathna, No. 375/1,Pahala Bomiriya, Kaduwela; Extent: 0.0024 Hectare.

82. Lot No. 82Name of Land: Assmt. No. cannot be found, Kaduwela Road;Description: Garden, contains part of a permanent building;Claimant: State; Original Claimant: HewathanthrigeGunarathna, No. 375/1, Pahala Bomiriya, Kaduwela; Extent:0.0057 Hectare.

83. Lot No. 83Name of Land: Assmt. No. cannot be found, Kaduwela Road;Description: Garden; Claimant: State; Original Claimant:Gunasena (Address cannot be found); Extent: 0.0029 Hectare.

84. Lot No. 84Name of Land: Assmt. No. 471, Kaduwela Road; Description:Garden, contains parts of two permanent buildings; Claimant:

III fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2017'12'07PART III - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 07.12.20176A

State; Original Claimant: Ranawaka Arachchige SriyaniChandralatha Perera, No. 370, Pahala Bomiriya, Kaduwela;Extent: 0.0183 Hectare.

85. Lot No. 85Name of Land: Assmt. No. 477, Kaduwela Road; Description:Garden; Claimant: State; Original Claimant: RanawakaArachchige Chandrasiri Perera, No. 369, Pahala Bomiriya,Kaduwela; Extent: 0.0074 Hectare.

86. Lot No. 86Name of Land: Assmt. No. 481, Kaduwela Road; Description:Garden; Claimant: State; Original Claimant: AttanayakagePiyasena Alwis, No. 368/1, Pahala Bomiriya, Kaduwela; Extent:0.0062 Hectare.

87. Lot No. 87Name of Land: Assmt. No. cannot be found, Kaduwela Road;Description: Garden, contains part of a permanent building;Claimant: State; Original Claimant: Maragoda GamageUpasena, No. 365/1B, Pahala Bomiriya, Kaduwela; Extent:0.0055 Hectare.

88. Lot No. 88Name of Land: Assmt. No. 493, Kaduwela Road; Description:Garden; Claimant: State; Original Claimant: ArambawattageAsha Dinesmi Kumari Rodrigo, No. 365/1, Pahala Bomiriya,Kaduwela; Extent: 0.0077 Hectare.

89. Lot No. 89Name of Land: Assmt. Nos. 499/1/1 and 499, Kaduwela Road;Description: Garden, contains part of a stair case; Claimant:State; Original Claimant: Attanayakage Sirisena Alwis,No. 366/3, Pahala Bomiriya, Kaduwela; Extent: 0.0033 Hectare.

90. Lot No. 90Name of Land: Assmt. Nos. 503 and 507, Kaduwela Road;Description: Garden; Claimant: State; Original Claimant:Arambawattage Asha Dinesmi Kumari Rodrigo, No. 365/1,Pahala Bomiriya, Kaduwela; Extent: 0.0036 Hectare.

91. Lot No. 91Name of Land: Assmt. No. 511, Kaduwela Road; Description:Garden; Claimant: State; Original Claimant: KaluarachchigeDharmasena, No. 366/A, Pahala Bomiriya, Kaduwela; Extent:0.0030 Hectare.

92. Lot No. 92Name of Land: Medhananda Mawatha; Description: Road;Claimant: State; Original Claimant: Cannot be found; Extent:0.0030 Hectare.

93. Lot No. 93Name of Land: Assmt. Nos. 525 and 523, Kaduwela Road;Description: Garden, contains part of a permanent building;

Claimant: State; Original Claimant: Egodage Don Srilal DharmaSri Premathilaka, No. 351, Pahala Bomiriya, Kaduwela; Extent:0.0094 Hectare.

94. Lot No. 94Name of Land: -; Description: Road; Claimant: State; OriginalClaimant: Cannot be found; Extent: 0.0011 Hectare.

95. Lot No. 95Name of Land: Assmt. No. 529, Kaduwela Road; Description:Garden; Claimant: State; Original Claimant: Egodage DonChandrasiri, No. 350, Pahala Bomiriya, Kaduwela; Extent:0.0071 Hectare.

96. Lot No. 96Name of Land: Assmt. No. cannot be found, Kaduwela Road;Description: Garden, contains part of a permanent building;Claimant: State; Original Claimant: Hettiarachchige WasanthaSisira Kumara, No. 348, Pahala Bomiriya, Kaduwela; Extent:0.0046 Hectare.

97. Lot No. 97Name of Land: Assmt. No. 548, Kaduwela Road; Description:Garden, contains parts of two permanent buildings; Claimant:State; Original Claimant: Uduwarage Indika Nilmini, No. 346/1,Pahala Bomiriya, Kaduwela; Extent: 0.0063 Hectare.

98. Lot No. 98Name of Land: Assmt. No. cannot be found, Kaduwela Road;Description: Garden, contains part of a permanent building;Claimant: State; Original Claimant: Uduwarage LionelPerera(Address cannot be found); Extent: 0.0014 Hectare.

99. Lot No. 99Name of Land: Assmt. No. 540, Kaduwela Road; Description:Garden, contains part of a permanent building; Claimant: State;Original Claimant: Uduwarage Chanaka Lakmal Perera,No. 346/2, Pahala Bomiriya, Kaduwela; Extent: 0.0012 Hectare.

100. Lot No. 100Name of Land: Welihinda Road; Description: Road;Claimant: State; Original Claimant: Cannot be found; Extent:0.0018 Hectare.

101. Lot No. 101Name of Land: Assmt. No. cannot be found, Kaduwela Road;Description: Garden; Claimant: State; Original Claimant:Udagama Wijethunga Arachchige Karunathilaka, No. 326/2,Pahala Bomiriya, Kaduwela; Extent: 0.0039 Hectare.

102. Lot No. 102Name of Land: Assmt. No. cannot be found, Kaduwela Road;Description: Garden; Claimant: State; Original Claimant:Udagama Wijethunga Arachchige Kasuni Wijethunga,No. 326/1, Pahala Bomiriya, Kaduwela; Extent: 0.0039 Hectare.

7AIII fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2017'12'07PART III - GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 07.12.2017

103. Lot No. 103Name of Land: Assmt. No. cannot be found, Kaduwela Road;Description: Garden; Claimant: State; Original Claimant: K. A. D.Lalitha Ranjani(Address cannot be found); Extent: 0.0039 Hectare.

104. Lot No. 104Name of Land: -; Description: Road; Claimant: State; OriginalClaimant: Cannot be found; Extent: 0.0009 Hectare.

105. Lot No. 105Name of Land: Assmt. No. 518, Kaduwela Road; Description:Garden; Claimant: State; Original Claimant: Lokupitiyage DonWasantha Premakumara, No. 367, Pahala Bomiriya, Kaduwela;Extent: 0.0038 Hectare.

106. Lot No. 106Name of Land: Assmt. No. 512, Kaduwela Road; Description:Garden, contains part of a permanent building; Claimant: State;Original Claimant: Geekiyanage Disna Damayanthi Perera,No. 367/A, Pahala Bomiriya, Kaduwela; Extent: 0.0034 Hectare.

107. Lot No. 107Name of Land: Assmt. Nos. 502, 504, 506 and 508, KaduwelaRoad; Description: Garden, contains part of a permanentbuilding; Claimant: State; Original Claimant: KuruwitaArachchige Nevil Rathnasiri, No. 371, Pahala Bomiriya,Kaduwela; Extent: 0.0063 Hectare.

108. Lot No. 108Name of Land: Assmt. No. 498, Kaduwela Road; Description:Garden, contains part of a permanent building; Claimant: State;Original Claimant: Hetti Arachchige Nishantha Priyalal,No. 371/2, Pahala Bomiriya, Kaduwela; Extent: 0.0032 Hectare.

109. Lot No. 109Name of Land: -; Description: Road; Claimant: State; OriginalClaimant: Cannot be found; Extent: 0.0004 Hectare.

110. Lot No. 110Name of Land: Assmt. No. cannot be found, Kaduwela Road;Description: Garden, contains part of a permanent building;Claimant: State; Original Claimant: Saman Virthanage,No. 371/3B, Pahala Bomiriya, Kaduwela; Extent: 0.0009 Hectare.

111. Lot No. 111Name of Land: Assmt. No. cannot be found, Kaduwela Road;Description: Garden; Claimant: State; Original Claimant: AnuraPerera (Address cannot be found); Extent: 0.0011 Hectare.

