"","","⁄…(cid:218)(cid:192)(cid:190) (cid:201)(cid:230)¶(cid:192)Ł˛Ł(cid:239)(cid:201)¨¤(cid:224) ´¨(cid:229)”(cid:224)˜¤ (cid:192)(cid:201)”ł(cid:190) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤, ƒ(cid:224) (cid:201)(cid:230)¶(cid:192)Ł˛Ł(cid:239)(cid:201)¨·,",""
"(cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190).","","",""
"","","(cid:176)(cid:229)”ł¤ ˙(cid:229)(cid:176)æ (cid:204)ˆ(cid:229)(cid:239)(cid:140) 1977 ¡(cid:226)¤ 8 …˙(cid:190) ⁄…(cid:218)(cid:192)‚ (cid:192)(cid:190)(cid:239)”(cid:224) ¤(cid:229)(cid:218)˘˘",""
"","","(cid:204)¿˝(cid:229) (cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) ¡(cid:218)»¤»(cid:190)˘ ¤˙ ¡(cid:230)”ł (cid:192)(cid:214)…œ ˜Œ…¨(cid:224) (cid:151)˚º…(cid:224)(cid:158)¤˙‚ (cid:201)˙…",""
"","","(cid:204)˝ ƒ(cid:224) (cid:201)˙… (cid:204)Ł(cid:243) ¤ł(cid:215)˜· ⁄”(cid:224)(cid:204)(cid:229)˝ ¤ł(cid:215)˜· ˝(cid:229) ¤º˜(cid:190)(cid:224)”(cid:242)‚˘ ¤ł(cid:215)˜· ¡(cid:229)‰(cid:229)˙",""
"","","˝(cid:229)  ¡(cid:190)Œ´¨  …ß˜  (cid:239)˝(cid:229)(cid:224)  ƒ(cid:224)  (cid:201)˙…  (cid:204)Ł(cid:243)  ¤ł(cid:215)˜·  ¤º˜(cid:190)(cid:224)”(cid:242)‚˘  ¤ł(cid:215)(cid:239)(cid:138)  (cid:201)˙…",""
"","","(cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) ⁄…(cid:218)(cid:192)‚˘ ¤ł(cid:215)˜ (cid:204)¿˝(cid:229) (cid:201)(cid:236)  (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) ƒ(cid:224) (cid:201)(cid:230)¶(cid:192)Ł˛Ł(cid:239)(cid:201)¨·",""
"","","¡(cid:230)”º˛”(cid:224) (cid:239)¨(cid:204) (cid:204)(cid:230)¨¤ł˘ ˘Œ”º ˘.",""
"(cid:239)(cid:201)(cid:190)”(cid:224)  ˙(cid:229)(cid:176)æ(cid:201)¨·","","32.","˘(cid:138) (cid:151)(cid:239)…(cid:224)˚ß˘  ˙(cid:229)(cid:176)æ˘¤  ˘(cid:138)  ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º·  (cid:151)˙(cid:230)…(cid:224)‰(cid:201)  ˜Œ…¨(cid:224)"
"(cid:204)˝(cid:229)˘  …ß˜  ¡(cid:229)‚(cid:224)¶Œ(cid:201)","","",""
"","","(cid:151)˚º…(cid:224)(cid:158)¤˙‚  (cid:201)˙…·  ¡(cid:190)Œ˙(cid:231)(cid:192)  ƒ(cid:224)  ˙(cid:229)(cid:176)æ(cid:239)˘(cid:224)  (cid:190)ø”ł˘  ˘·(cid:239)”(cid:224)  (cid:201)(cid:236)  (cid:201)˙…¤·",""
"(cid:151)(cid:204)Ł(cid:190)(cid:224) ¤˛ ˘Œ”º ´(cid:201).","","",""
"","","(cid:192)(cid:201)˙(cid:229) ”ł(cid:239)´(cid:190) ¡(cid:192)˙(cid:229)‰ (cid:190)¶Œ ¤·˘Œ”(cid:224)”¤(cid:224) (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:201) (”˜(cid:190)(cid:224) (cid:239)(cid:201)” ¡(cid:230)”ł",""
"","","˘(cid:138) ¡…(cid:229)˛ (cid:204)(cid:229)¤(cid:224)¸Ł ¨´(cid:229)…ß˜ ¡(cid:230)”º(cid:221)(cid:201)) ¡(cid:201)˚æ (cid:151)˘ ˝(cid:230)¤ł ¡(cid:229)‰(cid:229)˙, ¡(cid:229)‚(cid:224)¶Œ(cid:201)",""
"","","(cid:151)(cid:204)Ł(cid:190)(cid:224) ƒ(cid:224) (cid:151)(cid:239)…(cid:224)˚ß˘ ˙(cid:229)(cid:176)æ(cid:239)˘(cid:224) ´¨‰(cid:229)(cid:215)(cid:190)(cid:224)· ¨´(cid:229) …œ˘ ˘Œ”º ˘.",""
"(cid:190)ł(cid:239)˘(cid:229)(cid:224)“.","","33.","(1) (cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) (cid:190)ł(cid:239)˘(cid:229)(cid:224)“ (cid:204)(cid:231)…ß˜· (cid:190)ł˘(cid:149)” (cid:239)˝(cid:229)(cid:224) ´¨˘ …ß"
"","","¡(cid:230)”ł ˘(cid:138) ¤(cid:229)˙‚˘¤(cid:224) (cid:204)¿˝(cid:229) (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) (cid:192)(cid:242)”ł(cid:192)”(cid:224)”ł ˝(cid:229) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)",""
"","","´¨(cid:229)”(cid:224)˜¤ ¤ł(cid:215)(cid:239)(cid:138) ¤(cid:229)(cid:218)˘ (cid:204)¿˝(cid:229) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224)",""
"","","(cid:190)ł(cid:239)˘(cid:229)(cid:224)“ (cid:204)(cid:229)…(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘.",""
"","","","(2) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:204)(cid:229)…(cid:190)Œ ¨´(cid:190) (cid:204)(cid:231)˜ (cid:190)ł(cid:239)˘(cid:229)(cid:224)“˘¤(cid:224) ˜ “(cid:230)(cid:204)(cid:133)"
"","","(cid:192)”(cid:242)(cid:239)˘(cid:224) (cid:192)˛ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ¡”˙ ƒ(cid:239)(cid:204)(cid:224) (cid:192)˛ ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) …œ(cid:190)(cid:239)˘(cid:224) (cid:204)Ł·",""
"","","(cid:239)˝(cid:229)(cid:224) (cid:190)ł(cid:239)˘(cid:229)(cid:224)“(cid:239)˘(cid:224) (cid:190)ł˚(cid:224)(cid:142)”(cid:201) (cid:204)¿˝(cid:190)(cid:224) ˘(cid:138) (cid:192)(cid:204)Œ …œ(cid:190)˘¤ (cid:204)Ł· ƒ˜ (cid:190)ł(cid:239)˘(cid:229)(cid:224)“",""
"","¤(cid:242)","Ł˘(cid:229)”(cid:224)˜¤ (cid:151)˘ ˘Œ”º ˘.",""
"","","","(3) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:204)(cid:229)…(cid:190)Œ ¨´(cid:190) (cid:204)(cid:231)˜ (cid:190)ł(cid:239)˘(cid:229)(cid:224)“˘¤(cid:224) ˜ ƒ˘ “(cid:230)(cid:204)(cid:133)"
"","","(cid:192)”(cid:242)(cid:239)˘(cid:224) (cid:192)˛¤˙(cid:190)Œ ¨(cid:230)(cid:159)(cid:239)˜(cid:190)(cid:224) (cid:192)(cid:204)Œ ˝(cid:230)¤ł (cid:192)˝(cid:204)Œ ¢¤(cid:224)˜‚Ł(cid:190)(cid:224) ¡(cid:190)Œ˜”˘ (cid:204)¿˝(cid:229)",""
"","","(cid:192)(cid:229)(cid:218)¨Ł(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201) (cid:239)(cid:201)” ¢…œ(cid:214)(cid:192)”(cid:224) ¤˛ ˘Œ”º ˘. (cid:192)(cid:229)(cid:218)¨Ł(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224) ƒ(cid:239)(cid:204)(cid:224)",""
"","","¡(cid:190)Œ˜” ¤˙(cid:190)Œ (cid:239)(cid:190)(cid:229)¨(cid:230)´(cid:236) ˘(cid:138) (cid:190)ł(cid:239)˘(cid:229)(cid:224)“˘¤(cid:224), ƒ(cid:224) ˘·(cid:239)”(cid:224) ¤¨Ł(cid:190)(cid:224) ¤˙(cid:190) ¨…",""
"","","¤ł(cid:204)Ł(cid:201)¤· ˝(cid:229)(cid:190)ł˘¤(cid:224) (cid:239)(cid:190)(cid:229)˜(cid:230)”ł(cid:201), ƒ˝Ł ¡(cid:190)(cid:190)Œ˜”(cid:239)˘(cid:224) …œ(cid:190) (cid:204)Ł· (cid:192)(cid:214)(cid:131)(cid:210)(cid:190)(cid:224)(cid:190)",""
"","","¤˙(cid:190)Œ ¨(cid:230)´(cid:236) (cid:239)¨(cid:204) (cid:204)(cid:230)¨¤ł˘ ˘Œ”º ˘.",""
