"ෙක.ටස ෙලස ෙප(cid:10)8) ෙක.ට ඇ&තා I ද, ’(ක) පෑ) ඉ9/ප& කරන ෙලස දැ8) ෙද((cid:10) 1998 අංක 21 දරන ’(ක) Oයාප9ංT ,-ෙ) පනෙ&","","",""
"12  වැ$  වග(cid:10)%ය  (cid:7)කාර  2003.12.26  වැ$  9න  අංක  1321  දරන  ගැස(cid:22)  ප(cid:24)ෙ(cid:19)  යථා  ප/9  පළකරන  ලද  අංක  32/0023  දරන  දැ(cid:10)Yෙ)  සඳහ(cid:10)","","",""
"","ෙක.ට ඇ&තා I ද, ඉඩ) ෙක.ටස්වල අ[%ය ස)බ(cid:10)ධෙය(cid:10) ෙම’ උපෙ+ඛනෙ(cid:19) දැ:ෙවන මාෙ1 2රණ 1998 අංක 21 දරන ’(ක) Oයාප9ංT","",""
"",",-ෙ) පනෙ& 14 වැ$ වග(cid:10)%ෙය(cid:10) පහත අ&ස(cid:10) කරන මා ෙවත පවරා ඇ% බලතල (cid:7)කාර, මම ෙම[(cid:10) (cid:7)කාශ කර(.","",""
"","","","(.එ(cid:19).එ+. ,යද-ශ.,"
"","","","’(ක) $ර*+ ,-ෙ) ෙක.මසා/ස් ජනරා+"
"2","019 ඔ:ෙත^බ_ මස 14 වැ$ 9න,","",""
"","බ&තර‘+ල,","",""
"","රජම+ව&ත පාර,","",""
"","""(’කත මැbර"", අංක 1200/6,","",""
"","ඉඩ) ’(ක) $ර*+ ,-ෙ) ෙදපා_තෙ)(cid:10)Gෙc (cid:15) ය.","",""
