"£(cid:223)`(cid:190)…¨‚˙(cid:190)˘""  £¶˘¶˛ﬂ»  ˝–˛`»˙¿…¨‚˙(cid:190)˘""  £¶˘¶˛ﬂ»","","",""
"(cid:219)ﬂ`…¨‚˙(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) ⁄¿¨‚˙(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) £`(cid:221)ﬂ˘— '¶¨…˙ﬂ""","","",""
"£`‰˘(cid:222)ﬂ˘— '¶¨…˙ﬂﬂ˘ (cid:204)ﬂ˙ﬁ(cid:213)`…„˘„·˘· “˝¶(cid:217)”˘ (cid:215)·…˘–˘–¨(cid:138)(cid:190)˘","","",""
"£(cid:190)˘(cid:190)(cid:215)  —‰˘‰`(cid:192)ﬂ˘ﬂ¨(cid:190)˘  (1)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:129)  (⁄)  '(cid:129)(cid:217)”˘","","",""
"„•˘¶¨(cid:138)(cid:190)˘  —‰¨„˘(cid:147)(cid:213)(cid:204)–»˘»„˘„·˘·  £¶˘¶˛ﬂ»  •¨(cid:222)`‚¶˘¶¨‚˙(cid:190)˘","","",""
"£(cid:190)˘(cid:190)(cid:215)  £¶˘¶˛ﬂ»  £(cid:223)`(cid:190)…¨‚˙(cid:190)˘""  ˝–˛`»˙¿…¨‚˙(cid:190)˘""","","",""
"(cid:219)ﬂ`…¨‚˙(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  ⁄¿¨‚˙(cid:190)˘  §‰„˘„·˘·  '˛`˝»(cid:217)”˘","","",""
"(cid:204)–(cid:190)(cid:140)‚+˘ﬂ¿˘ •(cid:201)¶¨”(cid:129)‰”˘ £(cid:190)˘(cid:190)(cid:215) (cid:204)¶˙(cid:192)¨(cid:190)˘ •¨»˙»–˛„ £–˘","","",""
"(cid:204)–»(cid:190)˙‚(cid:215)  •(cid:190)˘(cid:204)(cid:190)ﬁ(cid:181)¶˘(cid:215)·(cid:129)  (cid:204)–»˘»„˘„·˘·  (cid:204)–»(cid:190)˘  '‚¶˘","","",""
"¶
…","¶","¶˙(cid:190)˘"" £¶˘¶˛ﬂ» (cid:204)–(cid:190)(cid:226) £¶˘¶˛ﬂ» (cid:215)·…˘–˘–¨ £(cid:190)˘(cid:190)(cid:215) —‰˘‰",""
"`(cid:192)ﬂ˘ﬂ¨(cid:190)˘ £¶˘¶˛ﬂ» •¨(cid:222)`‚¶˘¶¨‚˙(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) £(cid:223)`(cid:190)…¨‚˙(cid:190)˘""","","",""
"˝–˛`»˙¿…¨‚˙(cid:190)˘"" (cid:219)ﬂ`…¨‚˙(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) ⁄¿¨‚˙(cid:190)˘ £‰(cid:140)·„˘","","",""
"„·˘(cid:136)(cid:221)•˘¶˙(cid:190)(cid:129)‰¨ (cid:204)–˙(cid:190)˘(cid:190)„˘„·˘· •¨¶¨–˙…˘ §¿`‰¨¶‰˘ (cid:231)‰¨‚˙(cid:190)˘","","",""
"(cid:204)–(cid:223)¶˘¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)","","",""
