==== BLOCKS ==== 

1AIII fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2018'05'17PART III – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 17.05.2018Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha .eiÜ m;%hThe Gazette of the Democratic Socialist Republic of Sri Lanka

w;s úfYI EXTRAORDINARY

(Published by Authority)

PART III – LANDS

Land Acquisition Notices

wxl 2071$65 – 2018 uehs 17 jeks n%yiam;skaod – 2018'05'17No. 2071/65 – THURSDAY, MAY17, 2018

This Gazette Extraordinary can be downloaded from www.documents.gov.lk

1A – G 27673 – 32 (05/2018)

THE LAND ACQUISITION ACT (CHAPTER 460)

Declaration under Section 5

I , Gayantha Karunatilleke Minister of Lands & ParliamentaryReforms, hereby declare under Sub-section (1) of Section 5 of theLand Acquisition Act, that the Land described below is needed for apublic purpose and will be acquired under the provisions of that Act.

The alloments of below mentioned lands Lot Nos. 1 - 59,depictedin Advance Tracing No. H/HMB/RDA/2017/680 and dated16.11.2017 prepared by the Survey General, Situated in the Village ofPahala Andarawewa in the Minor Division of Magam Pattuwa in theDivisonal Secretary Division of Hambantota in Hambantota Districtin Southern Province and bounded as follows:

01. Lot 'A' - Extent: 0.0001 HectareNorth: Road (R.D.A.); East: Canal; South: Canal, Road and Lot B;West: Lot B and Road (R.D.A.).
07. Lot 'G' - Pahala Andarawewayaya - Extent: 0.1273HectareNorth: Lot H, Road (R.D.A.) and Lot F; East: Lot F, canal andPahala Andarawewayaya Claiment cannot be found; South: PahalaAndarawewayaya Claiment cannot be found, PahalaAndarawewayaya claimed by Jeewarani Galappaththi and Lot K;West: Lot K, J, H and Road (R.D.A.).

08. Lot 'H' - Pahala Andarawewayaya - Extent: 0.0220HectareNorth: Road (R.D.A.); East: Lot G; South: Lot G, K and J; West:Lot J and Road (R.D.A.).

2AIII fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2018'05'17PART III – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 17.05.2018

09. Lot 'J' - Pahala Andarawewayaya - Extent: 0.0230HectareNorth: Road (R.D.A.) and Lot H; East: Lot H, G and K; South: LotK and M; West: Lot N and Road (R.D.A.).

10. Lot 'K' - Pahala Andarawewayaya - Extent: 0.1240HectareNorth: Lot M, N, J, H and G; East: Lot G, Pahala Andarawewayayaclaiment cannot be found and Pahala Andarawewayaya claimed byJeewarani Galappaththi; South: Pahala Andarawewayaya claimedby Jeewarani Galappaththi and Pahala Andarawewayaya claimedby R. K. Indrani, R. K. Chandraseeli; West: Lot M, N and J.

11. Lot 'M' - Pahala Andarawewayaya - Extent: 0.0367 HectareNorth: Lot N and J; East: Lot K and Pahala Andarawewayayaclaimed by Jeewarani Galappaththi and Pahala Andarawewayayaclaimed by R. K. Indrani, R. K. Chandraseeli; South: PahalaAndarawewayaya claimed by R. K. Indrani, R. K. Chandraseeli andLot N ; West: Lot N.

12. Lot 'N' - Pahala Andarawewayaya - Extent: 0.1483 HectareNorth: Lot Q, P and Road (R.D.A.); East: Lot J, K, M andPahala Andarawewayaya claimed by R. K. Indrani, R. K.Chandraseeli; South: Pahala Andarawewayaya claimed by R. K.Indrani, R. K. Chandraseeli and Pahala Andarawewayaya Claimentcannot be found; West: Lot Q, P and Road (R.D.A.).

13. Lot 'P' - Pahala Andarawewayaya - Extent: 0.0414 HectareNorth: Road (R.D.A.); East: Lot N and Q; South: Lot Q; West:Lot Q and Road (R.D.A.).

14. Lot 'Q' - Pahala Andarawewayaya - Extent: 0.0762 HectareNorth: Road (R.D.A.) and Lot P; East: Lot N, PahalaAndarawewayaya claimed by R. K. Indrani, R. K. Chandraseeli andPahala Andarawewayaya Claiment cannot be found; South: PahalaAndarawewayaya Claiment cannot be found, Canal and Lot R; West:Lot R and Road (R.D.A.).

15. Lot 'R' - Extent: 0.0284 HectareNorth: Road (R.D.A.) and Lot Q; East: Lot Q, PahalaAndarawewayaya Claiment cannot be found and Canal; South: Canal,Pahala Andarawewayaya Claiment cannot be found and Lot T; West:Lot T and Road (R.D.A.).

16. Lot 'S' - Pahala Andarawewayaya - Extent: 0.0277 HectareNorth: Lot T; East: Lot T and Pahala Andarawewayaya Claimentcannot be found; South: Pahala Andarawewayaya claimed byChandrani Gamage and Pahala Andarawewayaya Claiment cannotbe found; West: Lot T.

17. Lot 'T' - Pahala Andarawewayaya - Extent: 0.1856 HectareNorth: Road (R.D.A.) and Lot R; East: Lot R, Canal and PahalaAndarawewayaya Claiment cannot be found; South: PahalaAndarawewayaya claimed by Chandrani Gamage, Lot S, PahalaAndarawewayaya Claiment cannot be found and Canal; West: LotU and Road (R.D.A.).

18. Lot 'U' - Extent: 0.0096 HectareNorth: Road (R.D.A.) and Lot T; East: Lot T, PahalaAndarawewayaya Claiment cannot be found and Canal; South: Canal,Pahala Andarawewayaya claimed by Godagamage Upul Indika andLot BC; West: Lot BC and Road (R.D.A.).

19. Lot 'V' - Pahala Andarawewayaya - Extent: 0.0043HectareNorth: Lot W, Masonry drain and Pahala AndarawewayayaClaiment cannot be found; East: Road (R.D.A.); South: Road (R.D.A.);West: Lot Z, Y and W.

20. Lot 'W' - Extent: 0.0028 HectareNorth: Pahala Andarawewayaya claimed by Gamini Weerasingheand Masonry drain; East: Pahala Andarawewayaya Claiment cannotbe found and Lot V; South: Lot V, Z, Y and X; West: Lot Y, X, PahalaAndarawewayaya claimed by Godagamage Sirisena and PahalaAndarawewayaya claimed by Gamini Weerasinghe.

21. Lot 'X' - Pahala Andarawewayaya - Extent: 0.0162HectareNorth: Pahala Andarawewayaya claimed by Godagamage Sirisenaand Pahala Andarawewayaya claimed by Gamini Weerasinghe; East:Lot W and Y; South: Lot Y and AB; West: Lot AC, PahalaAndarawewayaya claimed by W. K. Gunathissa and PahalaAndarawewayaya claimed by Godagamage Sirisena.

22. Lot 'Y' - Extent: 0.0080 HectareNorth: Lot X, Pahala Andarawewayaya claimed by GodagamageSirisena and Pahala Andarawewayaya claimed by GaminiWeerasinghe; East: Lot W, V and Z; South: Lot Z and AA; West: LotAA, AB, AC and X.

23. Lot 'Z' - Pahala Andarawewayaya - Extent: 0.0038HectareNorth: Lot Y and W; East: Lot V and Road (R.D.A.); South: Road(R.D.A.); West: Lot AA, AB and Y.

24. Lot 'AA' - Pahala Andarawewayaya - Extent: 0.0008HectareNorth: Lot AB and Y; East: Lot Z and Road (R.D.A.); South:Road (R.D.A.); West: Lot AD and AB.

25. Lot 'AB' - Extent: 0.0032 HectareNorth: Lot AC and X; East: Lot Y, Z and AA; South: Lot AA, Road(R.D.A.) and Lot AD; West: Lot AD and AC.

26. Lot 'AC' - Pahala Andarawewayaya - Extent: 0.0207HectareNorth: Pahala Andarawewayaya claimed by W. K. Gunathissa andPahala Andarawewayaya claimed by Godagamage Sirisena; East: LotX, Y and AB; South: Lot AB and AD; West: Lot AD and PahalaAndarawewayaya claimed by W. K. Gunathissa.

27. Lot 'AD' - Extent: 0.0057 HectareNorth: Canal, Pahala Andarawewayaya claimed by W. K.Gunathissa and Lot AC; East: Lot AC, AB and Road (R.D.A.); South:Road (R.D.A.) and Lot AE; West: Lot AE, Road and Canal.

3AIII fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2018'05'17PART III – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 17.05.2018

28. Lot 'AE' - Extent: 0.0101 HectareNorth: Pahala Andarawewayaya, Canal and Lot AD; East: Road,Canal and Lot AD; South: Road (R.D.A.) and Lot AF; West: Lot AF,Pahala Andarawewayaya Claiment cannot be found and Road.

29. Lot 'AF' - Pahala Andarawewayaya - Extent: 0.0887HectareNorth: Pahala Andarawewayaya Claiment cannot be found, Roadand Lot AE; East: Lot AE and Road (R.D.A.); South: Road (R.D.A.);West: Lot AG, AH and Pahala Andarawewayaya claimed by R. K.Indrani and Pahala Andarawewayaya Claiment cannot be found.

30. Lot 'AG' - Pahala Andarawewayaya - Extent: 0.0156HectareNorth: Lot AH and AF; East: Road (R.D.A.); South: Lot AF andRoad (R.D.A.); West: Lot AI and AH.

31. Lot 'AH' - Pahala Andarawewayaya - Extent: 0.1170HectareNorth: Pahala Andarawewayaya claimed by R. K. Indrani, R. K.Chandraseeli and Pahala Andarawewayaya Claiment cannot be found;East: Lot AF and AG; South: Lot AG; West: Lot AI and PahalaAndarawewayaya claimed by P. W. Rathnayaka.

32. Lot 'AI' - Pahala Andarawewayaya - Extent: 0.0681HectareNorth: Pahala Andarawewayaya claimed by P. W. Rathnayakaand Pahala Andarawewayaya claimed by R. K. Indrani, R. K.Chandraseeli; East: Lot AH, AG and Road (R.D.A.); South: Road(R.D.A.), Lot AJ and AK; West: Lot AK, Pahala Andarawewayayaclaimed by Gamachchige Chandrasena and Pahala Andarawewayayaclaimed by P. W. Rathnayaka.

33. Lot 'AJ' - Pahala Andarawewayaya - Extent: 0.0276HectareNorth: Lot AI; East: Lot AI and Road (R.D.A.); South: Lot AI,Road (R.D.A.) and Lot AK; West: Lot AK and AI.

34. Lot 'AK' - Pahala Andarawewayaya - Extent: 0.2017HectareNorth: Pahala Andarawewayaya claimed by GamachchigeChandrasena, Pahala Andarawewayaya claimed by P. W. Rathnayakaand Lot AI; East: Lot AI, AJ and Road (R.D.A.); South: Lot AJ,Road (R.D.A.) and Lot AL; West: Lot AL and PahalaAndarawewayaya claimed by Gamachchige Chandrasena.

35. Lot 'AL' - Pahala Andarawewayaya - Extent: 0.0101HectareNorth: Pahala Andarawewayaya claimed by GamachchigeChandrasena and Lot AK; East: Lot AK and Road (R.D.A.); South:Road (R.D.A.) and Lot AM; West: Lot AM and PahalaAndarawewayaya claimed by Gamachchige Chandrasena.

36. Lot 'AM' - Extent: 0.0114 HectareNorth: Pahala Andarawewayaya claimed by GamachchigeChandrasena and Lot AL; East: Lot AL and Road (R.D.A.); South:Road (R.D.A.) and Lot AN; West: Lot AN, AO and Canal.

37. Lot 'AN' - Pahala Andarawewayaya - Extent: 0.0755HectareNorth: Lot AO and AM; East: Lot AM and Road (R.D.A.); South:Road (R.D.A.) and Lot BA; West: Lot AZ and AO.

38. Lot 'AO' - Extent: 0.0088 HectareNorth: Lot AZ, AQ, AP and Canal; East: Pahala Andarawewayayaclaimed by Gamachchige Chandrasena, Lot AM and Lot AN; South:Lot AN; West: Lot AZ, AQ, AP and Canal.

39. Lot 'AP' - Extent: 0.0002 HectareNorth: Canal; East: Lot AO; South: Lot AO and AQ; West: LotAQ, Pahala Andarawewayaya claimed by I. P. Karunawathi andCanal.

40. Lot 'AQ' - Pahala Andarawewayaya - Extent: 0.0302HectareNorth: Pahala Andarawewayaya claimed by I. P. Karunawathi,Canal and Lot AP; East: Lot AO; South: Lot AO and AZ; West: LotAZ, Pahala Andarawewayaya claimed by Sriyani Wanigarathna andPahala Andarawewayaya claimed by I. P. Karunawathi.

41. Lot 'AR' - Pahala Andarawewayaya - Extent: 0.0964HectareNorth: Pahala Andarawewayaya Claiment cannot be found; East:Pahala Andarawewayaya Claiment cannot be found, Lot S, AT, AUand AV; South: Lot AV and Road (R.D.A.); West: Road (R.D.A.).

42. Lot 'AS' - Pahala Andarawewayaya - Extent: 0.0052HectareNorth: Pahala Andarawewayaya Claiment cannot be found andPahala Andarawewayaya claimed by L. P. Sugath Susantha; East:Pahala Andarawewayaya claimed by L. P. Sugath Susantha and PahalaAndarawewayaya Claiment cannot be found; South: Lot AT andAR; West: Lot AR.

43. Lot 'AT' - Pahala Andarawewayaya - Extent: 0.0099HectareNorth: Lot AS, Pahala Andarawewayaya claimed by L. P. SugathSusantha and Pahala Andarawewayaya Claiment cannot be found;East: Pahala Andarawewayaya Claiment cannot be found; South:Lot AU and AR; West: Lot AR.

44. Lot 'AU' - Pahala Andarawewayaya - Extent: 0.0113HectareNorth: Lot AT and Pahala Andarawewayaya Claiment cannot befound; East: Pahala Andarawewayaya Claiment cannot be found, Canaland Lot AV; South: Lot AV and AR; West: Lot AR.

45. Lot 'AV' - Extent: 0.0024 HectareNorth: Lot AR, AU, Pahala Andarawewayaya Claiment cannot befound and Canal; East: Canal, Pahala Andarawewayaya and Lot AX;South: Lot AX, AW and Road (R.D.A.); West: Road (R.D.A.) andLot AR.

4AIII fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2018'05'17PART III – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 17.05.2018

46. Lot 'AW' - Pahala Andarawewayaya - Extent: 0.0457HectareNorth: Lot AV, AX, AY and AZ; East: Lot AX, AY and AZ; South:Lot BA and Road (R.D.A.); West: Road (R.D.A.) and Lot AV.

47. Lot 'AX' - Pahala Andarawewayaya - Extent: 0.0080HectareNorth: Lot AV, Canal and Pahala Andarawewayaya claimed by L.P. Nishantha Thilakasiri; East: Pahala Andarawewayaya claimed byL. P. Nishantha Thilakasiri and Pahala Andarawewayaya claimed byI. P. Karunawathi; South: Lot AY and AW; West: Lot AW and AV.

48. Lot 'AY' - Pahala Andarawewayaya - Extent: 0.0087HectareNorth: Lot AX and Pahala Andarawewayaya claimed by L. P.Nishantha Thilakasiri; East: Pahala Andarawewayaya claimed by I.P. Karunawathi and Pahala Andarawewayaya claimed by SriyaniWanigarathne; South: Lot AZ and AW; West: Lot AW.

49. Lot 'AZ' - Pahala Andarawewayaya - Extent: 0.1503HectareNorth: Lot AY, Pahala Andarawewayaya claimed by I. P.Karunawathi, Pahala Andarawewayaya claimed by SriyaniWanigarathne, Pahala Andarawewayaya claimed by I. P. Karunawathiand Lot AQ; East: Lot AQ, AO, AN and BA; South: Lot BA andAW; West: Lot BA and AW.

50. Lot 'BA' - Extent: 0.0677 HectareNorth: Lot AW, AZ and AN; East: Road (R.D.A.) and Lot BB;South: Lot BB and Road (R.D.A.); West: Road (R.D.A.).

51. Lot 'BB' - Pahala Andarawewayaya - Extent: 0.0893HectareNorth: Lot BA; East: Road (R.D.A.) and Lot BC; South: Lot BCand Road (R.D.A.); West: Road (R.D.A.) and Lot BA.

52. Lot 'BC' - Pahala Andarawewayaya - Extent: 0.1581HectareNorth: Lot BB, Road (R.D.A.) and Lot U; East: Road (R.D.A.),Lot U, Canal; South: Pahala Andarawewayaya claimed by GodageUpul Indika, Pahala Andarawewayaya claimed by K. W. Sunil, LotBD, BE and Road (R.D.A.); West: Road (R.D.A.) and Lot BB.

53. Lot 'BD' - Pahala Andarawewayaya - Extent: 0.0004HectareNorth: Lot BC and Pahala Andarawewayaya claimed by GodageUpul Indika; East: Pahala Andarawewayaya claimed by K. W. Sunil;South: Pahala Andarawewayaya claimed by K. W. Sunil, PahalaAndarawewayaya Claiment cannot be found and Lot BE; West: LotBE and Lot BC.

54. Lot 'BE' - Pahala Andarawewayaya - Extent: 0.1209HectareNorth: Lot BC and BD; East: Lot BD, Pahala Andarawewayayaclaimed by K. W. Sunil, Pahala Andarawewayaya Claiment cannotbe found, Lot BF, BG, BH, BI, BJ and Pahala Andarawewayayaclaimed by L. P. Sirisena; South: Road (R.D.A.); West: Road (R.D.A.)and Lot BC.

55. Lot 'BF' - Pahala Andarawewayaya - Extent: 0.0551HectareNorth: Pahala Andarawewayaya Claiment cannot be found andPahala Andarawewayaya claimed by K. W. Sunil; East: PahalaAndarawewayaya claimed by K. W. Sunil; South: Lot BG and BE;West: Lot BE.

56. Lot 'BG' - Pahala Andarawewayaya - Extent: 0.0088HectareNorth: Lot BF and Pahala Andarawewayaya claimed by K. W.Sunil; East: Pahala Andarawewayaya claimed by K. W. Sunil andCanal; South: Lot BH and BE; West: Lot BE.

57. Lot 'BH' - Extent: 0.0014 HectareNorth: Lot BE, BG, Pahala Andarawewayaya claimed by K. W.Sunil and Canal; East: Canal, Pahala Andarawewayaya claimed by L.P. Sunil, Lot BI and BE; South: Lot BI and BE; West: Lot BE and BG.

58. Lot 'BI' - Pahala Andarawewayaya - Extent: 0.0135HectareNorth: Lot BH and Pahala Andarawewayaya claimed by L. P.Sirisena; East: Pahala Andarawewayaya claimed by L. P. Sirisena;South: Lot BJ and BE; West: Lot BE and BH.

59. Lot 'BJ' - Pahala Andarawewayaya - Extent: 0.0077HectareNorth: Lot BI and Pahala Andarawewayaya claimed by L. P.Sirisena; East: Pahala Andarawewayaya claimed by L. P. Sirisena;South: Pahala Andarawewayaya claimed by L. P. Sirisena, Road(R.D.A.) and Lot BE; West: Lot BE.

Gayantha Karunatilleke, Minister of Lands & Parliamentary Reforms.

Ref. No.: 4-3/6/2017/HW/310.Ministry of Lands and Parliamentary Reforms,"Mihikaha Medura",1200/6, Rajamalwatta Road,Battaramulla.09th March 2018

06 - 202

PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA
