"","","(1) £„˘(cid:137)…¨(cid:140)(cid:129) (1) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:190)˘"" “133 ⁄”˘ (cid:137)…¨(cid:140)(cid:129)"
"","","£(cid:190)˘(cid:190)(cid:215) 136 ⁄”˘ (cid:137)…¨(cid:140)(cid:129)” '(cid:129)(cid:217)”˘ (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—”˘"
"","","'ﬁﬂ(cid:224)ﬂ˘—”˘ „¶¨(cid:190)˙ﬂ “133 ⁄”˘ (cid:137)…¨(cid:140)(cid:129) £(cid:190)˘(cid:190)(cid:215)"
"","","135  ⁄”˘  (cid:137)…¨(cid:140)(cid:129)”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ˛¿(cid:220)”˘"
"","","'ﬁﬂ˛¿(cid:220)”˘""  £¶˘(cid:215)·(cid:129)  “133  ⁄”˘  (cid:137)…¨(cid:140)(cid:129)"
"","","£(cid:190)˘(cid:190)(cid:215)  136  ⁄”˘  (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘"
"","","ﬂ(cid:224)ﬂ˘—”˘ 'ﬁﬂ(cid:224)ﬂ˘—”˘ „¶¨(cid:190)˙ﬂ “133 ⁄”˘ (cid:137)…¨(cid:140)(cid:129)"
"","","£(cid:190)˘(cid:190)(cid:215) 135 ⁄”˘ (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘” '(cid:129)(cid:217)”˘ (cid:204)–˙‰˘ﬂ˛¿"
"","","(cid:220)”˘ 'ﬁﬂ˛¿(cid:220)”˘ (cid:219)˛‰˝» ¥(cid:213)`¶(cid:129)(cid:242)(cid:190)(cid:219)”˘ ;"
"","","(2) £„˘(cid:137)…¨(cid:140)(cid:129) (5) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:190)˘"" “133 ⁄”˘ (cid:137)…¨(cid:140)(cid:129)"
"","","£(cid:190)˘(cid:190)(cid:215)  136  ⁄”˘  (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘"
"","","ﬂ(cid:224)ﬂ˘—”˘ 'ﬁﬂ(cid:224)ﬂ˘—”˘ „¶¨(cid:190)˙ﬂ “133 ⁄”˘ (cid:137)…¨(cid:140)(cid:129)"
"","","£(cid:190)˘(cid:190)(cid:215) 135 ⁄”˘ (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘” '(cid:129)(cid:217)”˘ (cid:204)–˙‰˘ﬂ˛¿"
"","","(cid:220)”˘ 'ﬁﬂ˛¿(cid:220)”˘ ¥(cid:213)`¶(cid:129)(cid:242)(cid:190)(cid:219)”˘ ; £¶˘(cid:215)·(cid:129)"
"","","(3) £„˘(cid:137)…¨(cid:226)ﬂ˘ﬂ˙‚ ›…ﬂ˘—‰¨„˘(cid:137)(cid:190)˘"" “133 ⁄”˘ (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘"
"","","£(cid:190)˘(cid:190)(cid:215)  136  ⁄”˘  (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘"
"","","ﬂ(cid:224)ﬂ˘—”˘ 'ﬁﬂ(cid:224)ﬂ˘—”˘ „¶¨(cid:190)˙ﬂ “133 ⁄”˘ £(cid:190)˘(cid:190)(cid:215)"
"","","135  ⁄”˘  (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ˛¿(cid:220)”˘"
"","","'ﬁﬂ˛¿(cid:220)”˘ ¥(cid:213)`¶(cid:129)(cid:242)(cid:190)(cid:219)”˘(cid:176)"
"(cid:219)¶(cid:129)˛”–˘","","36(cid:176)  (cid:219)¶(cid:129)˛”–˘  –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)  153  ⁄”˘  (cid:137)…¨(cid:226)  ¥¶˘¶˙‰˘"
"–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)","",""
"","","(cid:137)(cid:129)`(cid:221)”˙(cid:222) ¶¨(cid:221)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215)  :-"
"153  ⁄”˘  (cid:137)…¨˛`¶˘","",""
"¶¨(cid:221)¶˘(cid:215)¶(cid:190)˘(cid:176)","",""
"","","(1) £„˘(cid:137)…¨(cid:140)(cid:129)  (1)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:190)˘""  “ﬂ(cid:192)¨¶˘¶(cid:190)˘"
"","","˝`ﬁ(cid:213)”˘(cid:176)”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘  „¶¨(cid:190)˙ﬂ„˘"
"","","(cid:137)(cid:129)`(cid:221)”˘ (cid:204)–˙‰˘ﬂ˛¿(cid:220)”˘ 'ﬁﬂ˛¿(cid:220)”˘ ¥(cid:213)`¶(cid:129)"
"","","(cid:242)(cid:190)(cid:219)”˘ :–"
