"","","(cid:137)…¨(cid:140)(cid:129)  £(cid:190)˘(cid:190)(cid:215)  135  ⁄”˘  (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘”  '(cid:129)(cid:217)”˘"
"","","(cid:204)–˙‰˘ﬂ˛¿(cid:220)”˘ 'ﬁﬂ˛¿(cid:220)”˘ ¥(cid:213)`¶(cid:129)(cid:242)(cid:190)(cid:219)”˘ :–"
"","","(2) £„˘(cid:137)…¨(cid:140)(cid:129) (2) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:190)˘"" “•(cid:204)`”˘„…˘ 30 ⁄”˘"
"","",""
"","","˘”  '(cid:129)(cid:217)”˘"
"","","(cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—”˘  'ﬁﬂ(cid:224)ﬂ˘—”˘  „¶¨(cid:190)˙ﬂ""  “`(cid:221)”˘"
"","","(cid:204)–¶˘(cid:204)¶”˘„…˘  30  ⁄•˘  ˝¶¶¨»(cid:129)(cid:222)  £(cid:190)˘(cid:190)(cid:215)  £¶‰˘—"
"","","(cid:219)(cid:129)‚…˘”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ˛¿(cid:220)”˘  'ﬁﬂ˛¿(cid:220)”˘"
"","","¥(cid:213)`¶(cid:129) (cid:242)(cid:190)(cid:219)”˘(cid:176)"
"(cid:219)¶(cid:129)˛”–˘","","28(cid:176) (cid:219)¶(cid:129)˛”–˘ –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129) 112 ⁄”˘ (cid:137)…(cid:226)"" £„˘(cid:137)…¨(cid:140)(cid:129)"
"–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)","",""
"","","(1) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:190)˘ ¥¶˘¶˙‰˘ (cid:137)(cid:129)`(cid:221)”˙(cid:222) ¶¨(cid:221)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215) –"
"112  ⁄”˘  (cid:137)…¨˛`¶˘","",""
"¶¨(cid:221)¶˘(cid:215)¶(cid:190)˘(cid:176)","",""
"","","(1) £`˘(cid:226)·˘(cid:137)…¨(cid:140)(cid:129)  (¥)  '(cid:129)(cid:217)”˘  „•˘¶¨(cid:138)(cid:190)˘""  “¶`(cid:222)"
"","","ﬂ¨(cid:129)‰(cid:140)·¶˘(cid:215)  ;  £(cid:190)˘(cid:190)(cid:215)”  '(cid:129)(cid:217)”˘  (cid:204)–˙‰˘ﬂ(cid:224)ﬂ˘—„˘"
"","","„¶¨(cid:190)˙ﬂ"" “¶`(cid:222)ﬂ¨(cid:129)‰(cid:140)·¶˘(cid:215);” '(cid:129)(cid:217)”˘ (cid:204)–˙(cid:190)˘˛(cid:190)"
"","","¥(cid:213)`¶(cid:129) (cid:242)(cid:190)(cid:219)”˘ ;"
"","","(2) £`˘(cid:226)·˘(cid:137)…¨(cid:140)(cid:129)  (ƒ)  '(cid:129)(cid:217)”˘  „•˘¶¨(cid:138)(cid:190)˘""  “¶`(cid:222)"
"","","ﬂ¨(cid:129)‰(cid:140)·¶˘(cid:215)(cid:176)”  '(cid:129)(cid:217)”˘  (cid:204)–˙(cid:190)˘(cid:223)ﬂ˘—„˘  „¶¨(cid:190)˙ﬂ"""
"","","“¶`(cid:222)ﬂ¨(cid:129)‰(cid:140)·¶˘(cid:215); £(cid:190)˘(cid:190)(cid:215)” '(cid:129)(cid:217)”˘ (cid:204)–˙‰˘ﬂ˛¿"
"","","¥(cid:213)`¶(cid:129) (cid:242)(cid:190)(cid:219)”˘ ; £¶˘(cid:215)·(cid:129)"
"","","(3) £`˘(cid:226)·˘(cid:137)…¨(cid:140)(cid:129) (ƒ) '‚˘(cid:217)”˘ „•˘¶¨˛» §·‚(cid:213)¶˘(cid:215)„˘"
"","","(cid:137)(cid:129)`(cid:221)”˘ (cid:218)¶¨» „•˘¶¨˛»–˘ ˝–…˘„˘„¶(cid:129)(cid:242)(cid:190)(cid:219)”˘ :–"
