"","වැ( වග(cid:10)(cid:27)ෙය(cid:10) පහත අ;ස(cid:10) කරන මා ෙවත පවරා ඇ(cid:27) බලතල (cid:7)කාර, මම ෙම](cid:10) (cid:7)කාශ කර/.","","","","",""
"","","","","","_....එ-එ-එ-එ-....එaඑaඑaඑa. . . . bbbbයදcශd",""
"","","","","","./ක- (ර<= 34ෙ- ෙක)මසා>ස් ජනරා=",""
"2
019 ඔGෙතfබc මස 22 වැ( 1න,","","","","","",""
"බ;තරg=ල,","","","","","",""
"රජම=ව;ත පාර,","","","","","",""
"""/.කත මැiර"", අංක 1200/6,","","","","","",""
"ඉඩ- ./ක- (ර<= 34ෙ- ෙදපාcතෙ-(cid:10)Oෙj (cid:15) ය.","","","","","",""
"","","උපෙ=ඛනය","","","",""
"","","","","","(cid:28)(ශ්චය(cid:10) සහ","ය- (cid:28)ෙශpෂ ෙහf"
"","","","","","ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන-","ෙපq$ග0ක"
"ඉඩ-  (cid:28)ශාල;වය","අ](cid:27)කrෙ@/අ](cid:27)කrව(cid:10)ෙ@","ජ
ා
(cid:27)ක","අ](cid:27)","අ](cid:27)ෙ(cid:19)","","අෙsGෂාෙව(cid:10) ඇ(cid:27)  d(cid:27)යකට යට;"
"ෙක)ටෙසp","ස-tcණ නම/න- සහ 0!නය","හ
ැ","uF-ප;  ඉඩෙ-  ප(cid:10)(cid:27)ය සහ","","උකස් සහ බැv-","න- ඒ !xබඳ"
"අංකය","","අ
ං
කය","","(cid:7)මාණය  ස්වභාවය","!xබඳ (cid:28)ස්තර","(cid:28)ස්තර"
"(
ෙහGටයාc)","","","","","",""
"1 
0.0178","උIFවර (cid:7)ාෙ$Jය සභාව","–","","ස-tcණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"0
1-165/2","","","","","",""
"","1998 අංක 
අංක 21","21 දරන ./ක- 0යාප1ං2 34ෙ- පනත","","","",""
"","14 වැ( වග(cid:10)(cid:27)ය යටෙ; ./ක- (ර<= 34ෙ- ෙක)මසා>ස්ෙ@ Aරණ (cid:7)කාශය","","","","",""
"ම","ධCම පළාෙ; මහFවර 1ස්(cid:11)Gකෙ(cid:19) උIFවර (cid:7)ාෙ$Jය ෙ=ක- ෙක)(cid:22)ඨාසෙ(cid:19) අංක 106 - ~රෙද(cid:127)ය Nාම (ලධා> ෙක)(cid:22)ඨාසය Oළ ~රෙද(ය","","","","",""
"","නමැ(cid:27) ගෙ- !.Pයා Q ද, අංක 320276 දරන කැඩැස්තර #(cid:27)යෙ- කලාප අංක 01 . කැබ0 අංක 98 දරන ඉඩ- ෙක)ටස ෙලස ෙප(cid:10)F- ෙක)ට","","","","",""
"","ඇ;තා  Q  ද,  ./ක-  පෑ-  ඉ1>ප;  කරන  ෙලස  දැF-  ෙද/(cid:10)  1998  අංක  21  දරන  ./ක-  0යාප1ං2  34ෙ-  පනෙ;  12  වැ(  වග(cid:10)(cid:27)ය  (cid:7)කාර","","","","",""
