"(cid:239)(cid:201)(cid:190)Œ(cid:201)· “3 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (4) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (¡(cid:229)) (cid:239)(cid:216)…(cid:239)˘(cid:224)” ˘(cid:190)","","",""
"(cid:201)ﬁ(cid:190) ˝(cid:229) ¢¨¤(cid:224)¤(cid:138) ¡(cid:229)(cid:239)…(cid:224)˚ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224).","","",""
"5.","(cid:192)","‰(cid:229)(cid:190) (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224) 9 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ (cid:192)˝” …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) (cid:192)(cid:214)…œ (cid:239)˜˘œ(cid:190)(cid:224)","(cid:192)(cid:242)‰(cid:229)(cid:190)  (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224)  9"
"","","",""
"(cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:239)(cid:137) :—","","","(cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘"
"","","","(cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘  ¤ł(cid:215)˜."
"(1)","","ƒ˜ (cid:201)“(cid:190)(cid:224)”ł˘ ƒ˝œ (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ (cid:239)¨(cid:204) (cid:190)(cid:230)(cid:201)” ¡(cid:226)¤",""
"","","(cid:239)˘…ß(cid:239)˜(cid:190)(cid:224) ;",""
"(2)","","(cid:190)(cid:230)(cid:201)” ¡(cid:226)¤ (cid:239)˘(cid:244) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘· ¢¤(cid:224)(cid:148)”ł(cid:201) ˜ (cid:192)˝”",""
"","","…(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) ¡ı”(cid:224) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘ ƒ¤”º ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) :—",""
"","","“(2) ˘(cid:138) ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230) (cid:201)(cid:218)¸˘¤ ˘(cid:138) ¡…(cid:229)˛ ¤(cid:229)(cid:218)”º(cid:201)¤(cid:224) (cid:204)¿˝(cid:229)",""
"","","¡(cid:229)(cid:218)»(cid:252)¤ (cid:239)(cid:204)(cid:224)(cid:201)(cid:229) “(cid:229)(cid:204)(cid:224)”º (cid:239)“(cid:209)˜· ˘·”(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)(cid:239)”¤(cid:224) (cid:239)˝(cid:229)(cid:224) ˝(cid:201)Œ¨(cid:224)",""
"","","(cid:201)æ(cid:229)(cid:192)(cid:229)˙˘¤(cid:224) (cid:190)ł˘(cid:149)” ˜Œ…¨· (cid:201)¶(cid:229) ¡¶Œ(cid:239)(cid:201)(cid:190)(cid:224) ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230) ¤˙",""
"","","¡(cid:230)”ł  ´(cid:201)·  ”¤(cid:224)(cid:239)(cid:204)(cid:224)˙(cid:230)¤˙(cid:230)(cid:201)¤º·  (cid:239)(cid:192)(cid:190)ø  ˘(cid:190)  ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤",""
